numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2892 del vars, 2966 del conss, 0 add conss, 4799 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2895 del vars, 2967 del conss, 0 add conss, 4948 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2895 del vars, 2968 del conss, 8 add conss, 4948 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2895 del vars, 2968 del conss, 8 add conss, 4955 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2895 del vars, 2968 del conss, 8 add conss, 4955 chg bounds, 0 chg sides, 0 chg coeffs, 150 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2895 deleted vars, 2968 deleted constraints, 8 added constraints, 4955 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 22 cliques
presolved problem has 248 variables (73 bin, 0 int, 0 impl, 175 cont) and 195 constraints
      7 constraints of type <soc>
    149 constraints of type <varbound>
     20 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94700 | 10496 |  2949k|  31.1 | 379M|-2.579052e+04 |-2.483800e+04 |   3.83%
  94800 | 10490 |  2952k|  31.1 | 379M|-2.578938e+04 |-2.483800e+04 |   3.83%
  94900 | 10486 |  2955k|  31.1 | 387M|-2.578887e+04 |-2.483800e+04 |   3.83%
  95000 | 10448 |  2958k|  31.1 | 387M|-2.578771e+04 |-2.483800e+04 |   3.82%
  95100 | 10418 |  2962k|  31.1 | 387M|-2.578749e+04 |-2.483800e+04 |   3.82%
  95200 | 10410 |  2964k|  31.1 | 387M|-2.578715e+04 |-2.483800e+04 |   3.82%
  95300 | 10396 |  2967k|  31.1 | 387M|-2.578635e+04 |-2.483800e+04 |   3.82%
  95400 | 10368 |  2970k|  31.1 | 387M|-2.578463e+04 |-2.483800e+04 |   3.81%
  95500 | 10346 |  2974k|  31.1 | 387M|-2.578312e+04 |-2.483800e+04 |   3.81%
  95600 | 10334 |  2977k|  31.1 | 387M|-2.578280e+04 |-2.483800e+04 |   3.80%
  95700 | 10310 |  2980k|  31.1 | 387M|-2.578140e+04 |-2.483800e+04 |   3.80%
  95800 | 10286 |  2983k|  31.1 | 387M|-2.578015e+04 |-2.483800e+04 |   3.79%
  95900 | 10262 |  2986k|  31.1 | 387M|-2.577914e+04 |-2.483800e+04 |   3.79%
  96000 | 10244 |  2989k|  31.1 | 387M|-2.577885e+04 |-2.483800e+04 |   3.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  96100 | 10228 |  2994k|  31.1 | 387M|-2.577841e+04 |-2.483800e+04 |   3.79%
  96200 | 10216 |  2997k|  31.1 | 387M|-2.577761e+04 |-2.483800e+04 |   3.78%
  96300 | 10176 |  2999k|  31.1 | 387M|-2.577706e+04 |-2.483800e+04 |   3.78%
  96400 | 10148 |  3004k|  31.1 | 387M|-2.577585e+04 |-2.483800e+04 |   3.78%
  96500 | 10128 |  3007k|  31.1 | 387M|-2.577557e+04 |-2.483800e+04 |   3.77%
  96600 | 10100 |  3009k|  31.1 | 387M|-2.577502e+04 |-2.483800e+04 |   3.77%
  96700 | 10076 |  3012k|  31.1 | 387M|-2.577327e+04 |-2.483800e+04 |   3.77%
  96800 | 10038 |  3015k|  31.1 | 387M|-2.577301e+04 |-2.483800e+04 |   3.76%
  96900 | 10054 |  3017k|  31.1 | 387M|-2.577269e+04 |-2.483800e+04 |   3.76%
  97000 | 10036 |  3021k|  31.1 | 387M|-2.576994e+04 |-2.483800e+04 |   3.75%
  97100 | 10006 |  3024k|  31.1 | 387M|-2.576980e+04 |-2.483800e+04 |   3.75%
  97200 |  9976 |  3027k|  31.1 | 387M|-2.576705e+04 |-2.483800e+04 |   3.74%
  97300 |  9962 |  3029k|  31.1 | 387M|-2.576703e+04 |-2.483800e+04 |   3.74%
  97400 |  9920 |  3031k|  31.1 | 387M|-2.576602e+04 |-2.483800e+04 |   3.74%
  97500 |  9900 |  3034k|  31.1 | 387M|-2.576558e+04 |-2.483800e+04 |   3.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97600 |  9888 |  3038k|  31.1 | 387M|-2.576467e+04 |-2.483800e+04 |   3.73%
  97700 |  9862 |  3041k|  31.1 | 387M|-2.576338e+04 |-2.483800e+04 |   3.73%
  97800 |  9846 |  3044k|  31.1 | 387M|-2.576243e+04 |-2.483800e+04 |   3.72%
  97900 |  9834 |  3048k|  31.1 | 387M|-2.576175e+04 |-2.483800e+04 |   3.72%
  98000 |  9802 |  3052k|  31.1 | 387M|-2.576073e+04 |-2.483800e+04 |   3.72%
  98100 |  9788 |  3055k|  31.1 | 387M|-2.575961e+04 |-2.483800e+04 |   3.71%
  98200 |  9752 |  3059k|  31.1 | 387M|-2.575861e+04 |-2.483800e+04 |   3.71%
  98300 |  9724 |  3062k|  31.1 | 387M|-2.575830e+04 |-2.483800e+04 |   3.71%
  98400 |  9710 |  3067k|  31.2 | 387M|-2.575761e+04 |-2.483800e+04 |   3.70%
  98500 |  9682 |  3070k|  31.2 | 387M|-2.575701e+04 |-2.483800e+04 |   3.70%
  98600 |  9662 |  3073k|  31.2 | 387M|-2.575580e+04 |-2.483800e+04 |   3.70%
  98700 |  9622 |  3077k|  31.2 | 387M|-2.575433e+04 |-2.483800e+04 |   3.69%
  98800 |  9586 |  3079k|  31.2 | 387M|-2.575355e+04 |-2.483800e+04 |   3.69%
  98900 |  9554 |  3082k|  31.2 | 387M|-2.575118e+04 |-2.483800e+04 |   3.68%
  99000 |  9526 |  3086k|  31.2 | 387M|-2.575042e+04 |-2.483800e+04 |   3.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  99100 |  9504 |  3090k|  31.2 | 387M|-2.574896e+04 |-2.483800e+04 |   3.67%
  99200 |  9486 |  3093k|  31.2 | 387M|-2.574782e+04 |-2.483800e+04 |   3.66%
  99300 |  9468 |  3097k|  31.2 | 387M|-2.574585e+04 |-2.483800e+04 |   3.66%
  99400 |  9436 |  3101k|  31.2 | 387M|-2.574456e+04 |-2.483800e+04 |   3.65%
  99500 |  9402 |  3104k|  31.2 | 387M|-2.574407e+04 |-2.483800e+04 |   3.65%
  99600 |  9370 |  3107k|  31.2 | 387M|-2.574345e+04 |-2.483800e+04 |   3.65%
  99700 |  9346 |  3109k|  31.2 | 387M|-2.574267e+04 |-2.483800e+04 |   3.64%
  99800 |  9322 |  3114k|  31.2 | 387M|-2.574219e+04 |-2.483800e+04 |   3.64%
  99900 |  9290 |  3118k|  31.2 | 387M|-2.574070e+04 |-2.483800e+04 |   3.63%
 100000 |  9280 |  3123k|  31.2 | 387M|-2.573891e+04 |-2.483800e+04 |   3.63%
 100100 |  9258 |  3126k|  31.2 | 387M|-2.573606e+04 |-2.483800e+04 |   3.62%
 100200 |  9252 |  3130k|  31.2 | 387M|-2.573553e+04 |-2.483800e+04 |   3.61%
 100300 |  9244 |  3134k|  31.2 | 387M|-2.573488e+04 |-2.483800e+04 |   3.61%
 100400 |  9214 |  3137k|  31.2 | 387M|-2.573342e+04 |-2.483800e+04 |   3.61%
 100500 |  9192 |  3141k|  31.2 | 387M|-2.573197e+04 |-2.483800e+04 |   3.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100600 |  9164 |  3143k|  31.2 | 387M|-2.573112e+04 |-2.483800e+04 |   3.60%
 100700 |  9156 |  3148k|  31.3 | 387M|-2.572956e+04 |-2.483800e+04 |   3.59%
 100800 |  9134 |  3150k|  31.2 | 387M|-2.572853e+04 |-2.483800e+04 |   3.59%
 100900 |  9116 |  3154k|  31.3 | 387M|-2.572771e+04 |-2.483800e+04 |   3.58%
 101000 |  9100 |  3159k|  31.3 | 387M|-2.572648e+04 |-2.483800e+04 |   3.58%
 101100 |  9084 |  3161k|  31.3 | 387M|-2.572349e+04 |-2.483800e+04 |   3.57%
 101200 |  9072 |  3165k|  31.3 | 387M|-2.572284e+04 |-2.483800e+04 |   3.56%
 101300 |  9036 |  3168k|  31.3 | 387M|-2.572222e+04 |-2.483800e+04 |   3.56%
 101400 |  9010 |  3171k|  31.3 | 387M|-2.571946e+04 |-2.483800e+04 |   3.55%
 101500 |  8988 |  3174k|  31.3 | 387M|-2.571897e+04 |-2.483800e+04 |   3.55%
 101600 |  8948 |  3177k|  31.3 | 387M|-2.571883e+04 |-2.483800e+04 |   3.55%
 101700 |  8922 |  3180k|  31.3 | 387M|-2.571819e+04 |-2.483800e+04 |   3.54%
 101800 |  8898 |  3182k|  31.3 | 387M|-2.571800e+04 |-2.483800e+04 |   3.54%
 101900 |  8880 |  3187k|  31.3 | 387M|-2.571755e+04 |-2.483800e+04 |   3.54%
 102000 |  8844 |  3190k|  31.3 | 387M|-2.571665e+04 |-2.483800e+04 |   3.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 102100 |  8814 |  3192k|  31.3 | 387M|-2.571571e+04 |-2.483800e+04 |   3.53%
 102200 |  8788 |  3195k|  31.3 | 387M|-2.571447e+04 |-2.483800e+04 |   3.53%
 102300 |  8749 |  3198k|  31.3 | 387M|-2.571342e+04 |-2.483800e+04 |   3.52%
 102400 |  8727 |  3202k|  31.3 | 387M|-2.571090e+04 |-2.483800e+04 |   3.51%
 102500 |  8701 |  3205k|  31.3 | 387M|-2.570979e+04 |-2.483800e+04 |   3.51%
 102600 |  8677 |  3209k|  31.3 | 387M|-2.570781e+04 |-2.483800e+04 |   3.50%
 102700 |  8643 |  3212k|  31.3 | 387M|-2.570696e+04 |-2.483800e+04 |   3.50%
 102800 |  8629 |  3214k|  31.3 | 387M|-2.570620e+04 |-2.483800e+04 |   3.50%
 102900 |  8617 |  3217k|  31.3 | 387M|-2.570585e+04 |-2.483800e+04 |   3.49%
 103000 |  8597 |  3220k|  31.3 | 387M|-2.570480e+04 |-2.483800e+04 |   3.49%
 103100 |  8571 |  3224k|  31.3 | 387M|-2.570455e+04 |-2.483800e+04 |   3.49%
 103200 |  8549 |  3227k|  31.3 | 387M|-2.570426e+04 |-2.483800e+04 |   3.49%
 103300 |  8535 |  3230k|  31.3 | 387M|-2.570389e+04 |-2.483800e+04 |   3.49%
 103400 |  8511 |  3234k|  31.3 | 387M|-2.570329e+04 |-2.483800e+04 |   3.48%
 103500 |  8475 |  3237k|  31.3 | 387M|-2.570078e+04 |-2.483800e+04 |   3.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103600 |  8455 |  3240k|  31.3 | 387M|-2.570038e+04 |-2.483800e+04 |   3.47%
 103700 |  8425 |  3243k|  31.3 | 387M|-2.569997e+04 |-2.483800e+04 |   3.47%
 103800 |  8383 |  3246k|  31.3 | 387M|-2.569782e+04 |-2.483800e+04 |   3.46%
 103900 |  8361 |  3249k|  31.3 | 387M|-2.569708e+04 |-2.483800e+04 |   3.46%
 104000 |  8337 |  3251k|  31.3 | 387M|-2.569593e+04 |-2.483800e+04 |   3.45%
 104100 |  8321 |  3256k|  31.3 | 387M|-2.569503e+04 |-2.483800e+04 |   3.45%
 104200 |  8283 |  3259k|  31.3 | 387M|-2.569302e+04 |-2.483800e+04 |   3.44%
 104300 |  8247 |  3261k|  31.3 | 387M|-2.569166e+04 |-2.483800e+04 |   3.44%
 104400 |  8221 |  3264k|  31.3 | 387M|-2.569128e+04 |-2.483800e+04 |   3.44%
 104500 |  8183 |  3266k|  31.2 | 387M|-2.569063e+04 |-2.483800e+04 |   3.43%
 104600 |  8163 |  3270k|  31.3 | 387M|-2.568964e+04 |-2.483800e+04 |   3.43%
 104700 |  8145 |  3274k|  31.3 | 387M|-2.568829e+04 |-2.483800e+04 |   3.42%
 104800 |  8119 |  3278k|  31.3 | 387M|-2.568503e+04 |-2.483800e+04 |   3.41%
 104900 |  8087 |  3283k|  31.3 | 387M|-2.568433e+04 |-2.483800e+04 |   3.41%
 105000 |  8061 |  3285k|  31.3 | 387M|-2.568315e+04 |-2.483800e+04 |   3.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 105100 |  8025 |  3289k|  31.3 | 387M|-2.568236e+04 |-2.483800e+04 |   3.40%
 105200 |  7987 |  3292k|  31.3 | 387M|-2.568033e+04 |-2.483800e+04 |   3.39%
 105300 |  7961 |  3294k|  31.3 | 387M|-2.567975e+04 |-2.483800e+04 |   3.39%
 105400 |  7937 |  3297k|  31.3 | 387M|-2.567880e+04 |-2.483800e+04 |   3.39%
 105500 |  7901 |  3300k|  31.3 | 387M|-2.567784e+04 |-2.483800e+04 |   3.38%
 105600 |  7865 |  3303k|  31.3 | 387M|-2.567674e+04 |-2.483800e+04 |   3.38%
 105700 |  7839 |  3306k|  31.3 | 387M|-2.567649e+04 |-2.483800e+04 |   3.38%
 105800 |  7821 |  3310k|  31.3 | 387M|-2.567574e+04 |-2.483800e+04 |   3.37%
 105900 |  7797 |  3314k|  31.3 | 387M|-2.567364e+04 |-2.483800e+04 |   3.36%
 106000 |  7767 |  3317k|  31.3 | 387M|-2.567231e+04 |-2.483800e+04 |   3.36%
 106100 |  7746 |  3321k|  31.3 | 387M|-2.567003e+04 |-2.483800e+04 |   3.35%
 106200 |  7706 |  3323k|  31.3 | 387M|-2.566798e+04 |-2.483800e+04 |   3.34%
 106300 |  7716 |  3325k|  31.3 | 387M|-2.566755e+04 |-2.483800e+04 |   3.34%
 106400 |  7698 |  3327k|  31.3 | 387M|-2.566704e+04 |-2.483800e+04 |   3.34%
 106500 |  7677 |  3330k|  31.3 | 387M|-2.566551e+04 |-2.483800e+04 |   3.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106600 |  7641 |  3333k|  31.3 | 387M|-2.566469e+04 |-2.483800e+04 |   3.33%
 106700 |  7606 |  3337k|  31.3 | 387M|-2.566316e+04 |-2.483800e+04 |   3.32%
 106800 |  7570 |  3341k|  31.3 | 387M|-2.566144e+04 |-2.483800e+04 |   3.32%
 106900 |  7540 |  3343k|  31.3 | 387M|-2.566025e+04 |-2.483800e+04 |   3.31%
 107000 |  7514 |  3346k|  31.3 | 387M|-2.565967e+04 |-2.483800e+04 |   3.31%
 107100 |  7474 |  3349k|  31.3 | 387M|-2.565938e+04 |-2.483800e+04 |   3.31%
 107200 |  7458 |  3352k|  31.3 | 387M|-2.565817e+04 |-2.483800e+04 |   3.30%
 107300 |  7422 |  3354k|  31.2 | 387M|-2.565727e+04 |-2.483800e+04 |   3.30%
 107400 |  7398 |  3357k|  31.2 | 387M|-2.565512e+04 |-2.483800e+04 |   3.29%
 107500 |  7384 |  3361k|  31.3 | 387M|-2.565434e+04 |-2.483800e+04 |   3.29%
 107600 |  7340 |  3363k|  31.3 | 387M|-2.565385e+04 |-2.483800e+04 |   3.28%
 107700 |  7312 |  3366k|  31.3 | 387M|-2.565240e+04 |-2.483800e+04 |   3.28%
 107800 |  7272 |  3369k|  31.2 | 387M|-2.565112e+04 |-2.483800e+04 |   3.27%
 107900 |  7232 |  3373k|  31.3 | 387M|-2.564936e+04 |-2.483800e+04 |   3.27%
 108000 |  7198 |  3376k|  31.3 | 387M|-2.564859e+04 |-2.483800e+04 |   3.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 108100 |  7169 |  3379k|  31.2 | 387M|-2.564771e+04 |-2.483800e+04 |   3.26%
 108200 |  7125 |  3382k|  31.2 | 387M|-2.564596e+04 |-2.483800e+04 |   3.25%
 108300 |  7087 |  3384k|  31.2 | 387M|-2.564434e+04 |-2.483800e+04 |   3.25%
 108400 |  7059 |  3388k|  31.2 | 387M|-2.564368e+04 |-2.483800e+04 |   3.24%
 108500 |  7021 |  3391k|  31.2 | 387M|-2.564271e+04 |-2.483800e+04 |   3.24%
 108600 |  7005 |  3393k|  31.2 | 387M|-2.564156e+04 |-2.483800e+04 |   3.24%
 108700 |  6989 |  3396k|  31.2 | 387M|-2.564069e+04 |-2.483800e+04 |   3.23%
 108800 |  6959 |  3399k|  31.2 | 387M|-2.563971e+04 |-2.483800e+04 |   3.23%
 108900 |  6933 |  3403k|  31.2 | 387M|-2.563937e+04 |-2.483800e+04 |   3.23%
 109000 |  6923 |  3406k|  31.2 | 387M|-2.563897e+04 |-2.483800e+04 |   3.22%
 109100 |  6909 |  3409k|  31.2 | 387M|-2.563742e+04 |-2.483800e+04 |   3.22%
 109200 |  6867 |  3413k|  31.2 | 387M|-2.563708e+04 |-2.483800e+04 |   3.22%
 109300 |  6825 |  3416k|  31.2 | 387M|-2.563578e+04 |-2.483800e+04 |   3.21%
 109400 |  6797 |  3421k|  31.3 | 387M|-2.563408e+04 |-2.483800e+04 |   3.21%
 109500 |  6761 |  3424k|  31.3 | 387M|-2.563327e+04 |-2.483800e+04 |   3.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109600 |  6733 |  3428k|  31.3 | 387M|-2.563142e+04 |-2.483800e+04 |   3.19%
 109700 |  6693 |  3431k|  31.3 | 387M|-2.562808e+04 |-2.483800e+04 |   3.18%
 109800 |  6669 |  3433k|  31.3 | 387M|-2.562733e+04 |-2.483800e+04 |   3.18%
 109900 |  6633 |  3437k|  31.3 | 387M|-2.562657e+04 |-2.483800e+04 |   3.17%
 110000 |  6603 |  3441k|  31.3 | 387M|-2.562478e+04 |-2.483800e+04 |   3.17%
 110100 |  6549 |  3444k|  31.3 | 387M|-2.562442e+04 |-2.483800e+04 |   3.17%
 110200 |  6517 |  3446k|  31.3 | 387M|-2.562411e+04 |-2.483800e+04 |   3.16%
 110300 |  6485 |  3450k|  31.3 | 387M|-2.562315e+04 |-2.483800e+04 |   3.16%
 110400 |  6453 |  3454k|  31.3 | 387M|-2.562279e+04 |-2.483800e+04 |   3.16%
 110500 |  6413 |  3458k|  31.3 | 387M|-2.562106e+04 |-2.483800e+04 |   3.15%
 110600 |  6387 |  3462k|  31.3 | 387M|-2.562066e+04 |-2.483800e+04 |   3.15%
 110700 |  6377 |  3465k|  31.3 | 387M|-2.561949e+04 |-2.483800e+04 |   3.15%
 110800 |  6343 |  3469k|  31.3 | 387M|-2.561889e+04 |-2.483800e+04 |   3.14%
 110900 |  6310 |  3472k|  31.3 | 387M|-2.561763e+04 |-2.483800e+04 |   3.14%
 111000 |  6276 |  3476k|  31.3 | 387M|-2.561538e+04 |-2.483800e+04 |   3.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 111100 |  6256 |  3479k|  31.3 | 387M|-2.561433e+04 |-2.483800e+04 |   3.13%
 111200 |  6236 |  3483k|  31.3 | 387M|-2.561307e+04 |-2.483800e+04 |   3.12%
 111300 |  6206 |  3486k|  31.3 | 387M|-2.561089e+04 |-2.483800e+04 |   3.11%
 111400 |  6161 |  3490k|  31.3 | 387M|-2.560923e+04 |-2.483800e+04 |   3.11%
 111500 |  6127 |  3493k|  31.3 | 387M|-2.560753e+04 |-2.483800e+04 |   3.10%
 111600 |  6113 |  3498k|  31.3 | 387M|-2.560538e+04 |-2.483800e+04 |   3.09%
 111700 |  6075 |  3501k|  31.3 | 387M|-2.560440e+04 |-2.483800e+04 |   3.09%
 111800 |  6039 |  3504k|  31.3 | 387M|-2.560347e+04 |-2.483800e+04 |   3.08%
 111900 |  6011 |  3507k|  31.3 | 387M|-2.560267e+04 |-2.483800e+04 |   3.08%
 112000 |  5983 |  3511k|  31.3 | 387M|-2.560201e+04 |-2.483800e+04 |   3.08%
 112100 |  5963 |  3514k|  31.3 | 387M|-2.560079e+04 |-2.483800e+04 |   3.07%
 112200 |  5933 |  3517k|  31.3 | 387M|-2.560015e+04 |-2.483800e+04 |   3.07%
 112300 |  5909 |  3521k|  31.3 | 387M|-2.559927e+04 |-2.483800e+04 |   3.06%
 112400 |  5883 |  3524k|  31.3 | 387M|-2.559795e+04 |-2.483800e+04 |   3.06%
 112500 |  5855 |  3528k|  31.4 | 387M|-2.559728e+04 |-2.483800e+04 |   3.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 112600 |  5827 |  3533k|  31.4 | 387M|-2.559635e+04 |-2.483800e+04 |   3.05%
 112700 |  5793 |  3536k|  31.4 | 387M|-2.559320e+04 |-2.483800e+04 |   3.04%
 112800 |  5763 |  3539k|  31.4 | 387M|-2.559274e+04 |-2.483800e+04 |   3.04%
 112900 |  5729 |  3542k|  31.4 | 387M|-2.559193e+04 |-2.483800e+04 |   3.04%
 113000 |  5707 |  3545k|  31.4 | 387M|-2.559017e+04 |-2.483800e+04 |   3.03%
 113100 |  5667 |  3548k|  31.4 | 387M|-2.558951e+04 |-2.483800e+04 |   3.03%
 113200 |  5635 |  3550k|  31.4 | 387M|-2.558891e+04 |-2.483800e+04 |   3.02%
 113300 |  5599 |  3553k|  31.4 | 387M|-2.558782e+04 |-2.483800e+04 |   3.02%
 113400 |  5561 |  3556k|  31.4 | 387M|-2.558753e+04 |-2.483800e+04 |   3.02%
 113500 |  5533 |  3559k|  31.4 | 387M|-2.558577e+04 |-2.483800e+04 |   3.01%
 113600 |  5497 |  3564k|  31.4 | 387M|-2.558413e+04 |-2.483800e+04 |   3.00%
 113700 |  5477 |  3568k|  31.4 | 387M|-2.558360e+04 |-2.483800e+04 |   3.00%
 113800 |  5447 |  3572k|  31.4 | 387M|-2.558347e+04 |-2.483800e+04 |   3.00%
 113900 |  5415 |  3575k|  31.4 | 387M|-2.558146e+04 |-2.483800e+04 |   2.99%
 114000 |  5387 |  3578k|  31.4 | 387M|-2.558027e+04 |-2.483800e+04 |   2.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 114100 |  5347 |  3581k|  31.4 | 387M|-2.557727e+04 |-2.483800e+04 |   2.98%
 114200 |  5313 |  3583k|  31.4 | 387M|-2.557718e+04 |-2.483800e+04 |   2.98%
 114300 |  5274 |  3587k|  31.4 | 387M|-2.557675e+04 |-2.483800e+04 |   2.97%
 114400 |  5240 |  3592k|  31.4 | 387M|-2.557635e+04 |-2.483800e+04 |   2.97%
 114500 |  5214 |  3596k|  31.4 | 387M|-2.557523e+04 |-2.483800e+04 |   2.97%
 114600 |  5168 |  3599k|  31.4 | 387M|-2.557492e+04 |-2.483800e+04 |   2.97%
 114700 |  5144 |  3602k|  31.4 | 387M|-2.557304e+04 |-2.483800e+04 |   2.96%
 114800 |  5126 |  3605k|  31.4 | 387M|-2.557236e+04 |-2.483800e+04 |   2.96%
 114900 |  5108 |  3609k|  31.4 | 387M|-2.557091e+04 |-2.483800e+04 |   2.95%
 115000 |  5068 |  3612k|  31.4 | 387M|-2.556815e+04 |-2.483800e+04 |   2.94%
 115100 |  5020 |  3616k|  31.4 | 387M|-2.556718e+04 |-2.483800e+04 |   2.94%
 115200 |  4994 |  3619k|  31.4 | 387M|-2.556648e+04 |-2.483800e+04 |   2.93%
 115300 |  4970 |  3623k|  31.4 | 387M|-2.556515e+04 |-2.483800e+04 |   2.93%
 115400 |  4936 |  3626k|  31.4 | 387M|-2.556375e+04 |-2.483800e+04 |   2.92%
 115500 |  4908 |  3629k|  31.4 | 387M|-2.556207e+04 |-2.483800e+04 |   2.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115600 |  4880 |  3633k|  31.4 | 387M|-2.556189e+04 |-2.483800e+04 |   2.91%
 115700 |  4850 |  3635k|  31.4 | 387M|-2.556054e+04 |-2.483800e+04 |   2.91%
 115800 |  4822 |  3638k|  31.4 | 387M|-2.555936e+04 |-2.483800e+04 |   2.90%
 115900 |  4782 |  3641k|  31.4 | 387M|-2.555827e+04 |-2.483800e+04 |   2.90%
 116000 |  4746 |  3645k|  31.4 | 387M|-2.555734e+04 |-2.483800e+04 |   2.90%
 116100 |  4708 |  3648k|  31.4 | 387M|-2.555487e+04 |-2.483800e+04 |   2.89%
 116200 |  4674 |  3652k|  31.4 | 387M|-2.555443e+04 |-2.483800e+04 |   2.88%
 116300 |  4648 |  3655k|  31.4 | 387M|-2.555426e+04 |-2.483800e+04 |   2.88%
 116400 |  4620 |  3659k|  31.4 | 387M|-2.555391e+04 |-2.483800e+04 |   2.88%
 116500 |  4592 |  3662k|  31.4 | 387M|-2.555139e+04 |-2.483800e+04 |   2.87%
 116600 |  4576 |  3666k|  31.4 | 387M|-2.554991e+04 |-2.483800e+04 |   2.87%
 116700 |  4554 |  3671k|  31.4 | 387M|-2.554965e+04 |-2.483800e+04 |   2.87%
 116800 |  4526 |  3674k|  31.5 | 387M|-2.554864e+04 |-2.483800e+04 |   2.86%
 116900 |  4496 |  3678k|  31.5 | 387M|-2.554722e+04 |-2.483800e+04 |   2.86%
 117000 |  4472 |  3682k|  31.5 | 387M|-2.554595e+04 |-2.483800e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 117100 |  4444 |  3686k|  31.5 | 387M|-2.554401e+04 |-2.483800e+04 |   2.84%
 117200 |  4424 |  3689k|  31.5 | 387M|-2.554327e+04 |-2.483800e+04 |   2.84%
 117300 |  4396 |  3693k|  31.5 | 387M|-2.554232e+04 |-2.483800e+04 |   2.84%
 117400 |  4363 |  3696k|  31.5 | 387M|-2.554112e+04 |-2.483800e+04 |   2.83%
 117500 |  4335 |  3699k|  31.5 | 387M|-2.554013e+04 |-2.483800e+04 |   2.83%
 117600 |  4309 |  3703k|  31.5 | 387M|-2.553836e+04 |-2.483800e+04 |   2.82%
 117700 |  4291 |  3708k|  31.5 | 387M|-2.553575e+04 |-2.483800e+04 |   2.81%
 117800 |  4265 |  3711k|  31.5 | 387M|-2.553469e+04 |-2.483800e+04 |   2.80%
 117900 |  4229 |  3716k|  31.5 | 387M|-2.553403e+04 |-2.483800e+04 |   2.80%
 118000 |  4197 |  3719k|  31.5 | 387M|-2.553233e+04 |-2.483800e+04 |   2.80%
 118100 |  4163 |  3722k|  31.5 | 387M|-2.553081e+04 |-2.483800e+04 |   2.79%
 118200 |  4139 |  3725k|  31.5 | 387M|-2.552915e+04 |-2.483800e+04 |   2.78%
 118300 |  4103 |  3729k|  31.5 | 387M|-2.552742e+04 |-2.483800e+04 |   2.78%
 118400 |  4069 |  3732k|  31.5 | 387M|-2.552679e+04 |-2.483800e+04 |   2.77%
 118500 |  4025 |  3735k|  31.5 | 387M|-2.552556e+04 |-2.483800e+04 |   2.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 118600 |  3983 |  3739k|  31.5 | 387M|-2.552420e+04 |-2.483800e+04 |   2.76%
 118700 |  3951 |  3742k|  31.5 | 387M|-2.552356e+04 |-2.483800e+04 |   2.76%
 118800 |  3923 |  3745k|  31.5 | 387M|-2.552311e+04 |-2.483800e+04 |   2.76%
 118900 |  3885 |  3748k|  31.5 | 387M|-2.552268e+04 |-2.483800e+04 |   2.76%
 119000 |  3853 |  3752k|  31.5 | 387M|-2.552220e+04 |-2.483800e+04 |   2.75%
 119100 |  3811 |  3756k|  31.5 | 387M|-2.552120e+04 |-2.483800e+04 |   2.75%
 119200 |  3767 |  3759k|  31.5 | 387M|-2.551986e+04 |-2.483800e+04 |   2.75%
