#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499549712383514e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(1521, 594, 1263, 594, 
  [1   ,    1]  =  -0.124273
  [7   ,    8]  =  -0.00869905
  [8   ,    8]  =  -0.278767
  [9   ,    8]  =  -0.0164724
  [10  ,    8]  =  -0.0036181
  [11  ,    8]  =  -0.00705087
  [12  ,    8]  =  -0.0229487
  [13  ,    8]  =  -0.00598283
  [14  ,    8]  =  -0.0248176
  [15  ,    8]  =  -0.00409666
  [16  ,    8]  =  -0.0272753
  [17  ,    8]  =  -0.0167065
  [18  ,    8]  =  -0.000724715
  [19  ,    8]  =  -0.00255768
  [20  ,    8]  =  -0.015389
  [21  ,    8]  =  -0.00821572
  [22  ,    8]  =  -0.0210517
  [23  ,    8]  =  -0.0158397
  [24  ,    8]  =  -0.0270379
  [25  ,    8]  =  -0.0045185
  [26  ,    8]  =  -0.0295926
  [27  ,    8]  =  -0.0118128
  [28  ,    8]  =  -0.0299348
  [29  ,    8]  =  -0.0360731
  [30  ,    8]  =  -0.00888117
  [31  ,    8]  =  -0.0470172
  [32  ,    8]  =  -0.0339155
  [33  ,    8]  =  -0.0267021
  [34  ,    8]  =  -0.00580558
  [35  ,    8]  =  -0.0187437
  [36  ,    8]  =  0.0106542
  [37  ,    8]  =  -0.0149761
  [38  ,    8]  =  -0.0350757
  [39  ,    8]  =  -0.0313706
  [40  ,    8]  =  -0.0126888
  [41  ,    8]  =  -0.00966251
  [42  ,    8]  =  0.0103572
  [43  ,    8]  =  -0.0239329
  [44  ,    8]  =  -0.0454375
  [45  ,    8]  =  -0.00630498
  [46  ,    8]  =  -0.0285197
  [47  ,    8]  =  -0.00630028
  [48  ,    8]  =  -0.00781262
  [49  ,    8]  =  -0.0515473
  [50  ,    8]  =  -0.000584241
  [51  ,    8]  =  -0.00850447
  [52  ,    8]  =  0.0308214
  [53  ,    8]  =  -0.0128609
  [54  ,    8]  =  -0.0280951
  [55  ,    8]  =  -0.0405728
  [56  ,    8]  =  -0.00852387
  [57  ,    8]  =  -0.0392564
  [58  ,    8]  =  -0.0126991
  [59  ,    8]  =  -0.0198365
  [60  ,    8]  =  -0.0116198
  [61  ,    8]  =  -0.0236977
  [62  ,    8]  =  -0.0377356
  [63  ,    8]  =  -0.00816372
  [64  ,    8]  =  -0.00545691
  [65  ,    8]  =  -0.0166972
  [66  ,    8]  =  -0.0169987
  [67  ,    8]  =  -0.00350606
  [68  ,    8]  =  -0.0168653
  [69  ,    8]  =  -0.0270235
  [70  ,    8]  =  -0.00239467
  [71  ,    8]  =  -0.00395672
  [72  ,    8]  =  0.0048662
  [73  ,    8]  =  -0.0146656
  [74  ,    8]  =  -0.0215071
  [75  ,    8]  =  -0.0140805
  [76  ,    8]  =  0.0199002
  [77  ,    8]  =  -0.00369368
  [78  ,    8]  =  0.00810211
  [79  ,    8]  =  -0.0216489
  [80  ,    8]  =  -0.00617554
  [81  ,    8]  =  -0.00778289
  [82  ,    8]  =  0.0171911
  [83  ,    8]  =  -0.0343554
  [84  ,    8]  =  -0.0104746
  [85  ,    8]  =  -0.0516742
  [86  ,    8]  =  -0.011331
  [87  ,    8]  =  -0.0168075
  [88  ,    8]  =  -0.0385877
  [89  ,    8]  =  -0.0141688
  [90  ,    8]  =  -0.0297368
  [91  ,    8]  =  -0.00585968
  [92  ,    8]  =  -0.0157332
  [93  ,    8]  =  -0.00877966
  [94  ,    8]  =  -2.93681e-5
  [95  ,    8]  =  -0.0452912
  [96  ,    8]  =  -0.00921832
  [97  ,    8]  =  -0.0245474
  [98  ,    8]  =  -0.0291852
  [99  ,    8]  =  -0.0138359
  [100 ,    8]  =  -0.0160879
  [257 ,    8]  =  1.0
  [265 ,    8]  =  1.0
  [523 ,    8]  =  -1.0
  [1   ,    9]  =  -0.00572297
  [2   ,    9]  =  -0.0403347
  [3   ,    9]  =  -0.00428972
  [4   ,    9]  =  -0.0279849
  [5   ,    9]  =  -0.0353848
  [6   ,    9]  =  -0.0183667
  [7   ,    9]  =  -0.00310747
  [8   ,    9]  =  -0.0164724
  [9   ,    9]  =  -0.286847
  [10  ,    9]  =  -0.0152756
  [11  ,    9]  =  0.0205384
  [12  ,    9]  =  -0.0144689
  [13  ,    9]  =  -0.012971
  [14  ,    9]  =  -0.0177459
  [15  ,    9]  =  -0.0360019
  [16  ,    9]  =  -0.0167473
  [17  ,    9]  =  -0.0402012
  [18  ,    9]  =  -0.0222942
  [19  ,    9]  =  -0.0343534
  [20  ,    9]  =  -0.0188271
  [21  ,    9]  =  -0.0175272
  [22  ,    9]  =  -0.0427253
  [23  ,    9]  =  -0.0125987
  [24  ,    9]  =  -0.0046212
  [25  ,    9]  =  -0.005782
  [26  ,    9]  =  -0.0107873
  [27  ,    9]  =  -0.000566148
  [28  ,    9]  =  -0.0264558
  [29  ,    9]  =  -0.0235716
  [30  ,    9]  =  -0.0109892
  [31  ,    9]  =  -0.0136495
  [32  ,    9]  =  -0.009582
  [33  ,    9]  =  -0.0218321
  [34  ,    9]  =  -0.0050627
  [35  ,    9]  =  -0.0169625
  [36  ,    9]  =  0.000568032
  [37  ,    9]  =  -0.0033409
  [38  ,    9]  =  -0.0249033
  [39  ,    9]  =  -0.0148972
  [40  ,    9]  =  -0.00936283
  [41  ,    9]  =  -0.0276324
  [42  ,    9]  =  -0.0418978
  [43  ,    9]  =  -0.0235409
  [44  ,    9]  =  -0.0149768
  [45  ,    9]  =  -0.0412114
  [46  ,    9]  =  -0.033838
  [47  ,    9]  =  -0.027174
  [48  ,    9]  =  -0.0351963
  [49  ,    9]  =  -0.0119071
  [50  ,    9]  =  -0.00846083
  [51  ,    9]  =  -0.0148812
  [52  ,    9]  =  -0.0167305
  [53  ,    9]  =  -0.00595589
  [54  ,    9]  =  -0.0315235
  [55  ,    9]  =  -0.00858713
  [56  ,    9]  =  -0.00879681
  [57  ,    9]  =  0.00747807
  [58  ,    9]  =  -0.0182776
  [59  ,    9]  =  -0.0299334
  [60  ,    9]  =  -0.0113735
  [61  ,    9]  =  -0.0121855
  [62  ,    9]  =  -0.00741337
  [63  ,    9]  =  -0.013099
  [64  ,    9]  =  -0.00943645
  [65  ,    9]  =  -0.013791
  [66  ,    9]  =  -0.00382162
  [67  ,    9]  =  -0.00927205
  [68  ,    9]  =  -0.0245528
  [69  ,    9]  =  0.00258137
  [70  ,    9]  =  -0.00850507
  [71  ,    9]  =  0.000800436
  [72  ,    9]  =  0.00435003
  [73  ,    9]  =  -0.0297303
  [74  ,    9]  =  -0.00725748
  [75  ,    9]  =  -0.0114169
  [76  ,    9]  =  -0.00468358
  [77  ,    9]  =  -0.012256
  [78  ,    9]  =  0.0115343
  [79  ,    9]  =  -0.0102399
  [80  ,    9]  =  -0.013929
  [81  ,    9]  =  -0.014063
  [82  ,    9]  =  0.00857067
  [83  ,    9]  =  -0.0168588
  [84  ,    9]  =  -0.0142997
  [85  ,    9]  =  -0.0235941
  [86  ,    9]  =  -0.0157518
  [87  ,    9]  =  -0.0170341
  [88  ,    9]  =  -0.0436236
  [89  ,    9]  =  -0.00884316
  [90  ,    9]  =  -0.018641
  [91  ,    9]  =  -0.00732345
  [92  ,    9]  =  -0.00307151
  [93  ,    9]  =  -0.0102587
  [94  ,    9]  =  -0.0327333
  [95  ,    9]  =  -0.00157149
  [96  ,    9]  =  -0.0362106
  [97  ,    9]  =  -0.0319588
  [98  ,    9]  =  -0.00925816
  [99  ,    9]  =  -0.00913176
  [100 ,    9]  =  -0.0219606
  [257 ,    9]  =  1.0
  [266 ,    9]  =  1.0
  [524 ,    9]  =  -1.0
  [1   ,   10]  =  -0.00242323
  [2   ,   10]  =  -0.00490661
  [3   ,   10]  =  -0.0138738
  [4   ,   10]  =  0.00535839
  [5   ,   10]  =  -0.0252931
  [6   ,   10]  =  -0.00438005
  [7   ,   10]  =  -0.00462904
  [8   ,   10]  =  -0.0036181
  [9   ,   10]  =  -0.0152756
  [10  ,   10]  =  -0.488941
  [11  ,   10]  =  -0.00979511
  [12  ,   10]  =  -0.0196193
  [13  ,   10]  =  -0.0172676
  [14  ,   10]  =  -0.0108883
  [15  ,   10]  =  -0.00162117
  [16  ,   10]  =  -0.0163386
  [17  ,   10]  =  -0.00679774
  [18  ,   10]  =  -0.0250402
  [19  ,   10]  =  -0.0152744
  [20  ,   10]  =  -0.0847834
  [21  ,   10]  =  -0.0099275
  [22  ,   10]  =  -0.0120611
  [23  ,   10]  =  -0.0210094
  [24  ,   10]  =  -0.022917
  [25  ,   10]  =  -0.00287609
  [26  ,   10]  =  0.00355153
  [27  ,   10]  =  -0.0196806
  [28  ,   10]  =  -0.0115644
  [29  ,   10]  =  -0.0203621
  [30  ,   10]  =  -0.00497633
  [31  ,   10]  =  -0.0191822
  [32  ,   10]  =  -0.00193043
  [33  ,   10]  =  -0.0030003
  [34  ,   10]  =  -0.00254616
  [35  ,   10]  =  -0.00898017
  [36  ,   10]  =  -0.0280308
  [37  ,   10]  =  -0.00696503
  [38  ,   10]  =  -0.029202
  [39  ,   10]  =  -0.0160609
  [40  ,   10]  =  -0.0321666
  [41  ,   10]  =  -0.0146867
  [42  ,   10]  =  -0.0063477
  [43  ,   10]  =  -0.000341002
  [44  ,   10]  =  -0.00812509
  [45  ,   10]  =  -0.0182603
  [46  ,   10]  =  -0.00817711
  [47  ,   10]  =  -0.0189073
  [48  ,   10]  =  -0.0349803
  [49  ,   10]  =  -0.0117054
  [50  ,   10]  =  -0.0553125
  [51  ,   10]  =  -0.0165129
  [52  ,   10]  =  0.00995868
  [53  ,   10]  =  0.000193498
  [54  ,   10]  =  -0.0157611
  [55  ,   10]  =  -0.0250107
  [56  ,   10]  =  0.000676073
  [57  ,   10]  =  0.00144648
  [58  ,   10]  =  -0.00676109
  [59  ,   10]  =  0.00298294
  [60  ,   10]  =  0.00689344
  [61  ,   10]  =  -0.0615249
  [62  ,   10]  =  -0.00883165
  [63  ,   10]  =  -0.01749
  [64  ,   10]  =  -0.00140509
  [65  ,   10]  =  -0.0071988
  [66  ,   10]  =  0.0228102
  [67  ,   10]  =  0.00248404
  [68  ,   10]  =  -0.0218395
  [69  ,   10]  =  -0.00588611
  [70  ,   10]  =  -0.00665779
  [71  ,   10]  =  0.00774765
  [72  ,   10]  =  -0.0101257
  [73  ,   10]  =  -0.017757
  [74  ,   10]  =  -0.010715
  [75  ,   10]  =  -0.0147824
  [76  ,   10]  =  -0.0111649
  [77  ,   10]  =  -0.0206218
  [78  ,   10]  =  0.00453869
  [79  ,   10]  =  -0.0104582
  [80  ,   10]  =  -0.0112592
  [81  ,   10]  =  -0.00108699
  [82  ,   10]  =  0.0159087
  [83  ,   10]  =  -0.0126509
  [84  ,   10]  =  0.0175027
  [85  ,   10]  =  -0.00811277
  [86  ,   10]  =  0.0119388
  [87  ,   10]  =  -0.00203003
  [88  ,   10]  =  -0.0128628
  [89  ,   10]  =  0.000928425
  [90  ,   10]  =  -0.0201861
  [91  ,   10]  =  0.0204451
  [92  ,   10]  =  -0.0239648
  [93  ,   10]  =  0.00227665
  [94  ,   10]  =  -0.0390665
  [95  ,   10]  =  -0.00930585
  [96  ,   10]  =  -0.0303073
  [97  ,   10]  =  -0.0110225
  [98  ,   10]  =  -0.0170439
  [99  ,   10]  =  0.000715738
  [100 ,   10]  =  -0.0156423
  [257 ,   10]  =  1.0
  [267 ,   10]  =  1.0
  [525 ,   10]  =  -1.0
  [1   ,   11]  =  0.00220277
  [2   ,   11]  =  0.00166213
  [3   ,   11]  =  -0.0262992
  [4   ,   11]  =  -0.00180002
  [5   ,   11]  =  -0.0235996
  [6   ,   11]  =  -0.00251174
  [7   ,   11]  =  -0.00772748
  [8   ,   11]  =  -0.00705087
  [9   ,   11]  =  0.0205384
  [10  ,   11]  =  -0.00979511
  [11  ,   11]  =  -0.490792
  [12  ,   11]  =  5.83581e-5
  [13  ,   11]  =  -0.0227282
  [14  ,   11]  =  0.00136173
  [15  ,   11]  =  -0.0102555
  [16  ,   11]  =  0.00538476
  [17  ,   11]  =  -0.0573351
  [18  ,   11]  =  -0.00180603
  [19  ,   11]  =  -0.0191811
  [20  ,   11]  =  -0.0226217
  [21  ,   11]  =  -0.0207649
  [22  ,   11]  =  -0.0402038
  [23  ,   11]  =  -0.0238436
  [24  ,   11]  =  -0.0054269
  [25  ,   11]  =  0.017701
  [26  ,   11]  =  -0.0103008
  [27  ,   11]  =  0.014017
  [28  ,   11]  =  -0.0095455
  [29  ,   11]  =  -0.00261504
  [30  ,   11]  =  -0.0306572
  [31  ,   11]  =  -0.00329602
  [32  ,   11]  =  -0.0116987
  [33  ,   11]  =  -0.0137515
  [34  ,   11]  =  -0.0133467
  [35  ,   11]  =  -0.0111483
  [36  ,   11]  =  -0.0551427
  [37  ,   11]  =  -0.0105299
  [38  ,   11]  =  -0.00920728
  [39  ,   11]  =  -0.0141332
  [40  ,   11]  =  -0.00574673
  [41  ,   11]  =  -0.0342766
  [42  ,   11]  =  -0.0178575
  [43  ,   11]  =  -0.0120367
  [44  ,   11]  =  -0.0263071
  [45  ,   11]  =  0.00117916
  [46  ,   11]  =  -0.0152981
  [47  ,   11]  =  -0.000744004
  [48  ,   11]  =  0.0055764
  [49  ,   11]  =  -0.0166013
  [50  ,   11]  =  -0.0133709
  [51  ,   11]  =  1.30768e-5
  [52  ,   11]  =  0.0268987
  [53  ,   11]  =  -0.0124334
  [54  ,   11]  =  -0.0190704
  [55  ,   11]  =  0.00526548
  [56  ,   11]  =  4.42722e-5
  [57  ,   11]  =  -0.0223276
  [58  ,   11]  =  -0.0134699
  [59  ,   11]  =  -0.0149109
  [60  ,   11]  =  -0.00171058
  [61  ,   11]  =  -0.0162983
  [62  ,   11]  =  -0.0249151
  [63  ,   11]  =  0.00593639
  [64  ,   11]  =  -0.0633993
  [65  ,   11]  =  -0.00853393
  [66  ,   11]  =  -0.00490155
  [67  ,   11]  =  -0.0293305
  [68  ,   11]  =  0.00436822
  [69  ,   11]  =  -0.0278638
  [70  ,   11]  =  -0.00698793
  [71  ,   11]  =  0.00362184
  [72  ,   11]  =  -0.003047
  [73  ,   11]  =  -0.00913352
  [74  ,   11]  =  0.00180682
  [75  ,   11]  =  -0.0177815
  [76  ,   11]  =  -0.0227871
  [77  ,   11]  =  -0.0155293
  [78  ,   11]  =  -0.0434301
  [79  ,   11]  =  0.0016921
  [80  ,   11]  =  -0.00286141
  [81  ,   11]  =  -0.0178493
  [82  ,   11]  =  -0.0137687
  [83  ,   11]  =  -0.0200046
  [84  ,   11]  =  -0.00616388
  [85  ,   11]  =  -0.0119516
  [86  ,   11]  =  -0.109116
  [87  ,   11]  =  0.0111929
  [88  ,   11]  =  -0.0199146
  [89  ,   11]  =  -0.0555962
  [90  ,   11]  =  -0.0238014
  [91  ,   11]  =  0.00560739
  [92  ,   11]  =  -0.0267324
  [93  ,   11]  =  0.00832368
  [94  ,   11]  =  -0.0754038
  [95  ,   11]  =  -0.0240267
  [96  ,   11]  =  -0.0418234
  [97  ,   11]  =  0.00564101
  [98  ,   11]  =  -0.0202872
  [99  ,   11]  =  -0.0214302
  [100 ,   11]  =  -0.0237584
  [257 ,   11]  =  1.0
  [268 ,   11]  =  1.0
  [526 ,   11]  =  -1.0
  [1   ,   12]  =  0.0038384
  [2   ,   12]  =  -0.0117507
  [3   ,   12]  =  -0.0194155
  [4   ,   12]  =  -0.0306592
  [5   ,   12]  =  -0.0962949
  [6   ,   12]  =  2.59677e-5
  [7   ,   12]  =  0.00112934
  [8   ,   12]  =  -0.0229487
  [9   ,   12]  =  -0.0144689
  [10  ,   12]  =  -0.0196193
  [11  ,   12]  =  5.83581e-5
  [12  ,   12]  =  -0.444719
  [13  ,   12]  =  -0.0260578
  [14  ,   12]  =  -0.0239381
  [15  ,   12]  =  -0.0301468
  [16  ,   12]  =  -0.0251026
  [17  ,   12]  =  -0.0259757
  [18  ,   12]  =  -0.00978045
  [19  ,   12]  =  -0.0924532
  [20  ,   12]  =  -0.0145981
  [21  ,   12]  =  -0.0462718
  [22  ,   12]  =  -0.00682925
  [23  ,   12]  =  -0.00340176
  [24  ,   12]  =  -0.00349419
  [25  ,   12]  =  0.00110883
  [26  ,   12]  =  -0.00682377
  [27  ,   12]  =  -0.0263026
  [28  ,   12]  =  -0.0219879
  [29  ,   12]  =  -0.00814794
  [30  ,   12]  =  -0.00626633
  [31  ,   12]  =  -0.013311
  [32  ,   12]  =  -0.00685345
  [33  ,   12]  =  -0.0290797
  [34  ,   12]  =  -0.0234769
  [35  ,   12]  =  -0.0175922
  [36  ,   12]  =  -0.0101204
  [37  ,   12]  =  0.0039109
  [38  ,   12]  =  -0.0249494
  [39  ,   12]  =  -0.0913987
  [40  ,   12]  =  -0.0312059
  [41  ,   12]  =  -0.0223618
  [42  ,   12]  =  -0.0102677
  [43  ,   12]  =  -0.021272
  [44  ,   12]  =  -0.0369967
  [45  ,   12]  =  -0.0195531
  [46  ,   12]  =  -0.00435471
  [47  ,   12]  =  0.000123426
  [48  ,   12]  =  0.0123317
  [49  ,   12]  =  -0.0165965
  [50  ,   12]  =  -0.00435299
  [51  ,   12]  =  0.00457845
  [52  ,   12]  =  -0.0349336
  [53  ,   12]  =  -0.0140618
  [54  ,   12]  =  -0.03091
  [55  ,   12]  =  -0.0351811
  [56  ,   12]  =  -0.00847226
  [57  ,   12]  =  -0.0496123
  [58  ,   12]  =  -0.000378514
  [59  ,   12]  =  9.56921e-5
  [60  ,   12]  =  -0.00383209
  [61  ,   12]  =  -0.0280036
  [62  ,   12]  =  0.000673909
  [63  ,   12]  =  -0.0101073
  [64  ,   12]  =  0.0140181
  [65  ,   12]  =  -0.0329773
  [66  ,   12]  =  -0.0160337
  [67  ,   12]  =  -2.9001e-5
  [68  ,   12]  =  -0.00730792
  [69  ,   12]  =  -0.0186809
  [70  ,   12]  =  -0.00279279
  [71  ,   12]  =  0.0153468
  [72  ,   12]  =  0.00634055
  [73  ,   12]  =  -0.0180946
  [74  ,   12]  =  -0.0121888
  [75  ,   12]  =  0.00530891
  [76  ,   12]  =  -0.00645158
  [77  ,   12]  =  -0.00732329
  [78  ,   12]  =  -0.00544817
  [79  ,   12]  =  -0.0091627
  [80  ,   12]  =  -0.00516637
  [81  ,   12]  =  -0.00898325
  [82  ,   12]  =  -0.00690989
  [83  ,   12]  =  -0.00998242
  [84  ,   12]  =  -0.00519972
  [85  ,   12]  =  -0.0136246
  [86  ,   12]  =  0.00639212
  [87  ,   12]  =  -0.00783441
  [88  ,   12]  =  -0.00996125
  [89  ,   12]  =  -0.00571403
  [90  ,   12]  =  -0.0144621
  [91  ,   12]  =  -0.0124815
  [92  ,   12]  =  -0.0183241
  [93  ,   12]  =  -0.0119958
  [94  ,   12]  =  -0.031288
  [95  ,   12]  =  -0.0108512
  [96  ,   12]  =  -0.0275507
  [97  ,   12]  =  -0.024858
  [98  ,   12]  =  0.00494102
  [99  ,   12]  =  -0.00685912
  [100 ,   12]  =  0.00429781
  [257 ,   12]  =  1.0
  [269 ,   12]  =  1.0
  [527 ,   12]  =  -1.0
  [1   ,   13]  =  -0.00553779
  [2   ,   13]  =  -0.00828277
  [3   ,   13]  =  -0.0360534
  [4   ,   13]  =  0.00145959
  [5   ,   13]  =  -0.0142734
  [6   ,   13]  =  0.00166241
  [7   ,   13]  =  -0.0336368
  [8   ,   13]  =  -0.00598283
  [9   ,   13]  =  -0.012971
  [10  ,   13]  =  -0.0172676
  [11  ,   13]  =  -0.0227282
  [12  ,   13]  =  -0.0260578
  [13  ,   13]  =  -0.297506
  [14  ,   13]  =  -0.0167636
  [15  ,   13]  =  -0.028327
  [16  ,   13]  =  -0.00343177
  [17  ,   13]  =  -0.0338977
  [18  ,   13]  =  -0.00101144
  [19  ,   13]  =  -0.039704
  [20  ,   13]  =  -0.0324884
  [21  ,   13]  =  -0.0120991
  [22  ,   13]  =  -0.0165103
  [23  ,   13]  =  -0.00961868
  [24  ,   13]  =  -0.0103733
  [25  ,   13]  =  -0.0135609
  [26  ,   13]  =  0.00500582
  [27  ,   13]  =  -0.0107738
  [28  ,   13]  =  -0.016116
  [29  ,   13]  =  0.000391482
  [30  ,   13]  =  0.000186545
  [31  ,   13]  =  -0.0171716
  [32  ,   13]  =  0.00353904
  [33  ,   13]  =  -0.0161434
  [34  ,   13]  =  -0.0295172
  [35  ,   13]  =  -0.0149093
  [36  ,   13]  =  -0.0274594
  [37  ,   13]  =  -0.00256213
  [38  ,   13]  =  -0.00130886
  [39  ,   13]  =  -0.00473313
  [40  ,   13]  =  -0.0281921
  [41  ,   13]  =  -0.00135212
  [42  ,   13]  =  -0.00267546
  [43  ,   13]  =  -0.0379593
  [44  ,   13]  =  -0.0417634
  [45  ,   13]  =  -0.0122676
  [46  ,   13]  =  -0.00597517
  [47  ,   13]  =  -0.0184542
  [48  ,   13]  =  -0.0130815
  [49  ,   13]  =  -0.0153186
  [50  ,   13]  =  -0.0118139
  [51  ,   13]  =  -0.0399602
  [52  ,   13]  =  0.00425013
  [53  ,   13]  =  -0.019762
  [54  ,   13]  =  0.00296558
  [55  ,   13]  =  -0.00582052
  [56  ,   13]  =  -0.0013862
  [57  ,   13]  =  -0.0293105
  [58  ,   13]  =  0.00511113
  [59  ,   13]  =  0.0126999
  [60  ,   13]  =  0.000194611
  [61  ,   13]  =  -0.00248396
  [62  ,   13]  =  -0.0059562
  [63  ,   13]  =  -0.0236685
  [64  ,   13]  =  0.00499389
  [65  ,   13]  =  -0.0718422
  [66  ,   13]  =  -0.0151281
  [67  ,   13]  =  -0.0153917
  [68  ,   13]  =  -0.018457
  [69  ,   13]  =  0.011761
  [70  ,   13]  =  0.0022641
  [71  ,   13]  =  -0.0190946
  [72  ,   13]  =  -0.0121824
  [73  ,   13]  =  -0.012487
  [74  ,   13]  =  -0.0043699
  [75  ,   13]  =  -0.0406693
  [76  ,   13]  =  0.00262022
  [77  ,   13]  =  -0.00107945
  [78  ,   13]  =  -0.00941775
  [79  ,   13]  =  -0.017737
  [80  ,   13]  =  -0.00366513
  [81  ,   13]  =  -0.00684038
  [82  ,   13]  =  0.00616043
  [83  ,   13]  =  -0.0121217
  [84  ,   13]  =  -0.0153564
  [85  ,   13]  =  -0.0112208
  [86  ,   13]  =  -0.00634358
  [87  ,   13]  =  0.00725204
  [88  ,   13]  =  -0.0245014
  [89  ,   13]  =  -0.00823108
  [90  ,   13]  =  -0.00870111
  [91  ,   13]  =  0.0035563
  [92  ,   13]  =  -0.0166269
  [93  ,   13]  =  -0.00220223
  [94  ,   13]  =  -0.015348
  [95  ,   13]  =  -0.0132904
  [96  ,   13]  =  -0.0140654
  [97  ,   13]  =  -0.0175635
  [98  ,   13]  =  -0.013562
  [99  ,   13]  =  0.00637567
  [100 ,   13]  =  -0.0193532
  [257 ,   13]  =  1.0
  [270 ,   13]  =  1.0
  [528 ,   13]  =  -1.0
  [1   ,   14]  =  -0.0122674
  [2   ,   14]  =  -0.00265903
  [3   ,   14]  =  0.000816911
  [4   ,   14]  =  -0.0210188
  [5   ,   14]  =  -0.0113776
  [6   ,   14]  =  -0.0293874
  [7   ,   14]  =  -0.0141346
  [8   ,   14]  =  -0.0248176
  [9   ,   14]  =  -0.0177459
  [10  ,   14]  =  -0.0108883
  [11  ,   14]  =  0.00136173
  [12  ,   14]  =  -0.0239381
  [13  ,   14]  =  -0.0167636
  [14  ,   14]  =  -0.189107
  [15  ,   14]  =  -0.0160967
  [16  ,   14]  =  -0.0141566
  [17  ,   14]  =  -0.0173929
  [18  ,   14]  =  -0.00878819
  [19  ,   14]  =  -0.0267123
  [20  ,   14]  =  -0.000390556
  [21  ,   14]  =  -0.00355023
  [22  ,   14]  =  -0.00659972
  [23  ,   14]  =  -0.0133391
  [24  ,   14]  =  -0.00666696
  [25  ,   14]  =  -0.00565924
  [26  ,   14]  =  -0.0144562
  [27  ,   14]  =  -0.00743429
  [28  ,   14]  =  -0.00486963
  [29  ,   14]  =  -0.000873082
  [30  ,   14]  =  -0.0263821
  [31  ,   14]  =  -0.0384424
  [32  ,   14]  =  -0.0116229
  [33  ,   14]  =  -0.012149
  [34  ,   14]  =  -0.0072638
  [35  ,   14]  =  -0.0314223
  [36  ,   14]  =  -0.0173562
  [37  ,   14]  =  -0.0149077
  [38  ,   14]  =  -0.00350125
  [39  ,   14]  =  -0.0122856
  [40  ,   14]  =  -0.012435
  [41  ,   14]  =  4.35046e-5
  [42  ,   14]  =  -0.0140628
  [43  ,   14]  =  -0.0184811
  [44  ,   14]  =  -0.00969429
  [45  ,   14]  =  0.00163019
  [46  ,   14]  =  -0.0260204
  [47  ,   14]  =  -0.00716918
  [48  ,   14]  =  -0.00239364
  [49  ,   14]  =  -0.00964817
  [50  ,   14]  =  -0.00775052
  [51  ,   14]  =  0.00898108
  [52  ,   14]  =  0.00110058
  [53  ,   14]  =  -0.00624369
  [54  ,   14]  =  -0.00404664
  [55  ,   14]  =  -0.0175024
  [56  ,   14]  =  -0.0104839
  [57  ,   14]  =  -0.00951193
  [58  ,   14]  =  -0.00356788
  [59  ,   14]  =  -0.0140567
  [60  ,   14]  =  -0.0229766
  [61  ,   14]  =  -0.0124711
  [62  ,   14]  =  -0.0084761
  [63  ,   14]  =  -0.0116485
  [64  ,   14]  =  0.0103317
  [65  ,   14]  =  -0.0311863
  [66  ,   14]  =  -0.0119457
  [67  ,   14]  =  -0.0143903
  [68  ,   14]  =  -0.00835615
  [69  ,   14]  =  -0.00351732
  [70  ,   14]  =  -0.0165044
  [71  ,   14]  =  -0.0127241
  [72  ,   14]  =  -0.00839991
  [73  ,   14]  =  -0.0062886
  [74  ,   14]  =  -0.0112563
  [75  ,   14]  =  0.000698475
  [76  ,   14]  =  -0.0179622
  [77  ,   14]  =  -0.00987313
  [78  ,   14]  =  -0.00328335
  [79  ,   14]  =  -0.00429213
  [80  ,   14]  =  -0.0067421
  [81  ,   14]  =  -0.00566954
  [82  ,   14]  =  1.88477e-5
  [83  ,   14]  =  -0.0198306
  [84  ,   14]  =  -0.013307
  [85  ,   14]  =  -0.0319132
  [86  ,   14]  =  -0.00646337
  [87  ,   14]  =  -0.011105
  [88  ,   14]  =  -0.0113915
  [89  ,   14]  =  -0.00523361
  [90  ,   14]  =  -0.00987052
  [91  ,   14]  =  -0.00892083
  [92  ,   14]  =  -0.0298795
  [93  ,   14]  =  -0.00276555
  [94  ,   14]  =  -0.0139174
  [95  ,   14]  =  -0.0159427
  [96  ,   14]  =  0.00385862
  [97  ,   14]  =  -0.0158334
  [98  ,   14]  =  -0.012571
  [99  ,   14]  =  -0.0141814
  [100 ,   14]  =  -0.0096793
  [257 ,   14]  =  1.0
  [271 ,   14]  =  1.0
  [529 ,   14]  =  -1.0
  [1   ,   15]  =  0.00295026
  [2   ,   15]  =  -0.0175612
  [3   ,   15]  =  -0.0201564
  [4   ,   15]  =  -0.0123767
  [5   ,   15]  =  -0.0105177
  [6   ,   15]  =  -0.00521119
  [7   ,   15]  =  -0.0178538
  [8   ,   15]  =  -0.00409666
  [9   ,   15]  =  -0.0360019
  [10  ,   15]  =  -0.00162117
  [11  ,   15]  =  -0.0102555
  [12  ,   15]  =  -0.0301468
  [13  ,   15]  =  -0.028327
  [14  ,   15]  =  -0.0160967
  [15  ,   15]  =  -0.288362
  [16  ,   15]  =  -0.00429613
  [17  ,   15]  =  -0.0269933
  [18  ,   15]  =  -0.0103797
  [19  ,   15]  =  -0.0160643
  [20  ,   15]  =  -0.021092
  [21  ,   15]  =  -0.010902
  [22  ,   15]  =  -0.0453365
