#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548438293733e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(2345, 1160, 1765, 1160, 
  [1   ,    1]  =  -0.22254
  [36  ,   27]  =  -0.0114482
  [37  ,   27]  =  -0.0189772
  [38  ,   27]  =  -0.0126422
  [39  ,   27]  =  -0.0102888
  [40  ,   27]  =  -0.00991824
  [41  ,   27]  =  -0.0449787
  [42  ,   27]  =  -0.0173012
  [43  ,   27]  =  -0.015965
  [44  ,   27]  =  -0.0010562
  [45  ,   27]  =  -0.00584226
  [46  ,   27]  =  -0.01204
  [47  ,   27]  =  -0.0145797
  [48  ,   27]  =  -0.00711245
  [49  ,   27]  =  -0.00554899
  [50  ,   27]  =  -0.0148443
  [581 ,   27]  =  1.0
  [608 ,   27]  =  1.0
  [1188,   27]  =  -1.0
  [26  ,   28]  =  0.00169125
  [27  ,   28]  =  -0.0149475
  [28  ,   28]  =  -0.165722
  [29  ,   28]  =  -0.019059
  [30  ,   28]  =  -0.0191053
  [31  ,   28]  =  -0.0201829
  [32  ,   28]  =  0.00838358
  [33  ,   28]  =  -0.00556171
  [34  ,   28]  =  -0.0159423
  [35  ,   28]  =  0.00740406
  [36  ,   28]  =  -0.0156614
  [37  ,   28]  =  -0.0168304
  [38  ,   28]  =  -0.00375401
  [39  ,   28]  =  -0.00552911
  [40  ,   28]  =  0.0125904
  [41  ,   28]  =  0.00680061
  [42  ,   28]  =  -0.0180451
  [43  ,   28]  =  -0.0125918
  [44  ,   28]  =  -0.0116299
  [45  ,   28]  =  0.00198244
  [46  ,   28]  =  -0.0165223
  [47  ,   28]  =  -0.0229819
  [48  ,   28]  =  -0.0171172
  [49  ,   28]  =  -0.00806196
  [50  ,   28]  =  -0.00363734
  [581 ,   28]  =  1.0
  [609 ,   28]  =  1.0
  [1189,   28]  =  -1.0
  [26  ,   29]  =  -0.0428953
  [27  ,   29]  =  -0.033406
  [28  ,   29]  =  -0.019059
  [29  ,   29]  =  -0.511394
  [30  ,   29]  =  -0.0382396
  [31  ,   29]  =  -0.0170736
  [32  ,   29]  =  -0.0210607
  [33  ,   29]  =  -0.0113217
  [34  ,   29]  =  -0.00827513
  [35  ,   29]  =  -0.0177352
  [36  ,   29]  =  -0.00857679
  [37  ,   29]  =  -0.0404152
  [38  ,   29]  =  0.00149736
  [39  ,   29]  =  -0.0351991
  [40  ,   29]  =  -0.0354757
  [41  ,   29]  =  -0.0552384
  [42  ,   29]  =  -0.0308503
  [43  ,   29]  =  -0.0152159
  [44  ,   29]  =  -0.0210284
  [45  ,   29]  =  -0.0265173
  [46  ,   29]  =  -0.0419912
  [47  ,   29]  =  -0.0430974
  [48  ,   29]  =  -0.0301068
  [49  ,   29]  =  -0.0191997
  [50  ,   29]  =  -0.0353468
  [581 ,   29]  =  1.0
  [610 ,   29]  =  1.0
  [1190,   29]  =  -1.0
  [26  ,   30]  =  -0.0123927
  [27  ,   30]  =  -0.013839
  [28  ,   30]  =  -0.0191053
  [29  ,   30]  =  -0.0382396
  [30  ,   30]  =  -0.171892
  [31  ,   30]  =  -0.0115723
  [32  ,   30]  =  -0.0169713
  [33  ,   30]  =  -0.0236892
  [34  ,   30]  =  -0.0154446
  [35  ,   30]  =  0.000184195
  [36  ,   30]  =  -0.00622058
  [37  ,   30]  =  -0.0127459
  [38  ,   30]  =  -0.00341332
  [39  ,   30]  =  -0.0047947
  [40  ,   30]  =  0.00230606
  [41  ,   30]  =  -0.0100008
  [42  ,   30]  =  0.00436569
  [43  ,   30]  =  -0.00584589
  [44  ,   30]  =  -0.0257729
  [45  ,   30]  =  -0.00609834
  [46  ,   30]  =  -0.00320596
  [47  ,   30]  =  -0.0155575
  [48  ,   30]  =  -0.0242348
  [49  ,   30]  =  -0.00592651
  [50  ,   30]  =  -0.0103158
  [581 ,   30]  =  1.0
  [611 ,   30]  =  1.0
  [1191,   30]  =  -1.0
  [26  ,   31]  =  -0.0138845
  [27  ,   31]  =  -0.00649893
  [28  ,   31]  =  -0.0201829
  [29  ,   31]  =  -0.0170736
  [30  ,   31]  =  -0.0115723
  [31  ,   31]  =  -0.145545
  [32  ,   31]  =  -0.00777596
  [33  ,   31]  =  -0.00898293
  [34  ,   31]  =  -0.0101147
  [35  ,   31]  =  0.00715172
  [36  ,   31]  =  -0.0100282
  [37  ,   31]  =  -0.00732815
  [38  ,   31]  =  -0.0100041
  [39  ,   31]  =  -0.0186438
  [40  ,   31]  =  0.00422867
  [41  ,   31]  =  -0.00424675
  [42  ,   31]  =  -0.00633421
  [43  ,   31]  =  -0.00802605
  [44  ,   31]  =  -0.00562838
  [45  ,   31]  =  0.00725809
  [46  ,   31]  =  -0.00532905
  [47  ,   31]  =  -0.0329775
  [48  ,   31]  =  -0.0301378
  [49  ,   31]  =  -0.0100872
  [50  ,   31]  =  -0.012346
  [581 ,   31]  =  1.0
  [612 ,   31]  =  1.0
  [1192,   31]  =  -1.0
  [26  ,   32]  =  0.00882603
  [27  ,   32]  =  2.00258e-5
  [28  ,   32]  =  0.00838358
  [29  ,   32]  =  -0.0210607
  [30  ,   32]  =  -0.0169713
  [31  ,   32]  =  -0.00777596
  [32  ,   32]  =  -0.448886
  [33  ,   32]  =  -0.00279295
  [34  ,   32]  =  -0.00475565
  [35  ,   32]  =  0.00470896
  [36  ,   32]  =  -0.015341
  [37  ,   32]  =  -4.8154e-5
  [38  ,   32]  =  -0.00850611
  [39  ,   32]  =  0.00876752
  [40  ,   32]  =  -0.0154546
  [41  ,   32]  =  0.000905436
  [42  ,   32]  =  -0.0157643
  [43  ,   32]  =  -0.00737462
  [44  ,   32]  =  -0.00446247
  [45  ,   32]  =  -0.00422009
  [46  ,   32]  =  0.0111831
  [47  ,   32]  =  -0.0245544
  [48  ,   32]  =  -0.0142489
  [49  ,   32]  =  -0.0120146
  [50  ,   32]  =  -0.023598
  [581 ,   32]  =  1.0
  [613 ,   32]  =  1.0
  [1193,   32]  =  -1.0
  [26  ,   33]  =  0.000533647
  [27  ,   33]  =  -0.0273314
  [28  ,   33]  =  -0.00556171
  [29  ,   33]  =  -0.0113217
  [30  ,   33]  =  -0.0236892
  [31  ,   33]  =  -0.00898293
  [32  ,   33]  =  -0.00279295
  [33  ,   33]  =  -0.167062
  [34  ,   33]  =  -0.0502505
  [35  ,   33]  =  0.00348651
  [36  ,   33]  =  0.00154289
  [37  ,   33]  =  -0.0073803
  [38  ,   33]  =  -0.00891045
  [39  ,   33]  =  -0.0184318
  [40  ,   33]  =  -0.0145995
  [41  ,   33]  =  -0.0255941
  [42  ,   33]  =  -0.0113262
  [43  ,   33]  =  -0.0314593
  [44  ,   33]  =  -0.0120023
  [45  ,   33]  =  -0.0166672
  [46  ,   33]  =  -0.00646972
  [47  ,   33]  =  -0.0101625
  [48  ,   33]  =  -0.0051821
  [49  ,   33]  =  -0.00693094
  [50  ,   33]  =  -0.00826969
  [581 ,   33]  =  1.0
  [614 ,   33]  =  1.0
  [1194,   33]  =  -1.0
  [26  ,   34]  =  -0.01326
  [27  ,   34]  =  -0.0205671
  [28  ,   34]  =  -0.0159423
  [29  ,   34]  =  -0.00827513
  [30  ,   34]  =  -0.0154446
  [31  ,   34]  =  -0.0101147
  [32  ,   34]  =  -0.00475565
  [33  ,   34]  =  -0.0502505
  [34  ,   34]  =  -0.258775
  [35  ,   34]  =  0.0153099
  [36  ,   34]  =  -0.0137109
  [37  ,   34]  =  -0.0109753
  [38  ,   34]  =  -0.0118265
  [39  ,   34]  =  0.000146415
  [40  ,   34]  =  -0.011472
  [41  ,   34]  =  -0.00435121
  [42  ,   34]  =  -0.0141811
  [43  ,   34]  =  -0.0136942
  [44  ,   34]  =  -0.0188847
  [45  ,   34]  =  -0.0240398
  [46  ,   34]  =  -0.0129761
  [47  ,   34]  =  -0.0141309
  [48  ,   34]  =  -0.00827132
  [49  ,   34]  =  -0.0255104
  [50  ,   34]  =  -0.000324664
  [581 ,   34]  =  1.0
  [615 ,   34]  =  1.0
  [1195,   34]  =  -1.0
  [26  ,   35]  =  -0.0465723
  [27  ,   35]  =  -0.0223746
  [28  ,   35]  =  0.00740406
  [29  ,   35]  =  -0.0177352
  [30  ,   35]  =  0.000184195
  [31  ,   35]  =  0.00715172
  [32  ,   35]  =  0.00470896
  [33  ,   35]  =  0.00348651
  [34  ,   35]  =  0.0153099
  [35  ,   35]  =  -1.03217
  [36  ,   35]  =  -0.00661916
  [37  ,   35]  =  -0.0551883
  [38  ,   35]  =  -0.00552844
  [39  ,   35]  =  -0.0115389
  [40  ,   35]  =  -0.0109095
  [41  ,   35]  =  -0.0221244
  [42  ,   35]  =  -0.00902588
  [43  ,   35]  =  -0.00317329
  [44  ,   35]  =  0.00698935
  [45  ,   35]  =  -0.0272484
  [46  ,   35]  =  -0.00475491
  [47  ,   35]  =  -0.00976304
  [48  ,   35]  =  -0.0170454
  [49  ,   35]  =  -0.00171514
  [50  ,   35]  =  0.0058285
  [581 ,   35]  =  1.0
  [616 ,   35]  =  1.0
  [1196,   35]  =  -1.0
  [26  ,   36]  =  -0.0170752
  [27  ,   36]  =  -0.0114482
  [28  ,   36]  =  -0.0156614
  [29  ,   36]  =  -0.00857679
  [30  ,   36]  =  -0.00622058
  [31  ,   36]  =  -0.0100282
  [32  ,   36]  =  -0.015341
  [33  ,   36]  =  0.00154289
  [34  ,   36]  =  -0.0137109
  [35  ,   36]  =  -0.00661916
  [36  ,   36]  =  -0.220418
  [37  ,   36]  =  0.00125628
  [38  ,   36]  =  -0.0106761
  [39  ,   36]  =  0.00892972
  [40  ,   36]  =  0.00254766
  [41  ,   36]  =  0.00593649
  [42  ,   36]  =  -0.00533989
  [43  ,   36]  =  0.00160203
  [44  ,   36]  =  -0.00213349
  [45  ,   36]  =  -0.026105
  [46  ,   36]  =  -0.0109591
  [47  ,   36]  =  -0.0152209
  [48  ,   36]  =  -0.0111652
  [49  ,   36]  =  -0.0403946
  [50  ,   36]  =  -0.00910717
  [581 ,   36]  =  1.0
  [617 ,   36]  =  1.0
  [1197,   36]  =  -1.0
  [26  ,   37]  =  -0.034402
  [27  ,   37]  =  -0.0189772
  [28  ,   37]  =  -0.0168304
  [29  ,   37]  =  -0.0404152
  [30  ,   37]  =  -0.0127459
  [31  ,   37]  =  -0.00732815
  [32  ,   37]  =  -4.8154e-5
  [33  ,   37]  =  -0.0073803
  [34  ,   37]  =  -0.0109753
  [35  ,   37]  =  -0.0551883
  [36  ,   37]  =  0.00125628
  [37  ,   37]  =  -0.244276
  [38  ,   37]  =  -0.00792667
  [39  ,   37]  =  -0.0110098
  [40  ,   37]  =  -0.0160268
  [41  ,   37]  =  -0.0171117
  [42  ,   37]  =  -0.0130503
  [43  ,   37]  =  -0.00453582
  [44  ,   37]  =  -0.0175842
  [45  ,   37]  =  -0.00545379
  [46  ,   37]  =  -0.0248384
  [47  ,   37]  =  -0.0147043
  [48  ,   37]  =  0.00195452
  [49  ,   37]  =  -0.0132924
  [50  ,   37]  =  -0.0157505
  [581 ,   37]  =  1.0
  [618 ,   37]  =  1.0
  [1198,   37]  =  -1.0
  [26  ,   38]  =  -0.00254021
  [27  ,   38]  =  -0.0126422
  [28  ,   38]  =  -0.00375401
  [29  ,   38]  =  0.00149736
  [30  ,   38]  =  -0.00341332
  [31  ,   38]  =  -0.0100041
  [32  ,   38]  =  -0.00850611
  [33  ,   38]  =  -0.00891045
  [34  ,   38]  =  -0.0118265
  [35  ,   38]  =  -0.00552844
  [36  ,   38]  =  -0.0106761
  [37  ,   38]  =  -0.00792667
  [38  ,   38]  =  -0.126322
  [39  ,   38]  =  -0.0104103
  [40  ,   38]  =  -0.00747642
  [41  ,   38]  =  0.00303664
  [42  ,   38]  =  -0.00290771
  [43  ,   38]  =  0.00011678
  [44  ,   38]  =  -0.00840081
  [45  ,   38]  =  -0.00646245
  [46  ,   38]  =  -0.00188853
  [47  ,   38]  =  -0.00905943
  [48  ,   38]  =  -0.0088097
  [49  ,   38]  =  -0.00135098
  [50  ,   38]  =  -0.0045544
  [581 ,   38]  =  1.0
  [619 ,   38]  =  1.0
  [1199,   38]  =  -1.0
  [26  ,   39]  =  -0.00399756
  [27  ,   39]  =  -0.0102888
  [28  ,   39]  =  -0.00552911
  [29  ,   39]  =  -0.0351991
  [30  ,   39]  =  -0.0047947
  [31  ,   39]  =  -0.0186438
  [32  ,   39]  =  0.00876752
  [33  ,   39]  =  -0.0184318
  [34  ,   39]  =  0.000146415
  [35  ,   39]  =  -0.0115389
  [36  ,   39]  =  0.00892972
  [37  ,   39]  =  -0.0110098
  [38  ,   39]  =  -0.0104103
  [39  ,   39]  =  -0.373077
  [40  ,   39]  =  -0.00082422
  [41  ,   39]  =  -0.00488685
  [42  ,   39]  =  -0.015728
  [43  ,   39]  =  -0.0101601
  [44  ,   39]  =  -0.0055493
  [45  ,   39]  =  -0.00891405
  [46  ,   39]  =  -0.0139815
  [47  ,   39]  =  -0.00804166
  [48  ,   39]  =  -0.0177288
  [49  ,   39]  =  -0.00542847
  [50  ,   39]  =  -0.00577715
  [581 ,   39]  =  1.0
  [620 ,   39]  =  1.0
  [1200,   39]  =  -1.0
  [26  ,   40]  =  -0.0201576
  [27  ,   40]  =  -0.00991824
  [28  ,   40]  =  0.0125904
  [29  ,   40]  =  -0.0354757
  [30  ,   40]  =  0.00230606
  [31  ,   40]  =  0.00422867
  [32  ,   40]  =  -0.0154546
  [33  ,   40]  =  -0.0145995
  [34  ,   40]  =  -0.011472
  [35  ,   40]  =  -0.0109095
  [36  ,   40]  =  0.00254766
  [37  ,   40]  =  -0.0160268
  [38  ,   40]  =  -0.00747642
  [39  ,   40]  =  -0.00082422
  [40  ,   40]  =  -0.277731
  [41  ,   40]  =  -0.020706
  [42  ,   40]  =  -0.0138454
  [43  ,   40]  =  -0.0165405
  [44  ,   40]  =  -0.00675465
  [45  ,   40]  =  0.00305424
  [46  ,   40]  =  -0.0154922
  [47  ,   40]  =  -0.0265648
  [48  ,   40]  =  -0.0103346
  [49  ,   40]  =  -0.00397695
  [50  ,   40]  =  -0.00261158
  [581 ,   40]  =  1.0
  [621 ,   40]  =  1.0
  [1201,   40]  =  -1.0
  [26  ,   41]  =  -0.0231005
  [27  ,   41]  =  -0.0449787
  [28  ,   41]  =  0.00680061
  [29  ,   41]  =  -0.0552384
  [30  ,   41]  =  -0.0100008
  [31  ,   41]  =  -0.00424675
  [32  ,   41]  =  0.000905436
  [33  ,   41]  =  -0.0255941
  [34  ,   41]  =  -0.00435121
  [35  ,   41]  =  -0.0221244
  [36  ,   41]  =  0.00593649
  [37  ,   41]  =  -0.0171117
  [38  ,   41]  =  0.00303664
  [39  ,   41]  =  -0.00488685
  [40  ,   41]  =  -0.020706
  [41  ,   41]  =  -0.664126
  [42  ,   41]  =  -0.0228255
  [43  ,   41]  =  -0.000720441
  [44  ,   41]  =  -0.00632046
  [45  ,   41]  =  -0.0313256
  [46  ,   41]  =  -0.0169703
  [47  ,   41]  =  -0.00918519
  [48  ,   41]  =  -0.00659157
  [49  ,   41]  =  0.00360863
  [50  ,   41]  =  0.00630894
  [581 ,   41]  =  1.0
  [622 ,   41]  =  1.0
  [1202,   41]  =  -1.0
  [26  ,   42]  =  -0.0265203
  [27  ,   42]  =  -0.0173012
  [28  ,   42]  =  -0.0180451
  [29  ,   42]  =  -0.0308503
  [30  ,   42]  =  0.00436569
  [31  ,   42]  =  -0.00633421
  [32  ,   42]  =  -0.0157643
  [33  ,   42]  =  -0.0113262
  [34  ,   42]  =  -0.0141811
  [35  ,   42]  =  -0.00902588
  [36  ,   42]  =  -0.00533989
  [37  ,   42]  =  -0.0130503
  [38  ,   42]  =  -0.00290771
  [39  ,   42]  =  -0.015728
  [40  ,   42]  =  -0.0138454
  [41  ,   42]  =  -0.0228255
  [42  ,   42]  =  -0.223912
  [43  ,   42]  =  -0.00144367
  [44  ,   42]  =  -0.013712
  [45  ,   42]  =  -0.0188521
  [46  ,   42]  =  -0.0243705
  [47  ,   42]  =  -0.00339767
  [48  ,   42]  =  -0.0098879
  [49  ,   42]  =  0.00196185
  [50  ,   42]  =  -0.00902565
  [581 ,   42]  =  1.0
  [623 ,   42]  =  1.0
  [1203,   42]  =  -1.0
  [26  ,   43]  =  -0.00745427
  [27  ,   43]  =  -0.015965
  [28  ,   43]  =  -0.0125918
  [29  ,   43]  =  -0.0152159
  [30  ,   43]  =  -0.00584589
  [31  ,   43]  =  -0.00802605
  [32  ,   43]  =  -0.00737462
  [33  ,   43]  =  -0.0314593
  [34  ,   43]  =  -0.0136942
  [35  ,   43]  =  -0.00317329
  [36  ,   43]  =  0.00160203
  [37  ,   43]  =  -0.00453582
  [38  ,   43]  =  0.00011678
  [39  ,   43]  =  -0.0101601
  [40  ,   43]  =  -0.0165405
  [41  ,   43]  =  -0.000720441
  [42  ,   43]  =  -0.00144367
  [43  ,   43]  =  -0.204756
  [44  ,   43]  =  0.00331136
  [45  ,   43]  =  -0.00172494
  [46  ,   43]  =  -0.00481024
  [47  ,   43]  =  -0.0246111
  [48  ,   43]  =  0.00445253
  [49  ,   43]  =  -0.00930401
  [50  ,   43]  =  -0.00589684
  [581 ,   43]  =  1.0
  [624 ,   43]  =  1.0
  [1204,   43]  =  -1.0
  [26  ,   44]  =  -0.0103571
  [27  ,   44]  =  -0.0010562
  [28  ,   44]  =  -0.0116299
  [29  ,   44]  =  -0.0210284
  [30  ,   44]  =  -0.0257729
  [31  ,   44]  =  -0.00562838
  [32  ,   44]  =  -0.00446247
  [33  ,   44]  =  -0.0120023
  [34  ,   44]  =  -0.0188847
  [35  ,   44]  =  0.00698935
  [36  ,   44]  =  -0.00213349
  [37  ,   44]  =  -0.0175842
  [38  ,   44]  =  -0.00840081
  [39  ,   44]  =  -0.0055493
  [40  ,   44]  =  -0.00675465
  [41  ,   44]  =  -0.00632046
  [42  ,   44]  =  -0.013712
  [43  ,   44]  =  0.00331136
  [44  ,   44]  =  -0.237545
  [45  ,   44]  =  -0.00168211
  [46  ,   44]  =  -0.0148159
  [47  ,   44]  =  -0.0259358
  [48  ,   44]  =  -0.0204817
  [49  ,   44]  =  -0.005817
  [50  ,   44]  =  -0.00997571
  [581 ,   44]  =  1.0
  [625 ,   44]  =  1.0
  [1205,   44]  =  -1.0
  [26  ,   45]  =  -0.00589663
  [27  ,   45]  =  -0.00584226
  [28  ,   45]  =  0.00198244
  [29  ,   45]  =  -0.0265173
  [30  ,   45]  =  -0.00609834
  [31  ,   45]  =  0.00725809
  [32  ,   45]  =  -0.00422009
  [33  ,   45]  =  -0.0166672
  [34  ,   45]  =  -0.0240398
  [35  ,   45]  =  -0.0272484
  [36  ,   45]  =  -0.026105
  [37  ,   45]  =  -0.00545379
  [38  ,   45]  =  -0.00646245
  [39  ,   45]  =  -0.00891405
  [40  ,   45]  =  0.00305424
  [41  ,   45]  =  -0.0313256
  [42  ,   45]  =  -0.0188521
  [43  ,   45]  =  -0.00172494
  [44  ,   45]  =  -0.00168211
  [45  ,   45]  =  -0.379614
  [46  ,   45]  =  -0.000565584
  [47  ,   45]  =  -0.00955741
  [48  ,   45]  =  0.00512569
  [49  ,   45]  =  -0.0263712
  [50  ,   45]  =  -0.0026635
  [581 ,   45]  =  1.0
  [626 ,   45]  =  1.0
  [1206,   45]  =  -1.0
  [26  ,   46]  =  -0.0272073
  [27  ,   46]  =  -0.01204
  [28  ,   46]  =  -0.0165223
  [29  ,   46]  =  -0.0419912
  [30  ,   46]  =  -0.00320596
  [31  ,   46]  =  -0.00532905
  [32  ,   46]  =  0.0111831
  [33  ,   46]  =  -0.00646972
  [34  ,   46]  =  -0.0129761
  [35  ,   46]  =  -0.00475491
  [36  ,   46]  =  -0.0109591
  [37  ,   46]  =  -0.0248384
  [38  ,   46]  =  -0.00188853
  [39  ,   46]  =  -0.0139815
  [40  ,   46]  =  -0.0154922
  [41  ,   46]  =  -0.0169703
  [42  ,   46]  =  -0.0243705
  [43  ,   46]  =  -0.00481024
  [44  ,   46]  =  -0.0148159
  [45  ,   46]  =  -0.000565584
  [46  ,   46]  =  -0.190269
  [47  ,   46]  =  -0.00614689
  [48  ,   46]  =  -0.00250104
  [49  ,   46]  =  -0.00232187
  [50  ,   46]  =  -0.0152779
  [581 ,   46]  =  1.0
  [627 ,   46]  =  1.0
  [1207,   46]  =  -1.0
  [26  ,   47]  =  -0.0151363
  [27  ,   47]  =  -0.0145797
  [28  ,   47]  =  -0.0229819
  [29  ,   47]  =  -0.0430974
  [30  ,   47]  =  -0.0155575
  [31  ,   47]  =  -0.0329775
  [32  ,   47]  =  -0.0245544
  [33  ,   47]  =  -0.0101625
  [34  ,   47]  =  -0.0141309
  [35  ,   47]  =  -0.00976304
  [36  ,   47]  =  -0.0152209
  [37  ,   47]  =  -0.0147043
  [38  ,   47]  =  -0.00905943
  [39  ,   47]  =  -0.00804166
  [40  ,   47]  =  -0.0265648
  [41  ,   47]  =  -0.00918519
  [42  ,   47]  =  -0.00339767
  [43  ,   47]  =  -0.0246111
  [44  ,   47]  =  -0.0259358
  [45  ,   47]  =  -0.00955741
  [46  ,   47]  =  -0.00614689
  [47  ,   47]  =  -0.182804
  [48  ,   47]  =  -0.033916
  [49  ,   47]  =  -0.011641
  [50  ,   47]  =  -0.00586126
  [581 ,   47]  =  1.0
  [628 ,   47]  =  1.0
  [1208,   47]  =  -1.0
  [26  ,   48]  =  -0.00690837
  [27  ,   48]  =  -0.00711245
  [28  ,   48]  =  -0.0171172
  [29  ,   48]  =  -0.0301068
  [30  ,   48]  =  -0.0242348
  [31  ,   48]  =  -0.0301378
  [32  ,   48]  =  -0.0142489
  [33  ,   48]  =  -0.0051821
  [34  ,   48]  =  -0.00827132
  [35  ,   48]  =  -0.0170454
  [36  ,   48]  =  -0.0111652
  [37  ,   48]  =  0.00195452
  [38  ,   48]  =  -0.0088097
  [39  ,   48]  =  -0.0177288
  [40  ,   48]  =  -0.0103346
  [41  ,   48]  =  -0.00659157
  [42  ,   48]  =  -0.0098879
  [43  ,   48]  =  0.00445253
  [44  ,   48]  =  -0.0204817
  [45  ,   48]  =  0.00512569
  [46  ,   48]  =  -0.00250104
  [47  ,   48]  =  -0.033916
  [48  ,   48]  =  -0.184244
  [49  ,   48]  =  -0.0185998
  [50  ,   48]  =  -0.00539413
  [581 ,   48]  =  1.0
  [629 ,   48]  =  1.0
  [1209,   48]  =  -1.0
  [26  ,   49]  =  -0.0212871
  [27  ,   49]  =  -0.00554899
  [28  ,   49]  =  -0.00806196
  [29  ,   49]  =  -0.0191997
  [30  ,   49]  =  -0.00592651
  [31  ,   49]  =  -0.0100872
  [32  ,   49]  =  -0.0120146
  [33  ,   49]  =  -0.00693094
  [34  ,   49]  =  -0.0255104
  [35  ,   49]  =  -0.00171514
  [36  ,   49]  =  -0.0403946
  [37  ,   49]  =  -0.0132924
  [38  ,   49]  =  -0.00135098
  [39  ,   49]  =  -0.00542847
  [40  ,   49]  =  -0.00397695
  [41  ,   49]  =  0.00360863
  [42  ,   49]  =  0.00196185
  [43  ,   49]  =  -0.00930401
  [44  ,   49]  =  -0.005817
  [45  ,   49]  =  -0.0263712
  [46  ,   49]  =  -0.00232187
  [47  ,   49]  =  -0.011641
  [48  ,   49]  =  -0.0185998
  [49  ,   49]  =  -0.168151
  [50  ,   49]  =  0.0053487
  [581 ,   49]  =  1.0
  [630 ,   49]  =  1.0
  [1210,   49]  =  -1.0
  [26  ,   50]  =  -0.0157484
  [27  ,   50]  =  -0.0148443
  [28  ,   50]  =  -0.00363734
  [29  ,   50]  =  -0.0353468
  [30  ,   50]  =  -0.0103158
  [31  ,   50]  =  -0.012346
  [32  ,   50]  =  -0.023598
  [33  ,   50]  =  -0.00826969
  [34  ,   50]  =  -0.000324664
  [35  ,   50]  =  0.0058285
  [36  ,   50]  =  -0.00910717
  [37  ,   50]  =  -0.0157505
  [38  ,   50]  =  -0.0045544
  [39  ,   50]  =  -0.00577715
  [40  ,   50]  =  -0.00261158
  [41  ,   50]  =  0.00630894
  [42  ,   50]  =  -0.00902565
  [43  ,   50]  =  -0.00589684
  [44  ,   50]  =  -0.00997571
  [45  ,   50]  =  -0.0026635
  [46  ,   50]  =  -0.0152779
  [47  ,   50]  =  -0.00586126
  [48  ,   50]  =  -0.00539413
  [49  ,   50]  =  0.0053487
  [50  ,   50]  =  -0.234192
  [581 ,   50]  =  1.0
  [631 ,   50]  =  1.0
  [1211,   50]  =  -1.0
  [51  ,   51]  =  -0.343769
  [52  ,   51]  =  -0.0258744
  [53  ,   51]  =  -0.0351255
  [54  ,   51]  =  -0.00315352
  [55  ,   51]  =  -0.00143358
  [56  ,   51]  =  -0.00969164
  [57  ,   51]  =  -0.00224009
  [58  ,   51]  =  -0.00324658
  [59  ,   51]  =  -0.00660307
  [60  ,   51]  =  0.000333871
  [61  ,   51]  =  0.0013896
  [62  ,   51]  =  0.00781394
  [63  ,   51]  =  -0.00619362
  [64  ,   51]  =  0.0024637
  [65  ,   51]  =  -0.00362639
  [66  ,   51]  =  -0.00023541
  [67  ,   51]  =  0.00674157
  [68  ,   51]  =  0.000910512
  [69  ,   51]  =  -0.0434114
  [70  ,   51]  =  -0.00673215
  [71  ,   51]  =  -0.010696
  [72  ,   51]  =  -0.00733583
  [73  ,   51]  =  -0.00611553
  [74  ,   51]  =  -0.00891682
  [75  ,   51]  =  -0.0177936
  [581 ,   51]  =  1.0
  [632 ,   51]  =  1.0
  [1212,   51]  =  -1.0
  [51  ,   52]  =  -0.0258744
  [52  ,   52]  =  -0.442399
  [53  ,   52]  =  -0.0142011
  [54  ,   52]  =  -0.00937747
  [55  ,   52]  =  -0.0115058
  [56  ,   52]  =  -0.00503098
  [57  ,   52]  =  0.0115746
  [58  ,   52]  =  -0.0286751
  [59  ,   52]  =  -0.0111313
  [60  ,   52]  =  0.00591884
  [61  ,   52]  =  -0.0110575
  [62  ,   52]  =  -0.0132621
  [63  ,   52]  =  -0.0136118
  [64  ,   52]  =  -0.0112231
  [65  ,   52]  =  -0.00227819
  [66  ,   52]  =  -0.00768688
  [67  ,   52]  =  -0.013937
  [68  ,   52]  =  -0.0474567
  [69  ,   52]  =  -0.0257146
  [70  ,   52]  =  -0.0105274
  [71  ,   52]  =  -0.0147075
  [72  ,   52]  =  -0.0164916
  [73  ,   52]  =  -0.0136665
  [74  ,   52]  =  -0.00159626
  [75  ,   52]  =  -0.00167712
  [581 ,   52]  =  1.0
  [633 ,   52]  =  1.0
  [1213,   52]  =  -1.0
  [51  ,   53]  =  -0.0351255
  [52  ,   53]  =  -0.0142011
  [53  ,   53]  =  -0.162331
  [54  ,   53]  =  -0.00660644
  [55  ,   53]  =  -0.00828768
  [56  ,   53]  =  -0.00545796
  [57  ,   53]  =  -0.0119621
  [58  ,   53]  =  -0.00219746
  [59  ,   53]  =  -0.00819227
  [60  ,   53]  =  -0.00797527
  [61  ,   53]  =  -0.00922075
  [62  ,   53]  =  0.00423039
  [63  ,   53]  =  0.00605623
  [64  ,   53]  =  -0.000430956
  [65  ,   53]  =  -0.000738019
  [66  ,   53]  =  -0.00299835
  [67  ,   53]  =  -0.0178983
  [68  ,   53]  =  6.89065e-5
  [69  ,   53]  =  -0.00617462
  [70  ,   53]  =  -0.0149285
  [71  ,   53]  =  -0.0115019
  [72  ,   53]  =  -0.00342413
  [73  ,   53]  =  -0.00970243
  [74  ,   53]  =  -0.000575459
  [75  ,   53]  =  0.00382645
  [581 ,   53]  =  1.0
  [634 ,   53]  =  1.0
  [1214,   53]  =  -1.0
  [51  ,   54]  =  -0.00315352
