#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548510361254e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(1200, 1807, 1807, 600, 1201, 6, [101, 101, 101, 101, 101, 101], 0, 
  [1   ,    1]  =  -1.0
  [879 ,  278]  =  1.0
  [279 ,  279]  =  -1.0
  [601 ,  279]  =  1.0
  [880 ,  279]  =  1.0
  [280 ,  280]  =  -1.0
  [601 ,  280]  =  1.0
  [881 ,  280]  =  1.0
  [281 ,  281]  =  -1.0
  [601 ,  281]  =  1.0
  [882 ,  281]  =  1.0
  [282 ,  282]  =  -1.0
  [601 ,  282]  =  1.0
  [883 ,  282]  =  1.0
  [283 ,  283]  =  -1.0
  [601 ,  283]  =  1.0
  [884 ,  283]  =  1.0
  [284 ,  284]  =  -1.0
  [601 ,  284]  =  1.0
  [885 ,  284]  =  1.0
  [285 ,  285]  =  -1.0
  [601 ,  285]  =  1.0
  [886 ,  285]  =  1.0
  [286 ,  286]  =  -1.0
  [601 ,  286]  =  1.0
  [887 ,  286]  =  1.0
  [287 ,  287]  =  -1.0
  [601 ,  287]  =  1.0
  [888 ,  287]  =  1.0
  [288 ,  288]  =  -1.0
  [601 ,  288]  =  1.0
  [889 ,  288]  =  1.0
  [289 ,  289]  =  -1.0
  [601 ,  289]  =  1.0
  [890 ,  289]  =  1.0
  [290 ,  290]  =  -1.0
  [601 ,  290]  =  1.0
  [891 ,  290]  =  1.0
  [291 ,  291]  =  -1.0
  [601 ,  291]  =  1.0
  [892 ,  291]  =  1.0
  [292 ,  292]  =  -1.0
  [601 ,  292]  =  1.0
  [893 ,  292]  =  1.0
  [293 ,  293]  =  -1.0
  [601 ,  293]  =  1.0
  [894 ,  293]  =  1.0
  [294 ,  294]  =  -1.0
  [601 ,  294]  =  1.0
  [895 ,  294]  =  1.0
  [295 ,  295]  =  -1.0
  [601 ,  295]  =  1.0
  [896 ,  295]  =  1.0
  [296 ,  296]  =  -1.0
  [601 ,  296]  =  1.0
  [897 ,  296]  =  1.0
  [297 ,  297]  =  -1.0
  [601 ,  297]  =  1.0
  [898 ,  297]  =  1.0
  [298 ,  298]  =  -1.0
  [601 ,  298]  =  1.0
  [899 ,  298]  =  1.0
  [299 ,  299]  =  -1.0
  [601 ,  299]  =  1.0
  [900 ,  299]  =  1.0
  [300 ,  300]  =  -1.0
  [601 ,  300]  =  1.0
  [901 ,  300]  =  1.0
  [301 ,  301]  =  -1.0
  [601 ,  301]  =  1.0
  [902 ,  301]  =  1.0
  [302 ,  302]  =  -1.0
  [601 ,  302]  =  1.0
  [903 ,  302]  =  1.0
  [303 ,  303]  =  -1.0
  [601 ,  303]  =  1.0
  [904 ,  303]  =  1.0
  [304 ,  304]  =  -1.0
  [601 ,  304]  =  1.0
  [905 ,  304]  =  1.0
  [305 ,  305]  =  -1.0
  [601 ,  305]  =  1.0
  [906 ,  305]  =  1.0
  [306 ,  306]  =  -1.0
  [601 ,  306]  =  1.0
  [907 ,  306]  =  1.0
  [307 ,  307]  =  -1.0
  [601 ,  307]  =  1.0
  [908 ,  307]  =  1.0
  [308 ,  308]  =  -1.0
  [601 ,  308]  =  1.0
  [909 ,  308]  =  1.0
  [309 ,  309]  =  -1.0
  [601 ,  309]  =  1.0
  [910 ,  309]  =  1.0
  [310 ,  310]  =  -1.0
  [601 ,  310]  =  1.0
  [911 ,  310]  =  1.0
  [311 ,  311]  =  -1.0
  [601 ,  311]  =  1.0
  [912 ,  311]  =  1.0
  [312 ,  312]  =  -1.0
  [601 ,  312]  =  1.0
  [913 ,  312]  =  1.0
  [313 ,  313]  =  -1.0
  [601 ,  313]  =  1.0
  [914 ,  313]  =  1.0
  [314 ,  314]  =  -1.0
  [601 ,  314]  =  1.0
  [915 ,  314]  =  1.0
  [315 ,  315]  =  -1.0
  [601 ,  315]  =  1.0
  [916 ,  315]  =  1.0
  [316 ,  316]  =  -1.0
  [601 ,  316]  =  1.0
  [917 ,  316]  =  1.0
  [317 ,  317]  =  -1.0
  [601 ,  317]  =  1.0
  [918 ,  317]  =  1.0
  [318 ,  318]  =  -1.0
  [601 ,  318]  =  1.0
  [919 ,  318]  =  1.0
  [319 ,  319]  =  -1.0
  [601 ,  319]  =  1.0
  [920 ,  319]  =  1.0
  [320 ,  320]  =  -1.0
  [601 ,  320]  =  1.0
  [921 ,  320]  =  1.0
  [321 ,  321]  =  -1.0
  [601 ,  321]  =  1.0
  [922 ,  321]  =  1.0
  [322 ,  322]  =  -1.0
  [601 ,  322]  =  1.0
  [923 ,  322]  =  1.0
  [323 ,  323]  =  -1.0
  [601 ,  323]  =  1.0
  [924 ,  323]  =  1.0
  [324 ,  324]  =  -1.0
  [601 ,  324]  =  1.0
  [925 ,  324]  =  1.0
  [325 ,  325]  =  -1.0
  [601 ,  325]  =  1.0
  [926 ,  325]  =  1.0
  [326 ,  326]  =  -1.0
  [601 ,  326]  =  1.0
  [927 ,  326]  =  1.0
  [327 ,  327]  =  -1.0
  [601 ,  327]  =  1.0
  [928 ,  327]  =  1.0
  [328 ,  328]  =  -1.0
  [601 ,  328]  =  1.0
  [929 ,  328]  =  1.0
  [329 ,  329]  =  -1.0
  [601 ,  329]  =  1.0
  [930 ,  329]  =  1.0
  [330 ,  330]  =  -1.0
  [601 ,  330]  =  1.0
  [931 ,  330]  =  1.0
  [331 ,  331]  =  -1.0
  [601 ,  331]  =  1.0
  [932 ,  331]  =  1.0
  [332 ,  332]  =  -1.0
  [601 ,  332]  =  1.0
  [933 ,  332]  =  1.0
  [333 ,  333]  =  -1.0
  [601 ,  333]  =  1.0
  [934 ,  333]  =  1.0
  [334 ,  334]  =  -1.0
  [601 ,  334]  =  1.0
  [935 ,  334]  =  1.0
  [335 ,  335]  =  -1.0
  [601 ,  335]  =  1.0
  [936 ,  335]  =  1.0
  [336 ,  336]  =  -1.0
  [601 ,  336]  =  1.0
  [937 ,  336]  =  1.0
  [337 ,  337]  =  -1.0
  [601 ,  337]  =  1.0
  [938 ,  337]  =  1.0
  [338 ,  338]  =  -1.0
  [601 ,  338]  =  1.0
  [939 ,  338]  =  1.0
  [339 ,  339]  =  -1.0
  [601 ,  339]  =  1.0
  [940 ,  339]  =  1.0
  [340 ,  340]  =  -1.0
  [601 ,  340]  =  1.0
  [941 ,  340]  =  1.0
  [341 ,  341]  =  -1.0
  [601 ,  341]  =  1.0
  [942 ,  341]  =  1.0
  [342 ,  342]  =  -1.0
  [601 ,  342]  =  1.0
  [943 ,  342]  =  1.0
  [343 ,  343]  =  -1.0
  [601 ,  343]  =  1.0
  [944 ,  343]  =  1.0
  [344 ,  344]  =  -1.0
  [601 ,  344]  =  1.0
  [945 ,  344]  =  1.0
  [345 ,  345]  =  -1.0
  [601 ,  345]  =  1.0
  [946 ,  345]  =  1.0
  [346 ,  346]  =  -1.0
  [601 ,  346]  =  1.0
  [947 ,  346]  =  1.0
  [347 ,  347]  =  -1.0
  [601 ,  347]  =  1.0
  [948 ,  347]  =  1.0
  [348 ,  348]  =  -1.0
  [601 ,  348]  =  1.0
  [949 ,  348]  =  1.0
  [349 ,  349]  =  -1.0
  [601 ,  349]  =  1.0
  [950 ,  349]  =  1.0
  [350 ,  350]  =  -1.0
  [601 ,  350]  =  1.0
  [951 ,  350]  =  1.0
  [351 ,  351]  =  -1.0
  [601 ,  351]  =  1.0
  [952 ,  351]  =  1.0
  [352 ,  352]  =  -1.0
  [601 ,  352]  =  1.0
  [953 ,  352]  =  1.0
  [353 ,  353]  =  -1.0
  [601 ,  353]  =  1.0
  [954 ,  353]  =  1.0
  [354 ,  354]  =  -1.0
  [601 ,  354]  =  1.0
  [955 ,  354]  =  1.0
  [355 ,  355]  =  -1.0
  [601 ,  355]  =  1.0
  [956 ,  355]  =  1.0
  [356 ,  356]  =  -1.0
  [601 ,  356]  =  1.0
  [957 ,  356]  =  1.0
  [357 ,  357]  =  -1.0
  [601 ,  357]  =  1.0
  [958 ,  357]  =  1.0
  [358 ,  358]  =  -1.0
  [601 ,  358]  =  1.0
  [959 ,  358]  =  1.0
  [359 ,  359]  =  -1.0
  [601 ,  359]  =  1.0
  [960 ,  359]  =  1.0
  [360 ,  360]  =  -1.0
  [601 ,  360]  =  1.0
  [961 ,  360]  =  1.0
  [361 ,  361]  =  -1.0
  [601 ,  361]  =  1.0
  [962 ,  361]  =  1.0
  [362 ,  362]  =  -1.0
  [601 ,  362]  =  1.0
  [963 ,  362]  =  1.0
  [363 ,  363]  =  -1.0
  [601 ,  363]  =  1.0
  [964 ,  363]  =  1.0
  [364 ,  364]  =  -1.0
  [601 ,  364]  =  1.0
  [965 ,  364]  =  1.0
  [365 ,  365]  =  -1.0
  [601 ,  365]  =  1.0
  [966 ,  365]  =  1.0
  [366 ,  366]  =  -1.0
  [601 ,  366]  =  1.0
  [967 ,  366]  =  1.0
  [367 ,  367]  =  -1.0
  [601 ,  367]  =  1.0
  [968 ,  367]  =  1.0
  [368 ,  368]  =  -1.0
  [601 ,  368]  =  1.0
  [969 ,  368]  =  1.0
  [369 ,  369]  =  -1.0
  [601 ,  369]  =  1.0
  [970 ,  369]  =  1.0
  [370 ,  370]  =  -1.0
  [601 ,  370]  =  1.0
  [971 ,  370]  =  1.0
  [371 ,  371]  =  -1.0
  [601 ,  371]  =  1.0
  [972 ,  371]  =  1.0
  [372 ,  372]  =  -1.0
  [601 ,  372]  =  1.0
  [973 ,  372]  =  1.0
  [373 ,  373]  =  -1.0
  [601 ,  373]  =  1.0
  [974 ,  373]  =  1.0
  [374 ,  374]  =  -1.0
  [601 ,  374]  =  1.0
  [975 ,  374]  =  1.0
  [375 ,  375]  =  -1.0
  [601 ,  375]  =  1.0
  [976 ,  375]  =  1.0
  [376 ,  376]  =  -1.0
  [601 ,  376]  =  1.0
  [977 ,  376]  =  1.0
  [377 ,  377]  =  -1.0
  [601 ,  377]  =  1.0
  [978 ,  377]  =  1.0
  [378 ,  378]  =  -1.0
  [601 ,  378]  =  1.0
  [979 ,  378]  =  1.0
  [379 ,  379]  =  -1.0
  [601 ,  379]  =  1.0
  [980 ,  379]  =  1.0
  [380 ,  380]  =  -1.0
  [601 ,  380]  =  1.0
  [981 ,  380]  =  1.0
  [381 ,  381]  =  -1.0
  [601 ,  381]  =  1.0
  [982 ,  381]  =  1.0
  [382 ,  382]  =  -1.0
  [601 ,  382]  =  1.0
  [983 ,  382]  =  1.0
  [383 ,  383]  =  -1.0
  [601 ,  383]  =  1.0
  [984 ,  383]  =  1.0
  [384 ,  384]  =  -1.0
  [601 ,  384]  =  1.0
  [985 ,  384]  =  1.0
  [385 ,  385]  =  -1.0
  [601 ,  385]  =  1.0
  [986 ,  385]  =  1.0
  [386 ,  386]  =  -1.0
  [601 ,  386]  =  1.0
  [987 ,  386]  =  1.0
  [387 ,  387]  =  -1.0
  [601 ,  387]  =  1.0
  [988 ,  387]  =  1.0
  [388 ,  388]  =  -1.0
  [601 ,  388]  =  1.0
  [989 ,  388]  =  1.0
  [389 ,  389]  =  -1.0
  [601 ,  389]  =  1.0
  [990 ,  389]  =  1.0
  [390 ,  390]  =  -1.0
  [601 ,  390]  =  1.0
  [991 ,  390]  =  1.0
  [391 ,  391]  =  -1.0
  [601 ,  391]  =  1.0
  [992 ,  391]  =  1.0
  [392 ,  392]  =  -1.0
  [601 ,  392]  =  1.0
  [993 ,  392]  =  1.0
  [393 ,  393]  =  -1.0
  [601 ,  393]  =  1.0
  [994 ,  393]  =  1.0
  [394 ,  394]  =  -1.0
  [601 ,  394]  =  1.0
  [995 ,  394]  =  1.0
  [395 ,  395]  =  -1.0
  [601 ,  395]  =  1.0
  [996 ,  395]  =  1.0
  [396 ,  396]  =  -1.0
  [601 ,  396]  =  1.0
  [997 ,  396]  =  1.0
  [397 ,  397]  =  -1.0
  [601 ,  397]  =  1.0
  [998 ,  397]  =  1.0
  [398 ,  398]  =  -1.0
  [601 ,  398]  =  1.0
  [999 ,  398]  =  1.0
  [399 ,  399]  =  -1.0
  [601 ,  399]  =  1.0
  [1000,  399]  =  1.0
  [400 ,  400]  =  -1.0
  [601 ,  400]  =  1.0
  [1001,  400]  =  1.0
  [401 ,  401]  =  -1.0
  [601 ,  401]  =  1.0
  [1002,  401]  =  1.0
  [402 ,  402]  =  -1.0
  [601 ,  402]  =  1.0
  [1003,  402]  =  1.0
  [403 ,  403]  =  -1.0
  [601 ,  403]  =  1.0
  [1004,  403]  =  1.0
  [404 ,  404]  =  -1.0
  [601 ,  404]  =  1.0
  [1005,  404]  =  1.0
  [405 ,  405]  =  -1.0
  [601 ,  405]  =  1.0
  [1006,  405]  =  1.0
  [406 ,  406]  =  -1.0
  [601 ,  406]  =  1.0
  [1007,  406]  =  1.0
  [407 ,  407]  =  -1.0
  [601 ,  407]  =  1.0
  [1008,  407]  =  1.0
  [408 ,  408]  =  -1.0
  [601 ,  408]  =  1.0
  [1009,  408]  =  1.0
  [409 ,  409]  =  -1.0
  [601 ,  409]  =  1.0
  [1010,  409]  =  1.0
  [410 ,  410]  =  -1.0
  [601 ,  410]  =  1.0
  [1011,  410]  =  1.0
  [411 ,  411]  =  -1.0
  [601 ,  411]  =  1.0
  [1012,  411]  =  1.0
  [412 ,  412]  =  -1.0
  [601 ,  412]  =  1.0
  [1013,  412]  =  1.0
  [413 ,  413]  =  -1.0
  [601 ,  413]  =  1.0
  [1014,  413]  =  1.0
  [414 ,  414]  =  -1.0
  [601 ,  414]  =  1.0
  [1015,  414]  =  1.0
  [415 ,  415]  =  -1.0
  [601 ,  415]  =  1.0
  [1016,  415]  =  1.0
  [416 ,  416]  =  -1.0
  [601 ,  416]  =  1.0
  [1017,  416]  =  1.0
  [417 ,  417]  =  -1.0
  [601 ,  417]  =  1.0
  [1018,  417]  =  1.0
  [418 ,  418]  =  -1.0
  [601 ,  418]  =  1.0
  [1019,  418]  =  1.0
  [419 ,  419]  =  -1.0
  [601 ,  419]  =  1.0
  [1020,  419]  =  1.0
  [420 ,  420]  =  -1.0
  [601 ,  420]  =  1.0
  [1021,  420]  =  1.0
  [421 ,  421]  =  -1.0
  [601 ,  421]  =  1.0
  [1022,  421]  =  1.0
  [422 ,  422]  =  -1.0
  [601 ,  422]  =  1.0
  [1023,  422]  =  1.0
  [423 ,  423]  =  -1.0
  [601 ,  423]  =  1.0
  [1024,  423]  =  1.0
  [424 ,  424]  =  -1.0
  [601 ,  424]  =  1.0
  [1025,  424]  =  1.0
  [425 ,  425]  =  -1.0
  [601 ,  425]  =  1.0
  [1026,  425]  =  1.0
  [426 ,  426]  =  -1.0
  [601 ,  426]  =  1.0
  [1027,  426]  =  1.0
  [427 ,  427]  =  -1.0
  [601 ,  427]  =  1.0
  [1028,  427]  =  1.0
  [428 ,  428]  =  -1.0
  [601 ,  428]  =  1.0
  [1029,  428]  =  1.0
  [429 ,  429]  =  -1.0
  [601 ,  429]  =  1.0
  [1030,  429]  =  1.0
  [430 ,  430]  =  -1.0
  [601 ,  430]  =  1.0
  [1031,  430]  =  1.0
  [431 ,  431]  =  -1.0
  [601 ,  431]  =  1.0
  [1032,  431]  =  1.0
  [432 ,  432]  =  -1.0
  [601 ,  432]  =  1.0
  [1033,  432]  =  1.0
  [433 ,  433]  =  -1.0
  [601 ,  433]  =  1.0
  [1034,  433]  =  1.0
  [434 ,  434]  =  -1.0
  [601 ,  434]  =  1.0
  [1035,  434]  =  1.0
  [435 ,  435]  =  -1.0
  [601 ,  435]  =  1.0
  [1036,  435]  =  1.0
  [436 ,  436]  =  -1.0
  [601 ,  436]  =  1.0
  [1037,  436]  =  1.0
  [437 ,  437]  =  -1.0
  [601 ,  437]  =  1.0
  [1038,  437]  =  1.0
  [438 ,  438]  =  -1.0
  [601 ,  438]  =  1.0
  [1039,  438]  =  1.0
  [439 ,  439]  =  -1.0
  [601 ,  439]  =  1.0
  [1040,  439]  =  1.0
  [440 ,  440]  =  -1.0
  [601 ,  440]  =  1.0
  [1041,  440]  =  1.0
  [441 ,  441]  =  -1.0
  [601 ,  441]  =  1.0
  [1042,  441]  =  1.0
  [442 ,  442]  =  -1.0
  [601 ,  442]  =  1.0
  [1043,  442]  =  1.0
  [443 ,  443]  =  -1.0
  [601 ,  443]  =  1.0
  [1044,  443]  =  1.0
  [444 ,  444]  =  -1.0
  [601 ,  444]  =  1.0
  [1045,  444]  =  1.0
  [445 ,  445]  =  -1.0
  [601 ,  445]  =  1.0
  [1046,  445]  =  1.0
  [446 ,  446]  =  -1.0
  [601 ,  446]  =  1.0
  [1047,  446]  =  1.0
  [447 ,  447]  =  -1.0
  [601 ,  447]  =  1.0
  [1048,  447]  =  1.0
  [448 ,  448]  =  -1.0
  [601 ,  448]  =  1.0
  [1049,  448]  =  1.0
  [449 ,  449]  =  -1.0
  [601 ,  449]  =  1.0
  [1050,  449]  =  1.0
  [450 ,  450]  =  -1.0
  [601 ,  450]  =  1.0
  [1051,  450]  =  1.0
  [451 ,  451]  =  -1.0
  [601 ,  451]  =  1.0
  [1052,  451]  =  1.0
  [452 ,  452]  =  -1.0
  [601 ,  452]  =  1.0
  [1053,  452]  =  1.0
  [453 ,  453]  =  -1.0
  [601 ,  453]  =  1.0
  [1054,  453]  =  1.0
  [454 ,  454]  =  -1.0
  [601 ,  454]  =  1.0
  [1055,  454]  =  1.0
  [455 ,  455]  =  -1.0
  [601 ,  455]  =  1.0
  [1056,  455]  =  1.0
  [456 ,  456]  =  -1.0
  [601 ,  456]  =  1.0
  [1057,  456]  =  1.0
  [457 ,  457]  =  -1.0
  [601 ,  457]  =  1.0
  [1058,  457]  =  1.0
  [458 ,  458]  =  -1.0
  [601 ,  458]  =  1.0
  [1059,  458]  =  1.0
  [459 ,  459]  =  -1.0
  [601 ,  459]  =  1.0
  [1060,  459]  =  1.0
  [460 ,  460]  =  -1.0
  [601 ,  460]  =  1.0
  [1061,  460]  =  1.0
  [461 ,  461]  =  -1.0
  [601 ,  461]  =  1.0
  [1062,  461]  =  1.0
  [462 ,  462]  =  -1.0
  [601 ,  462]  =  1.0
  [1063,  462]  =  1.0
  [463 ,  463]  =  -1.0
  [601 ,  463]  =  1.0
  [1064,  463]  =  1.0
  [464 ,  464]  =  -1.0
  [601 ,  464]  =  1.0
  [1065,  464]  =  1.0
  [465 ,  465]  =  -1.0
  [601 ,  465]  =  1.0
  [1066,  465]  =  1.0
  [466 ,  466]  =  -1.0
  [601 ,  466]  =  1.0
  [1067,  466]  =  1.0
  [467 ,  467]  =  -1.0
  [601 ,  467]  =  1.0
  [1068,  467]  =  1.0
  [468 ,  468]  =  -1.0
  [601 ,  468]  =  1.0
  [1069,  468]  =  1.0
  [469 ,  469]  =  -1.0
  [601 ,  469]  =  1.0
  [1070,  469]  =  1.0
  [470 ,  470]  =  -1.0
  [601 ,  470]  =  1.0
  [1071,  470]  =  1.0
  [471 ,  471]  =  -1.0
  [601 ,  471]  =  1.0
  [1072,  471]  =  1.0
  [472 ,  472]  =  -1.0
  [601 ,  472]  =  1.0
  [1073,  472]  =  1.0
  [473 ,  473]  =  -1.0
  [601 ,  473]  =  1.0
  [1074,  473]  =  1.0
  [474 ,  474]  =  -1.0
  [601 ,  474]  =  1.0
  [1075,  474]  =  1.0
  [475 ,  475]  =  -1.0
  [601 ,  475]  =  1.0
  [1076,  475]  =  1.0
  [476 ,  476]  =  -1.0
  [601 ,  476]  =  1.0
  [1077,  476]  =  1.0
  [477 ,  477]  =  -1.0
  [601 ,  477]  =  1.0
  [1078,  477]  =  1.0
  [478 ,  478]  =  -1.0
  [601 ,  478]  =  1.0
  [1079,  478]  =  1.0
  [479 ,  479]  =  -1.0
  [601 ,  479]  =  1.0
  [1080,  479]  =  1.0
  [480 ,  480]  =  -1.0
  [601 ,  480]  =  1.0
  [1081,  480]  =  1.0
  [481 ,  481]  =  -1.0
  [601 ,  481]  =  1.0
  [1082,  481]  =  1.0
  [482 ,  482]  =  -1.0
  [601 ,  482]  =  1.0
  [1083,  482]  =  1.0
  [483 ,  483]  =  -1.0
  [601 ,  483]  =  1.0
  [1084,  483]  =  1.0
  [484 ,  484]  =  -1.0
  [601 ,  484]  =  1.0
  [1085,  484]  =  1.0
  [485 ,  485]  =  -1.0
  [601 ,  485]  =  1.0
  [1086,  485]  =  1.0
  [486 ,  486]  =  -1.0
  [601 ,  486]  =  1.0
  [1087,  486]  =  1.0
  [487 ,  487]  =  -1.0
  [601 ,  487]  =  1.0
  [1088,  487]  =  1.0
  [488 ,  488]  =  -1.0
  [601 ,  488]  =  1.0
  [1089,  488]  =  1.0
  [489 ,  489]  =  -1.0
  [601 ,  489]  =  1.0
  [1090,  489]  =  1.0
  [490 ,  490]  =  -1.0
  [601 ,  490]  =  1.0
  [1091,  490]  =  1.0
  [491 ,  491]  =  -1.0
  [601 ,  491]  =  1.0
  [1092,  491]  =  1.0
  [492 ,  492]  =  -1.0
  [601 ,  492]  =  1.0
  [1093,  492]  =  1.0
  [493 ,  493]  =  -1.0
  [601 ,  493]  =  1.0
  [1094,  493]  =  1.0
  [494 ,  494]  =  -1.0
  [601 ,  494]  =  1.0
  [1095,  494]  =  1.0
  [495 ,  495]  =  -1.0
  [601 ,  495]  =  1.0
  [1096,  495]  =  1.0
  [496 ,  496]  =  -1.0
  [601 ,  496]  =  1.0
  [1097,  496]  =  1.0
  [497 ,  497]  =  -1.0
  [601 ,  497]  =  1.0
  [1098,  497]  =  1.0
  [498 ,  498]  =  -1.0
  [601 ,  498]  =  1.0
  [1099,  498]  =  1.0
  [499 ,  499]  =  -1.0
  [601 ,  499]  =  1.0
  [1100,  499]  =  1.0
  [500 ,  500]  =  -1.0
  [601 ,  500]  =  1.0
  [1101,  500]  =  1.0
  [501 ,  501]  =  -1.0
  [601 ,  501]  =  1.0
  [1102,  501]  =  1.0
  [502 ,  502]  =  -1.0
  [601 ,  502]  =  1.0
  [1103,  502]  =  1.0
  [503 ,  503]  =  -1.0
  [601 ,  503]  =  1.0
  [1104,  503]  =  1.0
  [504 ,  504]  =  -1.0
  [601 ,  504]  =  1.0
  [1105,  504]  =  1.0
  [505 ,  505]  =  -1.0
  [601 ,  505]  =  1.0
  [1106,  505]  =  1.0
  [506 ,  506]  =  -1.0
  [601 ,  506]  =  1.0
  [1107,  506]  =  1.0
  [507 ,  507]  =  -1.0
  [601 ,  507]  =  1.0
  [1108,  507]  =  1.0
  [508 ,  508]  =  -1.0
  [601 ,  508]  =  1.0
  [1109,  508]  =  1.0
  [509 ,  509]  =  -1.0
  [601 ,  509]  =  1.0
  [1110,  509]  =  1.0
  [510 ,  510]  =  -1.0
  [601 ,  510]  =  1.0
  [1111,  510]  =  1.0
  [511 ,  511]  =  -1.0
  [601 ,  511]  =  1.0
  [1112,  511]  =  1.0
  [512 ,  512]  =  -1.0
  [601 ,  512]  =  1.0
  [1113,  512]  =  1.0
  [513 ,  513]  =  -1.0
  [601 ,  513]  =  1.0
  [1114,  513]  =  1.0
  [514 ,  514]  =  -1.0
  [601 ,  514]  =  1.0
  [1115,  514]  =  1.0
  [515 ,  515]  =  -1.0
  [601 ,  515]  =  1.0
  [1116,  515]  =  1.0
  [516 ,  516]  =  -1.0
  [601 ,  516]  =  1.0
  [1117,  516]  =  1.0
  [517 ,  517]  =  -1.0
  [601 ,  517]  =  1.0
  [1118,  517]  =  1.0
  [518 ,  518]  =  -1.0
  [601 ,  518]  =  1.0
  [1119,  518]  =  1.0
  [519 ,  519]  =  -1.0
  [601 ,  519]  =  1.0
  [1120,  519]  =  1.0
  [520 ,  520]  =  -1.0
  [601 ,  520]  =  1.0
  [1121,  520]  =  1.0
  [521 ,  521]  =  -1.0
  [601 ,  521]  =  1.0
  [1122,  521]  =  1.0
  [522 ,  522]  =  -1.0
  [601 ,  522]  =  1.0
  [1123,  522]  =  1.0
  [523 ,  523]  =  -1.0
  [601 ,  523]  =  1.0
  [1124,  523]  =  1.0
  [524 ,  524]  =  -1.0
  [601 ,  524]  =  1.0
  [1125,  524]  =  1.0
  [525 ,  525]  =  -1.0
  [601 ,  525]  =  1.0
  [1126,  525]  =  1.0
  [526 ,  526]  =  -1.0
  [601 ,  526]  =  1.0
  [1127,  526]  =  1.0
  [527 ,  527]  =  -1.0
  [601 ,  527]  =  1.0
  [1128,  527]  =  1.0
  [528 ,  528]  =  -1.0
  [601 ,  528]  =  1.0
  [1129,  528]  =  1.0
  [529 ,  529]  =  -1.0
  [601 ,  529]  =  1.0
  [1130,  529]  =  1.0
  [530 ,  530]  =  -1.0
  [601 ,  530]  =  1.0
  [1131,  530]  =  1.0
  [531 ,  531]  =  -1.0
  [601 ,  531]  =  1.0
  [1132,  531]  =  1.0
  [532 ,  532]  =  -1.0
  [601 ,  532]  =  1.0
  [1133,  532]  =  1.0
  [533 ,  533]  =  -1.0
  [601 ,  533]  =  1.0
  [1134,  533]  =  1.0
  [534 ,  534]  =  -1.0
  [601 ,  534]  =  1.0
  [1135,  534]  =  1.0
  [535 ,  535]  =  -1.0
  [601 ,  535]  =  1.0
  [1136,  535]  =  1.0
  [536 ,  536]  =  -1.0
  [601 ,  536]  =  1.0
  [1137,  536]  =  1.0
  [537 ,  537]  =  -1.0
  [601 ,  537]  =  1.0
  [1138,  537]  =  1.0
  [538 ,  538]  =  -1.0
  [601 ,  538]  =  1.0
  [1139,  538]  =  1.0
  [539 ,  539]  =  -1.0
  [601 ,  539]  =  1.0
  [1140,  539]  =  1.0
  [540 ,  540]  =  -1.0
  [601 ,  540]  =  1.0
  [1141,  540]  =  1.0
  [541 ,  541]  =  -1.0
  [601 ,  541]  =  1.0
  [1142,  541]  =  1.0
  [542 ,  542]  =  -1.0
  [601 ,  542]  =  1.0
  [1143,  542]  =  1.0
  [543 ,  543]  =  -1.0
  [601 ,  543]  =  1.0
  [1144,  543]  =  1.0
  [544 ,  544]  =  -1.0
  [601 ,  544]  =  1.0
  [1145,  544]  =  1.0
  [545 ,  545]  =  -1.0
  [601 ,  545]  =  1.0
  [1146,  545]  =  1.0
  [546 ,  546]  =  -1.0
  [601 ,  546]  =  1.0
  [1147,  546]  =  1.0
  [547 ,  547]  =  -1.0
  [601 ,  547]  =  1.0
  [1148,  547]  =  1.0
  [548 ,  548]  =  -1.0
  [601 ,  548]  =  1.0
  [1149,  548]  =  1.0
  [549 ,  549]  =  -1.0
  [601 ,  549]  =  1.0
  [1150,  549]  =  1.0
  [550 ,  550]  =  -1.0
  [601 ,  550]  =  1.0
  [1151,  550]  =  1.0
  [551 ,  551]  =  -1.0
  [601 ,  551]  =  1.0
  [1152,  551]  =  1.0
  [552 ,  552]  =  -1.0
  [601 ,  552]  =  1.0
  [1153,  552]  =  1.0
  [553 ,  553]  =  -1.0
  [601 ,  553]  =  1.0
  [1154,  553]  =  1.0
  [554 ,  554]  =  -1.0
  [601 ,  554]  =  1.0
  [1155,  554]  =  1.0
  [555 ,  555]  =  -1.0
  [601 ,  555]  =  1.0
  [1156,  555]  =  1.0
  [556 ,  556]  =  -1.0
  [601 ,  556]  =  1.0
  [1157,  556]  =  1.0
  [557 ,  557]  =  -1.0
  [601 ,  557]  =  1.0
  [1158,  557]  =  1.0
  [558 ,  558]  =  -1.0
  [601 ,  558]  =  1.0
  [1159,  558]  =  1.0
  [559 ,  559]  =  -1.0
  [601 ,  559]  =  1.0
  [1160,  559]  =  1.0
  [560 ,  560]  =  -1.0
  [601 ,  560]  =  1.0
  [1161,  560]  =  1.0
  [561 ,  561]  =  -1.0
  [601 ,  561]  =  1.0
  [1162,  561]  =  1.0
  [562 ,  562]  =  -1.0
  [601 ,  562]  =  1.0
  [1163,  562]  =  1.0
  [563 ,  563]  =  -1.0
  [601 ,  563]  =  1.0
