
ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -2.963e+02  +1e+03  6e-01  5e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -2.027e+00  -8.701e+01  +4e+02  2e-01  1e-01  4e-01  3e-01  0.7552  6e-02   1  1  1 |  1  1
 2  -1.007e+00  -2.086e+01  +8e+01  6e-02  3e-02  1e-01  6e-02  0.7914  1e-02   1  1  1 |  0  0
 3  -3.205e-01  -7.598e+00  +3e+01  3e-02  1e-02  3e-02  2e-02  0.8780  2e-01   2  2  2 |  0  0
 4  -2.139e-01  -3.173e+00  +1e+01  1e-02  5e-03  1e-02  9e-03  0.5879  3e-02   2  2  2 |  1  2
 5  -1.884e-01  -1.390e+00  +6e+00  4e-03  2e-03  4e-03  4e-03  0.5542  4e-02   2  2  2 |  0  0
 6  -2.041e-01  -9.736e-01  +4e+00  2e-03  1e-03  3e-03  3e-03  0.4278  3e-01   2  2  2 |  0  0
 7  -2.006e-01  -8.665e-01  +3e+00  2e-03  1e-03  2e-03  3e-03  0.3789  7e-01   2  2  2 |  0  0
 8  -2.014e-01  -4.712e-01  +1e+00  8e-04  4e-04  1e-03  1e-03  0.7449  2e-01   3  3  3 |  0  0
 9  -2.049e-01  -4.061e-01  +1e+00  6e-04  3e-04  7e-04  7e-04  0.4254  3e-01   2  3  2 |  0  0
10  -2.014e-01  -3.193e-01  +5e-01  4e-04  2e-04  4e-04  4e-04  0.7833  4e-01   2  2  3 |  0  1
11  -1.934e-01  -2.822e-01  +3e-01  3e-04  1e-04  3e-04  3e-04  0.9791  7e-01   2  3  3 |  6  0
12  -1.899e-01  -2.376e-01  +2e-01  2e-04  7e-05  2e-04  1e-04  0.5797  9e-02   2  3  2 |  1  2
13  -1.843e-01  -2.208e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.7833  6e-01   3  2  3 |  7  1
14  -1.832e-01  -2.197e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.9791  1e+00   3  3  3 | 22  0
15  -1.788e-01  -2.039e-01  +6e-02  1e-04  4e-05  1e-04  5e-05  0.5013  2e-01   2  3  2 |  3  3
16  -1.772e-01  -2.006e-01  +5e-02  1e-04  3e-05  1e-04  4e-05  0.9791  9e-01   3  3  2 | 13  0
17  -1.739e-01  -1.923e-01  +4e-02  8e-05  3e-05  8e-05  3e-05  0.5013  4e-01   2  3  3 |  5  3
18  -1.721e-01  -1.883e-01  +3e-02  7e-05  2e-05  7e-05  2e-05  0.9791  8e-01   2  3  3 | 11  0
19  -1.696e-01  -1.832e-01  +2e-02  6e-05  2e-05  6e-05  2e-05  0.4010  4e-01   3  2  2 |  5  4
20  -1.675e-01  -1.790e-01  +2e-02  5e-05  2e-05  6e-05  1e-05  0.9791  8e-01   2  2  2 | 10  0
21  -1.651e-01  -1.745e-01  +1e-02  5e-05  1e-05  5e-05  1e-05  0.5013  5e-01   2  3  3 |  6  3
22  -1.639e-01  -1.725e-01  +1e-02  4e-05  1e-05  5e-05  9e-06  0.9791  9e-01   3  2  3 | 12  0
23  -1.613e-01  -1.680e-01  +8e-03  3e-05  1e-05  4e-05  6e-06  0.5013  5e-01   2  2  2 |  5  3
24  -1.595e-01  -1.652e-01  +6e-03  3e-05  9e-06  4e-05  5e-06  0.9791  8e-01   3  2  2 | 10  0
25  -1.572e-01  -1.615e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.6266  5e-01   3  2  2 |  6  2
26  -1.571e-01  -1.614e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.9791  1e+00   2  2  2 | 19  0
27  -1.544e-01  -1.574e-01  +3e-03  2e-05  5e-06  2e-05  2e-06  0.5013  3e-01   3  3  2 |  3  3
28  -1.533e-01  -1.557e-01  +2e-03  1e-05  4e-06  2e-05  2e-06  0.9791  8e-01   2  2  2 | 10  0
29  -1.519e-01  -1.537e-01  +1e-03  1e-05  3e-06  1e-05  1e-06  0.6266  5e-01   2  2  2 |  6  2
30  -1.512e-01  -1.528e-01  +1e-03  9e-06  3e-06  1e-05  9e-07  0.9791  8e-01   2  2  2 | 11  0
31  -1.498e-01  -1.507e-01  +7e-04  5e-06  2e-06  9e-06  5e-07  0.6266  4e-01   2  2  2 |  4  2
32  -1.496e-01  -1.505e-01  +7e-04  5e-06  2e-06  8e-06  5e-07  0.9791  9e-01   2  1  1 | 15  0
33  -1.486e-01  -1.492e-01  +4e-04  3e-06  9e-07  5e-06  3e-07  0.5013  2e-01   2  2  1 |  2  3
34  -1.479e-01  -1.482e-01  +2e-04  2e-06  5e-07  3e-06  2e-07  0.7833  4e-01   2  2  1 |  5  1
35  -1.478e-01  -1.481e-01  +2e-04  2e-06  5e-07  3e-06  1e-07  0.9791  9e-01   1  1  2 | 12  0
36  -1.473e-01  -1.475e-01  +8e-05  7e-07  2e-07  1e-06  6e-08  0.6038  8e-02   2  1  1 |  1  2
37  -1.471e-01  -1.472e-01  +4e-05  3e-07  9e-08  6e-07  3e-08  0.6266  1e-01   1  2  1 |  2  2
38  -1.471e-01  -1.471e-01  +2e-05  2e-07  5e-08  3e-07  1e-08  0.9791  5e-01   2  2  2 |  6  0
39  -1.470e-01  -1.470e-01  +5e-06  4e-08  1e-08  7e-08  3e-09  0.7419  6e-03   2  1  1 |  0  1
40  -1.470e-01  -1.470e-01  +1e-06  1e-08  3e-09  2e-08  8e-10  0.7568#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548851093365e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(960, 1627, 1627, 390, 784, 3, [101, 101, 101], 180, 
  [1   ,    1]  =  -1.0
  [391 ,  165]  =  1.0
  [556 ,  165]  =  1.0
  [166 ,  166]  =  -1.0
  [391 ,  166]  =  1.0
  [557 ,  166]  =  1.0
  [167 ,  167]  =  -1.0
  [391 ,  167]  =  1.0
  [558 ,  167]  =  1.0
  [168 ,  168]  =  -1.0
  [391 ,  168]  =  1.0
  [559 ,  168]  =  1.0
  [169 ,  169]  =  -1.0
  [391 ,  169]  =  1.0
  [560 ,  169]  =  1.0
  [170 ,  170]  =  -1.0
  [391 ,  170]  =  1.0
  [561 ,  170]  =  1.0
  [171 ,  171]  =  -1.0
  [391 ,  171]  =  1.0
  [562 ,  171]  =  1.0
  [172 ,  172]  =  -1.0
  [391 ,  172]  =  1.0
  [563 ,  172]  =  1.0
  [173 ,  173]  =  -1.0
  [391 ,  173]  =  1.0
  [564 ,  173]  =  1.0
  [174 ,  174]  =  -1.0
  [391 ,  174]  =  1.0
  [565 ,  174]  =  1.0
  [175 ,  175]  =  -1.0
  [391 ,  175]  =  1.0
  [566 ,  175]  =  1.0
  [176 ,  176]  =  -1.0
  [391 ,  176]  =  1.0
  [567 ,  176]  =  1.0
  [177 ,  177]  =  -1.0
  [391 ,  177]  =  1.0
  [568 ,  177]  =  1.0
  [178 ,  178]  =  -1.0
  [391 ,  178]  =  1.0
  [569 ,  178]  =  1.0
  [179 ,  179]  =  -1.0
  [391 ,  179]  =  1.0
  [570 ,  179]  =  1.0
  [180 ,  180]  =  -1.0
  [391 ,  180]  =  1.0
  [571 ,  180]  =  1.0
  [181 ,  181]  =  -1.0
  [391 ,  181]  =  1.0
  [572 ,  181]  =  1.0
  [182 ,  182]  =  -1.0
  [391 ,  182]  =  1.0
  [573 ,  182]  =  1.0
  [183 ,  183]  =  -1.0
  [391 ,  183]  =  1.0
  [574 ,  183]  =  1.0
  [184 ,  184]  =  -1.0
  [391 ,  184]  =  1.0
  [575 ,  184]  =  1.0
  [185 ,  185]  =  -1.0
  [391 ,  185]  =  1.0
  [576 ,  185]  =  1.0
  [186 ,  186]  =  -1.0
  [391 ,  186]  =  1.0
  [577 ,  186]  =  1.0
  [187 ,  187]  =  -1.0
  [391 ,  187]  =  1.0
  [578 ,  187]  =  1.0
  [188 ,  188]  =  -1.0
  [391 ,  188]  =  1.0
  [579 ,  188]  =  1.0
  [189 ,  189]  =  -1.0
  [391 ,  189]  =  1.0
  [580 ,  189]  =  1.0
  [190 ,  190]  =  -1.0
  [391 ,  190]  =  1.0
  [581 ,  190]  =  1.0
  [191 ,  191]  =  -1.0
  [391 ,  191]  =  1.0
  [582 ,  191]  =  1.0
  [192 ,  192]  =  -1.0
  [391 ,  192]  =  1.0
  [583 ,  192]  =  1.0
  [193 ,  193]  =  -1.0
  [391 ,  193]  =  1.0
  [584 ,  193]  =  1.0
  [194 ,  194]  =  -1.0
  [391 ,  194]  =  1.0
  [585 ,  194]  =  1.0
  [195 ,  195]  =  -1.0
  [391 ,  195]  =  1.0
  [586 ,  195]  =  1.0
  [196 ,  196]  =  -1.0
  [391 ,  196]  =  1.0
  [587 ,  196]  =  1.0
  [197 ,  197]  =  -1.0
  [391 ,  197]  =  1.0
  [588 ,  197]  =  1.0
  [198 ,  198]  =  -1.0
  [391 ,  198]  =  1.0
  [589 ,  198]  =  1.0
  [199 ,  199]  =  -1.0
  [391 ,  199]  =  1.0
  [590 ,  199]  =  1.0
  [200 ,  200]  =  -1.0
  [391 ,  200]  =  1.0
  [591 ,  200]  =  1.0
  [201 ,  201]  =  -1.0
  [391 ,  201]  =  1.0
  [592 ,  201]  =  1.0
  [202 ,  202]  =  -1.0
  [391 ,  202]  =  1.0
  [593 ,  202]  =  1.0
  [203 ,  203]  =  -1.0
  [391 ,  203]  =  1.0
  [594 ,  203]  =  1.0
  [204 ,  204]  =  -1.0
  [391 ,  204]  =  1.0
  [595 ,  204]  =  1.0
  [205 ,  205]  =  -1.0
  [391 ,  205]  =  1.0
  [596 ,  205]  =  1.0
  [206 ,  206]  =  -1.0
  [391 ,  206]  =  1.0
  [597 ,  206]  =  1.0
  [207 ,  207]  =  -1.0
  [391 ,  207]  =  1.0
  [598 ,  207]  =  1.0
  [208 ,  208]  =  -1.0
  [391 ,  208]  =  1.0
  [599 ,  208]  =  1.0
  [209 ,  209]  =  -1.0
  [391 ,  209]  =  1.0
  [600 ,  209]  =  1.0
  [210 ,  210]  =  -1.0
  [391 ,  210]  =  1.0
  [601 ,  210]  =  1.0
  [211 ,  211]  =  -1.0
  [391 ,  211]  =  1.0
  [602 ,  211]  =  1.0
  [212 ,  212]  =  -1.0
  [391 ,  212]  =  1.0
  [603 ,  212]  =  1.0
  [213 ,  213]  =  -1.0
  [391 ,  213]  =  1.0
  [604 ,  213]  =  1.0
  [214 ,  214]  =  -1.0
  [391 ,  214]  =  1.0
  [605 ,  214]  =  1.0
  [215 ,  215]  =  -1.0
  [391 ,  215]  =  1.0
  [606 ,  215]  =  1.0
  [216 ,  216]  =  -1.0
  [391 ,  216]  =  1.0
  [607 ,  216]  =  1.0
  [217 ,  217]  =  -1.0
  [391 ,  217]  =  1.0
  [608 ,  217]  =  1.0
  [218 ,  218]  =  -1.0
  [391 ,  218]  =  1.0
  [609 ,  218]  =  1.0
  [219 ,  219]  =  -1.0
  [391 ,  219]  =  1.0
  [610 ,  219]  =  1.0
  [220 ,  220]  =  -1.0
  [391 ,  220]  =  1.0
  [611 ,  220]  =  1.0
  [221 ,  221]  =  -1.0
  [391 ,  221]  =  1.0
  [612 ,  221]  =  1.0
  [222 ,  222]  =  -1.0
  [391 ,  222]  =  1.0
  [613 ,  222]  =  1.0
  [223 ,  223]  =  -1.0
  [391 ,  223]  =  1.0
  [614 ,  223]  =  1.0
  [224 ,  224]  =  -1.0
  [391 ,  224]  =  1.0
  [615 ,  224]  =  1.0
  [225 ,  225]  =  -1.0
  [391 ,  225]  =  1.0
  [616 ,  225]  =  1.0
  [226 ,  226]  =  -1.0
  [391 ,  226]  =  1.0
  [617 ,  226]  =  1.0
  [227 ,  227]  =  -1.0
  [391 ,  227]  =  1.0
  [618 ,  227]  =  1.0
  [228 ,  228]  =  -1.0
  [391 ,  228]  =  1.0
  [619 ,  228]  =  1.0
  [229 ,  229]  =  -1.0
  [391 ,  229]  =  1.0
  [620 ,  229]  =  1.0
  [230 ,  230]  =  -1.0
  [391 ,  230]  =  1.0
  [621 ,  230]  =  1.0
  [231 ,  231]  =  -1.0
  [391 ,  231]  =  1.0
  [622 ,  231]  =  1.0
  [232 ,  232]  =  -1.0
  [391 ,  232]  =  1.0
  [623 ,  232]  =  1.0
  [233 ,  233]  =  -1.0
  [391 ,  233]  =  1.0
  [624 ,  233]  =  1.0
  [234 ,  234]  =  -1.0
  [391 ,  234]  =  1.0
  [625 ,  234]  =  1.0
  [235 ,  235]  =  -1.0
  [391 ,  235]  =  1.0
  [626 ,  235]  =  1.0
  [236 ,  236]  =  -1.0
  [391 ,  236]  =  1.0
  [627 ,  236]  =  1.0
  [237 ,  237]  =  -1.0
  [391 ,  237]  =  1.0
  [628 ,  237]  =  1.0
  [238 ,  238]  =  -1.0
  [391 ,  238]  =  1.0
  [629 ,  238]  =  1.0
  [239 ,  239]  =  -1.0
  [391 ,  239]  =  1.0
  [630 ,  239]  =  1.0
  [240 ,  240]  =  -1.0
  [391 ,  240]  =  1.0
  [631 ,  240]  =  1.0
  [241 ,  241]  =  -1.0
  [391 ,  241]  =  1.0
  [632 ,  241]  =  1.0
  [242 ,  242]  =  -1.0
  [391 ,  242]  =  1.0
  [633 ,  242]  =  1.0
  [243 ,  243]  =  -1.0
  [391 ,  243]  =  1.0
  [634 ,  243]  =  1.0
  [244 ,  244]  =  -1.0
  [391 ,  244]  =  1.0
  [635 ,  244]  =  1.0
  [245 ,  245]  =  -1.0
  [391 ,  245]  =  1.0
  [636 ,  245]  =  1.0
  [246 ,  246]  =  -1.0
  [391 ,  246]  =  1.0
  [637 ,  246]  =  1.0
  [247 ,  247]  =  -1.0
  [391 ,  247]  =  1.0
  [638 ,  247]  =  1.0
  [248 ,  248]  =  -1.0
  [391 ,  248]  =  1.0
  [639 ,  248]  =  1.0
  [249 ,  249]  =  -1.0
  [391 ,  249]  =  1.0
  [640 ,  249]  =  1.0
  [250 ,  250]  =  -1.0
  [391 ,  250]  =  1.0
  [641 ,  250]  =  1.0
  [251 ,  251]  =  -1.0
  [391 ,  251]  =  1.0
  [642 ,  251]  =  1.0
  [252 ,  252]  =  -1.0
  [391 ,  252]  =  1.0
  [643 ,  252]  =  1.0
  [253 ,  253]  =  -1.0
  [391 ,  253]  =  1.0
  [644 ,  253]  =  1.0
  [254 ,  254]  =  -1.0
  [391 ,  254]  =  1.0
  [645 ,  254]  =  1.0
  [255 ,  255]  =  -1.0
  [391 ,  255]  =  1.0
  [646 ,  255]  =  1.0
  [256 ,  256]  =  -1.0
  [391 ,  256]  =  1.0
  [647 ,  256]  =  1.0
  [257 ,  257]  =  -1.0
  [391 ,  257]  =  1.0
  [648 ,  257]  =  1.0
  [258 ,  258]  =  -1.0
  [391 ,  258]  =  1.0
  [649 ,  258]  =  1.0
  [259 ,  259]  =  -1.0
  [391 ,  259]  =  1.0
  [650 ,  259]  =  1.0
  [260 ,  260]  =  -1.0
  [391 ,  260]  =  1.0
  [651 ,  260]  =  1.0
  [261 ,  261]  =  -1.0
  [391 ,  261]  =  1.0
  [652 ,  261]  =  1.0
  [262 ,  262]  =  -1.0
  [391 ,  262]  =  1.0
  [653 ,  262]  =  1.0
  [263 ,  263]  =  -1.0
  [391 ,  263]  =  1.0
  [654 ,  263]  =  1.0
  [264 ,  264]  =  -1.0
  [391 ,  264]  =  1.0
  [655 ,  264]  =  1.0
  [265 ,  265]  =  -1.0
  [391 ,  265]  =  1.0
  [656 ,  265]  =  1.0
  [266 ,  266]  =  -1.0
  [391 ,  266]  =  1.0
  [657 ,  266]  =  1.0
  [267 ,  267]  =  -1.0
  [391 ,  267]  =  1.0
  [658 ,  267]  =  1.0
  [268 ,  268]  =  -1.0
  [391 ,  268]  =  1.0
  [659 ,  268]  =  1.0
  [269 ,  269]  =  -1.0
  [391 ,  269]  =  1.0
  [660 ,  269]  =  1.0
  [270 ,  270]  =  -1.0
  [391 ,  270]  =  1.0
  [661 ,  270]  =  1.0
  [271 ,  271]  =  -1.0
  [391 ,  271]  =  1.0
  [662 ,  271]  =  1.0
  [272 ,  272]  =  -1.0
  [391 ,  272]  =  1.0
  [663 ,  272]  =  1.0
  [273 ,  273]  =  -1.0
  [391 ,  273]  =  1.0
  [664 ,  273]  =  1.0
  [274 ,  274]  =  -1.0
  [391 ,  274]  =  1.0
  [665 ,  274]  =  1.0
  [275 ,  275]  =  -1.0
  [391 ,  275]  =  1.0
  [666 ,  275]  =  1.0
  [276 ,  276]  =  -1.0
  [391 ,  276]  =  1.0
  [667 ,  276]  =  1.0
  [277 ,  277]  =  -1.0
  [391 ,  277]  =  1.0
  [668 ,  277]  =  1.0
  [278 ,  278]  =  -1.0
  [391 ,  278]  =  1.0
  [669 ,  278]  =  1.0
  [279 ,  279]  =  -1.0
  [391 ,  279]  =  1.0
  [670 ,  279]  =  1.0
  [280 ,  280]  =  -1.0
  [391 ,  280]  =  1.0
  [671 ,  280]  =  1.0
  [281 ,  281]  =  -1.0
  [391 ,  281]  =  1.0
  [672 ,  281]  =  1.0
  [282 ,  282]  =  -1.0
  [391 ,  282]  =  1.0
  [673 ,  282]  =  1.0
  [283 ,  283]  =  -1.0
  [391 ,  283]  =  1.0
  [674 ,  283]  =  1.0
  [284 ,  284]  =  -1.0
  [391 ,  284]  =  1.0
  [675 ,  284]  =  1.0
  [285 ,  285]  =  -1.0
  [391 ,  285]  =  1.0
  [676 ,  285]  =  1.0
  [286 ,  286]  =  -1.0
  [391 ,  286]  =  1.0
  [677 ,  286]  =  1.0
  [287 ,  287]  =  -1.0
  [391 ,  287]  =  1.0
  [678 ,  287]  =  1.0
  [288 ,  288]  =  -1.0
  [391 ,  288]  =  1.0
  [679 ,  288]  =  1.0
  [289 ,  289]  =  -1.0
  [391 ,  289]  =  1.0
  [680 ,  289]  =  1.0
  [290 ,  290]  =  -1.0
  [391 ,  290]  =  1.0
  [681 ,  290]  =  1.0
  [291 ,  291]  =  -1.0
  [391 ,  291]  =  1.0
  [682 ,  291]  =  1.0
  [292 ,  292]  =  -1.0
  [391 ,  292]  =  1.0
  [683 ,  292]  =  1.0
  [293 ,  293]  =  -1.0
  [391 ,  293]  =  1.0
  [684 ,  293]  =  1.0
  [294 ,  294]  =  -1.0
  [391 ,  294]  =  1.0
  [685 ,  294]  =  1.0
  [295 ,  295]  =  -1.0
  [391 ,  295]  =  1.0
  [686 ,  295]  =  1.0
  [296 ,  296]  =  -1.0
  [391 ,  296]  =  1.0
  [687 ,  296]  =  1.0
  [297 ,  297]  =  -1.0
  [391 ,  297]  =  1.0
  [688 ,  297]  =  1.0
  [298 ,  298]  =  -1.0
  [391 ,  298]  =  1.0
  [689 ,  298]  =  1.0
  [299 ,  299]  =  -1.0
  [391 ,  299]  =  1.0
  [690 ,  299]  =  1.0
  [300 ,  300]  =  -1.0
  [391 ,  300]  =  1.0
  [691 ,  300]  =  1.0
  [301 ,  301]  =  -1.0
  [391 ,  301]  =  1.0
  [692 ,  301]  =  1.0
  [302 ,  302]  =  -1.0
  [391 ,  302]  =  1.0
  [693 ,  302]  =  1.0
  [303 ,  303]  =  -1.0
  [391 ,  303]  =  1.0
  [694 ,  303]  =  1.0
  [304 ,  304]  =  -1.0
  [391 ,  304]  =  1.0
  [695 ,  304]  =  1.0
  [305 ,  305]  =  -1.0
  [391 ,  305]  =  1.0
  [696 ,  305]  =  1.0
  [306 ,  306]  =  -1.0
  [391 ,  306]  =  1.0
  [697 ,  306]  =  1.0
  [307 ,  307]  =  -1.0
  [391 ,  307]  =  1.0
  [698 ,  307]  =  1.0
  [308 ,  308]  =  -1.0
  [391 ,  308]  =  1.0
  [699 ,  308]  =  1.0
  [309 ,  309]  =  -1.0
  [391 ,  309]  =  1.0
  [700 ,  309]  =  1.0
  [310 ,  310]  =  -1.0
  [391 ,  310]  =  1.0
  [701 ,  310]  =  1.0
  [311 ,  311]  =  -1.0
  [391 ,  311]  =  1.0
  [702 ,  311]  =  1.0
  [312 ,  312]  =  -1.0
  [391 ,  312]  =  1.0
  [703 ,  312]  =  1.0
  [313 ,  313]  =  -1.0
  [391 ,  313]  =  1.0
  [704 ,  313]  =  1.0
  [314 ,  314]  =  -1.0
  [391 ,  314]  =  1.0
  [705 ,  314]  =  1.0
  [315 ,  315]  =  -1.0
  [391 ,  315]  =  1.0
  [706 ,  315]  =  1.0
  [316 ,  316]  =  -1.0
  [391 ,  316]  =  1.0
  [707 ,  316]  =  1.0
  [317 ,  317]  =  -1.0
  [391 ,  317]  =  1.0
  [708 ,  317]  =  1.0
  [318 ,  318]  =  -1.0
  [391 ,  318]  =  1.0
  [709 ,  318]  =  1.0
  [319 ,  319]  =  -1.0
  [391 ,  319]  =  1.0
  [710 ,  319]  =  1.0
  [320 ,  320]  =  -1.0
  [391 ,  320]  =  1.0
  [711 ,  320]  =  1.0
  [321 ,  321]  =  -1.0
  [391 ,  321]  =  1.0
  [712 ,  321]  =  1.0
  [322 ,  322]  =  -1.0
  [391 ,  322]  =  1.0
  [713 ,  322]  =  1.0
  [323 ,  323]  =  -1.0
  [391 ,  323]  =  1.0
  [714 ,  323]  =  1.0
  [324 ,  324]  =  -1.0
  [391 ,  324]  =  1.0
  [715 ,  324]  =  1.0
  [325 ,  325]  =  -1.0
  [391 ,  325]  =  1.0
  [716 ,  325]  =  1.0
  [326 ,  326]  =  -1.0
  [391 ,  326]  =  1.0
  [717 ,  326]  =  1.0
  [327 ,  327]  =  -1.0
  [391 ,  327]  =  1.0
  [718 ,  327]  =  1.0
  [328 ,  328]  =  -1.0
  [391 ,  328]  =  1.0
  [719 ,  328]  =  1.0
  [329 ,  329]  =  -1.0
  [391 ,  329]  =  1.0
  [720 ,  329]  =  1.0
  [330 ,  330]  =  -1.0
  [391 ,  330]  =  1.0
  [721 ,  330]  =  1.0
  [331 ,  331]  =  -1.0
  [391 ,  331]  =  1.0
  [722 ,  331]  =  1.0
  [332 ,  332]  =  -1.0
  [391 ,  332]  =  1.0
  [723 ,  332]  =  1.0
  [333 ,  333]  =  -1.0
  [391 ,  333]  =  1.0
  [724 ,  333]  =  1.0
  [334 ,  334]  =  -1.0
  [391 ,  334]  =  1.0
  [725 ,  334]  =  1.0
  [335 ,  335]  =  -1.0
  [391 ,  335]  =  1.0
  [726 ,  335]  =  1.0
  [336 ,  336]  =  -1.0
  [391 ,  336]  =  1.0
  [727 ,  336]  =  1.0
  [337 ,  337]  =  -1.0
  [391 ,  337]  =  1.0
  [728 ,  337]  =  1.0
  [338 ,  338]  =  -1.0
  [391 ,  338]  =  1.0
  [729 ,  338]  =  1.0
  [339 ,  339]  =  -1.0
  [391 ,  339]  =  1.0
  [730 ,  339]  =  1.0
  [340 ,  340]  =  -1.0
  [391 ,  340]  =  1.0
  [731 ,  340]  =  1.0
  [341 ,  341]  =  -1.0
  [391 ,  341]  =  1.0
  [732 ,  341]  =  1.0
  [342 ,  342]  =  -1.0
  [391 ,  342]  =  1.0
  [733 ,  342]  =  1.0
  [343 ,  343]  =  -1.0
  [391 ,  343]  =  1.0
  [734 ,  343]  =  1.0
  [344 ,  344]  =  -1.0
  [391 ,  344]  =  1.0
  [735 ,  344]  =  1.0
  [345 ,  345]  =  -1.0
  [391 ,  345]  =  1.0
  [736 ,  345]  =  1.0
  [346 ,  346]  =  -1.0
  [391 ,  346]  =  1.0
  [737 ,  346]  =  1.0
  [347 ,  347]  =  -1.0
  [391 ,  347]  =  1.0
  [738 ,  347]  =  1.0
  [348 ,  348]  =  -1.0
  [391 ,  348]  =  1.0
  [739 ,  348]  =  1.0
  [349 ,  349]  =  -1.0
  [391 ,  349]  =  1.0
  [740 ,  349]  =  1.0
  [350 ,  350]  =  -1.0
  [391 ,  350]  =  1.0
  [741 ,  350]  =  1.0
  [351 ,  351]  =  -1.0
  [391 ,  351]  =  1.0
  [742 ,  351]  =  1.0
  [352 ,  352]  =  -1.0
  [391 ,  352]  =  1.0
  [743 ,  352]  =  1.0
  [353 ,  353]  =  -1.0
  [391 ,  353]  =  1.0
  [744 ,  353]  =  1.0
  [354 ,  354]  =  -1.0
  [391 ,  354]  =  1.0
  [745 ,  354]  =  1.0
  [355 ,  355]  =  -1.0
  [391 ,  355]  =  1.0
  [746 ,  355]  =  1.0
  [356 ,  356]  =  -1.0
  [391 ,  356]  =  1.0
  [747 ,  356]  =  1.0
  [357 ,  357]  =  -1.0
  [391 ,  357]  =  1.0
  [748 ,  357]  =  1.0
  [358 ,  358]  =  -1.0
  [391 ,  358]  =  1.0
  [749 ,  358]  =  1.0
  [359 ,  359]  =  -1.0
  [391 ,  359]  =  1.0
  [750 ,  359]  =  1.0
  [360 ,  360]  =  -1.0
  [391 ,  360]  =  1.0
  [751 ,  360]  =  1.0
  [361 ,  361]  =  -1.0
  [391 ,  361]  =  1.0
  [752 ,  361]  =  1.0
  [362 ,  362]  =  -1.0
  [391 ,  362]  =  1.0
  [753 ,  362]  =  1.0
  [363 ,  363]  =  -1.0
  [391 ,  363]  =  1.0
  [754 ,  363]  =  1.0
  [364 ,  364]  =  -1.0
  [391 ,  364]  =  1.0
  [755 ,  364]  =  1.0
  [365 ,  365]  =  -1.0
  [391 ,  365]  =  1.0
  [756 ,  365]  =  1.0
  [366 ,  366]  =  -1.0
  [391 ,  366]  =  1.0
  [757 ,  366]  =  1.0
  [367 ,  367]  =  -1.0
  [391 ,  367]  =  1.0
  [758 ,  367]  =  1.0
  [368 ,  368]  =  -1.0
  [391 ,  368]  =  1.0
  [759 ,  368]  =  1.0
  [369 ,  369]  =  -1.0
  [391 ,  369]  =  1.0
  [760 ,  369]  =  1.0
  [370 ,  370]  =  -1.0
  [391 ,  370]  =  1.0
  [761 ,  370]  =  1.0
  [371 ,  371]  =  -1.0
  [391 ,  371]  =  1.0
  [762 ,  371]  =  1.0
  [372 ,  372]  =  -1.0
  [391 ,  372]  =  1.0
  [763 ,  372]  =  1.0
  [373 ,  373]  =  -1.0
  [391 ,  373]  =  1.0
  [764 ,  373]  =  1.0
  [374 ,  374]  =  -1.0
  [391 ,  374]  =  1.0
  [765 ,  374]  =  1.0
  [375 ,  375]  =  -1.0
  [391 ,  375]  =  1.0
  [766 ,  375]  =  1.0
  [376 ,  376]  =  -1.0
  [391 ,  376]  =  1.0
  [767 ,  376]  =  1.0
  [377 ,  377]  =  -1.0
  [391 ,  377]  =  1.0
  [768 ,  377]  =  1.0
  [378 ,  378]  =  -1.0
  [391 ,  378]  =  1.0
  [769 ,  378]  =  1.0
  [379 ,  379]  =  -1.0
  [391 ,  379]  =  1.0
  [770 ,  379]  =  1.0
  [380 ,  380]  =  -1.0
  [391 ,  380]  =  1.0
  [771 ,  380]  =  1.0
  [381 ,  381]  =  -1.0
  [391 ,  381]  =  1.0
  [772 ,  381]  =  1.0
  [382 ,  382]  =  -1.0
  [391 ,  382]  =  1.0
  [773 ,  382]  =  1.0
  [383 ,  383]  =  -1.0
  [391 ,  383]  =  1.0
  [774 ,  383]  =  1.0
  [384 ,  384]  =  -1.0
  [391 ,  384]  =  1.0
  [775 ,  384]  =  1.0
  [385 ,  385]  =  -1.0
  [391 ,  385]  =  1.0
  [776 ,  385]  =  1.0
  [386 ,  386]  =  -1.0
  [391 ,  386]  =  1.0
  [777 ,  386]  =  1.0
  [387 ,  387]  =  -1.0
  [391 ,  387]  =  1.0
  [778 ,  387]  =  1.0
  [388 ,  388]  =  -1.0
  [391 ,  388]  =  1.0
  [779 ,  388]  =  1.0
  [389 ,  389]  =  -1.0
  [391 ,  389]  =  1.0
  [780 ,  389]  =  1.0
