presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26300 |  5687 |  3369k| 128.1 | 163M| 4.130953e+01 |      --      |    Inf 
  26400 |  5687 |  3382k| 128.1 | 163M| 4.130981e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26500 |  5739 |  3388k| 127.9 | 163M| 4.130981e+01 |      --      |    Inf 
  26600 |  5773 |  3398k| 127.8 | 163M| 4.130981e+01 |      --      |    Inf 
  26700 |  5811 |  3408k| 127.6 | 165M| 4.130981e+01 |      --      |    Inf 
  26800 |  5841 |  3419k| 127.6 | 165M| 4.130981e+01 |      --      |    Inf 
  26900 |  5857 |  3430k| 127.5 | 165M| 4.130981e+01 |      --      |    Inf 
  27000 |  5873 |  3440k| 127.4 | 165M| 4.130981e+01 |      --      |    Inf 
  27100 |  5879 |  3451k| 127.3 | 165M| 4.130981e+01 |      --      |    Inf 
  27200 |  5891 |  3463k| 127.3 | 165M| 4.131006e+01 |      --      |    Inf 
  27300 |  5923 |  3474k| 127.2 | 166M| 4.131006e+01 |      --      |    Inf 
  27400 |  5947 |  3484k| 127.2 | 166M| 4.131006e+01 |      --      |    Inf 
  27500 |  5959 |  3496k| 127.1 | 166M| 4.131006e+01 |      --      |    Inf 
  27600 |  5961 |  3509k| 127.1 | 166M| 4.131030e+01 |      --      |    Inf 
  27700 |  5977 |  3519k| 127.1 | 166M| 4.131030e+01 |      --      |    Inf 
  27800 |  5989 |  3529k| 127.0 | 168M| 4.131030e+01 |      --      |    Inf 
  27900 |  5997 |  3543k| 127.0 | 168M| 4.131041e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28000 |  6001 |  3555k| 127.0 | 168M| 4.131041e+01 |      --      |    Inf 
  28100 |  6005 |  3567k| 126.9 | 168M| 4.131098e+01 |      --      |    Inf 
  28200 |  6011 |  3578k| 126.9 | 168M| 4.131141e+01 |      --      |    Inf 
  28300 |  6021 |  3588k| 126.8 | 168M| 4.131181e+01 |      --      |    Inf 
  28400 |  6037 |  3600k| 126.8 | 168M| 4.131181e+01 |      --      |    Inf 
  28500 |  6049 |  3612k| 126.7 | 168M| 4.131182e+01 |      --      |    Inf 
  28600 |  6063 |  3623k| 126.7 | 168M| 4.131182e+01 |      --      |    Inf 
  28700 |  6075 |  3633k| 126.6 | 168M| 4.131182e+01 |      --      |    Inf 
  28800 |  6079 |  3646k| 126.6 | 168M| 4.131193e+01 |      --      |    Inf 
  28900 |  6087 |  3661k| 126.7 | 168M| 4.131234e+01 |      --      |    Inf 
  29000 |  6095 |  3674k| 126.7 | 169M| 4.131234e+01 |      --      |    Inf 
  29100 |  6095 |  3686k| 126.7 | 171M| 4.131261e+01 |      --      |    Inf 
  29200 |  6099 |  3701k| 126.7 | 171M| 4.131282e+01 |      --      |    Inf 
  29300 |  6105 |  3712k| 126.7 | 171M| 4.131292e+01 |      --      |    Inf 
  29400 |  6121 |  3724k| 126.7 | 171M| 4.131292e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29500 |  6129 |  3736k| 126.6 | 171M| 4.131292e+01 |      --      |    Inf 
  29600 |  6135 |  3747k| 126.6 | 171M| 4.131292e+01 |      --      |    Inf 
  29700 |  6143 |  3760k| 126.6 | 171M| 4.131302e+01 |      --      |    Inf 
  29800 |  6161 |  3772k| 126.6 | 171M| 4.131309e+01 |      --      |    Inf 
  29900 |  6171 |  3783k| 126.5 | 171M| 4.131313e+01 |      --      |    Inf 
  30000 |  6183 |  3792k| 126.4 | 171M| 4.131313e+01 |      --      |    Inf 
  30100 |  6195 |  3803k| 126.3 | 171M| 4.131313e+01 |      --      |    Inf 
  30200 |  6207 |  3813k| 126.3 | 171M| 4.131315e+01 |      --      |    Inf 
  30300 |  6211 |  3825k| 126.2 | 172M| 4.131349e+01 |      --      |    Inf 
  30400 |  6227 |  3839k| 126.3 | 173M| 4.131371e+01 |      --      |    Inf 
  30500 |  6261 |  3847k| 126.1 | 173M| 4.131371e+01 |      --      |    Inf 
  30600 |  6291 |  3858k| 126.1 | 173M| 4.131371e+01 |      --      |    Inf 
  30700 |  6303 |  3870k| 126.0 | 173M| 4.131371e+01 |      --      |    Inf 
  30800 |  6305 |  3883k| 126.1 | 173M| 4.131387e+01 |      --      |    Inf 
  30900 |  6331 |  3893k| 126.0 | 174M| 4.131387e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31000 |  6343 |  3905k| 126.0 | 174M| 4.131387e+01 |      --      |    Inf 
  31100 |  6357 |  3915k| 125.9 | 174M| 4.131387e+01 |      --      |    Inf 
  31200 |  6363 |  3925k| 125.8 | 174M| 4.131388e+01 |      --      |    Inf 
  31300 |  6369 |  3939k| 125.8 | 174M| 4.131388e+01 |      --      |    Inf 
  31400 |  6369 |  3952k| 125.9 | 174M| 4.131399e+01 |      --      |    Inf 
  31500 |  6397 |  3962k| 125.8 | 174M| 4.131399e+01 |      --      |    Inf 
  31600 |  6405 |  3975k| 125.8 | 174M| 4.131404e+01 |      --      |    Inf 
  31700 |  6419 |  3987k| 125.8 | 174M| 4.131407e+01 |      --      |    Inf 
  31800 |  6437 |  3998k| 125.7 | 174M| 4.131407e+01 |      --      |    Inf 
  31900 |  6445 |  4010k| 125.7 | 174M| 4.131420e+01 |      --      |    Inf 
  32000 |  6461 |  4020k| 125.6 | 175M| 4.131440e+01 |      --      |    Inf 
  32100 |  6477 |  4032k| 125.6 | 176M| 4.131440e+01 |      --      |    Inf 
  32200 |  6481 |  4045k| 125.6 | 176M| 4.131495e+01 |      --      |    Inf 
  32300 |  6491 |  4057k| 125.6 | 176M| 4.131553e+01 |      --      |    Inf 
  32400 |  6497 |  4070k| 125.6 | 176M| 4.131561e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32500 |  6511 |  4081k| 125.6 | 176M| 4.131581e+01 |      --      |    Inf 
  32600 |  6517 |  4093k| 125.6 | 176M| 4.131581e+01 |      --      |    Inf 
  32700 |  6523 |  4104k| 125.5 | 176M| 4.131632e+01 |      --      |    Inf 
  32800 |  6529 |  4117k| 125.5 | 176M| 4.131635e+01 |      --      |    Inf 
  32900 |  6533 |  4128k| 125.5 | 177M| 4.131732e+01 |      --      |    Inf 
  33000 |  6547 |  4140k| 125.5 | 177M| 4.131732e+01 |      --      |    Inf 
  33100 |  6561 |  4152k| 125.4 | 178M| 4.131758e+01 |      --      |    Inf 
  33200 |  6573 |  4164k| 125.4 | 178M| 4.131758e+01 |      --      |    Inf 
  33300 |  6579 |  4176k| 125.4 | 178M| 4.131759e+01 |      --      |    Inf 
  33400 |  6581 |  4186k| 125.3 | 178M| 4.131766e+01 |      --      |    Inf 
  33500 |  6593 |  4196k| 125.3 | 178M| 4.131766e+01 |      --      |    Inf 
  33600 |  6597 |  4209k| 125.3 | 178M| 4.131787e+01 |      --      |    Inf 
  33700 |  6603 |  4219k| 125.2 | 178M| 4.131787e+01 |      --      |    Inf 
  33800 |  6607 |  4230k| 125.1 | 179M| 4.131814e+01 |      --      |    Inf 
  33900 |  6631 |  4239k| 125.1 | 179M| 4.131814e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34000 |  6645 |  4249k| 125.0 | 179M| 4.131814e+01 |      --      |    Inf 
  34100 |  6661 |  4259k| 124.9 | 179M| 4.131815e+01 |      --      |    Inf 
  34200 |  6665 |  4272k| 124.9 | 180M| 4.131840e+01 |      --      |    Inf 
  34300 |  6669 |  4284k| 124.9 | 180M| 4.131873e+01 |      --      |    Inf 
  34400 |  6673 |  4295k| 124.9 | 180M| 4.131908e+01 |      --      |    Inf 
  34500 |  6687 |  4305k| 124.8 | 180M| 4.131922e+01 |      --      |    Inf 
  34600 |  6699 |  4316k| 124.7 | 180M| 4.131922e+01 |      --      |    Inf 
  34700 |  6701 |  4328k| 124.7 | 180M| 4.131927e+01 |      --      |    Inf 
  34800 |  6719 |  4339k| 124.7 | 180M| 4.131927e+01 |      --      |    Inf 
  34900 |  6727 |  4352k| 124.7 | 180M| 4.131927e+01 |      --      |    Inf 
  35000 |  6743 |  4364k| 124.7 | 180M| 4.131956e+01 |      --      |    Inf 
  35100 |  6749 |  4376k| 124.7 | 182M| 4.131956e+01 |      --      |    Inf 
  35200 |  6749 |  4390k| 124.7 | 182M| 4.132101e+01 |      --      |    Inf 
  35300 |  6771 |  4401k| 124.7 | 182M| 4.132101e+01 |      --      |    Inf 
  35400 |  6779 |  4412k| 124.6 | 182M| 4.132102e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35500 |  6785 |  4425k| 124.6 | 182M| 4.132132e+01 |      --      |    Inf 
  35600 |  6807 |  4435k| 124.6 | 182M| 4.132132e+01 |      --      |    Inf 
  35700 |  6837 |  4447k| 124.6 | 182M| 4.132132e+01 |      --      |    Inf 
  35800 |  6847 |  4458k| 124.5 | 182M| 4.132132e+01 |      --      |    Inf 
  35900 |  6861 |  4470k| 124.5 | 182M| 4.132133e+01 |      --      |    Inf 
  36000 |  6889 |  4478k| 124.4 | 182M| 4.132133e+01 |      --      |    Inf 
  36100 |  6909 |  4488k| 124.3 | 182M| 4.132133e+01 |      --      |    Inf 
  36200 |  6925 |  4500k| 124.3 | 182M| 4.132133e+01 |      --      |    Inf 
  36300 |  6929 |  4511k| 124.3 | 182M| 4.132141e+01 |      --      |    Inf 
  36400 |  6931 |  4524k| 124.3 | 183M| 4.132151e+01 |      --      |    Inf 
  36500 |  6953 |  4533k| 124.2 | 183M| 4.132151e+01 |      --      |    Inf 
  36600 |  6967 |  4545k| 124.2 | 184M| 4.132151e+01 |      --      |    Inf 
  36700 |  6971 |  4554k| 124.1 | 184M| 4.132156e+01 |      --      |    Inf 
  36800 |  6987 |  4563k| 124.0 | 184M| 4.132156e+01 |      --      |    Inf 
  36900 |  6999 |  4575k| 124.0 | 184M| 4.132162e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37000 |  7019 |  4585k| 123.9 | 184M| 4.132162e+01 |      --      |    Inf 
  37100 |  7029 |  4598k| 123.9 | 184M| 4.132162e+01 |      --      |    Inf 
  37200 |  7039 |  4611k| 123.9 | 184M| 4.132170e+01 |      --      |    Inf 
  37300 |  7047 |  4623k| 123.9 | 184M| 4.132173e+01 |      --      |    Inf 
  37400 |  7051 |  4635k| 123.9 | 185M| 4.132190e+01 |      --      |    Inf 
  37500 |  7053 |  4648k| 123.9 | 185M| 4.132191e+01 |      --      |    Inf 
  37600 |  7057 |  4659k| 123.9 | 185M| 4.132201e+01 |      --      |    Inf 
  37700 |  7073 |  4669k| 123.8 | 186M| 4.132213e+01 |      --      |    Inf 
  37800 |  7093 |  4678k| 123.8 | 186M| 4.132213e+01 |      --      |    Inf 
  37900 |  7099 |  4689k| 123.7 | 186M| 4.132223e+01 |      --      |    Inf 
  38000 |  7105 |  4700k| 123.7 | 187M| 4.132241e+01 |      --      |    Inf 
  38100 |  7107 |  4713k| 123.7 | 187M| 4.132251e+01 |      --      |    Inf 
  38200 |  7111 |  4726k| 123.7 | 187M| 4.132267e+01 |      --      |    Inf 
  38300 |  7121 |  4736k| 123.7 | 187M| 4.132299e+01 |      --      |    Inf 
  38400 |  7129 |  4748k| 123.6 | 187M| 4.132362e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38500 |  7137 |  4760k| 123.6 | 187M| 4.132362e+01 |      --      |    Inf 
  38600 |  7141 |  4772k| 123.6 | 187M| 4.132419e+01 |      --      |    Inf 
  38700 |  7157 |  4783k| 123.6 | 187M| 4.132427e+01 |      --      |    Inf 
  38800 |  7163 |  4795k| 123.6 | 187M| 4.132512e+01 |      --      |    Inf 
  38900 |  7167 |  4808k| 123.6 | 187M| 4.132550e+01 |      --      |    Inf 
  39000 |  7187 |  4817k| 123.5 | 187M| 4.132550e+01 |      --      |    Inf 
  39100 |  7197 |  4829k| 123.5 | 187M| 4.132550e+01 |      --      |    Inf 
  39200 |  7207 |  4841k| 123.5 | 187M| 4.132551e+01 |      --      |    Inf 
  39300 |  7217 |  4854k| 123.5 | 188M| 4.132551e+01 |      --      |    Inf 
  39400 |  7227 |  4867k| 123.5 | 188M| 4.132551e+01 |      --      |    Inf 
  39500 |  7249 |  4877k| 123.5 | 189M| 4.132551e+01 |      --      |    Inf 
  39600 |  7259 |  4890k| 123.5 | 189M| 4.132570e+01 |      --      |    Inf 
  39700 |  7267 |  4901k| 123.5 | 189M| 4.132582e+01 |      --      |    Inf 
  39800 |  7269 |  4913k| 123.4 | 189M| 4.132620e+01 |      --      |    Inf 
  39900 |  7285 |  4924k| 123.4 | 189M| 4.132620e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40000 |  7291 |  4936k| 123.4 | 189M| 4.132623e+01 |      --      |    Inf 
  40100 |  7295 |  4946k| 123.3 | 189M| 4.132641e+01 |      --      |    Inf 
  40200 |  7299 |  4958k| 123.3 | 189M| 4.132708e+01 |      --      |    Inf 
  40300 |  7303 |  4970k| 123.3 | 189M| 4.132783e+01 |      --      |    Inf 
  40400 |  7319 |  4980k| 123.3 | 189M| 4.132783e+01 |      --      |    Inf 
  40500 |  7325 |  4992k| 123.3 | 189M| 4.132794e+01 |      --      |    Inf 
  40600 |  7329 |  5005k| 123.3 | 189M| 4.132825e+01 |      --      |    Inf 
  40700 |  7335 |  5019k| 123.3 | 190M| 4.132950e+01 |      --      |    Inf 
  40800 |  7343 |  5032k| 123.3 | 190M| 4.132970e+01 |      --      |    Inf 
  40900 |  7357 |  5043k| 123.3 | 191M| 4.132970e+01 |      --      |    Inf 
  41000 |  7365 |  5054k| 123.3 | 191M| 4.133080e+01 |      --      |    Inf 
  41100 |  7373 |  5067k| 123.3 | 191M| 4.133085e+01 |      --      |    Inf 
  41200 |  7383 |  5079k| 123.3 | 191M| 4.133169e+01 |      --      |    Inf 
  41300 |  7385 |  5090k| 123.3 | 191M| 4.133184e+01 |      --      |    Inf 
  41400 |  7405 |  5101k| 123.2 | 191M| 4.133184e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41500 |  7415 |  5110k| 123.1 | 191M| 4.133184e+01 |      --      |    Inf 
  41600 |  7425 |  5121k| 123.1 | 191M| 4.133191e+01 |      --      |    Inf 
  41700 |  7435 |  5134k| 123.1 | 191M| 4.133195e+01 |      --      |    Inf 
  41800 |  7449 |  5144k| 123.1 | 191M| 4.133195e+01 |      --      |    Inf 
  41900 |  7457 |  5156k| 123.1 | 191M| 4.133199e+01 |      --      |    Inf 
  42000 |  7461 |  5168k| 123.1 | 191M| 4.133212e+01 |      --      |    Inf 
  42100 |  7465 |  5180k| 123.0 | 191M| 4.133355e+01 |      --      |    Inf 
  42200 |  7477 |  5194k| 123.1 | 192M| 4.133355e+01 |      --      |    Inf 
  42300 |  7481 |  5206k| 123.1 | 192M| 4.133361e+01 |      --      |    Inf 
  42400 |  7497 |  5216k| 123.0 | 192M| 4.133361e+01 |      --      |    Inf 
  42500 |  7507 |  5226k| 123.0 | 192M| 4.133387e+01 |      --      |    Inf 
  42600 |  7529 |  5234k| 122.9 | 192M| 4.133387e+01 |      --      |    Inf 
  42700 |  7535 |  5246k| 122.9 | 193M| 4.133391e+01 |      --      |    Inf 
  42800 |  7545 |  5257k| 122.8 | 193M| 4.133391e+01 |      --      |    Inf 
  42900 |  7545 |  5268k| 122.8 | 193M| 4.133503e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43000 |  7557 |  5281k| 122.8 | 193M| 4.133503e+01 |      --      |    Inf 
  43100 |  7583 |  5291k| 122.8 | 193M| 4.133521e+01 |      --      |    Inf 
  43200 |  7639 |  5298k| 122.6 | 193M| 4.133521e+01 |      --      |    Inf 
  43300 |  7675 |  5308k| 122.6 | 194M| 4.133521e+01 |      --      |    Inf 
  43400 |  7695 |  5318k| 122.5 | 194M| 4.133521e+01 |      --      |    Inf 
  43500 |  7717 |  5329k| 122.5 | 195M| 4.133521e+01 |      --      |    Inf 
  43600 |  7727 |  5340k| 122.5 | 195M| 4.133521e+01 |      --      |    Inf 
  43700 |  7729 |  5353k| 122.5 | 195M| 4.133611e+01 |      --      |    Inf 
  43800 |  7735 |  5366k| 122.5 | 195M| 4.133632e+01 |      --      |    Inf 
  43900 |  7753 |  5376k| 122.5 | 195M| 4.133632e+01 |      --      |    Inf 
  44000 |  7763 |  5390k| 122.5 | 195M| 4.133632e+01 |      --      |    Inf 
  44100 |  7777 |  5401k| 122.5 | 195M| 4.133640e+01 |      --      |    Inf 
  44200 |  7777 |  5417k| 122.5 | 196M| 4.133690e+01 |      --      |    Inf 
  44300 |  7785 |  5428k| 122.5 | 196M| 4.133707e+01 |      --      |    Inf 
  44400 |  7803 |  5437k| 122.5 | 196M| 4.133803e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44500 |  7807 |  5450k| 122.5 | 196M| 4.133882e+01 |      --      |    Inf 
  44600 |  7815 |  5461k| 122.4 | 196M| 4.134066e+01 |      --      |    Inf 
  44700 |  7833 |  5473k| 122.4 | 196M| 4.134066e+01 |      --      |    Inf 
  44800 |  7845 |  5486k| 122.5 | 196M| 4.134066e+01 |      --      |    Inf 
  44900 |  7855 |  5498k| 122.4 | 196M| 4.134066e+01 |      --      |    Inf 
  45000 |  7859 |  5512k| 122.5 | 196M| 4.134101e+01 |      --      |    Inf 
  45100 |  7873 |  5523k| 122.5 | 196M| 4.134101e+01 |      --      |    Inf 
  45200 |  7889 |  5536k| 122.5 | 196M| 4.134101e+01 |      --      |    Inf 
  45300 |  7893 |  5548k| 122.5 | 197M| 4.134103e+01 |      --      |    Inf 
  45400 |  7903 |  5562k| 122.5 | 197M| 4.134103e+01 |      --      |    Inf 
  45500 |  7913 |  5573k| 122.5 | 197M| 4.134106e+01 |      --      |    Inf 
  45600 |  7917 |  5586k| 122.5 | 197M| 4.134120e+01 |      --      |    Inf 
  45700 |  7923 |  5599k| 122.5 | 199M| 4.134120e+01 |      --      |    Inf 
  45800 |  7925 |  5613k| 122.5 | 199M| 4.134132e+01 |      --      |    Inf 
  45900 |  7933 |  5625k| 122.6 | 199M| 4.134145e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46000 |  7947 |  5635k| 122.5 | 199M| 4.134145e+01 |      --      |    Inf 
  46100 |  7951 |  5647k| 122.5 | 199M| 4.134168e+01 |      --      |    Inf 
  46200 |  7969 |  5659k| 122.5 | 199M| 4.134168e+01 |      --      |    Inf 
  46300 |  7983 |  5669k| 122.4 | 199M| 4.134168e+01 |      --      |    Inf 
  46400 |  7993 |  5681k| 122.4 | 199M| 4.134168e+01 |      --      |    Inf 
  46500 |  8001 |  5693k| 122.4 | 199M| 4.134170e+01 |      --      |    Inf 
  46600 |  8007 |  5705k| 122.4 | 199M| 4.134183e+01 |      --      |    Inf 
  46700 |  8027 |  5716k| 122.4 | 199M| 4.134207e+01 |      --      |    Inf 
  46800 |  8039 |  5727k| 122.4 | 199M| 4.134207e+01 |      --      |    Inf 
  46900 |  8047 |  5739k| 122.4 | 199M| 4.134207e+01 |      --      |    Inf 
  47000 |  8051 |  5750k| 122.3 | 199M| 4.134258e+01 |      --      |    Inf 
  47100 |  8055 |  5764k| 122.4 | 200M| 4.134259e+01 |      --      |    Inf 
  47200 |  8065 |  5776k| 122.4 | 202M| 4.134276e+01 |      --      |    Inf 
  47300 |  8091 |  5787k| 122.4 | 202M| 4.134276e+01 |      --      |    Inf 
  47400 |  8103 |  5800k| 122.4 | 202M| 4.134276e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47500 |  8117 |  5812k| 122.4 | 202M| 4.134286e+01 |      --      |    Inf 
  47600 |  8121 |  5826k| 122.4 | 202M| 4.134290e+01 |      --      |    Inf 
  47700 |  8123 |  5836k| 122.4 | 202M| 4.134348e+01 |      --      |    Inf 
  47800 |  8137 |  5848k| 122.3 | 202M| 4.134348e+01 |      --      |    Inf 
  47900 |  8143 |  5861k| 122.4 | 202M| 4.134350e+01 |      --      |    Inf 
  48000 |  8147 |  5872k| 122.3 | 203M| 4.134351e+01 |      --      |    Inf 
  48100 |  8185 |  5880k| 122.2 | 203M| 4.134376e+01 |      --      |    Inf 
  48200 |  8229 |  5888k| 122.2 | 203M| 4.134376e+01 |      --      |    Inf 
  48300 |  8257 |  5897k| 122.1 | 204M| 4.134376e+01 |      --      |    Inf 
  48400 |  8279 |  5909k| 122.1 | 204M| 4.134376e+01 |      --      |    Inf 
  48500 |  8291 |  5922k| 122.1 | 204M| 4.134376e+01 |      --      |    Inf 
  48600 |  8299 |  5935k| 122.1 | 204M| 4.134378e+01 |      --      |    Inf 
  48700 |  8313 |  5946k| 122.1 | 204M| 4.134378e+01 |      --      |    Inf 
  48800 |  8315 |  5958k| 122.1 | 205M| 4.134387e+01 |      --      |    Inf 
  48900 |  8337 |  5969k| 122.1 | 205M| 4.134387e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49000 |  8345 |  5981k| 122.1 | 205M| 4.134387e+01 |      --      |    Inf 
  49100 |  8363 |  5991k| 122.0 | 205M| 4.134401e+01 |      --      |    Inf 
  49200 |  8369 |  6004k| 122.0 | 205M| 4.134402e+01 |      --      |    Inf 
  49300 |  8391 |  6016k| 122.0 | 206M| 4.134402e+01 |      --      |    Inf 
  49400 |  8401 |  6028k| 122.0 | 206M| 4.134402e+01 |      --      |    Inf 
  49500 |  8419 |  6039k| 122.0 | 206M| 4.134407e+01 |      --      |    Inf 
  49600 |  8459 |  6046k| 121.9 | 207M| 4.134407e+01 |      --      |    Inf 
  49700 |  8505 |  6053k| 121.8 | 207M| 4.134407e+01 |      --      |    Inf 
  49800 |  8523 |  6064k| 121.8 | 208M| 4.134407e+01 |      --      |    Inf 
  49900 |  8541 |  6072k| 121.7 | 208M| 4.134407e+01 |      --      |    Inf 
  50000 |  8549 |  6086k| 121.7 | 208M| 4.134407e+01 |      --      |    Inf 
  50100 |  8553 |  6099k| 121.7 | 208M| 4.134418e+01 |      --      |    Inf 
  50200 |  8561 |  6111k| 121.7 | 208M| 4.134419e+01 |      --      |    Inf 
  50300 |  8567 |  6122k| 121.7 | 208M| 4.134419e+01 |      --      |    Inf 
  50400 |  8579 |  6135k| 121.7 | 208M| 4.134432e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50500 |  8587 |  6147k| 121.7 | 208M| 4.134432e+01 |      --      |    Inf 
  50600 |  8595 |  6156k| 121.7 | 208M| 4.134490e+01 |      --      |    Inf 
  50700 |  8607 |  6166k| 121.6 | 209M| 4.134491e+01 |      --      |    Inf 
  50800 |  8615 |  6180k| 121.6 | 209M| 4.134519e+01 |      --      |    Inf 
  50900 |  8623 |  6191k| 121.6 | 209M| 4.134527e+01 |      --      |    Inf 
  51000 |  8629 |  6202k| 121.6 | 209M| 4.134546e+01 |      --      |    Inf 
  51100 |  8633 |  6215k| 121.6 | 209M| 4.134549e+01 |      --      |    Inf 
  51200 |  8637 |  6226k| 121.6 | 209M| 4.134600e+01 |      --      |    Inf 
  51300 |  8647 |  6238k| 121.6 | 209M| 4.134604e+01 |      --      |    Inf 
  51400 |  8657 |  6250k| 121.6 | 209M| 4.134607e+01 |      --      |    Inf 
  51500 |  8663 |  6263k| 121.6 | 209M| 4.134615e+01 |      --      |    Inf 
