presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19800 |  6457 |  7479k| 377.6 | 365M| 2.302260e+00 | 1.071633e+01 | 365.47%
  19900 |  6487 |  7520k| 377.8 | 366M| 2.303009e+00 | 1.071633e+01 | 365.32%
  20000 |  6515 |  7563k| 378.1 | 367M| 2.303060e+00 | 1.071633e+01 | 365.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20100 |  6555 |  7597k| 377.9 | 369M| 2.303297e+00 | 1.071633e+01 | 365.26%
  20200 |  6593 |  7641k| 378.2 | 370M| 2.307381e+00 | 1.071633e+01 | 364.44%
  20300 |  6621 |  7675k| 378.0 | 372M| 2.309887e+00 | 1.071633e+01 | 363.93%
  20400 |  6639 |  7707k| 377.7 | 374M| 2.312598e+00 | 1.071633e+01 | 363.39%
  20500 |  6669 |  7748k| 377.9 | 375M| 2.312598e+00 | 1.071633e+01 | 363.39%
  20600 |  6689 |  7782k| 377.7 | 377M| 2.313128e+00 | 1.071633e+01 | 363.28%
  20700 |  6711 |  7816k| 377.5 | 378M| 2.316434e+00 | 1.071633e+01 | 362.62%
  20800 |  6725 |  7850k| 377.3 | 379M| 2.316619e+00 | 1.071633e+01 | 362.58%
  20900 |  6741 |  7886k| 377.2 | 380M| 2.317112e+00 | 1.071633e+01 | 362.49%
  21000 |  6757 |  7921k| 377.1 | 383M| 2.317271e+00 | 1.071633e+01 | 362.45%
  21100 |  6789 |  7958k| 377.1 | 385M| 2.317537e+00 | 1.071633e+01 | 362.40%
  21200 |  6807 |  7992k| 376.9 | 386M| 2.318688e+00 | 1.071633e+01 | 362.17%
  21300 |  6817 |  8022k| 376.5 | 387M| 2.318688e+00 | 1.071633e+01 | 362.17%
  21400 |  6835 |  8052k| 376.2 | 387M| 2.318763e+00 | 1.071633e+01 | 362.16%
  21500 |  6849 |  8087k| 376.1 | 390M| 2.320406e+00 | 1.071633e+01 | 361.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21600 |  6861 |  8120k| 375.8 | 391M| 2.324128e+00 | 1.071633e+01 | 361.09%
  21700 |  6877 |  8163k| 376.1 | 392M| 2.324230e+00 | 1.071633e+01 | 361.07%
  21800 |  6891 |  8192k| 375.7 | 395M| 2.324230e+00 | 1.071633e+01 | 361.07%
  21900 |  6907 |  8228k| 375.6 | 396M| 2.326150e+00 | 1.071633e+01 | 360.69%
  22000 |  6927 |  8263k| 375.5 | 397M| 2.326823e+00 | 1.071633e+01 | 360.56%
  22100 |  6957 |  8302k| 375.6 | 399M| 2.327488e+00 | 1.071633e+01 | 360.42%
  22200 |  6985 |  8338k| 375.5 | 404M| 2.329618e+00 | 1.071633e+01 | 360.00%
  22300 |  7003 |  8376k| 375.5 | 407M| 2.330392e+00 | 1.071633e+01 | 359.85%
  22400 |  7013 |  8410k| 375.4 | 407M| 2.330392e+00 | 1.071633e+01 | 359.85%
  22500 |  7033 |  8445k| 375.3 | 408M| 2.330663e+00 | 1.071633e+01 | 359.80%
  22600 |  7053 |  8482k| 375.2 | 411M| 2.330693e+00 | 1.071633e+01 | 359.79%
  22700 |  7063 |  8512k| 374.9 | 411M| 2.332722e+00 | 1.071633e+01 | 359.39%
  22800 |  7083 |  8550k| 374.9 | 414M| 2.333085e+00 | 1.071633e+01 | 359.32%
  22900 |  7099 |  8587k| 374.9 | 415M| 2.337729e+00 | 1.071633e+01 | 358.41%
  23000 |  7121 |  8623k| 374.8 | 416M| 2.338580e+00 | 1.071633e+01 | 358.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23100 |  7147 |  8665k| 375.0 | 419M| 2.338580e+00 | 1.071633e+01 | 358.24%
  23200 |  7171 |  8706k| 375.2 | 419M| 2.338580e+00 | 1.071633e+01 | 358.24%
  23300 |  7199 |  8744k| 375.2 | 421M| 2.340637e+00 | 1.071633e+01 | 357.84%
  23400 |  7215 |  8778k| 375.1 | 423M| 2.340749e+00 | 1.071633e+01 | 357.82%
  23500 |  7241 |  8808k| 374.8 | 424M| 2.340793e+00 | 1.071633e+01 | 357.81%
  23600 |  7253 |  8842k| 374.6 | 425M| 2.340793e+00 | 1.071633e+01 | 357.81%
  23700 |  7271 |  8877k| 374.5 | 427M| 2.342029e+00 | 1.071633e+01 | 357.57%
  23800 |  7285 |  8911k| 374.3 | 428M| 2.342731e+00 | 1.071633e+01 | 357.43%
  23900 |  7313 |  8942k| 374.1 | 430M| 2.342848e+00 | 1.071633e+01 | 357.41%
  24000 |  7327 |  8977k| 374.0 | 431M| 2.343038e+00 | 1.071633e+01 | 357.37%
  24100 |  7345 |  9014k| 374.0 | 433M| 2.344951e+00 | 1.071633e+01 | 357.00%
  24200 |  7369 |  9047k| 373.8 | 435M| 2.347431e+00 | 1.071633e+01 | 356.51%
  24300 |  7387 |  9076k| 373.5 | 435M| 2.348994e+00 | 1.071633e+01 | 356.21%
  24400 |  7411 |  9117k| 373.6 | 437M| 2.348994e+00 | 1.071633e+01 | 356.21%
  24500 |  7433 |  9154k| 373.6 | 438M| 2.349182e+00 | 1.071633e+01 | 356.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24600 |  7455 |  9190k| 373.5 | 439M| 2.350050e+00 | 1.071633e+01 | 356.00%
  24700 |  7481 |  9223k| 373.3 | 440M| 2.350165e+00 | 1.071633e+01 | 355.98%
  24800 |  7495 |  9255k| 373.1 | 441M| 2.350423e+00 | 1.071633e+01 | 355.93%
  24900 |  7509 |  9284k| 372.8 | 442M| 2.352259e+00 | 1.071633e+01 | 355.58%
  25000 |  7531 |  9323k| 372.8 | 444M| 2.353408e+00 | 1.071633e+01 | 355.35%
  25100 |  7541 |  9355k| 372.7 | 445M| 2.353408e+00 | 1.071633e+01 | 355.35%
  25200 |  7559 |  9392k| 372.6 | 446M| 2.353489e+00 | 1.071633e+01 | 355.34%
  25300 |  7579 |  9428k| 372.6 | 449M| 2.354226e+00 | 1.071633e+01 | 355.20%
  25400 |  7589 |  9459k| 372.3 | 451M| 2.355256e+00 | 1.071633e+01 | 355.00%
  25500 |  7605 |  9491k| 372.1 | 452M| 2.355334e+00 | 1.071633e+01 | 354.98%
  25600 |  7625 |  9526k| 372.0 | 453M| 2.356514e+00 | 1.071633e+01 | 354.75%
  25700 |  7641 |  9559k| 371.9 | 455M| 2.356514e+00 | 1.071633e+01 | 354.75%
  25800 |  7657 |  9597k| 371.9 | 455M| 2.356514e+00 | 1.071633e+01 | 354.75%
  25900 |  7689 |  9634k| 371.9 | 463M| 2.357016e+00 | 1.071633e+01 | 354.66%
  26000 |  7705 |  9668k| 371.8 | 465M| 2.357016e+00 | 1.071633e+01 | 354.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26100 |  7723 |  9699k| 371.6 | 465M| 2.357016e+00 | 1.071633e+01 | 354.66%
  26200 |  7737 |  9731k| 371.4 | 469M| 2.358130e+00 | 1.071633e+01 | 354.44%
  26300 |  7751 |  9767k| 371.3 | 469M| 2.359004e+00 | 1.071633e+01 | 354.27%
  26400 |  7769 |  9800k| 371.1 | 471M| 2.359004e+00 | 1.071633e+01 | 354.27%
  26500 |  7787 |  9832k| 371.0 | 472M| 2.360018e+00 | 1.071633e+01 | 354.08%
  26600 |  7801 |  9866k| 370.8 | 474M| 2.360988e+00 | 1.071633e+01 | 353.89%
  26700 |  7821 |  9900k| 370.7 | 478M| 2.360988e+00 | 1.071633e+01 | 353.89%
  26800 |  7833 |  9925k| 370.3 | 478M| 2.361333e+00 | 1.071633e+01 | 353.83%
  26900 |  7849 |  9957k| 370.1 | 480M| 2.362265e+00 | 1.071633e+01 | 353.65%
  27000 |  7869 |  9991k| 370.0 | 481M| 2.362265e+00 | 1.071633e+01 | 353.65%
  27100 |  7883 | 10023k| 369.8 | 483M| 2.364244e+00 | 1.071633e+01 | 353.27%
  27200 |  7897 | 10052k| 369.5 | 485M| 2.365696e+00 | 1.071633e+01 | 352.99%
  27300 |  7915 | 10080k| 369.2 | 485M| 2.367179e+00 | 1.071633e+01 | 352.70%
  27400 |  7933 | 10117k| 369.2 | 487M| 2.368433e+00 | 1.071633e+01 | 352.46%
  27500 |  7943 | 10152k| 369.1 | 488M| 2.368577e+00 | 1.071633e+01 | 352.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27600 |  7955 | 10182k| 368.9 | 489M| 2.369310e+00 | 1.071633e+01 | 352.30%
  27700 |  7971 | 10213k| 368.6 | 491M| 2.369310e+00 | 1.071633e+01 | 352.30%
  27800 |  7995 | 10247k| 368.5 | 492M| 2.369492e+00 | 1.071633e+01 | 352.26%
  27900 |  8011 | 10281k| 368.5 | 494M| 2.369492e+00 | 1.071633e+01 | 352.26%
  28000 |  8029 | 10316k| 368.4 | 495M| 2.369538e+00 | 1.071633e+01 | 352.25%
  28100 |  8053 | 10348k| 368.2 | 497M| 2.370990e+00 | 1.071633e+01 | 351.98%
  28200 |  8075 | 10381k| 368.1 | 499M| 2.371637e+00 | 1.071633e+01 | 351.85%
  28300 |  8095 | 10415k| 368.0 | 500M| 2.371779e+00 | 1.071633e+01 | 351.83%
  28400 |  8109 | 10450k| 367.9 | 501M| 2.371779e+00 | 1.071633e+01 | 351.83%
  28500 |  8125 | 10489k| 368.0 | 503M| 2.372194e+00 | 1.071633e+01 | 351.75%
  28600 |  8131 | 10521k| 367.8 | 503M| 2.372194e+00 | 1.071633e+01 | 351.75%
  28700 |  8141 | 10556k| 367.7 | 505M| 2.372626e+00 | 1.071633e+01 | 351.67%
  28800 |  8161 | 10596k| 367.8 | 507M| 2.372626e+00 | 1.071633e+01 | 351.67%
  28900 |  8177 | 10631k| 367.8 | 509M| 2.373509e+00 | 1.071633e+01 | 351.50%
  29000 |  8195 | 10663k| 367.6 | 510M| 2.374007e+00 | 1.071633e+01 | 351.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29100 |  8219 | 10701k| 367.7 | 512M| 2.374397e+00 | 1.071633e+01 | 351.33%
  29200 |  8237 | 10734k| 367.5 | 513M| 2.375361e+00 | 1.071633e+01 | 351.15%
  29300 |  8251 | 10771k| 367.6 | 514M| 2.376513e+00 | 1.071633e+01 | 350.93%
  29400 |  8263 | 10807k| 367.5 | 516M| 2.378929e+00 | 1.071633e+01 | 350.47%
  29500 |  8281 | 10841k| 367.4 | 517M| 2.380014e+00 | 1.071633e+01 | 350.26%
  29600 |  8307 | 10882k| 367.6 | 518M| 2.380869e+00 | 1.071633e+01 | 350.10%
  29700 |  8327 | 10915k| 367.5 | 519M| 2.381450e+00 | 1.071633e+01 | 349.99%
  29800 |  8343 | 10950k| 367.4 | 520M| 2.381681e+00 | 1.071633e+01 | 349.95%
  29900 |  8369 | 10993k| 367.6 | 522M| 2.386981e+00 | 1.071633e+01 | 348.95%
  30000 |  8383 | 11023k| 367.4 | 524M| 2.390046e+00 | 1.071633e+01 | 348.37%
  30100 |  8407 | 11058k| 367.3 | 526M| 2.391023e+00 | 1.071633e+01 | 348.19%
  30200 |  8419 | 11091k| 367.2 | 527M| 2.393029e+00 | 1.071633e+01 | 347.81%
  30300 |  8435 | 11121k| 367.0 | 528M| 2.393029e+00 | 1.071633e+01 | 347.81%
  30400 |  8455 | 11158k| 367.0 | 530M| 2.393318e+00 | 1.071633e+01 | 347.76%
  30500 |  8473 | 11194k| 367.0 | 530M| 2.393318e+00 | 1.071633e+01 | 347.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30600 |  8485 | 11225k| 366.8 | 532M| 2.393803e+00 | 1.071633e+01 | 347.67%
  30700 |  8495 | 11264k| 366.8 | 534M| 2.394137e+00 | 1.071633e+01 | 347.61%
  30800 |  8511 | 11296k| 366.7 | 537M| 2.394525e+00 | 1.071633e+01 | 347.53%
  30900 |  8527 | 11333k| 366.7 | 539M| 2.394795e+00 | 1.071633e+01 | 347.48%
  31000 |  8543 | 11370k| 366.7 | 540M| 2.395496e+00 | 1.071633e+01 | 347.35%
  31100 |  8567 | 11412k| 366.9 | 543M| 2.396620e+00 | 1.071633e+01 | 347.14%
  31200 |  8581 | 11446k| 366.8 | 544M| 2.396620e+00 | 1.071633e+01 | 347.14%
  31300 |  8591 | 11483k| 366.8 | 552M| 2.396620e+00 | 1.071633e+01 | 347.14%
  31400 |  8611 | 11519k| 366.8 | 554M| 2.396627e+00 | 1.071633e+01 | 347.14%
  31500 |  8621 | 11554k| 366.7 | 557M| 2.396627e+00 | 1.071633e+01 | 347.14%
  31600 |  8635 | 11588k| 366.7 | 557M| 2.396627e+00 | 1.071633e+01 | 347.14%
  31700 |  8645 | 11621k| 366.6 | 559M| 2.396627e+00 | 1.071633e+01 | 347.14%
  31800 |  8647 | 11653k| 366.4 | 559M| 2.397061e+00 | 1.071633e+01 | 347.06%
  31900 |  8661 | 11689k| 366.4 | 562M| 2.398101e+00 | 1.071633e+01 | 346.87%
  32000 |  8679 | 11716k| 366.1 | 562M| 2.400587e+00 | 1.071633e+01 | 346.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32100 |  8697 | 11751k| 366.0 | 564M| 2.402027e+00 | 1.071633e+01 | 346.14%
  32200 |  8717 | 11789k| 366.1 | 566M| 2.402611e+00 | 1.071633e+01 | 346.03%
  32300 |  8739 | 11825k| 366.1 | 566M| 2.402632e+00 | 1.071633e+01 | 346.02%
  32400 |  8753 | 11854k| 365.8 | 567M| 2.403134e+00 | 1.071633e+01 | 345.93%
  32500 |  8773 | 11887k| 365.7 | 568M| 2.403459e+00 | 1.071633e+01 | 345.87%
  32600 |  8787 | 11916k| 365.5 | 570M| 2.403459e+00 | 1.071633e+01 | 345.87%
  32700 |  8807 | 11949k| 365.4 | 572M| 2.403459e+00 | 1.071633e+01 | 345.87%
  32800 |  8821 | 11981k| 365.2 | 573M| 2.403459e+00 | 1.071633e+01 | 345.87%
  32900 |  8833 | 12012k| 365.1 | 574M| 2.404021e+00 | 1.071633e+01 | 345.77%
  33000 |  8845 | 12045k| 364.9 | 576M| 2.404306e+00 | 1.071633e+01 | 345.71%
  33100 |  8863 | 12080k| 364.9 | 578M| 2.404306e+00 | 1.071633e+01 | 345.71%
  33200 |  8883 | 12116k| 364.9 | 578M| 2.404325e+00 | 1.071633e+01 | 345.71%
  33300 |  8903 | 12147k| 364.7 | 579M| 2.404490e+00 | 1.071633e+01 | 345.68%
  33400 |  8917 | 12178k| 364.6 | 581M| 2.406523e+00 | 1.071633e+01 | 345.30%
  33500 |  8929 | 12212k| 364.5 | 582M| 2.407285e+00 | 1.071633e+01 | 345.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33600 |  8947 | 12250k| 364.5 | 586M| 2.407891e+00 | 1.071633e+01 | 345.05%
  33700 |  8963 | 12283k| 364.4 | 586M| 2.407891e+00 | 1.071633e+01 | 345.05%
  33800 |  8983 | 12322k| 364.5 | 588M| 2.408232e+00 | 1.071633e+01 | 344.99%
  33900 |  8993 | 12353k| 364.3 | 590M| 2.408232e+00 | 1.071633e+01 | 344.99%
  34000 |  9011 | 12389k| 364.3 | 591M| 2.408500e+00 | 1.071633e+01 | 344.94%
  34100 |  9039 | 12428k| 364.4 | 593M| 2.408500e+00 | 1.071633e+01 | 344.94%
  34200 |  9053 | 12458k| 364.2 | 593M| 2.409799e+00 | 1.071633e+01 | 344.70%
  34300 |  9067 | 12491k| 364.1 | 595M| 2.411165e+00 | 1.071633e+01 | 344.45%
  34400 |  9085 | 12527k| 364.1 | 597M| 2.411165e+00 | 1.071633e+01 | 344.45%
  34500 |  9099 | 12558k| 364.0 | 598M| 2.411335e+00 | 1.071633e+01 | 344.41%
  34600 |  9107 | 12593k| 363.9 | 599M| 2.411380e+00 | 1.071633e+01 | 344.41%
  34700 |  9129 | 12629k| 363.9 | 600M| 2.413920e+00 | 1.071633e+01 | 343.94%
  34800 |  9141 | 12664k| 363.9 | 601M| 2.415232e+00 | 1.071633e+01 | 343.70%
  34900 |  9157 | 12695k| 363.7 | 602M| 2.415497e+00 | 1.071633e+01 | 343.65%
  35000 |  9173 | 12732k| 363.7 | 603M| 2.416748e+00 | 1.071633e+01 | 343.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35100 |  9187 | 12765k| 363.6 | 605M| 2.417840e+00 | 1.071633e+01 | 343.22%
  35200 |  9199 | 12797k| 363.5 | 605M| 2.417840e+00 | 1.071633e+01 | 343.22%
  35300 |  9205 | 12832k| 363.5 | 607M| 2.419515e+00 | 1.071633e+01 | 342.91%
  35400 |  9223 | 12871k| 363.5 | 608M| 2.420483e+00 | 1.071633e+01 | 342.74%
  35500 |  9241 | 12905k| 363.5 | 609M| 2.420483e+00 | 1.071633e+01 | 342.74%
  35600 |  9261 | 12938k| 363.4 | 610M| 2.420484e+00 | 1.071633e+01 | 342.73%
  35700 |  9275 | 12971k| 363.3 | 611M| 2.421245e+00 | 1.071633e+01 | 342.60%
  35800 |  9289 | 13004k| 363.2 | 612M| 2.421245e+00 | 1.071633e+01 | 342.60%
  35900 |  9307 | 13037k| 363.1 | 613M| 2.423367e+00 | 1.071633e+01 | 342.21%
  36000 |  9315 | 13069k| 363.0 | 616M| 2.424324e+00 | 1.071633e+01 | 342.03%
  36100 |  9331 | 13100k| 362.8 | 616M| 2.424733e+00 | 1.071633e+01 | 341.96%
  36200 |  9349 | 13135k| 362.8 | 621M| 2.425219e+00 | 1.071633e+01 | 341.87%
  36300 |  9357 | 13166k| 362.7 | 623M| 2.426615e+00 | 1.071633e+01 | 341.62%
  36400 |  9377 | 13201k| 362.6 | 623M| 2.426615e+00 | 1.071633e+01 | 341.62%
  36500 |  9389 | 13236k| 362.6 | 625M| 2.428333e+00 | 1.071633e+01 | 341.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36600 |  9411 | 13272k| 362.6 | 626M| 2.428736e+00 | 1.071633e+01 | 341.23%
  36700 |  9423 | 13304k| 362.5 | 627M| 2.429206e+00 | 1.071633e+01 | 341.15%
  36800 |  9445 | 13337k| 362.4 | 628M| 2.429569e+00 | 1.071633e+01 | 341.08%
  36900 |  9463 | 13374k| 362.4 | 629M| 2.430896e+00 | 1.071633e+01 | 340.84%
  37000 |  9485 | 13413k| 362.5 | 631M| 2.430896e+00 | 1.071633e+01 | 340.84%
  37100 |  9497 | 13446k| 362.4 | 632M| 2.430936e+00 | 1.071633e+01 | 340.83%
  37200 |  9519 | 13481k| 362.4 | 634M| 2.431127e+00 | 1.071633e+01 | 340.80%
  37300 |  9537 | 13513k| 362.2 | 636M| 2.432594e+00 | 1.071633e+01 | 340.53%
  37400 |  9555 | 13545k| 362.1 | 637M| 2.432594e+00 | 1.071633e+01 | 340.53%
  37500 |  9583 | 13586k| 362.2 | 639M| 2.433273e+00 | 1.071633e+01 | 340.41%
  37600 |  9607 | 13624k| 362.3 | 647M| 2.433273e+00 | 1.071633e+01 | 340.41%
  37700 |  9627 | 13660k| 362.3 | 648M| 2.433273e+00 | 1.071633e+01 | 340.41%
  37800 |  9643 | 13700k| 362.4 | 649M| 2.434119e+00 | 1.071633e+01 | 340.25%
  37900 |  9659 | 13735k| 362.4 | 650M| 2.434119e+00 | 1.071633e+01 | 340.25%
  38000 |  9677 | 13763k| 362.2 | 652M| 2.434282e+00 | 1.071633e+01 | 340.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38100 |  9691 | 13797k| 362.1 | 652M| 2.434526e+00 | 1.071633e+01 | 340.18%
  38200 |  9709 | 13827k| 361.9 | 655M| 2.435919e+00 | 1.071633e+01 | 339.93%
  38300 |  9723 | 13863k| 361.9 | 655M| 2.436175e+00 | 1.071633e+01 | 339.88%
  38400 |  9741 | 13896k| 361.8 | 657M| 2.436175e+00 | 1.071633e+01 | 339.88%
  38500 |  9751 | 13925k| 361.6 | 658M| 2.436175e+00 | 1.071633e+01 | 339.88%
  38600 |  9769 | 13967k| 361.8 | 659M| 2.436936e+00 | 1.071633e+01 | 339.75%
  38700 |  9785 | 13998k| 361.7 | 661M| 2.437022e+00 | 1.071633e+01 | 339.73%
  38800 |  9807 | 14031k| 361.6 | 663M| 2.437042e+00 | 1.071633e+01 | 339.73%
  38900 |  9817 | 14062k| 361.4 | 664M| 2.437042e+00 | 1.071633e+01 | 339.73%
  39000 |  9835 | 14095k| 361.4 | 664M| 2.437163e+00 | 1.071633e+01 | 339.71%
  39100 |  9851 | 14131k| 361.4 | 667M| 2.437527e+00 | 1.071633e+01 | 339.64%
  39200 |  9867 | 14166k| 361.3 | 668M| 2.437763e+00 | 1.071633e+01 | 339.60%
  39300 |  9883 | 14199k| 361.3 | 669M| 2.438000e+00 | 1.071633e+01 | 339.55%
  39400 |  9897 | 14223k| 361.0 | 669M| 2.438372e+00 | 1.071633e+01 | 339.49%
  39500 |  9909 | 14253k| 360.8 | 671M| 2.438753e+00 | 1.071633e+01 | 339.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39600 |  9923 | 14281k| 360.6 | 672M| 2.439072e+00 | 1.071633e+01 | 339.36%
  39700 |  9943 | 14318k| 360.6 | 673M| 2.439072e+00 | 1.071633e+01 | 339.36%
  39800 |  9961 | 14351k| 360.5 | 675M| 2.440982e+00 | 1.071633e+01 | 339.02%
  39900 |  9975 | 14386k| 360.5 | 675M| 2.441493e+00 | 1.071633e+01 | 338.93%
  40000 |  9991 | 14421k| 360.5 | 677M| 2.441493e+00 | 1.071633e+01 | 338.93%
  40100 | 10011 | 14456k| 360.5 | 678M| 2.442060e+00 | 1.071633e+01 | 338.82%
  40200 | 10027 | 14490k| 360.4 | 680M| 2.442564e+00 | 1.071633e+01 | 338.73%
  40300 | 10049 | 14536k| 360.7 | 682M| 2.443117e+00 | 1.071633e+01 | 338.63%
  40400 | 10059 | 14569k| 360.6 | 682M| 2.445201e+00 | 1.071633e+01 | 338.26%
  40500 | 10081 | 14605k| 360.6 | 684M| 2.445434e+00 | 1.071633e+01 | 338.22%
  40600 | 10103 | 14640k| 360.5 | 686M| 2.446096e+00 | 1.071633e+01 | 338.10%
  40700 | 10107 | 14672k| 360.4 | 687M| 2.446709e+00 | 1.071633e+01 | 337.99%
  40800 | 10117 | 14701k| 360.3 | 689M| 2.447564e+00 | 1.071633e+01 | 337.84%
  40900 | 10129 | 14738k| 360.3 | 689M| 2.448012e+00 | 1.071633e+01 | 337.76%
  41000 | 10143 | 14768k| 360.2 | 691M| 2.448199e+00 | 1.071633e+01 | 337.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41100 | 10167 | 14804k| 360.2 | 692M| 2.448199e+00 | 1.071633e+01 | 337.72%
  41200 | 10193 | 14843k| 360.2 | 693M| 2.448199e+00 | 1.071633e+01 | 337.72%
  41300 | 10213 | 14877k| 360.2 | 696M| 2.449100e+00 | 1.071633e+01 | 337.56%
  41400 | 10229 | 14908k| 360.1 | 697M| 2.449792e+00 | 1.071633e+01 | 337.44%
  41500 | 10231 | 14938k| 359.9 | 698M| 2.449792e+00 | 1.071633e+01 | 337.44%
* 41538 | 10212 | 14947k| 359.8 | 699M| 2.449792e+00 | 1.065200e+01 | 334.81%
  41600 | 10218 | 14966k| 359.7 | 699M| 2.449792e+00 | 1.065200e+01 | 334.81%
  41700 | 10236 | 15003k| 359.7 | 700M| 2.452020e+00 | 1.065200e+01 | 334.42%
C 41738 |  9783 | 15016k| 359.7 | 700M| 2.452086e+00 | 9.156574e+00 | 273.42%
  41800 |  9795 | 15039k| 359.8 | 700M| 2.452353e+00 | 9.156574e+00 | 273.38%
  41900 |  9811 | 15072k| 359.7 | 700M| 2.452822e+00 | 9.156574e+00 | 273.31%
  42000 |  9823 | 15106k| 359.6 | 700M| 2.452822e+00 | 9.156574e+00 | 273.31%
  42100 |  9835 | 15132k| 359.4 | 700M| 2.453803e+00 | 9.156574e+00 | 273.16%
  42200 |  9845 | 15163k| 359.3 | 700M| 2.454272e+00 | 9.156574e+00 | 273.09%
  42300 |  9857 | 15198k| 359.2 | 700M| 2.455506e+00 | 9.156574e+00 | 272.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42400 |  9867 | 15231k| 359.2 | 700M| 2.455679e+00 | 9.156574e+00 | 272.87%
  42500 |  9885 | 15267k| 359.2 | 700M| 2.455679e+00 | 9.156574e+00 | 272.87%
  42600 |  9897 | 15299k| 359.1 | 700M| 2.455679e+00 | 9.156574e+00 | 272.87%
  42700 |  9909 | 15333k| 359.0 | 700M| 2.456262e+00 | 9.156574e+00 | 272.78%
  42800 |  9923 | 15366k| 359.0 | 700M| 2.456539e+00 | 9.156574e+00 | 272.74%
  42900 |  9937 | 15407k| 359.1 | 700M| 2.457574e+00 | 9.156574e+00 | 272.59%
  43000 |  9947 | 15435k| 358.9 | 700M| 2.457620e+00 | 9.156574e+00 | 272.58%
  43100 |  9955 | 15468k| 358.8 | 700M| 2.457663e+00 | 9.156574e+00 | 272.57%
  43200 |  9973 | 15505k| 358.9 | 701M| 2.458345e+00 | 9.156574e+00 | 272.47%
  43300 |  9991 | 15540k| 358.9 | 701M| 2.459266e+00 | 9.156574e+00 | 272.33%
  43400 | 10007 | 15574k| 358.8 | 701M| 2.459945e+00 | 9.156574e+00 | 272.23%
  43500 | 10019 | 15606k| 358.7 | 702M| 2.460034e+00 | 9.156574e+00 | 272.21%
  43600 | 10025 | 15639k| 358.7 | 705M| 2.460034e+00 | 9.156574e+00 | 272.21%
  43700 | 10039 | 15673k| 358.6 | 705M| 2.460272e+00 | 9.156574e+00 | 272.18%
  43800 | 10051 | 15710k| 358.6 | 707M| 2.460883e+00 | 9.156574e+00 | 272.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43900 | 10069 | 15747k| 358.7 | 707M| 2.461466e+00 | 9.156574e+00 | 272.00%
  44000 | 10079 | 15781k| 358.6 | 708M| 2.461466e+00 | 9.156574e+00 | 272.00%
  44100 | 10091 | 15815k| 358.6 | 710M| 2.461466e+00 | 9.156574e+00 | 272.00%
  44200 | 10107 | 15851k| 358.6 | 711M| 2.463267e+00 | 9.156574e+00 | 271.72%
  44300 | 10123 | 15886k| 358.6 | 712M| 2.465827e+00 | 9.156574e+00 | 271.34%
  44400 | 10145 | 15925k| 358.6 | 719M| 2.466920e+00 | 9.156574e+00 | 271.17%
  44500 | 10161 | 15961k| 358.6 | 721M| 2.467112e+00 | 9.156574e+00 | 271.15%
  44600 | 10179 | 15997k| 358.6 | 722M| 2.467989e+00 | 9.156574e+00 | 271.01%
  44700 | 10191 | 16031k| 358.6 | 723M| 2.469718e+00 | 9.156574e+00 | 270.75%
  44800 | 10205 | 16070k| 358.7 | 724M| 2.469892e+00 | 9.156574e+00 | 270.73%
  44900 | 10225 | 16111k| 358.8 | 726M| 2.469911e+00 | 9.156574e+00 | 270.72%
