presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19500 |   738 |115634 |   5.9 |  17M| 6.213866e+05 | 6.257832e+05 |   0.71%
  19600 |   742 |116145 |   5.9 |  17M| 6.213874e+05 | 6.257832e+05 |   0.71%
  19700 |   750 |116557 |   5.9 |  17M| 6.213874e+05 | 6.257832e+05 |   0.71%
* 19796 |   726 |116949 |   5.9 |  17M| 6.213874e+05 | 6.256280e+05 |   0.68%
  19800 |   726 |116960 |   5.8 |  17M| 6.213874e+05 | 6.256280e+05 |   0.68%
  19900 |   742 |117506 |   5.8 |  17M| 6.213902e+05 | 6.256280e+05 |   0.68%
* 19956 |   500 |117799 |   5.8 |  17M| 6.213908e+05 | 6.233946e+05 |   0.32%
G 19960 |   500 |117806 |   5.8 |  17M| 6.213908e+05 | 6.233945e+05 |   0.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20000 |   500 |117916 |   5.8 |  17M| 6.213911e+05 | 6.233945e+05 |   0.32%
  20100 |   510 |118257 |   5.8 |  17M| 6.213934e+05 | 6.233945e+05 |   0.32%
  20200 |   522 |118591 |   5.8 |  17M| 6.213935e+05 | 6.233945e+05 |   0.32%
  20300 |   524 |118862 |   5.8 |  17M| 6.213935e+05 | 6.233945e+05 |   0.32%
  20400 |   526 |119203 |   5.8 |  17M| 6.213969e+05 | 6.233945e+05 |   0.32%
  20500 |   536 |119465 |   5.8 |  17M| 6.213970e+05 | 6.233945e+05 |   0.32%
  20600 |   540 |119719 |   5.8 |  17M| 6.213972e+05 | 6.233945e+05 |   0.32%
  20700 |   550 |120066 |   5.7 |  17M| 6.213976e+05 | 6.233945e+05 |   0.32%
  20800 |   562 |120433 |   5.7 |  17M| 6.214002e+05 | 6.233945e+05 |   0.32%
  20900 |   584 |120924 |   5.7 |  18M| 6.214019e+05 | 6.233945e+05 |   0.32%
  21000 |   604 |121596 |   5.7 |  18M| 6.214031e+05 | 6.233945e+05 |   0.32%
  21100 |   616 |121981 |   5.7 |  18M| 6.214045e+05 | 6.233945e+05 |   0.32%
  21200 |   632 |122457 |   5.7 |  18M| 6.214058e+05 | 6.233945e+05 |   0.32%
  21300 |   642 |122811 |   5.7 |  18M| 6.214058e+05 | 6.233945e+05 |   0.32%
  21400 |   654 |123169 |   5.7 |  18M| 6.214060e+05 | 6.233945e+05 |   0.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21500 |   664 |123551 |   5.7 |  18M| 6.214065e+05 | 6.233945e+05 |   0.32%
  21600 |   674 |123980 |   5.7 |  18M| 6.214065e+05 | 6.233945e+05 |   0.32%
  21700 |   690 |124368 |   5.7 |  18M| 6.214070e+05 | 6.233945e+05 |   0.32%
  21800 |   704 |124771 |   5.7 |  18M| 6.214086e+05 | 6.233945e+05 |   0.32%
  21900 |   716 |125219 |   5.7 |  18M| 6.214086e+05 | 6.233945e+05 |   0.32%
  22000 |   716 |125539 |   5.7 |  18M| 6.214097e+05 | 6.233945e+05 |   0.32%
  22100 |   722 |125896 |   5.6 |  18M| 6.214097e+05 | 6.233945e+05 |   0.32%
  22200 |   726 |126335 |   5.6 |  18M| 6.214106e+05 | 6.233945e+05 |   0.32%
  22300 |   726 |126699 |   5.6 |  18M| 6.214106e+05 | 6.233945e+05 |   0.32%
  22400 |   732 |127098 |   5.6 |  18M| 6.214106e+05 | 6.233945e+05 |   0.32%
  22500 |   740 |127577 |   5.6 |  18M| 6.214106e+05 | 6.233945e+05 |   0.32%
  22600 |   750 |128013 |   5.6 |  18M| 6.214106e+05 | 6.233945e+05 |   0.32%
  22700 |   768 |128437 |   5.6 |  18M| 6.214121e+05 | 6.233945e+05 |   0.32%
  22800 |   774 |128883 |   5.6 |  18M| 6.214121e+05 | 6.233945e+05 |   0.32%
  22900 |   786 |129302 |   5.6 |  18M| 6.214127e+05 | 6.233945e+05 |   0.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23000 |   786 |129641 |   5.6 |  18M| 6.214127e+05 | 6.233945e+05 |   0.32%
  23100 |   804 |130177 |   5.6 |  18M| 6.214142e+05 | 6.233945e+05 |   0.32%
  23200 |   812 |130531 |   5.6 |  18M| 6.214142e+05 | 6.233945e+05 |   0.32%
  23300 |   824 |130866 |   5.6 |  18M| 6.214142e+05 | 6.233945e+05 |   0.32%
  23400 |   826 |131219 |   5.6 |  18M| 6.214147e+05 | 6.233945e+05 |   0.32%
  23500 |   828 |131534 |   5.5 |  18M| 6.214147e+05 | 6.233945e+05 |   0.32%
  23600 |   830 |131823 |   5.5 |  18M| 6.214147e+05 | 6.233945e+05 |   0.32%
  23700 |   848 |132221 |   5.5 |  18M| 6.214155e+05 | 6.233945e+05 |   0.32%
  23800 |   856 |132527 |   5.5 |  18M| 6.214164e+05 | 6.233945e+05 |   0.32%
  23900 |   854 |132829 |   5.5 |  18M| 6.214164e+05 | 6.233945e+05 |   0.32%
  24000 |   862 |133186 |   5.5 |  18M| 6.214166e+05 | 6.233945e+05 |   0.32%
  24100 |   856 |133522 |   5.5 |  18M| 6.214166e+05 | 6.233945e+05 |   0.32%
  24200 |   866 |133965 |   5.5 |  18M| 6.214176e+05 | 6.233945e+05 |   0.32%
  24300 |   868 |134297 |   5.5 |  18M| 6.214181e+05 | 6.233945e+05 |   0.32%
  24400 |   886 |134734 |   5.5 |  18M| 6.214182e+05 | 6.233945e+05 |   0.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24500 |   890 |135075 |   5.5 |  18M| 6.214182e+05 | 6.233945e+05 |   0.32%
  24600 |   900 |135544 |   5.5 |  18M| 6.214189e+05 | 6.233945e+05 |   0.32%
  24700 |   900 |135867 |   5.5 |  18M| 6.214189e+05 | 6.233945e+05 |   0.32%
  24800 |   910 |136194 |   5.4 |  18M| 6.214190e+05 | 6.233945e+05 |   0.32%
  24900 |   926 |136580 |   5.4 |  18M| 6.214202e+05 | 6.233945e+05 |   0.32%
  25000 |   938 |136989 |   5.4 |  18M| 6.214202e+05 | 6.233945e+05 |   0.32%
  25100 |   936 |137337 |   5.4 |  18M| 6.214202e+05 | 6.233945e+05 |   0.32%
  25200 |   946 |137667 |   5.4 |  18M| 6.214207e+05 | 6.233945e+05 |   0.32%
  25300 |   954 |138001 |   5.4 |  18M| 6.214216e+05 | 6.233945e+05 |   0.32%
  25400 |   958 |138356 |   5.4 |  18M| 6.214225e+05 | 6.233945e+05 |   0.32%
  25500 |   962 |138700 |   5.4 |  19M| 6.214228e+05 | 6.233945e+05 |   0.32%
  25600 |   972 |138979 |   5.4 |  19M| 6.214233e+05 | 6.233945e+05 |   0.32%
  25700 |   976 |139240 |   5.4 |  19M| 6.214237e+05 | 6.233945e+05 |   0.32%
  25800 |   992 |139580 |   5.4 |  19M| 6.214239e+05 | 6.233945e+05 |   0.32%
  25900 |  1002 |139944 |   5.4 |  19M| 6.214239e+05 | 6.233945e+05 |   0.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26000 |  1006 |140261 |   5.4 |  19M| 6.214241e+05 | 6.233945e+05 |   0.32%
  26100 |  1014 |140631 |   5.3 |  19M| 6.214252e+05 | 6.233945e+05 |   0.32%
  26200 |  1022 |141029 |   5.3 |  19M| 6.214254e+05 | 6.233945e+05 |   0.32%
  26300 |  1022 |141389 |   5.3 |  19M| 6.214254e+05 | 6.233945e+05 |   0.32%
  26400 |  1032 |141728 |   5.3 |  19M| 6.214259e+05 | 6.233945e+05 |   0.32%
  26500 |  1048 |142427 |   5.3 |  19M| 6.214285e+05 | 6.233945e+05 |   0.32%
  26600 |  1060 |142804 |   5.3 |  19M| 6.214292e+05 | 6.233945e+05 |   0.32%
  26700 |  1072 |143230 |   5.3 |  19M| 6.214295e+05 | 6.233945e+05 |   0.32%
  26800 |  1078 |143601 |   5.3 |  19M| 6.214299e+05 | 6.233945e+05 |   0.32%
  26900 |  1100 |144090 |   5.3 |  19M| 6.214300e+05 | 6.233945e+05 |   0.32%
  27000 |  1116 |144466 |   5.3 |  19M| 6.214302e+05 | 6.233945e+05 |   0.32%
  27100 |  1126 |144799 |   5.3 |  19M| 6.214304e+05 | 6.233945e+05 |   0.32%
  27200 |  1144 |145146 |   5.3 |  20M| 6.214323e+05 | 6.233945e+05 |   0.32%
  27300 |  1156 |145507 |   5.3 |  20M| 6.214323e+05 | 6.233945e+05 |   0.32%
  27400 |  1160 |145832 |   5.3 |  20M| 6.214323e+05 | 6.233945e+05 |   0.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27500 |  1174 |146212 |   5.3 |  20M| 6.214328e+05 | 6.233945e+05 |   0.32%
  27600 |  1190 |146625 |   5.3 |  20M| 6.214331e+05 | 6.233945e+05 |   0.32%
  27700 |  1194 |146977 |   5.3 |  20M| 6.214331e+05 | 6.233945e+05 |   0.32%
  27800 |  1212 |147445 |   5.3 |  20M| 6.214331e+05 | 6.233945e+05 |   0.32%
  27900 |  1222 |147855 |   5.3 |  20M| 6.214337e+05 | 6.233945e+05 |   0.32%
C 27999 |   978 |148349 |   5.3 |  20M| 6.214337e+05 | 6.227891e+05 |   0.22%
  28000 |   979 |148353 |   5.3 |  20M| 6.214337e+05 | 6.227891e+05 |   0.22%
  28100 |  1009 |148763 |   5.3 |  20M| 6.214337e+05 | 6.227891e+05 |   0.22%
  28200 |  1027 |149056 |   5.2 |  20M| 6.214344e+05 | 6.227891e+05 |   0.22%
  28300 |  1029 |149336 |   5.2 |  20M| 6.214344e+05 | 6.227891e+05 |   0.22%
  28400 |  1041 |149663 |   5.2 |  22M| 6.214353e+05 | 6.227891e+05 |   0.22%
  28500 |  1047 |149998 |   5.2 |  22M| 6.214359e+05 | 6.227891e+05 |   0.22%
  28600 |  1055 |150309 |   5.2 |  22M| 6.214363e+05 | 6.227891e+05 |   0.22%
  28700 |  1057 |150603 |   5.2 |  22M| 6.214363e+05 | 6.227891e+05 |   0.22%
  28800 |  1067 |150874 |   5.2 |  22M| 6.214365e+05 | 6.227891e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28900 |  1081 |151192 |   5.2 |  22M| 6.214372e+05 | 6.227891e+05 |   0.22%
  29000 |  1095 |151513 |   5.2 |  22M| 6.214383e+05 | 6.227891e+05 |   0.22%
  29100 |  1109 |151812 |   5.2 |  22M| 6.214383e+05 | 6.227891e+05 |   0.22%
  29200 |  1117 |152162 |   5.2 |  22M| 6.214385e+05 | 6.227891e+05 |   0.22%
  29300 |  1129 |152555 |   5.2 |  22M| 6.214410e+05 | 6.227891e+05 |   0.22%
  29400 |  1143 |152855 |   5.2 |  22M| 6.214416e+05 | 6.227891e+05 |   0.22%
  29500 |  1145 |153117 |   5.2 |  22M| 6.214419e+05 | 6.227891e+05 |   0.22%
  29600 |  1153 |153443 |   5.1 |  22M| 6.214421e+05 | 6.227891e+05 |   0.22%
  29700 |  1165 |153782 |   5.1 |  22M| 6.214434e+05 | 6.227891e+05 |   0.22%
  29800 |  1175 |154088 |   5.1 |  22M| 6.214435e+05 | 6.227891e+05 |   0.22%
  29900 |  1183 |154378 |   5.1 |  22M| 6.214435e+05 | 6.227891e+05 |   0.22%
  30000 |  1197 |154807 |   5.1 |  22M| 6.214435e+05 | 6.227891e+05 |   0.22%
  30100 |  1199 |155106 |   5.1 |  22M| 6.214435e+05 | 6.227891e+05 |   0.22%
  30200 |  1201 |155382 |   5.1 |  22M| 6.214441e+05 | 6.227891e+05 |   0.22%
  30300 |  1201 |155631 |   5.1 |  22M| 6.214441e+05 | 6.227891e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30400 |  1215 |155963 |   5.1 |  22M| 6.214443e+05 | 6.227891e+05 |   0.22%
  30500 |  1233 |156237 |   5.1 |  22M| 6.214444e+05 | 6.227891e+05 |   0.22%
  30600 |  1247 |156494 |   5.1 |  22M| 6.214460e+05 | 6.227891e+05 |   0.22%
  30700 |  1251 |156781 |   5.1 |  22M| 6.214471e+05 | 6.227891e+05 |   0.22%
  30800 |  1259 |157027 |   5.1 |  22M| 6.214476e+05 | 6.227891e+05 |   0.22%
  30900 |  1273 |157362 |   5.1 |  22M| 6.214486e+05 | 6.227891e+05 |   0.22%
  31000 |  1275 |157653 |   5.0 |  22M| 6.214486e+05 | 6.227891e+05 |   0.22%
  31100 |  1291 |158018 |   5.0 |  22M| 6.214493e+05 | 6.227891e+05 |   0.22%
  31200 |  1299 |158308 |   5.0 |  22M| 6.214493e+05 | 6.227891e+05 |   0.22%
  31300 |  1313 |158603 |   5.0 |  22M| 6.214495e+05 | 6.227891e+05 |   0.22%
  31400 |  1317 |158859 |   5.0 |  22M| 6.214496e+05 | 6.227891e+05 |   0.22%
  31500 |  1321 |159101 |   5.0 |  22M| 6.214504e+05 | 6.227891e+05 |   0.22%
* 31579 |  1132 |159327 |   5.0 |  22M| 6.214505e+05 | 6.225187e+05 |   0.17%
  31600 |  1137 |159385 |   5.0 |  22M| 6.214507e+05 | 6.225187e+05 |   0.17%
  31700 |  1139 |159633 |   5.0 |  22M| 6.214507e+05 | 6.225187e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31800 |  1151 |159953 |   5.0 |  22M| 6.214507e+05 | 6.225187e+05 |   0.17%
  31900 |  1161 |160238 |   5.0 |  22M| 6.214510e+05 | 6.225187e+05 |   0.17%
  32000 |  1165 |160513 |   5.0 |  22M| 6.214521e+05 | 6.225187e+05 |   0.17%
  32100 |  1175 |160799 |   5.0 |  22M| 6.214531e+05 | 6.225187e+05 |   0.17%
  32200 |  1191 |161137 |   5.0 |  22M| 6.214540e+05 | 6.225187e+05 |   0.17%
  32300 |  1211 |161533 |   5.0 |  22M| 6.214544e+05 | 6.225187e+05 |   0.17%
  32400 |  1221 |161827 |   5.0 |  22M| 6.214547e+05 | 6.225187e+05 |   0.17%
  32500 |  1219 |162094 |   5.0 |  22M| 6.214549e+05 | 6.225187e+05 |   0.17%
  32600 |  1239 |162394 |   4.9 |  22M| 6.214558e+05 | 6.225187e+05 |   0.17%
  32700 |  1247 |162650 |   4.9 |  22M| 6.214561e+05 | 6.225187e+05 |   0.17%
  32800 |  1251 |162948 |   4.9 |  22M| 6.214561e+05 | 6.225187e+05 |   0.17%
  32900 |  1247 |163220 |   4.9 |  22M| 6.214561e+05 | 6.225187e+05 |   0.17%
  33000 |  1255 |163538 |   4.9 |  22M| 6.214568e+05 | 6.225187e+05 |   0.17%
  33100 |  1269 |163900 |   4.9 |  22M| 6.214577e+05 | 6.225187e+05 |   0.17%
  33200 |  1265 |164124 |   4.9 |  22M| 6.214577e+05 | 6.225187e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33300 |  1273 |164381 |   4.9 |  22M| 6.214581e+05 | 6.225187e+05 |   0.17%
  33400 |  1295 |164680 |   4.9 |  22M| 6.214581e+05 | 6.225187e+05 |   0.17%
  33500 |  1307 |164961 |   4.9 |  22M| 6.214594e+05 | 6.225187e+05 |   0.17%
  33600 |  1313 |165319 |   4.9 |  22M| 6.214598e+05 | 6.225187e+05 |   0.17%
  33700 |  1319 |165583 |   4.9 |  22M| 6.214600e+05 | 6.225187e+05 |   0.17%
  33800 |  1333 |165930 |   4.9 |  22M| 6.214603e+05 | 6.225187e+05 |   0.17%
  33900 |  1337 |166247 |   4.9 |  22M| 6.214607e+05 | 6.225187e+05 |   0.17%
  34000 |  1355 |166610 |   4.9 |  22M| 6.214608e+05 | 6.225187e+05 |   0.17%
  34100 |  1357 |166860 |   4.9 |  22M| 6.214620e+05 | 6.225187e+05 |   0.17%
  34200 |  1381 |167199 |   4.9 |  22M| 6.214622e+05 | 6.225187e+05 |   0.17%
  34300 |  1391 |167522 |   4.9 |  22M| 6.214627e+05 | 6.225187e+05 |   0.17%
  34400 |  1405 |167901 |   4.8 |  22M| 6.214647e+05 | 6.225187e+05 |   0.17%
  34500 |  1421 |168185 |   4.8 |  22M| 6.214654e+05 | 6.225187e+05 |   0.17%
  34600 |  1429 |168492 |   4.8 |  22M| 6.214663e+05 | 6.225187e+05 |   0.17%
  34700 |  1427 |168766 |   4.8 |  22M| 6.214669e+05 | 6.225187e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34800 |  1433 |168995 |   4.8 |  22M| 6.214669e+05 | 6.225187e+05 |   0.17%
  34900 |  1429 |169278 |   4.8 |  22M| 6.214669e+05 | 6.225187e+05 |   0.17%
  35000 |  1429 |169548 |   4.8 |  23M| 6.214671e+05 | 6.225187e+05 |   0.17%
  35100 |  1451 |169810 |   4.8 |  23M| 6.214671e+05 | 6.225187e+05 |   0.17%
  35200 |  1459 |170121 |   4.8 |  23M| 6.214680e+05 | 6.225187e+05 |   0.17%
  35300 |  1457 |170407 |   4.8 |  23M| 6.214680e+05 | 6.225187e+05 |   0.17%
  35400 |  1465 |170703 |   4.8 |  23M| 6.214681e+05 | 6.225187e+05 |   0.17%
  35500 |  1477 |170982 |   4.8 |  23M| 6.214681e+05 | 6.225187e+05 |   0.17%
  35600 |  1479 |171303 |   4.8 |  23M| 6.214687e+05 | 6.225187e+05 |   0.17%
  35700 |  1487 |171625 |   4.8 |  23M| 6.214687e+05 | 6.225187e+05 |   0.17%
  35800 |  1487 |171877 |   4.8 |  23M| 6.214695e+05 | 6.225187e+05 |   0.17%
  35900 |  1497 |172234 |   4.8 |  23M| 6.214700e+05 | 6.225187e+05 |   0.17%
  36000 |  1505 |172591 |   4.8 |  23M| 6.214700e+05 | 6.225187e+05 |   0.17%
  36100 |  1521 |172901 |   4.8 |  23M| 6.214707e+05 | 6.225187e+05 |   0.17%
  36200 |  1521 |173195 |   4.8 |  23M| 6.214707e+05 | 6.225187e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36300 |  1521 |173502 |   4.7 |  23M| 6.214707e+05 | 6.225187e+05 |   0.17%
  36400 |  1541 |173849 |   4.7 |  24M| 6.214712e+05 | 6.225187e+05 |   0.17%
  36500 |  1555 |174167 |   4.7 |  24M| 6.214713e+05 | 6.225187e+05 |   0.17%
  36600 |  1563 |174455 |   4.7 |  24M| 6.214717e+05 | 6.225187e+05 |   0.17%
  36700 |  1577 |174781 |   4.7 |  24M| 6.214718e+05 | 6.225187e+05 |   0.17%
  36800 |  1589 |175089 |   4.7 |  24M| 6.214719e+05 | 6.225187e+05 |   0.17%
  36900 |  1607 |175440 |   4.7 |  24M| 6.214722e+05 | 6.225187e+05 |   0.17%
  37000 |  1619 |175813 |   4.7 |  24M| 6.214722e+05 | 6.225187e+05 |   0.17%
  37100 |  1633 |176116 |   4.7 |  24M| 6.214729e+05 | 6.225187e+05 |   0.17%
  37200 |  1647 |176424 |   4.7 |  24M| 6.214758e+05 | 6.225187e+05 |   0.17%
  37300 |  1653 |176724 |   4.7 |  24M| 6.214761e+05 | 6.225187e+05 |   0.17%
  37400 |  1661 |177010 |   4.7 |  24M| 6.214764e+05 | 6.225187e+05 |   0.17%
  37500 |  1661 |177285 |   4.7 |  24M| 6.214764e+05 | 6.225187e+05 |   0.17%
  37600 |  1661 |177556 |   4.7 |  24M| 6.214764e+05 | 6.225187e+05 |   0.17%
  37700 |  1685 |177876 |   4.7 |  24M| 6.214765e+05 | 6.225187e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37800 |  1703 |178184 |   4.7 |  24M| 6.214768e+05 | 6.225187e+05 |   0.17%
  37900 |  1735 |178616 |   4.7 |  24M| 6.214774e+05 | 6.225187e+05 |   0.17%
  38000 |  1743 |178964 |   4.7 |  25M| 6.214774e+05 | 6.225187e+05 |   0.17%
  38100 |  1749 |179266 |   4.7 |  25M| 6.214775e+05 | 6.225187e+05 |   0.17%
  38200 |  1757 |179496 |   4.7 |  25M| 6.214776e+05 | 6.225187e+05 |   0.17%
  38300 |  1773 |179803 |   4.7 |  25M| 6.214786e+05 | 6.225187e+05 |   0.17%
  38400 |  1769 |180073 |   4.7 |  25M| 6.214786e+05 | 6.225187e+05 |   0.17%
  38500 |  1785 |180430 |   4.7 |  25M| 6.214788e+05 | 6.225187e+05 |   0.17%
  38600 |  1791 |180753 |   4.7 |  25M| 6.214790e+05 | 6.225187e+05 |   0.17%
  38700 |  1815 |181116 |   4.7 |  25M| 6.214790e+05 | 6.225187e+05 |   0.17%
  38800 |  1823 |181433 |   4.6 |  25M| 6.214790e+05 | 6.225187e+05 |   0.17%
  38900 |  1831 |181742 |   4.6 |  25M| 6.214790e+05 | 6.225187e+05 |   0.17%
  39000 |  1847 |182066 |   4.6 |  25M| 6.214793e+05 | 6.225187e+05 |   0.17%
  39100 |  1851 |182385 |   4.6 |  25M| 6.214799e+05 | 6.225187e+05 |   0.17%
  39200 |  1851 |182662 |   4.6 |  25M| 6.214800e+05 | 6.225187e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39300 |  1849 |182948 |   4.6 |  25M| 6.214800e+05 | 6.225187e+05 |   0.17%
  39400 |  1847 |183262 |   4.6 |  25M| 6.214800e+05 | 6.225187e+05 |   0.17%
  39500 |  1857 |183571 |   4.6 |  25M| 6.214808e+05 | 6.225187e+05 |   0.17%
  39600 |  1859 |183882 |   4.6 |  25M| 6.214812e+05 | 6.225187e+05 |   0.17%
  39700 |  1871 |184264 |   4.6 |  25M| 6.214814e+05 | 6.225187e+05 |   0.17%
  39800 |  1873 |184547 |   4.6 |  25M| 6.214814e+05 | 6.225187e+05 |   0.17%
  39900 |  1883 |184834 |   4.6 |  25M| 6.214815e+05 | 6.225187e+05 |   0.17%
  40000 |  1889 |185125 |   4.6 |  25M| 6.214819e+05 | 6.225187e+05 |   0.17%
  40100 |  1893 |185412 |   4.6 |  25M| 6.214819e+05 | 6.225187e+05 |   0.17%
  40200 |  1899 |185759 |   4.6 |  25M| 6.214824e+05 | 6.225187e+05 |   0.17%
  40300 |  1897 |186029 |   4.6 |  25M| 6.214825e+05 | 6.225187e+05 |   0.17%
  40400 |  1903 |186353 |   4.6 |  25M| 6.214826e+05 | 6.225187e+05 |   0.17%
  40500 |  1905 |186740 |   4.6 |  25M| 6.214829e+05 | 6.225187e+05 |   0.17%
  40600 |  1907 |186996 |   4.6 |  25M| 6.214829e+05 | 6.225187e+05 |   0.17%
  40700 |  1921 |187303 |   4.6 |  25M| 6.214829e+05 | 6.225187e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40800 |  1923 |187605 |   4.6 |  25M| 6.214829e+05 | 6.225187e+05 |   0.17%
  40900 |  1935 |187937 |   4.6 |  26M| 6.214829e+05 | 6.225187e+05 |   0.17%
  41000 |  1947 |188231 |   4.6 |  26M| 6.214837e+05 | 6.225187e+05 |   0.17%
  41100 |  1949 |188551 |   4.6 |  26M| 6.214848e+05 | 6.225187e+05 |   0.17%
  41200 |  1969 |188925 |   4.6 |  26M| 6.214853e+05 | 6.225187e+05 |   0.17%
  41300 |  1969 |189351 |   4.6 |  26M| 6.214853e+05 | 6.225187e+05 |   0.17%
  41400 |  1985 |189664 |   4.6 |  26M| 6.214853e+05 | 6.225187e+05 |   0.17%
  41500 |  1989 |189985 |   4.6 |  26M| 6.214854e+05 | 6.225187e+05 |   0.17%
  41600 |  2003 |190307 |   4.5 |  26M| 6.214855e+05 | 6.225187e+05 |   0.17%
  41700 |  2017 |190642 |   4.5 |  26M| 6.214863e+05 | 6.225187e+05 |   0.17%
  41800 |  2025 |190979 |   4.5 |  27M| 6.214864e+05 | 6.225187e+05 |   0.17%
  41900 |  2037 |191240 |   4.5 |  27M| 6.214864e+05 | 6.225187e+05 |   0.17%
  42000 |  2035 |191517 |   4.5 |  27M| 6.214864e+05 | 6.225187e+05 |   0.17%
  42100 |  2051 |191829 |   4.5 |  27M| 6.214866e+05 | 6.225187e+05 |   0.17%
  42200 |  2055 |192085 |   4.5 |  27M| 6.214866e+05 | 6.225187e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42300 |  2063 |192444 |   4.5 |  27M| 6.214871e+05 | 6.225187e+05 |   0.17%
  42400 |  2071 |192784 |   4.5 |  29M| 6.214878e+05 | 6.225187e+05 |   0.17%
  42500 |  2091 |193213 |   4.5 |  30M| 6.214882e+05 | 6.225187e+05 |   0.17%
  42600 |  2109 |193552 |   4.5 |  30M| 6.214893e+05 | 6.225187e+05 |   0.17%
  42700 |  2115 |193795 |   4.5 |  30M| 6.214893e+05 | 6.225187e+05 |   0.17%
  42800 |  2133 |194096 |   4.5 |  30M| 6.214895e+05 | 6.225187e+05 |   0.17%
  42900 |  2141 |194437 |   4.5 |  30M| 6.214895e+05 | 6.225187e+05 |   0.17%
  43000 |  2143 |194749 |   4.5 |  30M| 6.214904e+05 | 6.225187e+05 |   0.17%
  43100 |  2149 |194989 |   4.5 |  30M| 6.214904e+05 | 6.225187e+05 |   0.17%
  43200 |  2161 |195363 |   4.5 |  30M| 6.214913e+05 | 6.225187e+05 |   0.17%
  43300 |  2177 |195689 |   4.5 |  30M| 6.214915e+05 | 6.225187e+05 |   0.17%
  43400 |  2185 |195967 |   4.5 |  30M| 6.214915e+05 | 6.225187e+05 |   0.17%
  43500 |  2195 |196306 |   4.5 |  30M| 6.214925e+05 | 6.225187e+05 |   0.17%
  43600 |  2213 |196583 |   4.5 |  31M| 6.214925e+05 | 6.225187e+05 |   0.17%
  43700 |  2219 |196894 |   4.5 |  31M| 6.214926e+05 | 6.225187e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43800 |  2219 |197195 |   4.5 |  31M| 6.214926e+05 | 6.225187e+05 |   0.17%
  43900 |  2237 |197589 |   4.5 |  31M| 6.214927e+05 | 6.225187e+05 |   0.17%
  44000 |  2235 |197853 |   4.5 |  31M| 6.214933e+05 | 6.225187e+05 |   0.17%
  44100 |  2235 |198101 |   4.5 |  31M| 6.214939e+05 | 6.225187e+05 |   0.16%
  44200 |  2237 |198368 |   4.5 |  31M| 6.214944e+05 | 6.225187e+05 |   0.16%
  44300 |  2245 |198668 |   4.5 |  31M| 6.214945e+05 | 6.225187e+05 |   0.16%
  44400 |  2251 |198924 |   4.5 |  31M| 6.214946e+05 | 6.225187e+05 |   0.16%
  44500 |  2275 |199260 |   4.5 |  31M| 6.214955e+05 | 6.225187e+05 |   0.16%
