WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_3.cbf.gz
#INSTANCE# shortfall_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
38721    38732    5358     15       -1.1194636190e+00    -1.1330690787e+00    1.22        2568.4
38752    38763    5365     14       -1.1194636190e+00    -1.1330684385e+00    1.22        2570.6
38783    38794    5370     26       -1.1194636190e+00    -1.1330681514e+00    1.22        2572.8
38816    38827    5369     43       -1.1194636190e+00    -1.1330681514e+00    1.22        2575.0
38847    38858    5370     14       -1.1194636190e+00    -1.1330674926e+00    1.22        2577.1
38878    38889    5377     15       -1.1194636190e+00    -1.1330653759e+00    1.22        2579.3
38909    38920    5384     18       -1.1194636190e+00    -1.1330616001e+00    1.21        2581.4
38940    38951    5385     33       -1.1194636190e+00    -1.1330611034e+00    1.21        2583.2
38971    38982    5386     48       -1.1194636190e+00    -1.1330611034e+00    1.21        2585.0
39003    39014    5386     16       -1.1194636190e+00    -1.1330611034e+00    1.21        2587.0
39034    39045    5389     14       -1.1194636190e+00    -1.1330587655e+00    1.21        2589.0
39065    39076    5394     18       -1.1194636190e+00    -1.1330550226e+00    1.21        2591.0
39096    39107    5399     17       -1.1194636190e+00    -1.1330512679e+00    1.21        2593.1
39127    39138    5402     16       -1.1194636190e+00    -1.1330503942e+00    1.21        2595.0
39158    39169    5409     15       -1.1194636190e+00    -1.1330496102e+00    1.21        2597.2
39189    39200    5414     16       -1.1194636190e+00    -1.1330452542e+00    1.21        2599.2
39220    39231    5421     15       -1.1194636190e+00    -1.1330421268e+00    1.21        2601.4
39251    39262    5428     17       -1.1194636190e+00    -1.1330407109e+00    1.21        2603.6
39282    39293    5435     19       -1.1194636190e+00    -1.1330384908e+00    1.21        2605.7
39313    39324    5436     15       -1.1194636190e+00    -1.1330366356e+00    1.21        2607.6
39344    39355    5445     13       -1.1194636190e+00    -1.1330352839e+00    1.21        2609.8
39375    39386    5448     30       -1.1194636190e+00    -1.1330352381e+00    1.21        2611.8
39407    39418    5448     46       -1.1194636190e+00    -1.1330352381e+00    1.21        2613.8
39440    39451    5445     27       -1.1194636190e+00    -1.1330352369e+00    1.21        2615.7
39471    39482    5454     12       -1.1194636190e+00    -1.1330345285e+00    1.21        2618.0
39502    39513    5461     12       -1.1194636190e+00    -1.1330343077e+00    1.21        2620.3
39533    39544    5464     30       -1.1194636190e+00    -1.1330331168e+00    1.21        2622.3
39565    39576    5464     46       -1.1194636190e+00    -1.1330331168e+00    1.21        2624.4
39596    39607    5465     18       -1.1194636190e+00    -1.1330329658e+00    1.21        2626.4
39626    39637    5469     26       -1.1194636190e+00    -1.1330317457e+00    1.21        2628.4
39657    39668    5476     16       -1.1194636190e+00    -1.1330252283e+00    1.21        2630.5
39688    39699    5479     27       -1.1194636190e+00    -1.1330231300e+00    1.21        2632.5
39720    39731    5479     43       -1.1194636190e+00    -1.1330231300e+00    1.21        2634.4
39751    39762    5482     16       -1.1194636190e+00    -1.1330218379e+00    1.21        2636.5
39783    39794    5488     25       -1.1194636190e+00    -1.1330214257e+00    1.21        2638.7
39814    39825    5495     25       -1.1194636190e+00    -1.1330187933e+00    1.21        2640.9
39846    39857    5495     41       -1.1194636190e+00    -1.1330187933e+00    1.21        2642.7
39878    39889    5495     18       -1.1194636190e+00    -1.1330187232e+00    1.21        2644.8
39909    39920    5500     17       -1.1194636190e+00    -1.1330167597e+00    1.21        2647.0
39940    39951    5507     18       -1.1194636190e+00    -1.1330125100e+00    1.21        2649.1
39972    39983    5509     22       -1.1194636190e+00    -1.1330115974e+00    1.21        2651.0
40004    40015    5509     38       -1.1194636190e+00    -1.1330115974e+00    1.21        2652.8
40036    40047    5511     19       -1.1194636190e+00    -1.1330086034e+00    1.21        2655.0
40067    40078    5520     11       -1.1194636190e+00    -1.1330029375e+00    1.21        2657.3
40098    40109    5523     17       -1.1194636190e+00    -1.1330020818e+00    1.21        2659.2
40129    40140    5530     18       -1.1194636190e+00    -1.1330018789e+00    1.21        2661.5
40160    40171    5537     14       -1.1194636190e+00    -1.1330014649e+00    1.21        2663.7
40191    40202    5542     19       -1.1194636190e+00    -1.1329994281e+00    1.21        2665.8
40222    40233    5549     12       -1.1194636190e+00    -1.1329970698e+00    1.21        2668.1
40253    40264    5556     18       -1.1194636190e+00    -1.1329954648e+00    1.21        2670.2
40284    40295    5561     18       -1.1194636190e+00    -1.1329912196e+00    1.21        2672.4
40315    40326    5566     16       -1.1194636190e+00    -1.1329894444e+00    1.21        2674.4
40346    40357    5573     17       -1.1194636190e+00    -1.1329867515e+00    1.21        2676.6
40377    40388    5580     15       -1.1194636190e+00    -1.1329855560e+00    1.21        2678.8
40407    40418    5580     31       -1.1194636190e+00    -1.1329855560e+00    1.21        2680.5
40438    40449    5581     46       -1.1194636190e+00    -1.1329855560e+00    1.21        2682.6
40469    40480    5584     15       -1.1194636190e+00    -1.1329848588e+00    1.21        2684.7
40500    40511    5589     15       -1.1194636190e+00    -1.1329835301e+00    1.21        2686.7
40531    40542    5594     17       -1.1194636190e+00    -1.1329831092e+00    1.21        2688.8
40562    40573    5597     33       -1.1194636190e+00    -1.1329826715e+00    1.21        2690.7
40593    40605    5596     49       -1.1194636190e+00    -1.1329826715e+00    1.21        2692.6
40624    40636    5601     16       -1.1194636190e+00    -1.1329823184e+00    1.21        2694.7
40655    40667    5606     17       -1.1194636190e+00    -1.1329811557e+00    1.21        2696.7
40686    40698    5611     21       -1.1194636190e+00    -1.1329783481e+00    1.21        2698.8
40718    40730    5611     37       -1.1194636190e+00    -1.1329783481e+00    1.21        2700.9
40750    40762    5611     17       -1.1194636190e+00    -1.1329772907e+00    1.21        2703.0
40781    40793    5616     17       -1.1194636190e+00    -1.1329761034e+00    1.21        2705.1
40812    40824    5621     11       -1.1194636190e+00    -1.1329748981e+00    1.21        2707.3
40843    40855    5628     13       -1.1194636190e+00    -1.1329708618e+00    1.21        2709.5
40874    40886    5633     10       -1.1194636190e+00    -1.1329695406e+00    1.21        2711.6
40905    40917    5640     17       -1.1194636190e+00    -1.1329672255e+00    1.21        2713.9
40936    40948    5647     18       -1.1194636190e+00    -1.1329654027e+00    1.21        2716.1
40967    40979    5652     16       -1.1194636190e+00    -1.1329649556e+00    1.21        2718.2
40998    41010    5659     11       -1.1194636190e+00    -1.1329622569e+00    1.21        2720.5
41029    41041    5668     12       -1.1194636190e+00    -1.1329609460e+00    1.21        2722.8
41060    41072    5675     17       -1.1194636190e+00    -1.1329592826e+00    1.21        2725.0
41091    41103    5680     14       -1.1194636190e+00    -1.1329585515e+00    1.21        2727.2
41122    41134    5689     15       -1.1194636190e+00    -1.1329577667e+00    1.21        2729.4
41153    41165    5692     25       -1.1194636190e+00    -1.1329545926e+00    1.21        2731.3
41184    41196    5699     15       -1.1194636190e+00    -1.1329523556e+00    1.20        2733.5
41216    41228    5701     23       -1.1194636190e+00    -1.1329522182e+00    1.20        2735.5
41247    41259    5706     16       -1.1194636190e+00    -1.1329505791e+00    1.20        2737.5
41278    41290    5711     23       -1.1194636190e+00    -1.1329493570e+00    1.20        2739.6
41309    41321    5710     39       -1.1194636190e+00    -1.1329493570e+00    1.20        2741.4
41342    41354    5711     55       -1.1194636190e+00    -1.1329493570e+00    1.20        2743.5
41373    41385    5714     16       -1.1194636190e+00    -1.1329472250e+00    1.20        2745.6
41404    41416    5721     15       -1.1194636190e+00    -1.1329429726e+00    1.20        2747.8
41434    41446    5727     26       -1.1194636190e+00    -1.1329414862e+00    1.20        2749.9
41465    41477    5726     42       -1.1194636190e+00    -1.1329414862e+00    1.20        2751.9
41497    41509    5726     58       -1.1194636190e+00    -1.1329414862e+00    1.20        2753.9
41529    41541    5726     22       -1.1194636190e+00    -1.1329397983e+00    1.20        2755.8
41560    41572    5735     16       -1.1194636190e+00    -1.1329379071e+00    1.20        2758.1
41591    41603    5742     17       -1.1194636190e+00    -1.1329367720e+00    1.20        2760.3
41621    41633    5746     27       -1.1194636190e+00    -1.1329336403e+00    1.20        2762.3
41652    41664    5747     42       -1.1194636190e+00    -1.1329336403e+00    1.20        2764.0
41684    41696    5745     58       -1.1194636190e+00    -1.1329336403e+00    1.20        2766.0
41715    41727    5750     12       -1.1194636190e+00    -1.1329332614e+00    1.20        2768.1
41746    41758    5753     16       -1.1194636190e+00    -1.1329317557e+00    1.20        2770.1
41777    41789    5756     17       -1.1194636190e+00    -1.1329302105e+00    1.20        2772.1
41807    41820    5756     32       -1.1194636190e+00    -1.1329302105e+00    1.20        2773.9
41838    41851    5759     15       -1.1194636190e+00    -1.1329296379e+00    1.20        2775.9
41868    41881    5765     16       -1.1194636190e+00    -1.1329292498e+00    1.20        2778.1
41898    41911    5773     22       -1.1194636190e+00    -1.1329284712e+00    1.20        2780.3
41929    41942    5780     20       -1.1194636190e+00    -1.1329279966e+00    1.20        2782.5
41960    41973    5781     17       -1.1194636190e+00    -1.1329272178e+00    1.20        2784.6
41989    42003    5788     18       -1.1194636190e+00    -1.1329224389e+00    1.20        2786.7
42020    42034    5793     14       -1.1194636190e+00    -1.1329201099e+00    1.20        2788.8
42051    42065    5798     24       -1.1194636190e+00    -1.1329194986e+00    1.20        2790.8
42083    42097    5798     40       -1.1194636190e+00    -1.1329194986e+00    1.20        2792.8
42115    42129    5798     19       -1.1194636190e+00    -1.1329179989e+00    1.20        2794.8
42146    42160    5805     22       -1.1194636190e+00    -1.1329176552e+00    1.20        2797.0
42177    42191    5810     14       -1.1194636190e+00    -1.1329172370e+00    1.20        2799.1
42209    42223    5812     29       -1.1194636190e+00    -1.1329153585e+00    1.20        2801.0
42241    42255    5810     22       -1.1194636190e+00    -1.1329153585e+00    1.20        2802.9
42272    42286    5815     18       -1.1194636190e+00    -1.1329134420e+00    1.20        2805.0
42303    42317    5822     17       -1.1194636190e+00    -1.1329125489e+00    1.20        2807.2
42334    42348    5827     30       -1.1194636190e+00    -1.1329118914e+00    1.20        2809.2
42365    42379    5826     46       -1.1194636190e+00    -1.1329118914e+00    1.20        2810.9
42397    42411    5826     18       -1.1194636190e+00    -1.1329118914e+00    1.20        2812.9
42428    42442    5831     18       -1.1194636190e+00    -1.1329058972e+00    1.20        2814.9
42459    42473    5838     18       -1.1194636190e+00    -1.1329047034e+00    1.20        2817.2
42488    42503    5843     24       -1.1194636190e+00    -1.1329038027e+00    1.20        2819.3
42518    42533    5851     26       -1.1194636190e+00    -1.1329035914e+00    1.20        2821.6
42550    42565    5857     20       -1.1194636190e+00    -1.1329028628e+00    1.20        2823.7
42580    42596    5861     30       -1.1194636190e+00    -1.1329027126e+00    1.20        2825.8
42613    42629    5860     47       -1.1194636190e+00    -1.1329027126e+00    1.20        2827.9
42644    42660    5863     12       -1.1194636190e+00    -1.1329010528e+00    1.20        2830.0
42675    42691    5870     12       -1.1194636190e+00    -1.1329010528e+00    1.20        2832.2
42706    42722    5875     30       -1.1194636190e+00    -1.1328999368e+00    1.20        2834.4
42737    42753    5876     45       -1.1194636190e+00    -1.1328999368e+00    1.20        2836.3
42769    42785    5876     61       -1.1194636190e+00    -1.1328999368e+00    1.20        2838.3
42800    42816    5879     15       -1.1194636190e+00    -1.1328996391e+00    1.20        2840.4
42831    42847    5882     13       -1.1194636190e+00    -1.1328985612e+00    1.20        2842.4
42862    42878    5889     13       -1.1194636190e+00    -1.1328974154e+00    1.20        2844.5
42893    42909    5896     20       -1.1194636190e+00    -1.1328965495e+00    1.20        2846.7
42924    42940    5901     19       -1.1194636190e+00    -1.1328929552e+00    1.20        2848.8
42955    42971    5906     20       -1.1194636190e+00    -1.1328911353e+00    1.20        2850.9
42986    43002    5905     36       -1.1194636190e+00    -1.1328911353e+00    1.20        2852.6
43018    43034    5905     52       -1.1194636190e+00    -1.1328911353e+00    1.20        2854.7
43050    43066    5905     19       -1.1194636190e+00    -1.1328888613e+00    1.20        2856.8
43081    43097    5914     8        -1.1194636190e+00    -1.1328872913e+00    1.20        2859.1
43112    43128    5921     12       -1.1194636190e+00    -1.1328859166e+00    1.20        2861.4
43143    43159    5924     36       -1.1194636190e+00    -1.1328859166e+00    1.20        2863.3
43175    43191    5922     30       -1.1194636190e+00    -1.1328859166e+00    1.20        2865.3
43206    43222    5927     17       -1.1194636190e+00    -1.1328847735e+00    1.20        2867.4
43237    43253    5934     16       -1.1194636190e+00    -1.1328835270e+00    1.20        2869.6
43268    43284    5937     25       -1.1194636190e+00    -1.1328833007e+00    1.20        2871.5
43301    43317    5938     41       -1.1194636190e+00    -1.1328833007e+00    1.20        2873.7
43333    43349    5940     23       -1.1194636190e+00    -1.1328818377e+00    1.20        2875.8
43364    43380    5945     15       -1.1194636190e+00    -1.1328812468e+00    1.20        2877.8
43395    43411    5952     14       -1.1194636190e+00    -1.1328810422e+00    1.20        2880.0
43426    43442    5955     30       -1.1194636190e+00    -1.1328790451e+00    1.20        2882.0
43457    43473    5954     46       -1.1194636190e+00    -1.1328790451e+00    1.20        2883.9
43487    43503    5958     23       -1.1194636190e+00    -1.1328788080e+00    1.20        2886.0
43518    43534    5963     14       -1.1194636190e+00    -1.1328768105e+00    1.20        2888.1
43548    43564    5969     19       -1.1194636190e+00    -1.1328743286e+00    1.20        2890.2
43579    43595    5974     16       -1.1194636190e+00    -1.1328733739e+00    1.20        2892.2
43609    43625    5980     21       -1.1194636190e+00    -1.1328726597e+00    1.20        2894.3
43640    43656    5983     21       -1.1194636190e+00    -1.1328715304e+00    1.20        2896.2
43672    43688    5983     37       -1.1194636190e+00    -1.1328715304e+00    1.20        2898.2
43703    43719    5986     8        -1.1194636190e+00    -1.1328715304e+00    1.20        2900.4
43734    43750    5989     9        -1.1194636190e+00    -1.1328709348e+00    1.20        2902.4
43765    43781    5994     11       -1.1194636190e+00    -1.1328703964e+00    1.20        2904.5
43796    43812    5997     40       -1.1194636190e+00    -1.1328703964e+00    1.20        2906.4
43828    43844    5995     21       -1.1194636190e+00    -1.1328702370e+00    1.20        2908.2
43859    43875    6002     13       -1.1194636190e+00    -1.1328684000e+00    1.20        2910.4
43890    43906    6005     18       -1.1194636190e+00    -1.1328668291e+00    1.20        2912.3
43921    43937    6012     15       -1.1194636190e+00    -1.1328667716e+00    1.20        2914.5
43952    43968    6019     17       -1.1194636190e+00    -1.1328644486e+00    1.20        2916.6
43983    43999    6026     17       -1.1194636190e+00    -1.1328635120e+00    1.20        2918.8
44014    44030    6029     28       -1.1194636190e+00    -1.1328633291e+00    1.20        2920.7
44046    44062    6029     44       -1.1194636190e+00    -1.1328633291e+00    1.20        2922.9
44078    44094    6029     60       -1.1194636190e+00    -1.1328633291e+00    1.20        2924.8
44110    44126    6029     21       -1.1194636190e+00    -1.1328607244e+00    1.20        2926.8
44141    44157    6034     15       -1.1194636190e+00    -1.1328579456e+00    1.20        2928.9
44172    44188    6039     10       -1.1194636190e+00    -1.1328574322e+00    1.20        2931.0
44203    44219    6048     9        -1.1194636190e+00    -1.1328571680e+00    1.20        2933.3
44234    44250    6053     10       -1.1194636190e+00    -1.1328560997e+00    1.20        2935.4
44265    44281    6060     12       -1.1194636190e+00    -1.1328560725e+00    1.20        2937.6
44296    44312    6063     27       -1.1194636190e+00    -1.1328551454e+00    1.20        2939.5
44328    44344    6063     43       -1.1194636190e+00    -1.1328551454e+00    1.20        2941.2
44360    44376    6063     20       -1.1194636190e+00    -1.1328551454e+00    1.20        2943.4
44391    44407    6072     17       -1.1194636190e+00    -1.1328526750e+00    1.20        2945.6
44422    44438    6077     12       -1.1194636190e+00    -1.1328503781e+00    1.20        2947.7
44453    44469    6080     29       -1.1194636190e+00    -1.1328502020e+00    1.20        2949.6
44485    44501    6080     45       -1.1194636190e+00    -1.1328502020e+00    1.20        2951.5
44516    44532    6081     15       -1.1194636190e+00    -1.1328471800e+00    1.20        2953.6
44547    44563    6090     17       -1.1194636190e+00    -1.1328456739e+00    1.20        2955.8
44578    44594    6097     24       -1.1194636190e+00    -1.1328430025e+00    1.20        2958.0
44611    44627    6096     41       -1.1194636190e+00    -1.1328430025e+00    1.20        2960.2
44643    44659    6096     20       -1.1194636190e+00    -1.1328428012e+00    1.20        2962.3
44674    44690    6101     15       -1.1194636190e+00    -1.1328422396e+00    1.20        2964.5
44705    44721    6108     12       -1.1194636190e+00    -1.1328412406e+00    1.20        2966.6
44736    44752    6111     26       -1.1194636190e+00    -1.1328404519e+00    1.19        2968.5
44768    44784    6111     42       -1.1194636190e+00    -1.1328404519e+00    1.19        2970.7
44800    44816    6113     17       -1.1194636190e+00    -1.1328396967e+00    1.19        2972.9
44831    44847    6118     15       -1.1194636190e+00    -1.1328372314e+00    1.19        2974.9
44862    44878    6125     15       -1.1194636190e+00    -1.1328358261e+00    1.19        2977.1
44893    44909    6130     12       -1.1194636190e+00    -1.1328325368e+00    1.19        2979.2
44924    44940    6139     19       -1.1194636190e+00    -1.1328315013e+00    1.19        2981.4
44955    44971    6146     21       -1.1194636190e+00    -1.1328298071e+00    1.19        2983.5
44986    45002    6145     37       -1.1194636190e+00    -1.1328298071e+00    1.19        2985.3
45018    45034    6145     25       -1.1194636190e+00    -1.1328289591e+00    1.19        2987.3
45050    45066    6151     22       -1.1194636190e+00    -1.1328283615e+00    1.19        2989.4
45081    45097    6158     14       -1.1194636190e+00    -1.1328243786e+00    1.19        2991.6
45112    45128    6163     31       -1.1194636190e+00    -1.1328236223e+00    1.19        2993.6
45145    45161    6162     48       -1.1194636190e+00    -1.1328236223e+00    1.19        2995.7
45177    45193    6164     16       -1.1194636190e+00    -1.1328217291e+00    1.19        2997.8
45208    45224    6169     17       -1.1194636190e+00    -1.1328207120e+00    1.19        2999.9
45239    45255    6176     12       -1.1194636190e+00    -1.1328192053e+00    1.19        3002.1
45270    45286    6183     12       -1.1194636190e+00    -1.1328174795e+00    1.19        3004.4
45301    45317    6190     10       -1.1194636190e+00    -1.1328172262e+00    1.19        3006.6
45332    45348    6197     14       -1.1194636190e+00    -1.1328160802e+00    1.19        3008.7
45363    45379    6204     17       -1.1194636190e+00    -1.1328128611e+00    1.19        3010.9
45394    45410    6211     15       -1.1194636190e+00    -1.1328116836e+00    1.19        3013.1
45425    45441    6218     17       -1.1194636190e+00    -1.1328101336e+00    1.19        3015.2
45456    45472    6225     17       -1.1194636190e+00    -1.1328060027e+00    1.19        3017.3
45486    45502    6229     17       -1.1194636190e+00    -1.1328054391e+00    1.19        3019.3
45517    45533    6232     31       -1.1194636190e+00    -1.1328041437e+00    1.19        3021.4
45550    45566    6233     23       -1.1194636190e+00    -1.1328039413e+00    1.19        3023.7
45581    45597    6238     14       -1.1194636190e+00    -1.1328035507e+00    1.19        3025.9
45612    45628    6245     20       -1.1194636190e+00    -1.1328005999e+00    1.19        3028.1
45643    45659    6252     19       -1.1194636190e+00    -1.1327994166e+00    1.19        3030.2
45673    45689    6252     34       -1.1194636190e+00    -1.1327994166e+00    1.19        3031.9
45704    45720    6251     50       -1.1194636190e+00    -1.1327994166e+00    1.19        3033.9
45735    45751    6254     14       -1.1194636190e+00    -1.1327982903e+00    1.19        3036.1
45766    45782    6259     15       -1.1194636190e+00    -1.1327941501e+00    1.19        3038.2
45797    45813    6266     17       -1.1194636190e+00    -1.1327933128e+00    1.19        3040.4
45829    45845    6266     33       -1.1194636190e+00    -1.1327933128e+00    1.19        3042.2
45861    45877    6266     49       -1.1194636190e+00    -1.1327933128e+00    1.19        3044.1
45892    45908    6271     17       -1.1194636190e+00    -1.1327923710e+00    1.19        3046.3
45923    45939    6278     14       -1.1194636190e+00    -1.1327909137e+00    1.19        3048.4
45954    45970    6283     26       -1.1194636190e+00    -1.1327901982e+00    1.19        3050.4
45986    46002    6283     42       -1.1194636190e+00    -1.1327901982e+00    1.19        3052.6
46019    46035    6280     20       -1.1194636190e+00    -1.1327900761e+00    1.19        3054.6
46050    46066    6287     15       -1.1194636190e+00    -1.1327871090e+00    1.19        3056.7
46081    46097    6294     14       -1.1194636190e+00    -1.1327851051e+00    1.19        3058.9
46112    46128    6299     15       -1.1194636190e+00    -1.1327821876e+00    1.19        3061.0
46143    46159    6306     11       -1.1194636190e+00    -1.1327818375e+00    1.19        3063.3
46174    46190    6313     10       -1.1194636190e+00    -1.1327803811e+00    1.19        3065.5
46205    46221    6316     38       -1.1194636190e+00    -1.1327803811e+00    1.19        3067.5
46237    46253    6314     21       -1.1194636190e+00    -1.1327803811e+00    1.19        3069.6
46268    46284    6319     12       -1.1194636190e+00    -1.1327795381e+00    1.19        3071.7
46299    46315    6326     14       -1.1194636190e+00    -1.1327788921e+00    1.19        3073.8
46330    46346    6329     29       -1.1194636190e+00    -1.1327788813e+00    1.19        3075.9
46363    46379    6330     45       -1.1194636190e+00    -1.1327788813e+00    1.19        3078.2
46395    46411    6328     18       -1.1194636190e+00    -1.1327766296e+00    1.19        3080.0
46426    46442    6337     21       -1.1194636190e+00    -1.1327752697e+00    1.19        3082.3
46457    46473    6344     17       -1.1194636190e+00    -1.1327742001e+00    1.19        3084.5
46488    46504    6345     13       -1.1194636190e+00    -1.1327722185e+00    1.19        3086.4
46519    46535    6354     17       -1.1194636190e+00    -1.1327721310e+00    1.19        3088.7
46550    46566    6361     12       -1.1194636190e+00    -1.1327712734e+00    1.19        3090.9
46581    46597    6366     14       -1.1194636190e+00    -1.1327706539e+00    1.19        3093.1
46612    46628    6373     13       -1.1194636190e+00    -1.1327701826e+00    1.19        3095.3
46643    46659    6374     27       -1.1194636190e+00    -1.1327697660e+00    1.19        3097.1
46674    46690    6373     43       -1.1194636190e+00    -1.1327697660e+00    1.19        3098.8
46705    46721    6376     13       -1.1194636190e+00    -1.1327688709e+00    1.19        3100.9
46736    46752    6383     15       -1.1194636190e+00    -1.1327688709e+00    1.19        3103.2
46767    46783    6388     18       -1.1194636190e+00    -1.1327650479e+00    1.19        3105.2
46797    46813    6394     25       -1.1194636190e+00    -1.1327650479e+00    1.19        3107.5
46828    46844    6401     21       -1.1194636190e+00    -1.1327640556e+00    1.19        3109.6
46858    46874    6405     25       -1.1194636190e+00    -1.1327624488e+00    1.19        3111.6
46889    46905    6410     10       -1.1194636190e+00    -1.1327577190e+00    1.19        3113.7
46920    46936    6417     12       -1.1194636190e+00    -1.1327566460e+00    1.19        3115.9
46951    46967    6424     18       -1.1194636190e+00    -1.1327504875e+00    1.19        3118.2
46982    46998    6429     13       -1.1194636190e+00    -1.1327484608e+00    1.19        3120.2
47013    47029    6436     15       -1.1194636190e+00    -1.1327463858e+00    1.19        3122.4
47044    47060    6443     10       -1.1194636190e+00    -1.1327430761e+00    1.19        3124.6
47075    47091    6448     15       -1.1194636190e+00    -1.1327423511e+00    1.19        3126.6
47106    47122    6455     25       -1.1194636190e+00    -1.1327423511e+00    1.19        3128.8
47137    47153    6460     14       -1.1194636190e+00    -1.1327411736e+00    1.19        3130.9
47168    47184    6467     16       -1.1194636190e+00    -1.1327406731e+00    1.19        3133.1
47199    47215    6474     21       -1.1194636190e+00    -1.1327398384e+00    1.19        3135.3
47230    47246    6475     36       -1.1194636190e+00    -1.1327398384e+00    1.19        3137.2
47262    47278    6473     52       -1.1194636190e+00    -1.1327398384e+00    1.19        3139.3
47293    47309    6478     14       -1.1194636190e+00    -1.1327397820e+00    1.19        3141.4
47324    47340    6483     16       -1.1194636190e+00    -1.1327382880e+00    1.19        3143.4
47354    47370    6491     26       -1.1194636190e+00    -1.1327361458e+00    1.19        3145.7
47385    47401    6496     14       -1.1194636190e+00    -1.1327326690e+00    1.19        3147.8
47416    47432    6503     15       -1.1194636190e+00    -1.1327308377e+00    1.19        3150.0
47447    47463    6506     30       -1.1194636190e+00    -1.1327302644e+00    1.19        3151.9
47479    47495    6506     46       -1.1194636190e+00    -1.1327302644e+00    1.19        3154.0
47511    47527    6508     22       -1.1194636190e+00    -1.1327295230e+00    1.19        3156.1
47542    47558    6513     15       -1.1194636190e+00    -1.1327279497e+00    1.18        3158.1
47573    47589    6520     16       -1.1194636190e+00    -1.1327237600e+00    1.18        3160.2
47604    47620    6525     18       -1.1194636190e+00    -1.1327194134e+00    1.18        3162.3
47635    47651    6532     20       -1.1194636190e+00    -1.1327161181e+00    1.18        3164.4
47665    47681    6538     23       -1.1194636190e+00    -1.1327147535e+00    1.18        3166.4
47696    47712    6543     15       -1.1194636190e+00    -1.1327139731e+00    1.18        3168.4
47727    47743    6550     16       -1.1194636190e+00    -1.1327089511e+00    1.18        3170.5
47758    47774    6557     16       -1.1194636190e+00    -1.1327079211e+00    1.18        3172.7
47789    47805    6562     13       -1.1194636190e+00    -1.1327053025e+00    1.18        3174.8
47819    47835    6570     19       -1.1194636190e+00    -1.1327034563e+00    1.18        3177.1
47850    47866    6573     29       -1.1194636190e+00    -1.1327034563e+00    1.18        3179.0
47881    47897    6572     45       -1.1194636190e+00    -1.1327034563e+00    1.18        3180.9
47912    47928    6573     17       -1.1194636190e+00    -1.1327028688e+00    1.18        3183.0
47943    47959    6580     15       -1.1194636190e+00    -1.1327024116e+00    1.18        3185.2
47974    47990    6585     13       -1.1194636190e+00    -1.1326998899e+00    1.18        3187.3
48005    48021    6588     31       -1.1194636190e+00    -1.1326998899e+00    1.18        3189.3
48037    48053    6588     47       -1.1194636190e+00    -1.1326998899e+00    1.18        3191.5
48068    48084    6593     16       -1.1194636190e+00    -1.1326994183e+00    1.18        3193.7
48099    48115    6598     11       -1.1194636190e+00    -1.1326985207e+00    1.18        3195.8
48130    48146    6603     25       -1.1194636190e+00    -1.1326984099e+00    1.18        3197.8
48161    48177    6602     41       -1.1194636190e+00    -1.1326984099e+00    1.18        3199.6
48193    48209    6602     18       -1.1194636190e+00    -1.1326979814e+00    1.18        3201.7
48224    48240    6609     13       -1.1194636190e+00    -1.1326972676e+00    1.18        3203.9
48256    48272    6613     17       -1.1194636190e+00    -1.1326936448e+00    1.18        3205.9
48287    48303    6614     26       -1.1194636190e+00    -1.1326927700e+00    1.18        3207.7
48319    48335    6614     42       -1.1194636190e+00    -1.1326927700e+00    1.18        3209.9
48351    48367    6614     18       -1.1194636190e+00    -1.1326927700e+00    1.18        3212.0
48381    48397    6618     20       -1.1194636190e+00    -1.1326912557e+00    1.18        3214.0
48412    48428    6625     15       -1.1194636190e+00    -1.1326897985e+00    1.18        3216.1
48442    48458    6629     34       -1.1194636190e+00    -1.1326897653e+00    1.18        3218.2
48474    48490    6629     50       -1.1194636190e+00    -1.1326897653e+00    1.18        3220.4
48506    48522    6627     28       -1.1194636190e+00    -1.1326897653e+00    1.18        3222.3
