WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-15-8.cbf.gz
#INSTANCE# sssd-strong-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 512 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
8313     8303     2554     31       6.2350658527e+05     6.2167953008e+05     0.29        24.3  
8340     8330     2561     32       6.2350658527e+05     6.2167988077e+05     0.29        24.4  
8365     8355     2570     34       6.2350658527e+05     6.2168012857e+05     0.29        24.5  
8391     8381     2576     20       6.2350658527e+05     6.2168089472e+05     0.29        24.5  
8418     8408     2577     40       6.2350658527e+05     6.2168224923e+05     0.29        24.6  
8444     8434     2583     17       6.2350658527e+05     6.2168317483e+05     0.29        24.7  
8470     8460     2593     17       6.2350658527e+05     6.2168408660e+05     0.29        24.7  
8496     8486     2599     22       6.2350658527e+05     6.2168521279e+05     0.29        24.8  
8523     8513     2608     24       6.2350658527e+05     6.2168535878e+05     0.29        24.9  
8550     8539     2615     27       6.2350658527e+05     6.2168627940e+05     0.29        25.0  
8576     8565     2631     29       6.2350658527e+05     6.2168676464e+05     0.29        25.1  
8603     8592     2642     41       6.2350658527e+05     6.2168753677e+05     0.29        25.1  
8630     8619     2643     35       6.2350658527e+05     6.2168757176e+05     0.29        25.2  
8657     8646     2650     41       6.2350658527e+05     6.2168780264e+05     0.29        25.3  
8684     8673     2651     49       6.2350658527e+05     6.2168868639e+05     0.29        25.4  
8711     8700     2658     44       6.2324271576e+05     6.2168942784e+05     0.25        25.4  
8738     8727     2655     36       6.2324271576e+05     6.2169097796e+05     0.25        25.5  
8765     8754     2660     47       6.2324271576e+05     6.2169122973e+05     0.25        25.6  
8791     8780     2662     30       6.2324271576e+05     6.2169218669e+05     0.25        25.6  
8818     8807     2663     27       6.2324271576e+05     6.2169223250e+05     0.25        25.7  
8844     8833     2665     19       6.2324271576e+05     6.2169301485e+05     0.25        25.8  
8869     8858     2670     29       6.2324271576e+05     6.2169394425e+05     0.25        25.9  
8896     8885     2673     44       6.2324271576e+05     6.2169394425e+05     0.25        25.9  
8923     8912     2678     39       6.2324271576e+05     6.2169420755e+05     0.25        26.0  
8950     8938     2681     38       6.2324271576e+05     6.2169526455e+05     0.25        26.1  
8978     8964     2683     26       6.2324271576e+05     6.2169740996e+05     0.25        26.2  
9005     8990     2692     32       6.2324271576e+05     6.2169844331e+05     0.25        26.2  
9031     9016     2700     20       6.2324271576e+05     6.2169965725e+05     0.25        26.3  
9058     9043     2705     27       6.2324271576e+05     6.2170102214e+05     0.25        26.4  
9084     9069     2705     23       6.2324271576e+05     6.2170119345e+05     0.25        26.5  
9110     9095     2713     23       6.2324271576e+05     6.2170193270e+05     0.25        26.5  
9138     9121     2719     24       6.2324271576e+05     6.2170299854e+05     0.25        26.6  
9165     9148     2726     39       6.2324271576e+05     6.2170299854e+05     0.25        26.7  
9192     9175     2733     36       6.2324271576e+05     6.2170328147e+05     0.25        26.8  
9218     9201     2733     19       6.2324271576e+05     6.2170377063e+05     0.25        26.9  
9244     9227     2737     24       6.2324271576e+05     6.2170408243e+05     0.25        26.9  
9270     9253     2741     31       6.2324271576e+05     6.2170466219e+05     0.25        27.0  
9297     9280     2744     38       6.2324271576e+05     6.2170475263e+05     0.25        27.1  
9324     9307     2747     38       6.2324271576e+05     6.2170480949e+05     0.25        27.2  
9350     9333     2759     31       6.2324271576e+05     6.2170512908e+05     0.25        27.2  
9377     9360     2764     25       6.2324271576e+05     6.2170532001e+05     0.25        27.3  
9401     9384     2770     40       6.2324271576e+05     6.2170596032e+05     0.25        27.4  
9432     9410     2777     25       6.2324271576e+05     6.2170745566e+05     0.25        27.5  
9458     9436     2783     20       6.2324271576e+05     6.2170852415e+05     0.25        27.6  
9486     9462     2791     42       6.2324271576e+05     6.2170975209e+05     0.25        27.6  
9512     9488     2799     22       6.2324271576e+05     6.2171084196e+05     0.25        27.7  
9538     9514     2805     24       6.2324271576e+05     6.2171110526e+05     0.25        27.8  
9564     9540     2813     36       6.2324271576e+05     6.2171166270e+05     0.25        27.9  
9590     9566     2817     42       6.2324271576e+05     6.2171182734e+05     0.25        28.0  
9617     9593     2824     32       6.2324271576e+05     6.2171205121e+05     0.25        28.0  
9644     9620     2825     36       6.2324271576e+05     6.2171224166e+05     0.25        28.1  
9671     9646     2824     44       6.2324271576e+05     6.2171282263e+05     0.25        28.2  
9698     9673     2829     43       6.2324271576e+05     6.2171408883e+05     0.25        28.3  
9726     9699     2831     29       6.2324271576e+05     6.2171478969e+05     0.25        28.3  
9752     9725     2841     22       6.2324271576e+05     6.2171506476e+05     0.25        28.4  
9778     9751     2849     23       6.2324271576e+05     6.2171588238e+05     0.24        28.5  
9804     9777     2861     46       6.2324271576e+05     6.2171607271e+05     0.24        28.6  
9830     9803     2855     33       6.2324271576e+05     6.2171673252e+05     0.24        28.7  
9859     9830     2860     45       6.2324271576e+05     6.2171711568e+05     0.24        28.7  
9886     9857     2859     34       6.2324271576e+05     6.2171754998e+05     0.24        28.8  
9913     9884     2868     28       6.2324271576e+05     6.2171884703e+05     0.24        28.9  
9938     9909     2873     32       6.2324271576e+05     6.2171899256e+05     0.24        29.0  
9965     9936     2878     31       6.2324271576e+05     6.2171911478e+05     0.24        29.0  
9992     9963     2885     33       6.2324271576e+05     6.2171944862e+05     0.24        29.1  
10018    9989     2885     27       6.2324271576e+05     6.2171971291e+05     0.24        29.2  
10044    10015    2891     23       6.2324271576e+05     6.2172095772e+05     0.24        29.3  
10070    10041    2901     35       6.2324271576e+05     6.2172134461e+05     0.24        29.4  
10097    10068    2906     26       6.2324271576e+05     6.2172146485e+05     0.24        29.4  
10123    10094    2914     21       6.2324271576e+05     6.2172207632e+05     0.24        29.5  
10150    10121    2921     33       6.2324271576e+05     6.2172211101e+05     0.24        29.6  
10176    10147    2933     33       6.2324271576e+05     6.2172233601e+05     0.24        29.7  
10203    10174    2936     32       6.2324271576e+05     6.2172261126e+05     0.24        29.7  
10229    10200    2944     22       6.2324271576e+05     6.2172419788e+05     0.24        29.8  
10255    10226    2948     20       6.2324271576e+05     6.2172563161e+05     0.24        29.9  
10281    10252    2954     24       6.2324271576e+05     6.2172580381e+05     0.24        30.0  
10307    10278    2966     22       6.2324271576e+05     6.2172629969e+05     0.24        30.1  
10334    10305    2969     39       6.2324271576e+05     6.2172669124e+05     0.24        30.1  
10361    10332    2966     30       6.2324271576e+05     6.2172669850e+05     0.24        30.2  
10389    10359    2968     26       6.2324271576e+05     6.2172675205e+05     0.24        30.3  
10415    10385    2970     24       6.2324271576e+05     6.2172721142e+05     0.24        30.4  
10439    10409    2976     25       6.2324271576e+05     6.2172721142e+05     0.24        30.4  
10465    10435    2988     32       6.2324271576e+05     6.2172776039e+05     0.24        30.5  
10491    10461    2994     24       6.2324271576e+05     6.2172833237e+05     0.24        30.6  
10518    10488    3001     25       6.2324271576e+05     6.2172868778e+05     0.24        30.7  
10545    10515    3004     21       6.2324271576e+05     6.2172894685e+05     0.24        30.7  
10572    10542    3013     29       6.2324271576e+05     6.2172935026e+05     0.24        30.8  
10598    10568    3021     25       6.2324271576e+05     6.2172966483e+05     0.24        30.9  
10625    10595    3024     41       6.2324271576e+05     6.2172966483e+05     0.24        31.0  
10653    10621    3022     35       6.2324271576e+05     6.2172967454e+05     0.24        31.1  
10679    10647    3030     23       6.2324271576e+05     6.2173024352e+05     0.24        31.1  
10705    10673    3034     29       6.2324271576e+05     6.2173033705e+05     0.24        31.2  
10733    10700    3034     30       6.2324271576e+05     6.2173196976e+05     0.24        31.3  
10760    10727    3037     39       6.2324271576e+05     6.2173251507e+05     0.24        31.4  
10786    10753    3043     19       6.2324271576e+05     6.2173283716e+05     0.24        31.5  
10813    10780    3054     35       6.2324271576e+05     6.2173357992e+05     0.24        31.5  
10839    10806    3058     40       6.2324271576e+05     6.2173370773e+05     0.24        31.6  
10865    10832    3060     34       6.2324271576e+05     6.2173372705e+05     0.24        31.7  
10891    10858    3056     22       6.2324271576e+05     6.2173388576e+05     0.24        31.8  
10917    10884    3068     29       6.2324271576e+05     6.2173418466e+05     0.24        31.8  
10944    10911    3075     30       6.2324271576e+05     6.2173418466e+05     0.24        31.9  
10968    10935    3085     31       6.2324271576e+05     6.2173492881e+05     0.24        32.0  
10995    10962    3088     31       6.2324271576e+05     6.2173502119e+05     0.24        32.1  
11021    10988    3094     24       6.2324271576e+05     6.2173560924e+05     0.24        32.2  
11047    11014    3104     33       6.2324271576e+05     6.2173592422e+05     0.24        32.2  
11074    11041    3107     31       6.2324271576e+05     6.2173623923e+05     0.24        32.3  
11100    11067    3119     24       6.2324271576e+05     6.2173686876e+05     0.24        32.4  
11126    11093    3125     18       6.2324271576e+05     6.2173772527e+05     0.24        32.5  
11152    11119    3129     34       6.2324271576e+05     6.2173803453e+05     0.24        32.6  
11178    11145    3139     21       6.2324271576e+05     6.2173870483e+05     0.24        32.6  
11205    11172    3144     37       6.2324271576e+05     6.2173870483e+05     0.24        32.7  
11231    11198    3150     27       6.2324271576e+05     6.2173955535e+05     0.24        32.8  
11257    11224    3154     24       6.2324271576e+05     6.2173955535e+05     0.24        32.9  
11283    11250    3160     24       6.2324271576e+05     6.2173976082e+05     0.24        33.0  
11309    11276    3172     25       6.2324271576e+05     6.2174103328e+05     0.24        33.0  
11336    11303    3171     29       6.2324271576e+05     6.2174103328e+05     0.24        33.1  
11363    11329    3178     28       6.2324271576e+05     6.2174183187e+05     0.24        33.2  
11390    11356    3181     29       6.2324271576e+05     6.2174183187e+05     0.24        33.3  
11416    11382    3193     33       6.2324271576e+05     6.2174236734e+05     0.24        33.4  
11442    11408    3197     21       6.2324271576e+05     6.2174264644e+05     0.24        33.4  
11468    11434    3197     25       6.2324271576e+05     6.2174294581e+05     0.24        33.5  
11493    11459    3200     39       6.2324271576e+05     6.2174294581e+05     0.24        33.6  
11519    11485    3208     23       6.2324271576e+05     6.2174303155e+05     0.24        33.7  
11545    11511    3214     28       6.2324271576e+05     6.2174321468e+05     0.24        33.7  
11572    11538    3217     26       6.2324271576e+05     6.2174321468e+05     0.24        33.8  
11598    11564    3229     34       6.2324271576e+05     6.2174337653e+05     0.24        33.9  
11625    11591    3230     23       6.2324271576e+05     6.2174350260e+05     0.24        34.0  
11651    11617    3242     27       6.2324271576e+05     6.2174410618e+05     0.24        34.1  
11677    11643    3250     22       6.2324271576e+05     6.2174509700e+05     0.24        34.1  
11703    11669    3256     19       6.2324271576e+05     6.2174534670e+05     0.24        34.2  
11729    11695    3264     44       6.2324271576e+05     6.2174723903e+05     0.24        34.3  
11755    11721    3272     26       6.2324271576e+05     6.2174784980e+05     0.24        34.4  
11781    11747    3282     29       6.2324271576e+05     6.2174837499e+05     0.24        34.4  
11808    11774    3279     40       6.2324271576e+05     6.2174911621e+05     0.24        34.5  
11834    11800    3285     20       6.2324271576e+05     6.2174914928e+05     0.24        34.6  
11861    11827    3292     31       6.2324271576e+05     6.2174949900e+05     0.24        34.7  
11887    11853    3298     36       6.2324271576e+05     6.2174953306e+05     0.24        34.8  
11913    11879    3300     46       6.2324271576e+05     6.2174999642e+05     0.24        34.8  
11940    11905    3305     23       6.2324271576e+05     6.2175016617e+05     0.24        34.9  
11966    11931    3315     30       6.2324271576e+05     6.2175030219e+05     0.24        35.0  
11993    11958    3316     28       6.2324271576e+05     6.2175057398e+05     0.24        35.1  
12018    11983    3319     27       6.2324271576e+05     6.2175096365e+05     0.24        35.2  
12045    12010    3324     26       6.2324271576e+05     6.2175179022e+05     0.24        35.2  
12073    12036    3320     37       6.2324271576e+05     6.2175221177e+05     0.24        35.3  
12099    12062    3326     24       6.2324271576e+05     6.2175247678e+05     0.24        35.4  
12126    12089    3329     42       6.2324271576e+05     6.2175449822e+05     0.24        35.5  
12153    12116    3332     26       6.2324271576e+05     6.2175480891e+05     0.24        35.5  
