WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# robust_200_3.cbf.gz
#INSTANCE# robust_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1415            
  Cones                  : 2               
  Scalar variables       : 1211            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 806 variables, 604 constraints, 81405 non-zeros
Presolved problem: 0 general integer, 201 binary, 605 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
38630    38645    2145     19       -1.2911446492e-01    -1.3046519390e-01    1.05        2449.7
38660    38675    2143     22       -1.2911446492e-01    -1.3046433272e-01    1.05        2451.7
38691    38706    2146     18       -1.2911446492e-01    -1.3045786857e-01    1.04        2453.8
38723    38738    2144     22       -1.2911446492e-01    -1.3045678381e-01    1.04        2455.8
38753    38768    2142     27       -1.2911446492e-01    -1.3045550960e-01    1.04        2457.8
38784    38799    2147     22       -1.2911446492e-01    -1.3045348674e-01    1.04        2460.1
38815    38830    2148     22       -1.2911446492e-01    -1.3045266073e-01    1.04        2462.1
38846    38861    2147     18       -1.2911446492e-01    -1.3044952303e-01    1.03        2464.1
38877    38892    2152     18       -1.2911446492e-01    -1.3044908713e-01    1.03        2466.3
38908    38923    2151     13       -1.2911446492e-01    -1.3044908713e-01    1.03        2468.7
38938    38953    2155     16       -1.2911446492e-01    -1.3044898051e-01    1.03        2470.9
38969    38984    2156     15       -1.2911446492e-01    -1.3044729606e-01    1.03        2473.0
39000    39015    2157     20       -1.2911446492e-01    -1.3044604580e-01    1.03        2475.2
39032    39047    2157     20       -1.2911446492e-01    -1.3044572331e-01    1.03        2477.2
39064    39079    2157     20       -1.2911446492e-01    -1.3044331720e-01    1.03        2479.1
39095    39110    2162     15       -1.2911446492e-01    -1.3044126392e-01    1.03        2481.4
39125    39140    2162     20       -1.2911446492e-01    -1.3043929543e-01    1.03        2483.5
39156    39171    2159     14       -1.2911446492e-01    -1.3043858873e-01    1.03        2485.6
39187    39202    2160     17       -1.2911446492e-01    -1.3043624047e-01    1.02        2487.6
39217    39232    2162     21       -1.2911446492e-01    -1.3043517167e-01    1.02        2489.7
39248    39263    2161     18       -1.2911446492e-01    -1.3043218499e-01    1.02        2491.7
39279    39294    2162     21       -1.2911446492e-01    -1.3042832864e-01    1.02        2493.6
39311    39326    2164     22       -1.2911446492e-01    -1.3042288060e-01    1.01        2495.6
39342    39357    2167     13       -1.2911446492e-01    -1.3042258746e-01    1.01        2497.8
39373    39388    2162     19       -1.2911446492e-01    -1.3042004920e-01    1.01        2500.0
39404    39419    2161     17       -1.2911446492e-01    -1.3041632421e-01    1.01        2502.1
39435    39450    2162     18       -1.2911446492e-01    -1.3041516028e-01    1.01        2504.5
39465    39480    2162     24       -1.2911446492e-01    -1.3041498494e-01    1.01        2506.6
39496    39511    2157     14       -1.2911446492e-01    -1.3041343901e-01    1.01        2508.8
39527    39542    2158     15       -1.2911446492e-01    -1.3041324767e-01    1.01        2510.9
39558    39573    2161     17       -1.2911446492e-01    -1.3041093915e-01    1.00        2513.1
39589    39604    2162     15       -1.2911446492e-01    -1.3040995257e-01    1.00        2515.2
39621    39636    2164     21       -1.2911446492e-01    -1.3040953070e-01    1.00        2517.4
39652    39667    2165     15       -1.2911446492e-01    -1.3040883640e-01    1.00        2519.5
39684    39699    2169     22       -1.2911446492e-01    -1.3040785464e-01    1.00        2521.6
39715    39730    2172     18       -1.2911446492e-01    -1.3040742343e-01    1.00        2523.7
39746    39761    2175     16       -1.2911446492e-01    -1.3040694847e-01    1.00        2526.0
39778    39793    2173     22       -1.2911446492e-01    -1.3040549839e-01    1.00        2527.9
39810    39825    2175     21       -1.2911446492e-01    -1.3040534891e-01    1.00        2530.2
39841    39856    2174     25       -1.2911446492e-01    -1.3040511728e-01    1.00        2532.1
39872    39887    2179     25       -1.2911446492e-01    -1.3040389426e-01    1.00        2534.2
39903    39918    2180     30       -1.2911446492e-01    -1.3040343724e-01    1.00        2536.6
39934    39949    2185     14       -1.2911446492e-01    -1.3040236264e-01    1.00        2539.0
39965    39980    2190     15       -1.2911446492e-01    -1.3040174519e-01    1.00        2541.4
39996    40011    2191     19       -1.2911446492e-01    -1.3039625064e-01    0.99        2543.5
40028    40043    2197     25       -1.2911446492e-01    -1.3039481363e-01    0.99        2545.6
40060    40075    2193     22       -1.2911446492e-01    -1.3039128402e-01    0.99        2547.7
40091    40106    2190     17       -1.2911446492e-01    -1.3038786079e-01    0.99        2549.5
40121    40136    2192     22       -1.2911446492e-01    -1.3038742628e-01    0.99        2551.6
40152    40167    2193     25       -1.2911446492e-01    -1.3038241571e-01    0.98        2553.6
40183    40198    2188     15       -1.2911446492e-01    -1.3038077251e-01    0.98        2555.9
40214    40229    2191     23       -1.2911446492e-01    -1.3037838820e-01    0.98        2558.0
40245    40260    2192     19       -1.2911446492e-01    -1.3037670146e-01    0.98        2560.0
40275    40290    2194     22       -1.2911446492e-01    -1.3037645958e-01    0.98        2562.1
40307    40322    2196     27       -1.2911446492e-01    -1.3037096593e-01    0.97        2564.1
40338    40353    2195     14       -1.2911446492e-01    -1.3036699589e-01    0.97        2566.1
40369    40384    2192     15       -1.2911446492e-01    -1.3036668773e-01    0.97        2568.2
40399    40414    2194     20       -1.2911446492e-01    -1.3036661600e-01    0.97        2570.6
40430    40445    2195     16       -1.2911446492e-01    -1.3036583440e-01    0.97        2572.7
40461    40476    2194     16       -1.2911446492e-01    -1.3036546840e-01    0.97        2575.0
40492    40507    2195     14       -1.2911446492e-01    -1.3036398012e-01    0.97        2576.9
40523    40538    2196     18       -1.2911446492e-01    -1.3036226953e-01    0.97        2579.1
40555    40570    2198     20       -1.2911446492e-01    -1.3035912371e-01    0.96        2581.3
40585    40600    2198     19       -1.2911446492e-01    -1.3035627361e-01    0.96        2583.3
40617    40632    2200     23       -1.2911446492e-01    -1.3035240129e-01    0.96        2585.4
40648    40663    2203     25       -1.2911446492e-01    -1.3035164489e-01    0.96        2587.6
40679    40694    2202     28       -1.2911446492e-01    -1.3034866144e-01    0.96        2589.9
40709    40724    2198     23       -1.2911446492e-01    -1.3034861490e-01    0.96        2592.3
40739    40755    2200     27       -1.2911446492e-01    -1.3034646355e-01    0.95        2594.2
40771    40787    2200     18       -1.2911446492e-01    -1.3034436815e-01    0.95        2596.3
40803    40819    2200     21       -1.2911446492e-01    -1.3034082190e-01    0.95        2598.5
40834    40850    2197     18       -1.2911446492e-01    -1.3033832001e-01    0.95        2600.5
40865    40881    2202     14       -1.2911446492e-01    -1.3033662098e-01    0.95        2602.8
40896    40912    2201     19       -1.2911446492e-01    -1.3033583655e-01    0.95        2604.9
40927    40943    2208     18       -1.2911446492e-01    -1.3032761615e-01    0.94        2607.1
40958    40974    2203     14       -1.2911446492e-01    -1.3032708712e-01    0.94        2609.5
40989    41005    2200     16       -1.2911446492e-01    -1.3032699177e-01    0.94        2611.9
41020    41036    2203     16       -1.2911446492e-01    -1.3032463112e-01    0.94        2614.2
41051    41067    2204     15       -1.2911446492e-01    -1.3032388927e-01    0.94        2616.6
41082    41098    2207     31       -1.2911446492e-01    -1.3032180927e-01    0.94        2618.6
41113    41129    2208     12       -1.2911446492e-01    -1.3032138061e-01    0.93        2620.6
41144    41160    2209     16       -1.2911446492e-01    -1.3032132760e-01    0.93        2622.9
41174    41190    2207     22       -1.2911446492e-01    -1.3031806493e-01    0.93        2625.0
41205    41221    2208     17       -1.2911446492e-01    -1.3031757249e-01    0.93        2627.3
41236    41252    2209     14       -1.2911446492e-01    -1.3031706570e-01    0.93        2629.7
41267    41283    2212     16       -1.2911446492e-01    -1.3031700084e-01    0.93        2632.1
41298    41314    2209     26       -1.2911446492e-01    -1.3031537009e-01    0.93        2633.9
41329    41345    2210     30       -1.2911446492e-01    -1.3031480046e-01    0.93        2636.1
41361    41377    2206     30       -1.2911446492e-01    -1.3030936392e-01    0.93        2638.2
41392    41408    2205     14       -1.2911446492e-01    -1.3030917514e-01    0.93        2640.7
41423    41439    2202     16       -1.2911446492e-01    -1.3030911602e-01    0.93        2643.0
41454    41470    2199     22       -1.2911446492e-01    -1.3030601552e-01    0.92        2645.0
41485    41501    2198     15       -1.2911446492e-01    -1.3030506869e-01    0.92        2647.4
41516    41532    2195     15       -1.2911446492e-01    -1.3030442757e-01    0.92        2649.8
41548    41564    2191     24       -1.2911446492e-01    -1.3030227183e-01    0.92        2651.9
41579    41595    2190     16       -1.2911446492e-01    -1.3030128528e-01    0.92        2654.0
41611    41627    2188     23       -1.2911446492e-01    -1.3030124042e-01    0.92        2656.3
41642    41658    2189     21       -1.2911446492e-01    -1.3030032828e-01    0.92        2658.3
41674    41690    2195     13       -1.2911446492e-01    -1.3029862468e-01    0.92        2660.6
41705    41721    2194     16       -1.2911446492e-01    -1.3029444039e-01    0.91        2662.8
41736    41752    2191     16       -1.2911446492e-01    -1.3029105140e-01    0.91        2664.8
41767    41783    2198     17       -1.2911446492e-01    -1.3029003898e-01    0.91        2667.2
41799    41815    2194     20       -1.2911446492e-01    -1.3028820703e-01    0.91        2669.1
41830    41846    2197     13       -1.2911446492e-01    -1.3028446078e-01    0.91        2671.2
41861    41877    2196     19       -1.2911446492e-01    -1.3028320074e-01    0.91        2673.3
41892    41908    2197     19       -1.2911446492e-01    -1.3028200031e-01    0.90        2675.4
41923    41939    2196     24       -1.2911446492e-01    -1.3027906398e-01    0.90        2677.7
41954    41970    2199     18       -1.2911446492e-01    -1.3027568251e-01    0.90        2680.0
41985    42001    2194     14       -1.2911446492e-01    -1.3027458605e-01    0.90        2682.0
42015    42031    2200     18       -1.2911446492e-01    -1.3027353106e-01    0.90        2684.4
42046    42062    2199     19       -1.2911446492e-01    -1.3027324247e-01    0.90        2686.8
42077    42093    2194     16       -1.2911446492e-01    -1.3027292693e-01    0.90        2689.3
42108    42124    2197     14       -1.2911446492e-01    -1.3027277425e-01    0.90        2691.6
42139    42155    2194     17       -1.2911446492e-01    -1.3027128572e-01    0.90        2693.7
42170    42186    2195     17       -1.2911446492e-01    -1.3027052305e-01    0.90        2695.8
42201    42217    2196     16       -1.2911446492e-01    -1.3026552575e-01    0.89        2698.0
42233    42249    2200     28       -1.2911446492e-01    -1.3026343220e-01    0.89        2700.3
42265    42281    2198     21       -1.2911446492e-01    -1.3026161390e-01    0.89        2702.2
42296    42312    2199     18       -1.2911446492e-01    -1.3025969459e-01    0.89        2704.6
42327    42343    2204     16       -1.2911446492e-01    -1.3025896367e-01    0.89        2706.9
42358    42374    2201     16       -1.2911446492e-01    -1.3025742996e-01    0.89        2708.8
42390    42406    2201     21       -1.2911446492e-01    -1.3025606571e-01    0.88        2711.0
42420    42436    2199     28       -1.2911446492e-01    -1.3025500803e-01    0.88        2713.2
42452    42468    2197     28       -1.2911446492e-01    -1.3025195425e-01    0.88        2715.3
42483    42499    2192     17       -1.2911446492e-01    -1.3024988970e-01    0.88        2717.4
42514    42530    2197     18       -1.2911446492e-01    -1.3024960040e-01    0.88        2719.7
42544    42560    2203     26       -1.2911446492e-01    -1.3024518720e-01    0.88        2722.0
42574    42590    2203     21       -1.2911446492e-01    -1.3024477877e-01    0.88        2724.0
42605    42621    2206     13       -1.2911446492e-01    -1.3024340668e-01    0.87        2726.5
42634    42650    2205     19       -1.2911446492e-01    -1.3024297534e-01    0.87        2728.7
42665    42681    2204     22       -1.2911446492e-01    -1.3024090581e-01    0.87        2730.8
42696    42712    2207     16       -1.2911446492e-01    -1.3024011104e-01    0.87        2733.1
42725    42742    2208     17       -1.2911446492e-01    -1.3023937656e-01    0.87        2735.4
42756    42773    2207     17       -1.2911446492e-01    -1.3023822809e-01    0.87        2737.7
42787    42804    2206     19       -1.2911446492e-01    -1.3023740905e-01    0.87        2739.9
42818    42835    2207     16       -1.2911446492e-01    -1.3023679324e-01    0.87        2742.0
42848    42865    2209     19       -1.2911446492e-01    -1.3023524851e-01    0.87        2744.2
42880    42897    2207     27       -1.2911446492e-01    -1.3023281769e-01    0.87        2746.6
42911    42928    2206     16       -1.2911446492e-01    -1.3023189151e-01    0.87        2748.5
42942    42959    2211     21       -1.2911446492e-01    -1.3022814407e-01    0.86        2750.8
42973    42990    2212     15       -1.2911446492e-01    -1.3022769069e-01    0.86        2753.1
43004    43021    2213     16       -1.2911446492e-01    -1.3022721440e-01    0.86        2755.2
43035    43052    2208     16       -1.2911446492e-01    -1.3022423593e-01    0.86        2757.4
43066    43083    2211     17       -1.2911446492e-01    -1.3022103156e-01    0.86        2759.7
43097    43114    2214     9        -1.2911446492e-01    -1.3021963691e-01    0.86        2762.0
43128    43145    2213     16       -1.2911446492e-01    -1.3021895555e-01    0.86        2764.1
43159    43176    2216     13       -1.2911446492e-01    -1.3021864094e-01    0.86        2766.4
43189    43206    2220     21       -1.2911446492e-01    -1.3021810829e-01    0.85        2768.8
43220    43237    2219     14       -1.2911446492e-01    -1.3021788618e-01    0.85        2771.2
43251    43268    2224     18       -1.2911446492e-01    -1.3021673149e-01    0.85        2773.4
43282    43299    2219     19       -1.2911446492e-01    -1.3021592739e-01    0.85        2775.6
43312    43329    2213     21       -1.2911446492e-01    -1.3021497040e-01    0.85        2777.9
43343    43360    2214     16       -1.2911446492e-01    -1.3021449253e-01    0.85        2780.2
43374    43391    2213     23       -1.2911446492e-01    -1.3021103615e-01    0.85        2782.3
43404    43421    2213     23       -1.2911446492e-01    -1.3021083818e-01    0.85        2784.6
43435    43452    2210     18       -1.2911446492e-01    -1.3021062429e-01    0.85        2787.0
43466    43483    2209     15       -1.2911446492e-01    -1.3020971238e-01    0.85        2789.2
43498    43515    2203     25       -1.2911446492e-01    -1.3020772341e-01    0.85        2791.5
43529    43546    2206     12       -1.2911446492e-01    -1.3020580780e-01    0.85        2794.1
43560    43577    2201     19       -1.2911446492e-01    -1.3020369472e-01    0.84        2796.4
43591    43608    2200     15       -1.2911446492e-01    -1.3020015697e-01    0.84        2798.4
43622    43639    2199     18       -1.2911446492e-01    -1.3019951451e-01    0.84        2800.5
43654    43671    2199     20       -1.2911446492e-01    -1.3019925087e-01    0.84        2803.0
43685    43702    2202     13       -1.2911446492e-01    -1.3019702221e-01    0.84        2805.2
43716    43733    2197     15       -1.2911446492e-01    -1.3019650888e-01    0.84        2807.4
43747    43764    2200     17       -1.2911446492e-01    -1.3019400476e-01    0.84        2809.6
43778    43795    2201     20       -1.2911446492e-01    -1.3019305975e-01    0.84        2811.7
43810    43827    2203     17       -1.2911446492e-01    -1.3019032869e-01    0.83        2813.8
43841    43858    2196     21       -1.2911446492e-01    -1.3018969469e-01    0.83        2815.9
43872    43889    2201     21       -1.2911446492e-01    -1.3018761432e-01    0.83        2818.3
43903    43920    2200     16       -1.2911446492e-01    -1.3018559226e-01    0.83        2820.5
43934    43951    2201     18       -1.2911446492e-01    -1.3018434422e-01    0.83        2822.7
43965    43982    2204     16       -1.2911446492e-01    -1.3018400241e-01    0.83        2824.8
43996    44013    2201     14       -1.2911446492e-01    -1.3018116071e-01    0.83        2827.2
44027    44044    2200     16       -1.2911446492e-01    -1.3017757531e-01    0.82        2829.4
44059    44076    2202     24       -1.2911446492e-01    -1.3017626560e-01    0.82        2831.5
44090    44107    2205     19       -1.2911446492e-01    -1.3017586629e-01    0.82        2833.9
44122    44139    2203     21       -1.2911446492e-01    -1.3017152670e-01    0.82        2835.9
44154    44171    2205     17       -1.2911446492e-01    -1.3017045359e-01    0.82        2838.1
44185    44202    2206     15       -1.2911446492e-01    -1.3016938281e-01    0.82        2840.3
44216    44233    2205     20       -1.2911446492e-01    -1.3016901776e-01    0.82        2842.3
44247    44264    2204     19       -1.2911446492e-01    -1.3016830015e-01    0.82        2844.5
44278    44295    2201     14       -1.2911446492e-01    -1.3016728359e-01    0.82        2846.8
44309    44326    2198     14       -1.2911446492e-01    -1.3016691256e-01    0.82        2849.2
44340    44357    2203     15       -1.2911446492e-01    -1.3016626625e-01    0.81        2851.5
44371    44388    2194     14       -1.2911446492e-01    -1.3016313961e-01    0.81        2854.0
44402    44419    2187     14       -1.2911446492e-01    -1.3016259230e-01    0.81        2856.3
44433    44450    2182     20       -1.2911446492e-01    -1.3016142497e-01    0.81        2858.6
44464    44481    2183     17       -1.2911446492e-01    -1.3015851043e-01    0.81        2860.9
44494    44511    2183     19       -1.2911446492e-01    -1.3015729726e-01    0.81        2863.1
44525    44542    2182     16       -1.2911446492e-01    -1.3015663161e-01    0.81        2865.3
44556    44573    2181     19       -1.2911446492e-01    -1.3015599770e-01    0.81        2867.4
44587    44604    2180     19       -1.2911446492e-01    -1.3015547030e-01    0.81        2869.7
44618    44635    2179     18       -1.2911446492e-01    -1.3015547030e-01    0.81        2871.9
44649    44666    2182     17       -1.2911446492e-01    -1.3015340091e-01    0.80        2874.3
44680    44697    2179     17       -1.2911446492e-01    -1.3015193872e-01    0.80        2876.3
44711    44728    2184     19       -1.2911446492e-01    -1.3014808501e-01    0.80        2878.6
44742    44759    2181     14       -1.2911446492e-01    -1.3014524299e-01    0.80        2880.8
44773    44790    2178     16       -1.2911446492e-01    -1.3014496730e-01    0.80        2883.3
44804    44821    2181     18       -1.2911446492e-01    -1.3014412765e-01    0.80        2885.3
44835    44852    2178     21       -1.2911446492e-01    -1.3014272071e-01    0.80        2887.4
44866    44883    2177     17       -1.2911446492e-01    -1.3014150332e-01    0.80        2889.5
44898    44915    2175     28       -1.2911446492e-01    -1.3014000937e-01    0.79        2891.5
44929    44946    2176     17       -1.2911446492e-01    -1.3013608856e-01    0.79        2893.6
44960    44977    2175     16       -1.2911446492e-01    -1.3013332293e-01    0.79        2895.9
44991    45008    2174     15       -1.2911446492e-01    -1.3012868818e-01    0.79        2898.2
45022    45039    2171     9        -1.2911446492e-01    -1.3012685183e-01    0.78        2900.5
45053    45070    2166     13       -1.2911446492e-01    -1.3012685183e-01    0.78        2903.1
45084    45101    2161     14       -1.2911446492e-01    -1.3012672897e-01    0.78        2905.5
45116    45133    2163     23       -1.2911446492e-01    -1.3012649313e-01    0.78        2907.7
45148    45165    2163     17       -1.2911446492e-01    -1.3012317848e-01    0.78        2909.8
45179    45196    2160     15       -1.2911446492e-01    -1.3011891984e-01    0.78        2911.9
45210    45227    2161     17       -1.2911446492e-01    -1.3011756250e-01    0.78        2914.1
45241    45258    2162     17       -1.2911446492e-01    -1.3011520333e-01    0.78        2916.5
45272    45289    2161     17       -1.2911446492e-01    -1.3011401366e-01    0.77        2918.8
45302    45319    2165     25       -1.2911446492e-01    -1.3011315178e-01    0.77        2920.9
45333    45350    2164     16       -1.2911446492e-01    -1.3011144742e-01    0.77        2923.1
45364    45381    2161     21       -1.2911446492e-01    -1.3011073133e-01    0.77        2925.6
45395    45412    2158     15       -1.2911446492e-01    -1.3011051316e-01    0.77        2928.1
45426    45443    2157     12       -1.2911446492e-01    -1.3010872365e-01    0.77        2930.4
45457    45474    2152     16       -1.2911446492e-01    -1.3010853648e-01    0.77        2932.6
45488    45505    2151     18       -1.2911446492e-01    -1.3010801422e-01    0.77        2934.8
45519    45536    2156     19       -1.2911446492e-01    -1.3010613210e-01    0.77        2937.0
45550    45567    2149     15       -1.2911446492e-01    -1.3010551195e-01    0.77        2939.2
45581    45598    2152     16       -1.2911446492e-01    -1.3010549251e-01    0.77        2941.4
45612    45629    2157     17       -1.2911446492e-01    -1.3010376861e-01    0.77        2943.7
45644    45661    2159     22       -1.2911446492e-01    -1.3010130369e-01    0.76        2946.1
45675    45692    2152     19       -1.2911446492e-01    -1.3009839015e-01    0.76        2948.1
45706    45723    2147     17       -1.2911446492e-01    -1.3009779247e-01    0.76        2950.4
45737    45754    2142     10       -1.2911446492e-01    -1.3009646568e-01    0.76        2952.6
45767    45784    2134     23       -1.2911446492e-01    -1.3009348965e-01    0.76        2955.0
45797    45814    2134     23       -1.2911446492e-01    -1.3009268586e-01    0.76        2957.2
45829    45846    2136     23       -1.2911446492e-01    -1.3008961554e-01    0.76        2959.5
45860    45877    2127     15       -1.2911446492e-01    -1.3008886021e-01    0.75        2961.9
45891    45908    2128     15       -1.2911446492e-01    -1.3008525148e-01    0.75        2964.1
45922    45939    2127     18       -1.2911446492e-01    -1.3008362587e-01    0.75        2966.3
45953    45970    2124     15       -1.2911446492e-01    -1.3008338456e-01    0.75        2968.5
45984    46001    2121     16       -1.2911446492e-01    -1.3008146783e-01    0.75        2970.8
46015    46032    2122     20       -1.2911446492e-01    -1.3008070449e-01    0.75        2973.0
46046    46063    2115     14       -1.2911446492e-01    -1.3007899497e-01    0.75        2975.2
46078    46095    2113     19       -1.2911446492e-01    -1.3007613513e-01    0.74        2977.6
46109    46126    2112     15       -1.2911446492e-01    -1.3007537925e-01    0.74        2980.0
46140    46157    2111     18       -1.2911446492e-01    -1.3007413019e-01    0.74        2982.2
46171    46188    2112     20       -1.2911446492e-01    -1.3007177412e-01    0.74        2984.3
46201    46218    2106     28       -1.2911446492e-01    -1.3007066597e-01    0.74        2986.6
46232    46249    2105     15       -1.2911446492e-01    -1.3006970183e-01    0.74        2988.9
46263    46280    2102     19       -1.2911446492e-01    -1.3006864448e-01    0.74        2990.9
46294    46311    2105     15       -1.2911446492e-01    -1.3006660420e-01    0.74        2993.0
46325    46342    2102     12       -1.2911446492e-01    -1.3006377621e-01    0.74        2995.5
46356    46373    2103     20       -1.2911446492e-01    -1.3006286337e-01    0.73        2998.0
46387    46404    2104     26       -1.2911446492e-01    -1.3005483067e-01    0.73        3000.1
46418    46435    2105     29       -1.2911446492e-01    -1.3005417264e-01    0.73        3002.2
46449    46466    2100     16       -1.2911446492e-01    -1.3005387203e-01    0.73        3004.4
46480    46497    2101     19       -1.2911446492e-01    -1.3005374864e-01    0.73        3006.8
46511    46528    2096     24       -1.2911446492e-01    -1.3005291307e-01    0.73        3009.1
46542    46559    2095     17       -1.2911446492e-01    -1.3005284845e-01    0.73        3011.6
46573    46590    2088     24       -1.2911446492e-01    -1.3005187247e-01    0.73        3013.7
46604    46621    2089     23       -1.2911446492e-01    -1.3005054892e-01    0.73        3016.2
46634    46651    2087     18       -1.2911446492e-01    -1.3004845922e-01    0.72        3018.3
46665    46682    2086     17       -1.2911446492e-01    -1.3004801067e-01    0.72        3020.5
46696    46713    2089     19       -1.2911446492e-01    -1.3004518254e-01    0.72        3022.9
46727    46744    2086     19       -1.2911446492e-01    -1.3004513672e-01    0.72        3025.1
46759    46776    2084     21       -1.2911446492e-01    -1.3004178076e-01    0.72        3027.1
46790    46807    2083     12       -1.2911446492e-01    -1.3004073667e-01    0.72        3029.8
46821    46838    2086     16       -1.2911446492e-01    -1.3004014891e-01    0.72        3032.1
46853    46870    2084     22       -1.2911446492e-01    -1.3003926768e-01    0.72        3034.2
46884    46901    2085     18       -1.2911446492e-01    -1.3003395542e-01    0.71        3036.5
46915    46932    2082     13       -1.2911446492e-01    -1.3003209252e-01    0.71        3038.6
46945    46962    2080     22       -1.2911446492e-01    -1.3003125416e-01    0.71        3041.1
46975    46992    2072     22       -1.2911446492e-01    -1.3003078247e-01    0.71        3043.5
47007    47024    2076     22       -1.2911446492e-01    -1.3002684850e-01    0.71        3045.8
47039    47056    2076     24       -1.2911446492e-01    -1.3002684850e-01    0.71        3048.2
47070    47087    2071     17       -1.2911446492e-01    -1.3002339652e-01    0.70        3050.6
47102    47119    2073     18       -1.2911446492e-01    -1.3002333871e-01    0.70        3053.0
47133    47150    2074     18       -1.2911446492e-01    -1.3002208218e-01    0.70        3055.2
47163    47180    2070     23       -1.2911446492e-01    -1.3002113054e-01    0.70        3057.4
47194    47211    2067     15       -1.2911446492e-01    -1.3001863696e-01    0.70        3059.7
47225    47242    2064     17       -1.2911446492e-01    -1.3001820068e-01    0.70        3062.2
47257    47274    2066     22       -1.2911446492e-01    -1.3001343585e-01    0.70        3064.6
47287    47304    2062     21       -1.2911446492e-01    -1.3001198574e-01    0.70        3067.0
47317    47334    2062     23       -1.2911446492e-01    -1.3001102963e-01    0.69        3069.1
47348    47365    2065     19       -1.2911446492e-01    -1.3000831128e-01    0.69        3071.3
47379    47396    2066     19       -1.2911446492e-01    -1.3000743570e-01    0.69        3073.7
47410    47427    2059     18       -1.2911446492e-01    -1.3000637976e-01    0.69        3076.1
47441    47458    2058     20       -1.2911446492e-01    -1.3000608987e-01    0.69        3078.5
47472    47489    2057     16       -1.2911446492e-01    -1.3000271186e-01    0.69        3080.5
47503    47520    2056     19       -1.2911446492e-01    -1.3000084793e-01    0.69        3082.5
47535    47552    2054     23       -1.2911446492e-01    -1.2999825772e-01    0.68        3084.6
47566    47583    2055     21       -1.2911446492e-01    -1.2999576804e-01    0.68        3086.9
47598    47615    2053     21       -1.2911446492e-01    -1.2999509236e-01    0.68        3089.4
47629    47646    2050     15       -1.2911446492e-01    -1.2999274086e-01    0.68        3091.6
47660    47677    2057     22       -1.2911446492e-01    -1.2999217729e-01    0.68        3094.0
47691    47708    2058     19       -1.2911446492e-01    -1.2998902921e-01    0.68        3096.2
47723    47740    2058     23       -1.2911446492e-01    -1.2998509822e-01    0.67        3098.4
47755    47772    2050     20       -1.2911446492e-01    -1.2998422724e-01    0.67        3100.6
47785    47802    2046     21       -1.2911446492e-01    -1.2998415457e-01    0.67        3103.0
47816    47833    2041     17       -1.2911446492e-01    -1.2997994600e-01    0.67        3105.1
47848    47865    2039     23       -1.2911446492e-01    -1.2997633939e-01    0.67        3107.2
47879    47896    2040     20       -1.2911446492e-01    -1.2997124163e-01    0.66        3109.3
47910    47927    2037     20       -1.2911446492e-01    -1.2996754356e-01    0.66        3111.6
47942    47959    2037     22       -1.2911446492e-01    -1.2996660092e-01    0.66        3113.9
47973    47990    2030     12       -1.2911446492e-01    -1.2996633355e-01    0.66        3116.3
48005    48022    2024     28       -1.2911446492e-01    -1.2996570868e-01    0.66        3118.7
48036    48053    2029     15       -1.2911446492e-01    -1.2996451088e-01    0.66        3121.1
48068    48085    2025     31       -1.2911446492e-01    -1.2996402486e-01    0.66        3123.2
48100    48117    2021     18       -1.2911446492e-01    -1.2996337374e-01    0.66        3125.5
48129    48147    2020     18       -1.2911446492e-01    -1.2996274748e-01    0.66        3127.6
48161    48179    2014     22       -1.2911446492e-01    -1.2996114286e-01    0.66        3129.9
48192    48210    2009     13       -1.2911446492e-01    -1.2995936163e-01    0.65        3132.4
48223    48241    2006     16       -1.2911446492e-01    -1.2995789555e-01    0.65        3134.6
48254    48272    1999     20       -1.2911446492e-01    -1.2995289469e-01    0.65        3136.8
48285    48303    2000     20       -1.2911446492e-01    -1.2995213217e-01    0.65        3139.0
48316    48334    1999     19       -1.2911446492e-01    -1.2995105082e-01    0.65        3141.0
48347    48365    1998     19       -1.2911446492e-01    -1.2994608569e-01    0.64        3143.2
48378    48396    1997     20       -1.2911446492e-01    -1.2994593824e-01    0.64        3145.3
