WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-15-8.cbf.gz
#INSTANCE# sssd-weak-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 488 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
8221     8166     1372     11       6.2529005208e+05     3.2879726270e+05     47.42       24.8  
8245     8190     1368     35       6.2529005208e+05     3.2885593457e+05     47.41       24.9  
8271     8216     1374     9        6.2529005208e+05     3.2890257596e+05     47.40       25.0  
8297     8242     1382     36       6.2529005208e+05     3.2927759098e+05     47.34       25.1  
8323     8268     1390     37       6.2529005208e+05     3.2933336360e+05     47.33       25.2  
8349     8294     1384     11       6.2529005208e+05     3.2943866388e+05     47.31       25.2  
8375     8320     1392     13       6.2529005208e+05     3.3043644904e+05     47.15       25.3  
8401     8346     1392     12       6.2529005208e+05     3.3072633889e+05     47.11       25.4  
8427     8372     1396     43       6.2529005208e+05     3.3084756281e+05     47.09       25.5  
8453     8398     1392     10       6.2529005208e+05     3.3088020757e+05     47.08       25.5  
8479     8424     1388     35       6.2529005208e+05     3.3111844032e+05     47.05       25.6  
8505     8450     1394     10       6.2529005208e+05     3.3122876719e+05     47.03       25.7  
8531     8476     1396     10       6.2529005208e+05     3.3127748853e+05     47.02       25.8  
8557     8502     1402     46       6.2529005208e+05     3.3129898721e+05     47.02       25.9  
8583     8528     1398     34       6.2529005208e+05     3.3132663431e+05     47.01       25.9  
8610     8555     1403     40       6.2529005208e+05     3.3133149519e+05     47.01       26.0  
8636     8581     1401     34       6.2529005208e+05     3.3137839040e+05     47.00       26.1  
8662     8607     1407     13       6.2529005208e+05     3.3142726606e+05     47.00       26.2  
8688     8633     1417     45       6.2529005208e+05     3.3156284410e+05     46.97       26.2  
8715     8660     1416     39       6.2529005208e+05     3.3161168528e+05     46.97       26.3  
8741     8686     1418     13       6.2529005208e+05     3.3163991445e+05     46.96       26.4  
8767     8712     1418     8        6.2529005208e+05     3.3336972747e+05     46.69       26.5  
8793     8738     1420     10       6.2529005208e+05     3.3385091273e+05     46.61       26.6  
8819     8764     1422     10       6.2529005208e+05     3.3388546200e+05     46.60       26.6  
8845     8790     1420     14       6.2529005208e+05     3.3391535034e+05     46.60       26.7  
8873     8816     1424     36       6.2529005208e+05     3.3395018854e+05     46.59       26.8  
8899     8842     1430     12       6.2529005208e+05     3.3441536080e+05     46.52       26.9  
8925     8868     1432     12       6.2529005208e+05     3.3443371165e+05     46.52       26.9  
8951     8894     1436     41       6.2529005208e+05     3.3444716554e+05     46.51       27.0  
8977     8920     1438     40       6.2529005208e+05     3.3447452095e+05     46.51       27.1  
9003     8946     1436     12       6.2529005208e+05     3.3449096714e+05     46.51       27.2  
9029     8972     1442     12       6.2529005208e+05     3.3458549330e+05     46.49       27.3  
9055     8998     1448     10       6.2529005208e+05     3.3470218885e+05     46.47       27.3  
9081     9024     1452     10       6.2529005208e+05     3.3476404564e+05     46.46       27.4  
9107     9050     1454     9        6.2529005208e+05     3.3505925127e+05     46.42       27.5  
9133     9076     1460     12       6.2529005208e+05     3.3601311878e+05     46.26       27.6  
9158     9101     1457     41       6.2529005208e+05     3.3605442432e+05     46.26       27.7  
9186     9127     1457     37       6.2529005208e+05     3.3606590725e+05     46.25       27.8  
9212     9153     1459     39       6.2529005208e+05     3.3610110306e+05     46.25       27.8  
9238     9179     1463     12       6.2529005208e+05     3.3611260359e+05     46.25       27.9  
9263     9204     1466     34       6.2529005208e+05     3.3626512840e+05     46.22       28.0  
9289     9230     1470     13       6.2529005208e+05     3.3654001195e+05     46.18       28.1  
9315     9256     1470     44       6.2529005208e+05     3.3699726227e+05     46.11       28.1  
9342     9282     1471     42       6.2529005208e+05     3.3704640339e+05     46.10       28.2  
9369     9309     1474     12       6.2529005208e+05     3.3710452162e+05     46.09       28.3  
9395     9335     1472     10       6.2529005208e+05     3.3715127078e+05     46.08       28.4  
9422     9361     1471     35       6.2529005208e+05     3.3715757010e+05     46.08       28.4  
9447     9386     1474     38       6.2529005208e+05     3.3735526396e+05     46.05       28.5  
9474     9412     1477     40       6.2529005208e+05     3.3758696912e+05     46.01       28.6  
9501     9439     1476     45       6.2529005208e+05     3.3760594131e+05     46.01       28.7  
9527     9465     1476     14       6.2529005208e+05     3.3762535484e+05     46.01       28.7  
9553     9491     1486     13       6.2529005208e+05     3.3931968167e+05     45.73       28.8  
9579     9517     1496     13       6.2529005208e+05     3.3943987777e+05     45.71       28.9  
9605     9543     1498     10       6.2529005208e+05     3.3965505614e+05     45.68       29.0  
9631     9569     1500     10       6.2529005208e+05     3.3973853494e+05     45.67       29.1  
9657     9595     1508     39       6.2529005208e+05     3.3988155273e+05     45.64       29.1  
9683     9621     1508     14       6.2529005208e+05     3.3994937026e+05     45.63       29.2  
9709     9647     1512     11       6.2529005208e+05     3.3999275230e+05     45.63       29.3  
9735     9673     1516     10       6.2529005208e+05     3.4003022036e+05     45.62       29.4  
9761     9699     1518     44       6.2529005208e+05     3.4047914134e+05     45.55       29.5  
9787     9725     1526     35       6.2529005208e+05     3.4054179600e+05     45.54       29.5  
9813     9751     1528     40       6.2529005208e+05     3.4055038280e+05     45.54       29.6  
9839     9777     1534     11       6.2529005208e+05     3.4060013336e+05     45.53       29.7  
9865     9803     1542     11       6.2529005208e+05     3.4075111332e+05     45.51       29.8  
9891     9829     1542     39       6.2529005208e+05     3.4083102511e+05     45.49       29.9  
9917     9855     1550     10       6.2529005208e+05     3.4169004142e+05     45.35       29.9  
9943     9881     1552     37       6.2529005208e+05     3.4204778251e+05     45.30       30.0  
9969     9907     1554     37       6.2529005208e+05     3.4208873385e+05     45.29       30.1  
9995     9933     1556     39       6.2529005208e+05     3.4213373181e+05     45.28       30.2  
10021    9959     1560     14       6.2529005208e+05     3.4248930363e+05     45.23       30.3  
10047    9985     1564     40       6.2529005208e+05     3.4283196682e+05     45.17       30.3  
10073    10011    1568     14       6.2529005208e+05     3.4289301318e+05     45.16       30.4  
10099    10037    1570     14       6.2529005208e+05     3.4291132643e+05     45.16       30.5  
10125    10063    1574     14       6.2529005208e+05     3.4297677401e+05     45.15       30.6  
10151    10089    1580     40       6.2529005208e+05     3.4303019482e+05     45.14       30.7  
10177    10115    1588     43       6.2529005208e+05     3.4355525044e+05     45.06       30.7  
10203    10141    1592     16       6.2529005208e+05     3.4421118279e+05     44.95       30.8  
10229    10167    1596     11       6.2529005208e+05     3.4431186889e+05     44.94       30.9  
10255    10193    1594     43       6.2529005208e+05     3.4435680310e+05     44.93       31.0  
10281    10219    1600     11       6.2529005208e+05     3.4437180545e+05     44.93       31.1  
10307    10245    1602     13       6.2529005208e+05     3.4506772291e+05     44.81       31.2  
10333    10271    1608     41       6.2529005208e+05     3.4509598744e+05     44.81       31.2  
10359    10297    1612     11       6.2529005208e+05     3.4527829098e+05     44.78       31.3  
10385    10323    1622     43       6.2529005208e+05     3.4532109925e+05     44.77       31.4  
10411    10349    1622     14       6.2529005208e+05     3.4533700728e+05     44.77       31.5  
10437    10375    1622     37       6.2529005208e+05     3.4534912745e+05     44.77       31.6  
10463    10401    1620     14       6.2529005208e+05     3.4539440941e+05     44.76       31.6  
10489    10427    1624     33       6.2529005208e+05     3.4564112068e+05     44.72       31.7  
10515    10453    1632     11       6.2529005208e+05     3.4564619454e+05     44.72       31.8  
10541    10479    1640     38       6.2529005208e+05     3.4595358150e+05     44.67       31.9  
10567    10505    1640     36       6.2529005208e+05     3.4600878650e+05     44.66       31.9  
10593    10531    1644     40       6.2529005208e+05     3.4609908893e+05     44.65       32.0  
10619    10557    1650     11       6.2529005208e+05     3.4668858890e+05     44.56       32.1  
10645    10583    1650     35       6.2529005208e+05     3.4673465327e+05     44.55       32.2  
10670    10608    1655     14       6.2529005208e+05     3.4678424419e+05     44.54       32.3  
10696    10634    1661     12       6.2529005208e+05     3.4745893581e+05     44.43       32.3  
10722    10660    1661     10       6.2529005208e+05     3.4812006809e+05     44.33       32.4  
10748    10686    1669     11       6.2529005208e+05     3.4845751503e+05     44.27       32.5  
10774    10712    1677     43       6.2529005208e+05     3.4856306689e+05     44.26       32.6  
10800    10738    1679     13       6.2529005208e+05     3.5108018138e+05     43.85       32.7  
10826    10764    1683     42       6.2529005208e+05     3.5114488544e+05     43.84       32.7  
10852    10790    1681     14       6.2529005208e+05     3.5145517949e+05     43.79       32.8  
10878    10816    1687     11       6.2529005208e+05     3.5155777055e+05     43.78       32.9  
10904    10842    1697     13       6.2529005208e+05     3.5163779179e+05     43.76       33.0  
10930    10868    1701     11       6.2529005208e+05     3.5167289990e+05     43.76       33.1  
10956    10894    1705     44       6.2529005208e+05     3.5233355615e+05     43.65       33.2  
10982    10920    1717     9        6.2529005208e+05     3.5234274148e+05     43.65       33.2  
11008    10946    1727     10       6.2529005208e+05     3.5234683553e+05     43.65       33.3  
11034    10972    1725     11       6.2529005208e+05     3.5253521163e+05     43.62       33.4  
11060    10998    1727     11       6.2529005208e+05     3.5285374546e+05     43.57       33.5  
11086    11024    1735     11       6.2529005208e+05     3.5370593744e+05     43.43       33.5  
11112    11050    1735     12       6.2529005208e+05     3.5376048181e+05     43.42       33.6  
11138    11076    1741     14       6.2529005208e+05     3.5421912063e+05     43.35       33.7  
11164    11102    1743     14       6.2529005208e+05     3.5433703582e+05     43.33       33.8  
11190    11128    1751     12       6.2529005208e+05     3.5444939364e+05     43.31       33.9  
11216    11154    1753     42       6.2529005208e+05     3.5447436718e+05     43.31       33.9  
11242    11180    1757     37       6.2529005208e+05     3.5474723827e+05     43.27       34.0  
11268    11206    1757     11       6.2529005208e+05     3.5491463136e+05     43.24       34.1  
11294    11232    1761     42       6.2529005208e+05     3.5494077623e+05     43.24       34.2  
11320    11258    1761     42       6.2529005208e+05     3.5496985819e+05     43.23       34.3  
11346    11284    1767     38       6.2529005208e+05     3.5499624080e+05     43.23       34.3  
11372    11310    1763     14       6.2529005208e+05     3.5506749940e+05     43.22       34.4  
11398    11336    1767     32       6.2529005208e+05     3.5509242715e+05     43.21       34.5  
11424    11362    1771     11       6.2529005208e+05     3.5526890859e+05     43.18       34.6  
11450    11388    1781     12       6.2529005208e+05     3.5545916184e+05     43.15       34.6  
11476    11414    1787     41       6.2529005208e+05     3.5546884655e+05     43.15       34.7  
11502    11440    1795     14       6.2529005208e+05     3.5560372333e+05     43.13       34.8  
11528    11466    1799     32       6.2529005208e+05     3.5584938221e+05     43.09       34.9  
11554    11492    1805     37       6.2529005208e+05     3.5663008307e+05     42.97       35.0  
11580    11518    1803     14       6.2529005208e+05     3.5702150650e+05     42.90       35.1  
11606    11544    1803     8        6.2529005208e+05     3.5768933428e+05     42.80       35.1  
11632    11570    1805     8        6.2529005208e+05     3.5771402110e+05     42.79       35.2  
11658    11596    1811     37       6.2529005208e+05     3.5780410066e+05     42.78       35.3  
11684    11622    1813     12       6.2529005208e+05     3.5791244219e+05     42.76       35.4  
11710    11648    1819     12       6.2529005208e+05     3.5804595839e+05     42.74       35.5  
11735    11673    1820     13       6.2529005208e+05     3.5944037629e+05     42.52       35.5  
11761    11699    1826     37       6.2529005208e+05     3.5955492211e+05     42.50       35.6  
11787    11725    1826     12       6.2529005208e+05     3.5962094116e+05     42.49       35.7  
11813    11751    1826     41       6.2529005208e+05     3.5985743312e+05     42.45       35.8  
11839    11777    1832     12       6.2529005208e+05     3.5998905798e+05     42.43       35.9  
11865    11803    1832     36       6.2529005208e+05     3.6033794849e+05     42.37       35.9  
11891    11829    1840     40       6.2529005208e+05     3.6038074345e+05     42.37       36.0  
11917    11855    1846     11       6.2529005208e+05     3.6062776731e+05     42.33       36.1  
11943    11881    1852     13       6.2529005208e+05     3.6072651812e+05     42.31       36.2  
11969    11907    1858     13       6.2529005208e+05     3.6079972936e+05     42.30       36.3  
