WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_2.cbf.gz
#INSTANCE# shortfall_200_2
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
38530    38531    5357     11       -1.1261111565e+00    -1.1392342630e+00    1.17        2574.7
38560    38561    5365     17       -1.1261111565e+00    -1.1392336306e+00    1.17        2576.9
38590    38591    5365     29       -1.1261111565e+00    -1.1392336306e+00    1.17        2578.7
38620    38621    5365     32       -1.1261111565e+00    -1.1392292855e+00    1.16        2580.6
38651    38652    5368     14       -1.1261111565e+00    -1.1392258706e+00    1.16        2582.7
38681    38682    5374     20       -1.1261111565e+00    -1.1392207898e+00    1.16        2584.8
38712    38713    5379     14       -1.1261111565e+00    -1.1392185698e+00    1.16        2587.0
38743    38744    5382     20       -1.1261111565e+00    -1.1392160892e+00    1.16        2589.1
38774    38775    5383     35       -1.1261111565e+00    -1.1392160892e+00    1.16        2590.8
38805    38806    5384     15       -1.1261111565e+00    -1.1392148163e+00    1.16        2593.0
38835    38836    5394     17       -1.1261111565e+00    -1.1392142655e+00    1.16        2595.2
38866    38867    5395     32       -1.1261111565e+00    -1.1392142655e+00    1.16        2597.0
38896    38897    5397     17       -1.1261111565e+00    -1.1392084679e+00    1.16        2599.1
38927    38928    5400     17       -1.1261111565e+00    -1.1392043734e+00    1.16        2601.2
38958    38959    5407     14       -1.1261111565e+00    -1.1391999715e+00    1.16        2603.4
38989    38990    5408     15       -1.1261111565e+00    -1.1391993362e+00    1.16        2605.4
39020    39021    5417     16       -1.1261111565e+00    -1.1391979287e+00    1.16        2607.7
39051    39052    5420     31       -1.1261111565e+00    -1.1391932636e+00    1.16        2609.6
39083    39084    5420     34       -1.1261111565e+00    -1.1391916426e+00    1.16        2611.7
39113    39114    5422     21       -1.1261111565e+00    -1.1391911819e+00    1.16        2613.9
39144    39145    5427     12       -1.1261111565e+00    -1.1391903420e+00    1.16        2616.0
39175    39176    5430     16       -1.1261111565e+00    -1.1391851003e+00    1.16        2618.1
39205    39206    5436     17       -1.1261111565e+00    -1.1391837958e+00    1.16        2620.2
39236    39237    5443     11       -1.1261111565e+00    -1.1391804812e+00    1.16        2622.4
39267    39268    5446     14       -1.1261111565e+00    -1.1391804812e+00    1.16        2624.6
39298    39299    5453     13       -1.1261111565e+00    -1.1391796895e+00    1.16        2626.7
39330    39331    5455     34       -1.1261111565e+00    -1.1391796895e+00    1.16        2628.6
39361    39362    5454     14       -1.1261111565e+00    -1.1391756936e+00    1.16        2630.5
39391    39392    5460     16       -1.1261111565e+00    -1.1391709274e+00    1.16        2632.7
39421    39422    5462     23       -1.1261111565e+00    -1.1391709274e+00    1.16        2634.7
39452    39453    5465     11       -1.1261111565e+00    -1.1391699401e+00    1.16        2636.8
39483    39484    5468     13       -1.1261111565e+00    -1.1391677098e+00    1.16        2639.0
39514    39515    5475     15       -1.1261111565e+00    -1.1391660592e+00    1.16        2641.2
39544    39545    5481     15       -1.1261111565e+00    -1.1391650896e+00    1.16        2643.3
39575    39576    5488     15       -1.1261111565e+00    -1.1391620717e+00    1.16        2645.4
39606    39607    5493     19       -1.1261111565e+00    -1.1391606806e+00    1.16        2647.6
39637    39638    5492     16       -1.1261111565e+00    -1.1391575200e+00    1.16        2649.4
39668    39669    5499     16       -1.1261111565e+00    -1.1391556004e+00    1.16        2651.7
39699    39700    5500     16       -1.1261111565e+00    -1.1391546959e+00    1.16        2653.6
39730    39731    5505     17       -1.1261111565e+00    -1.1391524293e+00    1.16        2655.6
39761    39762    5510     13       -1.1261111565e+00    -1.1391516733e+00    1.16        2657.7
39792    39793    5513     25       -1.1261111565e+00    -1.1391502947e+00    1.16        2659.7
39823    39824    5514     12       -1.1261111565e+00    -1.1391502186e+00    1.16        2661.9
39853    39854    5518     29       -1.1261111565e+00    -1.1391474511e+00    1.16        2663.9
39883    39884    5524     27       -1.1261111565e+00    -1.1391474169e+00    1.16        2666.1
39913    39914    5524     28       -1.1261111565e+00    -1.1391474169e+00    1.16        2668.0
39944    39945    5529     15       -1.1261111565e+00    -1.1391430430e+00    1.16        2670.1
39975    39976    5536     15       -1.1261111565e+00    -1.1391397797e+00    1.16        2672.5
40006    40007    5541     17       -1.1261111565e+00    -1.1391372912e+00    1.16        2674.6
40037    40038    5542     13       -1.1261111565e+00    -1.1391371205e+00    1.16        2676.6
40068    40069    5543     18       -1.1261111565e+00    -1.1391367927e+00    1.16        2678.7
40099    40100    5544     14       -1.1261111565e+00    -1.1391361397e+00    1.16        2680.8
40130    40131    5549     18       -1.1261111565e+00    -1.1391341356e+00    1.16        2682.9
40160    40161    5549     19       -1.1261111565e+00    -1.1391341356e+00    1.16        2684.7
40191    40192    5554     15       -1.1261111565e+00    -1.1391308473e+00    1.16        2686.8
40222    40223    5559     12       -1.1261111565e+00    -1.1391267496e+00    1.16        2688.9
40253    40254    5562     32       -1.1261111565e+00    -1.1391267496e+00    1.16        2690.9
40284    40285    5565     14       -1.1261111565e+00    -1.1391261704e+00    1.16        2693.0
40315    40316    5572     16       -1.1261111565e+00    -1.1391237995e+00    1.16        2695.2
40345    40346    5576     21       -1.1261111565e+00    -1.1391227900e+00    1.16        2697.2
40376    40377    5581     14       -1.1261111565e+00    -1.1391227017e+00    1.16        2699.4
40407    40408    5584     27       -1.1261111565e+00    -1.1391224371e+00    1.16        2701.3
40437    40438    5586     24       -1.1261111565e+00    -1.1391219297e+00    1.16        2703.2
40468    40469    5591     21       -1.1261111565e+00    -1.1391190651e+00    1.16        2705.3
40499    40500    5594     15       -1.1261111565e+00    -1.1391189584e+00    1.16        2707.5
40530    40531    5593     14       -1.1261111565e+00    -1.1391180573e+00    1.16        2709.5
40561    40562    5596     13       -1.1261111565e+00    -1.1391159125e+00    1.15        2711.5
40592    40593    5603     16       -1.1261111565e+00    -1.1391123275e+00    1.15        2713.7
40623    40624    5602     16       -1.1261111565e+00    -1.1391019572e+00    1.15        2715.5
40654    40655    5611     17       -1.1261111565e+00    -1.1390982312e+00    1.15        2717.8
40685    40686    5616     17       -1.1261111565e+00    -1.1390941062e+00    1.15        2719.9
40716    40717    5621     18       -1.1261111565e+00    -1.1390914303e+00    1.15        2722.0
40747    40748    5624     42       -1.1261111565e+00    -1.1390880587e+00    1.15        2724.0
40778    40779    5629     17       -1.1261111565e+00    -1.1390847871e+00    1.15        2726.1
40808    40809    5633     24       -1.1261111565e+00    -1.1390813634e+00    1.15        2728.1
40839    40840    5632     15       -1.1261111565e+00    -1.1390813634e+00    1.15        2730.0
40870    40871    5637     15       -1.1261111565e+00    -1.1390785598e+00    1.15        2732.0
40901    40902    5642     11       -1.1261111565e+00    -1.1390763133e+00    1.15        2734.1
40931    40932    5648     20       -1.1261111565e+00    -1.1390762512e+00    1.15        2736.2
40962    40963    5653     12       -1.1261111565e+00    -1.1390748309e+00    1.15        2738.5
40993    40994    5658     15       -1.1261111565e+00    -1.1390731303e+00    1.15        2740.6
41024    41025    5661     27       -1.1261111565e+00    -1.1390727477e+00    1.15        2742.6
41054    41055    5665     22       -1.1261111565e+00    -1.1390703941e+00    1.15        2744.7
41085    41086    5666     14       -1.1261111565e+00    -1.1390697247e+00    1.15        2746.6
41115    41116    5672     23       -1.1261111565e+00    -1.1390695522e+00    1.15        2748.7
41145    41146    5672     26       -1.1261111565e+00    -1.1390692540e+00    1.15        2750.6
41175    41176    5676     23       -1.1261111565e+00    -1.1390679310e+00    1.15        2752.7
41206    41207    5675     38       -1.1261111565e+00    -1.1390677881e+00    1.15        2754.6
41237    41238    5680     12       -1.1261111565e+00    -1.1390673820e+00    1.15        2756.9
41268    41269    5683     11       -1.1261111565e+00    -1.1390658545e+00    1.15        2759.1
41299    41300    5690     16       -1.1261111565e+00    -1.1390650870e+00    1.15        2761.3
41330    41331    5697     14       -1.1261111565e+00    -1.1390640260e+00    1.15        2763.6
41360    41361    5699     27       -1.1261111565e+00    -1.1390640260e+00    1.15        2765.4
41391    41392    5700     17       -1.1261111565e+00    -1.1390614102e+00    1.15        2767.4
41421    41422    5704     24       -1.1261111565e+00    -1.1390611929e+00    1.15        2769.4
41452    41453    5707     17       -1.1261111565e+00    -1.1390580486e+00    1.15        2771.5
41482    41483    5709     21       -1.1261111565e+00    -1.1390546712e+00    1.15        2773.4
41512    41513    5713     17       -1.1261111565e+00    -1.1390546193e+00    1.15        2775.5
41543    41544    5718     15       -1.1261111565e+00    -1.1390545457e+00    1.15        2777.7
41574    41575    5717     16       -1.1261111565e+00    -1.1390531341e+00    1.15        2779.5
41605    41606    5724     15       -1.1261111565e+00    -1.1390511144e+00    1.15        2781.6
41636    41637    5727     26       -1.1261111565e+00    -1.1390490994e+00    1.15        2783.6
41667    41668    5726     15       -1.1261111565e+00    -1.1390480236e+00    1.15        2785.5
41698    41699    5731     17       -1.1261111565e+00    -1.1390467274e+00    1.15        2787.5
41729    41730    5738     17       -1.1261111565e+00    -1.1390412006e+00    1.15        2789.7
41760    41761    5741     35       -1.1261111565e+00    -1.1390403028e+00    1.15        2791.7
41790    41791    5741     28       -1.1261111565e+00    -1.1390399844e+00    1.15        2793.6
41821    41822    5744     42       -1.1261111565e+00    -1.1390378158e+00    1.15        2795.6
41852    41853    5749     13       -1.1261111565e+00    -1.1390341172e+00    1.15        2797.9
41883    41884    5758     20       -1.1261111565e+00    -1.1390331108e+00    1.15        2800.2
41913    41914    5758     19       -1.1261111565e+00    -1.1390319818e+00    1.15        2802.1
41943    41944    5764     18       -1.1261111565e+00    -1.1390319818e+00    1.15        2804.3
41974    41975    5767     15       -1.1261111565e+00    -1.1390303158e+00    1.15        2806.4
42006    42007    5771     28       -1.1261111565e+00    -1.1390248200e+00    1.15        2808.5
42037    42038    5774     13       -1.1261111565e+00    -1.1390240706e+00    1.15        2810.5
42068    42069    5779     16       -1.1261111565e+00    -1.1390189031e+00    1.15        2812.6
42099    42100    5782     13       -1.1261111565e+00    -1.1390184292e+00    1.15        2814.9
42130    42131    5791     12       -1.1261111565e+00    -1.1390172957e+00    1.15        2817.3
42161    42162    5792     14       -1.1261111565e+00    -1.1390160743e+00    1.15        2819.3
42192    42193    5799     15       -1.1261111565e+00    -1.1390106743e+00    1.15        2821.5
42223    42224    5806     17       -1.1261111565e+00    -1.1390095025e+00    1.15        2823.6
42254    42255    5807     22       -1.1261111565e+00    -1.1390084823e+00    1.15        2825.5
42285    42286    5808     15       -1.1261111565e+00    -1.1390071029e+00    1.15        2827.4
42316    42317    5815     14       -1.1261111565e+00    -1.1390062627e+00    1.15        2829.7
42347    42348    5816     30       -1.1261111565e+00    -1.1390050424e+00    1.14        2831.5
42378    42379    5817     9        -1.1261111565e+00    -1.1390032740e+00    1.14        2833.4
42409    42410    5822     14       -1.1261111565e+00    -1.1390025907e+00    1.14        2835.8
42440    42441    5827     14       -1.1261111565e+00    -1.1390014013e+00    1.14        2838.0
42471    42472    5834     14       -1.1261111565e+00    -1.1390005720e+00    1.14        2840.2
42502    42503    5837     16       -1.1261111565e+00    -1.1389994899e+00    1.14        2842.1
42533    42534    5842     15       -1.1261111565e+00    -1.1389984522e+00    1.14        2844.1
42564    42565    5847     16       -1.1261111565e+00    -1.1389934573e+00    1.14        2846.2
42595    42596    5848     15       -1.1261111565e+00    -1.1389869145e+00    1.14        2848.3
42626    42627    5859     13       -1.1261111565e+00    -1.1389834732e+00    1.14        2850.7
42656    42657    5857     19       -1.1261111565e+00    -1.1389821285e+00    1.14        2852.5
42687    42688    5864     15       -1.1261111565e+00    -1.1389819069e+00    1.14        2854.7
42718    42719    5867     16       -1.1261111565e+00    -1.1389787630e+00    1.14        2856.7
42749    42750    5868     18       -1.1261111565e+00    -1.1389778693e+00    1.14        2858.6
42780    42781    5871     17       -1.1261111565e+00    -1.1389754405e+00    1.14        2860.7
42811    42812    5874     15       -1.1261111565e+00    -1.1389743541e+00    1.14        2863.0
42841    42842    5878     33       -1.1261111565e+00    -1.1389733233e+00    1.14        2865.0
42872    42873    5879     13       -1.1261111565e+00    -1.1389717879e+00    1.14        2867.0
42903    42904    5884     11       -1.1261111565e+00    -1.1389712579e+00    1.14        2869.3
42934    42935    5891     15       -1.1261111565e+00    -1.1389701134e+00    1.14        2871.5
42965    42966    5894     13       -1.1261111565e+00    -1.1389698247e+00    1.14        2873.5
42995    42996    5898     23       -1.1261111565e+00    -1.1389666711e+00    1.14        2875.7
43025    43026    5902     19       -1.1261111565e+00    -1.1389589229e+00    1.14        2877.8
43056    43057    5909     14       -1.1261111565e+00    -1.1389553073e+00    1.14        2880.0
43086    43087    5913     20       -1.1261111565e+00    -1.1389542932e+00    1.14        2882.0
43117    43118    5916     16       -1.1261111565e+00    -1.1389526881e+00    1.14        2884.1
43148    43149    5917     18       -1.1261111565e+00    -1.1389497965e+00    1.14        2886.2
43178    43179    5919     28       -1.1261111565e+00    -1.1389465970e+00    1.14        2888.2
43209    43210    5924     18       -1.1261111565e+00    -1.1389439164e+00    1.14        2890.4
43240    43241    5923     34       -1.1261111565e+00    -1.1389439164e+00    1.14        2892.2
43271    43272    5926     13       -1.1261111565e+00    -1.1389432166e+00    1.14        2894.2
43303    43304    5928     22       -1.1261111565e+00    -1.1389426255e+00    1.14        2896.1
43334    43335    5931     11       -1.1261111565e+00    -1.1389413556e+00    1.14        2898.2
43365    43366    5932     14       -1.1261111565e+00    -1.1389413556e+00    1.14        2900.3
43396    43397    5939     18       -1.1261111565e+00    -1.1389410544e+00    1.14        2902.5
43427    43428    5946     15       -1.1261111565e+00    -1.1389386048e+00    1.14        2904.7
43458    43459    5953     22       -1.1261111565e+00    -1.1389380203e+00    1.14        2906.9
43489    43490    5950     14       -1.1261111565e+00    -1.1389372335e+00    1.14        2908.9
43519    43520    5954     24       -1.1261111565e+00    -1.1389372335e+00    1.14        2910.9
43550    43551    5959     16       -1.1261111565e+00    -1.1389371155e+00    1.14        2913.1
43581    43582    5964     18       -1.1261111565e+00    -1.1389333879e+00    1.14        2915.2
43612    43613    5963     34       -1.1261111565e+00    -1.1389333879e+00    1.14        2916.9
43643    43644    5964     17       -1.1261111565e+00    -1.1389327693e+00    1.14        2918.8
43674    43675    5969     14       -1.1261111565e+00    -1.1389290382e+00    1.14        2920.9
43705    43706    5976     27       -1.1261111565e+00    -1.1389286746e+00    1.14        2923.0
43736    43737    5975     13       -1.1261111565e+00    -1.1389276162e+00    1.14        2924.9
43767    43768    5980     18       -1.1261111565e+00    -1.1389237925e+00    1.14        2927.0
43797    43798    5980     20       -1.1261111565e+00    -1.1389237544e+00    1.14        2929.1
43828    43829    5985     22       -1.1261111565e+00    -1.1389223616e+00    1.14        2931.2
43859    43860    5986     12       -1.1261111565e+00    -1.1389223616e+00    1.14        2933.2
43890    43891    5991     8        -1.1261111565e+00    -1.1389207953e+00    1.14        2935.4
43920    43922    5995     19       -1.1261111565e+00    -1.1389207953e+00    1.14        2937.7
43951    43953    6000     17       -1.1261111565e+00    -1.1389182622e+00    1.14        2939.9
43982    43984    6001     13       -1.1261111565e+00    -1.1389176479e+00    1.14        2941.9
44013    44015    6006     16       -1.1261111565e+00    -1.1389147799e+00    1.14        2944.0
44044    44046    6005     17       -1.1261111565e+00    -1.1389132376e+00    1.14        2945.8
44075    44077    6008     16       -1.1261111565e+00    -1.1389117830e+00    1.14        2948.0
44106    44108    6013     17       -1.1261111565e+00    -1.1389104718e+00    1.14        2950.2
44137    44139    6016     24       -1.1261111565e+00    -1.1389100705e+00    1.14        2952.2
44168    44170    6017     12       -1.1261111565e+00    -1.1389095278e+00    1.14        2954.2
44199    44201    6022     29       -1.1261111565e+00    -1.1389095278e+00    1.14        2956.2
44229    44231    6024     18       -1.1261111565e+00    -1.1389095078e+00    1.14        2958.3
44260    44262    6029     23       -1.1261111565e+00    -1.1389086119e+00    1.14        2960.3
44291    44293    6028     17       -1.1261111565e+00    -1.1389076911e+00    1.14        2962.2
44323    44325    6032     30       -1.1261111565e+00    -1.1389039563e+00    1.14        2964.2
44355    44357    6034     27       -1.1261111565e+00    -1.1389036212e+00    1.14        2966.3
44386    44388    6037     8        -1.1261111565e+00    -1.1389033611e+00    1.14        2968.3
44417    44419    6042     9        -1.1261111565e+00    -1.1388995007e+00    1.14        2970.4
44448    44450    6047     13       -1.1261111565e+00    -1.1388995007e+00    1.14        2972.6
44479    44481    6048     12       -1.1261111565e+00    -1.1388995007e+00    1.14        2974.6
44510    44512    6055     14       -1.1261111565e+00    -1.1388934164e+00    1.14        2976.8
44541    44543    6056     31       -1.1261111565e+00    -1.1388934164e+00    1.14        2978.6
44572    44574    6059     15       -1.1261111565e+00    -1.1388925440e+00    1.14        2980.6
44602    44604    6065     23       -1.1261111565e+00    -1.1388917609e+00    1.13        2982.7
44633    44635    6066     16       -1.1261111565e+00    -1.1388905628e+00    1.13        2984.6
44664    44666    6071     29       -1.1261111565e+00    -1.1388899022e+00    1.13        2986.7
44695    44697    6070     6        -1.1261111565e+00    -1.1388883772e+00    1.13        2988.6
44726    44728    6075     10       -1.1261111565e+00    -1.1388883772e+00    1.13        2990.9
44757    44759    6082     12       -1.1261111565e+00    -1.1388874557e+00    1.13        2993.3
44788    44790    6087     16       -1.1261111565e+00    -1.1388870584e+00    1.13        2995.4
44818    44820    6089     25       -1.1261111565e+00    -1.1388869482e+00    1.13        2997.4
44849    44851    6094     13       -1.1261111565e+00    -1.1388855083e+00    1.13        2999.6
44880    44882    6095     17       -1.1261111565e+00    -1.1388848394e+00    1.13        3001.6
44911    44913    6100     16       -1.1261111565e+00    -1.1388788156e+00    1.13        3003.7
44942    44944    6099     36       -1.1261111565e+00    -1.1388786023e+00    1.13        3005.5
44973    44975    6100     17       -1.1261111565e+00    -1.1388783017e+00    1.13        3007.7
45004    45006    6107     18       -1.1261111565e+00    -1.1388753403e+00    1.13        3009.9
45035    45037    6110     24       -1.1261111565e+00    -1.1388752258e+00    1.13        3012.0
45066    45068    6113     16       -1.1261111565e+00    -1.1388716077e+00    1.13        3014.1
45097    45099    6118     19       -1.1261111565e+00    -1.1388711061e+00    1.13        3016.3
45128    45130    6121     15       -1.1261111565e+00    -1.1388693513e+00    1.13        3018.4
45159    45161    6122     11       -1.1261111565e+00    -1.1388690605e+00    1.13        3020.4
45190    45192    6131     18       -1.1261111565e+00    -1.1388681118e+00    1.13        3022.6
45221    45223    6132     30       -1.1261111565e+00    -1.1388678227e+00    1.13        3024.5
45253    45255    6134     20       -1.1261111565e+00    -1.1388670121e+00    1.13        3026.6
45285    45287    6138     22       -1.1261111565e+00    -1.1388667704e+00    1.13        3028.6
45316    45318    6145     16       -1.1261111565e+00    -1.1388602778e+00    1.13        3030.8
45347    45349    6148     17       -1.1261111565e+00    -1.1388574127e+00    1.13        3032.9
45377    45379    6154     23       -1.1261111565e+00    -1.1388488302e+00    1.13        3035.0
45407    45409    6160     24       -1.1261111565e+00    -1.1388481754e+00    1.13        3037.1
45438    45440    6163     15       -1.1261111565e+00    -1.1388439087e+00    1.13        3039.1
45469    45471    6170     18       -1.1261111565e+00    -1.1388413343e+00    1.13        3041.3
45499    45501    6166     28       -1.1261111565e+00    -1.1388398056e+00    1.13        3043.0
45530    45532    6173     15       -1.1261111565e+00    -1.1388396812e+00    1.13        3045.3
45561    45563    6174     14       -1.1261111565e+00    -1.1388391949e+00    1.13        3047.2
45592    45594    6179     19       -1.1261111565e+00    -1.1388371711e+00    1.13        3049.2
45622    45624    6185     16       -1.1261111565e+00    -1.1388355201e+00    1.13        3051.4
45652    45654    6189     39       -1.1261111565e+00    -1.1388355201e+00    1.13        3053.4
45683    45685    6192     14       -1.1261111565e+00    -1.1388299091e+00    1.13        3055.6
45714    45716    6195     14       -1.1261111565e+00    -1.1388278512e+00    1.13        3057.6
45745    45747    6200     21       -1.1261111565e+00    -1.1388255210e+00    1.13        3059.7
45776    45778    6197     16       -1.1261111565e+00    -1.1388255210e+00    1.13        3061.5
45807    45809    6202     14       -1.1261111565e+00    -1.1388223885e+00    1.13        3063.9
45838    45840    6207     15       -1.1261111565e+00    -1.1388169258e+00    1.13        3065.9
45869    45871    6210     15       -1.1261111565e+00    -1.1388168492e+00    1.13        3068.0
45900    45902    6213     14       -1.1261111565e+00    -1.1388138835e+00    1.13        3070.0
45931    45933    6220     11       -1.1261111565e+00    -1.1388107886e+00    1.13        3072.2
45962    45964    6227     12       -1.1261111565e+00    -1.1388096309e+00    1.13        3074.5
45993    45995    6232     15       -1.1261111565e+00    -1.1388088414e+00    1.13        3076.7
46024    46026    6233     13       -1.1261111565e+00    -1.1388082628e+00    1.13        3078.9
46055    46057    6234     12       -1.1261111565e+00    -1.1388064778e+00    1.13        3081.1
46086    46088    6239     22       -1.1261111565e+00    -1.1388064778e+00    1.13        3083.1
46117    46119    6238     11       -1.1261111565e+00    -1.1388058318e+00    1.13        3085.0
46148    46150    6243     12       -1.1261111565e+00    -1.1388054126e+00    1.13        3087.3
46179    46181    6246     15       -1.1261111565e+00    -1.1388052490e+00    1.13        3089.4
46210    46212    6249     15       -1.1261111565e+00    -1.1388029761e+00    1.13        3091.4
46241    46243    6252     30       -1.1261111565e+00    -1.1388014293e+00    1.13        3093.3
46272    46274    6251     12       -1.1261111565e+00    -1.1388014293e+00    1.13        3095.4
46302    46304    6253     22       -1.1261111565e+00    -1.1387985293e+00    1.13        3097.5
46332    46334    6257     35       -1.1261111565e+00    -1.1387927754e+00    1.13        3099.5
46363    46365    6260     13       -1.1261111565e+00    -1.1387927754e+00    1.13        3101.7
46394    46396    6269     22       -1.1261111565e+00    -1.1387907344e+00    1.13        3104.0
46425    46427    6272     13       -1.1261111565e+00    -1.1387900894e+00    1.13        3106.1
46456    46458    6275     27       -1.1261111565e+00    -1.1387900034e+00    1.13        3108.1
46486    46488    6277     19       -1.1261111565e+00    -1.1387897242e+00    1.13        3110.1
46517    46519    6284     15       -1.1261111565e+00    -1.1387889878e+00    1.13        3112.3
46548    46550    6289     11       -1.1261111565e+00    -1.1387871370e+00    1.13        3114.6
46577    46580    6298     26       -1.1261111565e+00    -1.1387814987e+00    1.13        3116.9
46608    46611    6303     13       -1.1261111565e+00    -1.1387795313e+00    1.12        3119.0
46639    46642    6306     14       -1.1261111565e+00    -1.1387786498e+00    1.12        3121.0
46670    46673    6309     24       -1.1261111565e+00    -1.1387785188e+00    1.12        3123.1
46700    46703    6313     26       -1.1261111565e+00    -1.1387725590e+00    1.12        3125.2
46731    46734    6312     15       -1.1261111565e+00    -1.1387718642e+00    1.12        3127.1
46762    46765    6317     17       -1.1261111565e+00    -1.1387708472e+00    1.12        3129.2
46793    46796    6318     17       -1.1261111565e+00    -1.1387705445e+00    1.12        3131.2
46824    46827    6325     14       -1.1261111565e+00    -1.1387672182e+00    1.12        3133.3
46855    46858    6326     15       -1.1261111565e+00    -1.1387672182e+00    1.12        3135.3
46886    46889    6331     17       -1.1261111565e+00    -1.1387652603e+00    1.12        3137.3
46917    46920    6332     17       -1.1261111565e+00    -1.1387622651e+00    1.12        3139.3
46948    46951    6339     13       -1.1261111565e+00    -1.1387602456e+00    1.12        3141.6
46980    46983    6345     34       -1.1261111565e+00    -1.1387583701e+00    1.12        3143.7
47011    47014    6346     27       -1.1261111565e+00    -1.1387582266e+00    1.12        3145.6
47042    47045    6343     15       -1.1261111565e+00    -1.1387558362e+00    1.12        3147.3
47073    47076    6346     14       -1.1261111565e+00    -1.1387548176e+00    1.12        3149.3
47104    47107    6347     15       -1.1261111565e+00    -1.1387527941e+00    1.12        3151.4
47134    47137    6353     23       -1.1261111565e+00    -1.1387485223e+00    1.12        3153.5
47164    47167    6353     36       -1.1261111565e+00    -1.1387468861e+00    1.12        3155.3
47195    47198    6354     18       -1.1261111565e+00    -1.1387456202e+00    1.12        3157.2
47226    47229    6361     14       -1.1261111565e+00    -1.1387424655e+00    1.12        3159.4
47258    47261    6365     29       -1.1261111565e+00    -1.1387417958e+00    1.12        3161.5
47289    47292    6368     15       -1.1261111565e+00    -1.1387400051e+00    1.12        3163.6
47320    47323    6369     34       -1.1261111565e+00    -1.1387398914e+00    1.12        3165.4
47351    47354    6372     15       -1.1261111565e+00    -1.1387382494e+00    1.12        3167.5
47382    47385    6375     23       -1.1261111565e+00    -1.1387378953e+00    1.12        3169.5
47413    47416    6378     13       -1.1261111565e+00    -1.1387353817e+00    1.12        3171.6
47444    47447    6383     15       -1.1261111565e+00    -1.1387353817e+00    1.12        3173.7
47475    47478    6388     17       -1.1261111565e+00    -1.1387339481e+00    1.12        3175.9
47505    47508    6394     23       -1.1261111565e+00    -1.1387305538e+00    1.12        3178.0
47536    47539    6401     12       -1.1261111565e+00    -1.1387290571e+00    1.12        3180.2
47567    47570    6402     14       -1.1261111565e+00    -1.1387290571e+00    1.12        3182.1
47598    47601    6407     13       -1.1261111565e+00    -1.1387281411e+00    1.12        3184.3
47628    47631    6407     20       -1.1261111565e+00    -1.1387270866e+00    1.12        3186.3
47659    47662    6414     21       -1.1261111565e+00    -1.1387260792e+00    1.12        3188.4
47690    47693    6419     13       -1.1261111565e+00    -1.1387244558e+00    1.12        3190.5
47721    47724    6418     41       -1.1261111565e+00    -1.1387244558e+00    1.12        3192.4
47752    47755    6421     16       -1.1261111565e+00    -1.1387235936e+00    1.12        3194.4
47783    47786    6428     14       -1.1261111565e+00    -1.1387215168e+00    1.12        3196.6
47814    47817    6433     21       -1.1261111565e+00    -1.1387206234e+00    1.12        3198.7
47845    47848    6436     17       -1.1261111565e+00    -1.1387203899e+00    1.12        3200.8
47876    47879    6443     17       -1.1261111565e+00    -1.1387163024e+00    1.12        3203.0
47907    47910    6450     14       -1.1261111565e+00    -1.1387137983e+00    1.12        3205.2
47938    47941    6455     15       -1.1261111565e+00    -1.1387127317e+00    1.12        3207.3
47969    47972    6456     30       -1.1261111565e+00    -1.1387127317e+00    1.12        3209.2
48000    48003    6459     14       -1.1261111565e+00    -1.1387107783e+00    1.12        3211.3
48031    48034    6462     14       -1.1261111565e+00    -1.1387087007e+00    1.12        3213.4
48062    48065    6465     23       -1.1261111565e+00    -1.1387070779e+00    1.12        3215.4
48093    48096    6466     14       -1.1261111565e+00    -1.1387066502e+00    1.12        3217.4
48123    48126    6472     17       -1.1261111565e+00    -1.1387061322e+00    1.12        3219.5
48153    48156    6472     21       -1.1261111565e+00    -1.1387061322e+00    1.12        3221.4
48183    48186    6476     23       -1.1261111565e+00    -1.1387046269e+00    1.12        3223.5
48214    48217    6481     12       -1.1261111565e+00    -1.1387044728e+00    1.12        3225.6
