WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-20-8.cbf.gz
#INSTANCE# sssd-weak-20-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 389             
  Cones                  : 24              
  Scalar variables       : 361             
  Matrix variables       : 0               
  Integer variables      : 184             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 124 constraints, 568 non-zeros
Presolved problem: 0 general integer, 184 binary, 96 continuous
Clique table size: 28
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
8197     8155     2894     43       6.0141910765e+05     3.4143140620e+05     43.23       25.9  
8223     8181     2898     14       6.0141910765e+05     3.4143140620e+05     43.23       26.0  
8247     8205     2912     38       6.0141910765e+05     3.4144337017e+05     43.23       26.1  
8273     8231     2932     40       6.0141910765e+05     3.4145438688e+05     43.23       26.2  
8299     8257     2946     16       6.0141910765e+05     3.4147774398e+05     43.22       26.3  
8325     8283     2952     52       6.0141910765e+05     3.4148411174e+05     43.22       26.4  
8351     8309     2964     16       6.0141910765e+05     3.4148847861e+05     43.22       26.5  
8377     8335     2976     44       6.0141910765e+05     3.4151925914e+05     43.21       26.5  
8403     8361     2988     44       6.0141910765e+05     3.4169608851e+05     43.19       26.6  
8429     8387     3006     42       6.0141910765e+05     3.4175100581e+05     43.18       26.7  
8455     8413     3020     14       6.0141910765e+05     3.4177260191e+05     43.17       26.8  
8481     8439     3032     17       6.0141910765e+05     3.4180606799e+05     43.17       26.9  
8507     8465     3052     14       6.0141910765e+05     3.4182693671e+05     43.16       27.0  
8533     8491     3066     14       6.0141910765e+05     3.4186063959e+05     43.16       27.1  
8559     8517     3080     14       6.0141910765e+05     3.4188280202e+05     43.15       27.2  
8585     8543     3092     14       6.0141910765e+05     3.4190347809e+05     43.15       27.3  
8611     8569     3104     44       6.0141910765e+05     3.4265983100e+05     43.02       27.3  
8637     8595     3118     43       6.0141910765e+05     3.4309614656e+05     42.95       27.4  
8663     8621     3128     46       6.0141910765e+05     3.4650612795e+05     42.39       27.5  
8689     8647     3138     11       6.0141910765e+05     3.4659966537e+05     42.37       27.6  
8715     8673     3152     11       6.0141910765e+05     3.4667225784e+05     42.36       27.7  
8739     8697     3164     45       6.0141910765e+05     3.4673755988e+05     42.35       27.8  
8765     8723     3178     17       6.0141910765e+05     3.5075271714e+05     41.68       27.9  
8791     8749     3192     16       6.0141910765e+05     3.5077294155e+05     41.68       27.9  
8817     8775     3202     17       6.0141910765e+05     3.5090516485e+05     41.65       28.0  
8843     8801     3214     17       6.0141910765e+05     3.5092830829e+05     41.65       28.1  
8869     8827     3228     39       6.0141910765e+05     3.5094234717e+05     41.65       28.2  
8895     8853     3238     17       6.0141910765e+05     3.5096443975e+05     41.64       28.3  
8921     8879     3242     50       6.0141910765e+05     3.5096557531e+05     41.64       28.4  
8947     8905     3254     17       6.0141910765e+05     3.5098831907e+05     41.64       28.5  
8973     8931     3264     44       6.0141910765e+05     3.5098879516e+05     41.64       28.6  
8999     8957     3280     17       6.0141910765e+05     3.5102559074e+05     41.63       28.6  
9025     8983     3294     11       6.0141910765e+05     3.5124734569e+05     41.60       28.7  
9051     9009     3306     11       6.0141910765e+05     3.5129043672e+05     41.59       28.8  
9077     9035     3322     9        6.0141910765e+05     3.5177377785e+05     41.51       28.9  
9103     9061     3334     10       6.0141910765e+05     3.5215199615e+05     41.45       29.0  
9129     9087     3346     9        6.0141910765e+05     3.5230892390e+05     41.42       29.1  
9154     9112     3351     41       6.0141910765e+05     3.5232221458e+05     41.42       29.2  
9180     9138     3357     50       6.0141910765e+05     3.5236391321e+05     41.41       29.3  
9206     9164     3369     40       6.0141910765e+05     3.5238085620e+05     41.41       29.3  
9232     9190     3373     12       6.0141910765e+05     3.5240180268e+05     41.40       29.4  
9256     9214     3373     43       6.0141910765e+05     3.5240317893e+05     41.40       29.5  
9282     9240     3395     12       6.0141910765e+05     3.5241453177e+05     41.40       29.6  
9308     9266     3411     11       6.0141910765e+05     3.5243648085e+05     41.40       29.7  
9333     9291     3426     43       6.0141910765e+05     3.5245845829e+05     41.40       29.8  
9359     9317     3436     11       6.0141910765e+05     3.5246488458e+05     41.39       29.9  
9385     9343     3444     12       6.0141910765e+05     3.5246746552e+05     41.39       29.9  
9411     9369     3460     12       6.0141910765e+05     3.5247497769e+05     41.39       30.0  
9437     9395     3464     12       6.0141910765e+05     3.5248667761e+05     41.39       30.1  
9463     9421     3480     43       6.0141910765e+05     3.5251432561e+05     41.39       30.2  
9489     9447     3496     12       6.0141910765e+05     3.5252947571e+05     41.38       30.3  
9515     9473     3506     41       6.0141910765e+05     3.5253037320e+05     41.38       30.4  
9541     9499     3522     16       6.0141910765e+05     3.5253536051e+05     41.38       30.5  
9567     9525     3530     12       6.0141910765e+05     3.5254203982e+05     41.38       30.5  
9593     9551     3542     49       6.0141910765e+05     3.5255104939e+05     41.38       30.6  
9619     9577     3550     50       6.0141910765e+05     3.5259513862e+05     41.37       30.7  
9645     9603     3562     12       6.0141910765e+05     3.5259987876e+05     41.37       30.8  
9671     9629     3576     16       6.0141910765e+05     3.5260769585e+05     41.37       30.9  
9697     9655     3584     12       6.0141910765e+05     3.5267230426e+05     41.36       31.0  
9723     9681     3602     8        6.0141910765e+05     3.5430999445e+05     41.09       31.1  
9748     9706     3613     43       6.0141910765e+05     3.5432842381e+05     41.08       31.2  
9774     9732     3625     17       6.0141910765e+05     3.5494536686e+05     40.98       31.2  
9800     9758     3635     19       6.0141910765e+05     3.5496302949e+05     40.98       31.3  
9826     9784     3643     50       6.0141910765e+05     3.5503668189e+05     40.97       31.4  
9852     9810     3651     16       6.0141910765e+05     3.5622487311e+05     40.77       31.5  
9878     9836     3655     17       6.0141910765e+05     3.5640558843e+05     40.74       31.6  
9904     9862     3677     40       6.0141910765e+05     3.5665461925e+05     40.70       31.7  
9930     9888     3685     42       6.0141910765e+05     3.5685057170e+05     40.67       31.7  
9956     9914     3695     14       6.0141910765e+05     3.5691635646e+05     40.65       31.8  
9982     9940     3705     10       6.0141910765e+05     3.5692759498e+05     40.65       31.9  
10008    9966     3719     10       6.0141910765e+05     3.5696251494e+05     40.65       32.0  
10034    9992     3737     10       6.0141910765e+05     3.5699318914e+05     40.64       32.1  
10060    10018    3745     10       6.0141910765e+05     3.5700417654e+05     40.64       32.2  
10086    10044    3757     10       6.0141910765e+05     3.5702764578e+05     40.64       32.3  
10112    10070    3769     46       6.0141910765e+05     3.5703913325e+05     40.63       32.3  
10138    10096    3775     10       6.0141910765e+05     3.5706548416e+05     40.63       32.4  
10164    10122    3789     10       6.0141910765e+05     3.5707693716e+05     40.63       32.5  
10190    10148    3805     10       6.0141910765e+05     3.5710069694e+05     40.62       32.6  
10216    10174    3823     10       6.0141910765e+05     3.5714282030e+05     40.62       32.7  
10240    10198    3827     46       6.0141910765e+05     3.5725277003e+05     40.60       32.8  
10265    10223    3840     37       6.0141910765e+05     3.5730915724e+05     40.59       32.8  
10291    10249    3856     11       6.0141910765e+05     3.5752411950e+05     40.55       32.9  
10317    10275    3862     8        6.0141910765e+05     3.5753696805e+05     40.55       33.0  
10343    10301    3872     45       6.0141910765e+05     3.5759252921e+05     40.54       33.1  
10368    10326    3877     41       6.0141910765e+05     3.5759659302e+05     40.54       33.2  
10393    10351    3892     12       6.0141910765e+05     3.5760943877e+05     40.54       33.3  
10419    10377    3900     8        6.0141910765e+05     3.5765226488e+05     40.53       33.3  
10445    10403    3904     8        6.0141910765e+05     3.5772973504e+05     40.52       33.4  
10471    10429    3912     16       6.0141910765e+05     3.5910853012e+05     40.29       33.5  
10497    10455    3918     47       6.0141910765e+05     3.5919111321e+05     40.28       33.6  
10523    10481    3932     41       6.0141910765e+05     3.5940876707e+05     40.24       33.7  
10549    10507    3938     41       6.0141910765e+05     3.5941538877e+05     40.24       33.8  
10575    10533    3944     11       6.0141910765e+05     3.5941643445e+05     40.24       33.8  
10601    10559    3954     14       6.0141910765e+05     3.5950605863e+05     40.22       33.9  
10627    10585    3966     45       6.0141910765e+05     3.5950724386e+05     40.22       34.0  
10653    10611    3972     51       6.0141910765e+05     3.5960459168e+05     40.21       34.1  
10679    10637    3976     39       6.0141910765e+05     3.5962510236e+05     40.20       34.2  
10705    10663    3988     9        6.0141910765e+05     3.5970889289e+05     40.19       34.3  
10731    10689    4004     9        6.0141910765e+05     3.5971582979e+05     40.19       34.3  
10755    10713    4014     48       6.0141910765e+05     3.5972214422e+05     40.19       34.4  
10781    10739    4016     50       6.0141910765e+05     3.5979969118e+05     40.17       34.5  
10807    10765    4024     9        6.0141910765e+05     3.5980742105e+05     40.17       34.6  
10833    10791    4040     45       6.0141910765e+05     3.5981403609e+05     40.17       34.7  
10859    10817    4050     9        6.0141910765e+05     3.6048902883e+05     40.06       34.8  
10885    10843    4062     10       6.0141910765e+05     3.6086523760e+05     40.00       34.8  
10911    10869    4066     14       6.0141910765e+05     3.6149998489e+05     39.89       34.9  
10936    10894    4081     23       6.0141910765e+05     3.6155548843e+05     39.88       35.0  
10962    10920    4087     40       6.0141910765e+05     3.6155548843e+05     39.88       35.1  
10987    10945    4108     31       6.0141910765e+05     3.6161956691e+05     39.87       35.2  
11013    10971    4118     11       6.0141910765e+05     3.6162243650e+05     39.87       35.3  
11039    10997    4134     11       6.0141910765e+05     3.6169639810e+05     39.86       35.3  
11065    11023    4146     38       6.0141910765e+05     3.6230982216e+05     39.76       35.4  
11091    11049    4154     13       6.0141910765e+05     3.6240901916e+05     39.74       35.5  
11117    11075    4164     13       6.0141910765e+05     3.6245313321e+05     39.73       35.6  
11143    11101    4178     34       6.0141910765e+05     3.6255246450e+05     39.72       35.7  
11169    11127    4194     16       6.0141910765e+05     3.6262336676e+05     39.71       35.8  
11196    11154    4199     31       6.0076350887e+05     3.6268923169e+05     39.63       35.8  
11221    11179    4208     34       6.0076350887e+05     3.6270074129e+05     39.63       35.9  
11247    11205    4214     8        6.0076350887e+05     3.6275137785e+05     39.62       36.0  
11271    11229    4216     42       6.0076350887e+05     3.6275655379e+05     39.62       36.1  
11297    11255    4228     40       6.0076350887e+05     3.6276671653e+05     39.62       36.2  
11323    11281    4230     8        6.0076350887e+05     3.6281783032e+05     39.61       36.2  
11348    11306    4239     35       6.0076350887e+05     3.6282936341e+05     39.61       36.3  
11374    11332    4251     8        6.0076350887e+05     3.6289550955e+05     39.59       36.4  
11400    11358    4265     9        6.0076350887e+05     3.6314510757e+05     39.55       36.5  
11426    11384    4273     9        6.0076350887e+05     3.6453049227e+05     39.32       36.6  
11452    11410    4277     9        6.0076350887e+05     3.6462108266e+05     39.31       36.7  
11478    11436    4283     9        6.0076350887e+05     3.6463487659e+05     39.30       36.8  
11504    11462    4293     9        6.0076350887e+05     3.6502274367e+05     39.24       36.8  
11530    11488    4301     44       6.0076350887e+05     3.6504898204e+05     39.24       36.9  
11556    11514    4309     48       6.0076350887e+05     3.6512027661e+05     39.22       37.0  
11582    11540    4311     9        6.0076350887e+05     3.6514727806e+05     39.22       37.1  
11608    11566    4327     9        6.0076350887e+05     3.6521910212e+05     39.21       37.1  
11634    11592    4333     11       6.0053820602e+05     3.6624839033e+05     39.01       37.2  
11660    11618    4337     11       6.0053820602e+05     3.6630053468e+05     39.00       37.3  
11691    11644    4336     10       6.0053820602e+05     3.6637703454e+05     38.99       37.4  
11719    11670    4340     18       6.0053820602e+05     3.6684687349e+05     38.91       37.5  
11747    11696    4342     39       6.0053820602e+05     3.6704344703e+05     38.88       37.5  
11779    11722    4334     40       6.0053820602e+05     3.6735930392e+05     38.83       37.6  
11807    11748    4340     33       6.0053820602e+05     3.6751100405e+05     38.80       37.7  
11831    11772    4346     38       6.0053820602e+05     3.6753836815e+05     38.80       37.8  
11857    11798    4350     18       6.0053820602e+05     3.6787592415e+05     38.74       37.9  
11882    11823    4355     44       6.0053820602e+05     3.7054673863e+05     38.30       37.9  
11908    11849    4357     9        6.0053820602e+05     3.7063812605e+05     38.28       38.0  
11934    11875    4361     9        6.0053820602e+05     3.7071122557e+05     38.27       38.1  
11963    11901    4362     37       6.0053820602e+05     3.7081053319e+05     38.25       38.2  
