WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-30-8.cbf.gz
#INSTANCE# sssd-weak-30-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 479             
  Cones                  : 24              
  Scalar variables       : 441             
  Matrix variables       : 0               
  Integer variables      : 264             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 360 variables, 134 constraints, 728 non-zeros
Presolved problem: 0 general integer, 264 binary, 96 continuous
Clique table size: 38
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
8406     8391     1753     42       5.2964541076e+05     2.6751339746e+05     49.49       26.6  
8433     8418     1764     41       5.2964541076e+05     2.6752186820e+05     49.49       26.7  
8458     8443     1759     47       5.2964541076e+05     2.6752373260e+05     49.49       26.8  
8484     8469     1765     9        5.2964541076e+05     2.6766807301e+05     49.46       26.9  
8511     8496     1772     46       5.2964541076e+05     2.6772099066e+05     49.45       27.0  
8538     8523     1777     11       5.2964541076e+05     2.6774544116e+05     49.45       27.1  
8564     8549     1777     11       5.2964541076e+05     2.6780792641e+05     49.44       27.2  
8590     8575     1783     10       5.2964541076e+05     2.6783695624e+05     49.43       27.3  
8617     8602     1782     48       5.2964541076e+05     2.6783733668e+05     49.43       27.3  
8644     8629     1781     40       5.2964541076e+05     2.6784518649e+05     49.43       27.4  
8671     8656     1774     42       5.2964541076e+05     2.6786829529e+05     49.42       27.5  
8698     8683     1775     40       5.2964541076e+05     2.6788361407e+05     49.42       27.6  
8725     8710     1772     41       5.2964541076e+05     2.6791227260e+05     49.42       27.7  
8751     8736     1774     12       5.2964541076e+05     2.6792682328e+05     49.41       27.8  
8778     8763     1773     39       5.2964541076e+05     2.6796000319e+05     49.41       27.8  
8804     8789     1775     51       5.2964541076e+05     2.6842764968e+05     49.32       27.9  
8831     8816     1778     10       5.2964541076e+05     2.6875354630e+05     49.26       28.0  
8857     8842     1780     8        5.2964541076e+05     2.6920407849e+05     49.17       28.1  
8883     8868     1784     8        5.2964541076e+05     2.6922855926e+05     49.17       28.2  
8910     8895     1781     46       5.2964541076e+05     2.6923378180e+05     49.17       28.3  
8937     8922     1778     42       5.2964541076e+05     2.6925798829e+05     49.16       28.4  
8964     8949     1779     9        5.2964541076e+05     2.6928290431e+05     49.16       28.4  
8987     8972     1784     12       5.2964541076e+05     2.6969672069e+05     49.08       28.6  
9013     8998     1790     8        5.2964541076e+05     2.6975081760e+05     49.07       28.7  
9038     9023     1799     11       5.2964541076e+05     2.6978117986e+05     49.06       28.8  
9064     9049     1805     9        5.2964541076e+05     2.6980599728e+05     49.06       28.9  
9090     9075     1817     9        5.2964541076e+05     2.6988020894e+05     49.05       29.0  
9117     9102     1828     39       5.2964541076e+05     2.6991581492e+05     49.04       29.1  
9143     9128     1834     46       5.2964541076e+05     2.6992105414e+05     49.04       29.2  
9170     9155     1833     43       5.2964541076e+05     2.6992129158e+05     49.04       29.2  
9196     9181     1845     43       5.2964541076e+05     2.6994611413e+05     49.03       29.3  
9223     9208     1852     53       5.2964541076e+05     2.6994813020e+05     49.03       29.4  
9250     9235     1865     47       5.2964541076e+05     2.6995116641e+05     49.03       29.5  
9277     9262     1868     46       5.2964541076e+05     2.6997604466e+05     49.03       29.6  
9304     9289     1875     53       5.2964541076e+05     2.6997920048e+05     49.03       29.7  
9331     9316     1878     51       5.2964541076e+05     2.7000639945e+05     49.02       29.7  
9357     9342     1878     8        5.2964541076e+05     2.7004032877e+05     49.01       29.8  
9383     9368     1892     25       5.2964541076e+05     2.7010734190e+05     49.00       29.9  
9410     9395     1899     50       5.2964541076e+05     2.7016886080e+05     48.99       30.0  
9437     9422     1908     50       5.2964541076e+05     2.7041751581e+05     48.94       30.1  
9463     9448     1910     16       5.2964541076e+05     2.7077096086e+05     48.88       30.1  
9487     9472     1914     51       5.2964541076e+05     2.7096385386e+05     48.84       30.2  
9513     9498     1920     47       5.2964541076e+05     2.7169574967e+05     48.70       30.3  
9539     9524     1930     9        5.2964541076e+05     2.7175582620e+05     48.69       30.4  
9566     9551     1933     14       5.2964541076e+05     2.7187968507e+05     48.67       30.5  
9592     9577     1927     13       5.2964541076e+05     2.7194544490e+05     48.66       30.6  
9618     9603     1931     19       5.2964541076e+05     2.7204434014e+05     48.64       30.7  
9644     9629     1937     8        5.2964541076e+05     2.7216794008e+05     48.61       30.7  
9671     9656     1946     54       5.2964541076e+05     2.7217933585e+05     48.61       30.8  
9698     9683     1947     55       5.2964541076e+05     2.7218324169e+05     48.61       30.9  
9724     9709     1951     48       5.2964541076e+05     2.7222435771e+05     48.60       31.0  
9750     9735     1957     53       5.2964541076e+05     2.7223666434e+05     48.60       31.1  
9776     9761     1955     8        5.2964541076e+05     2.7231881295e+05     48.58       31.1  
9803     9788     1962     57       5.2964541076e+05     2.7237341036e+05     48.57       31.2  
9829     9814     1956     10       5.2964541076e+05     2.7237772134e+05     48.57       31.3  
9856     9841     1951     48       5.2964541076e+05     2.7243271987e+05     48.56       31.4  
9883     9868     1956     54       5.2964541076e+05     2.7252291075e+05     48.55       31.5  
9910     9895     1959     50       5.2964541076e+05     2.7257755350e+05     48.54       31.5  
9937     9922     1960     49       5.2964541076e+05     2.7260963958e+05     48.53       31.6  
9964     9949     1957     55       5.2964541076e+05     2.7265200645e+05     48.52       31.7  
9991     9976     1968     51       5.2964541076e+05     2.7278165576e+05     48.50       31.8  
10015    10000    1968     52       5.2964541076e+05     2.7345101763e+05     48.37       31.9  
10042    10027    1971     52       5.2964541076e+05     2.7351210593e+05     48.36       31.9  
10069    10054    1968     46       5.2964541076e+05     2.7357187885e+05     48.35       32.0  
10096    10081    1975     48       5.2964541076e+05     2.7370225608e+05     48.32       32.1  
10123    10108    1974     45       5.2964541076e+05     2.7408316865e+05     48.25       32.2  
10149    10134    1980     42       5.2964541076e+05     2.7455044840e+05     48.16       32.3  
10175    10160    1982     9        5.2964541076e+05     2.7459238739e+05     48.16       32.3  
10201    10186    1986     13       5.2964541076e+05     2.7462567334e+05     48.15       32.4  
10227    10212    1994     55       5.2964541076e+05     2.7462567334e+05     48.15       32.5  
10254    10239    1999     52       5.2964541076e+05     2.7466769884e+05     48.14       32.6  
10281    10266    2012     63       5.2964541076e+05     2.7471365446e+05     48.13       32.7  
10309    10294    2008     54       5.2964541076e+05     2.7472571923e+05     48.13       32.7  
10336    10321    2015     46       5.2964541076e+05     2.7477447915e+05     48.12       32.8  
10363    10348    2024     54       5.2964541076e+05     2.7518042360e+05     48.04       32.9  
10390    10375    2029     57       5.2964541076e+05     2.7520468087e+05     48.04       33.0  
10416    10401    2033     58       5.2964541076e+05     2.7530724237e+05     48.02       33.1  
10443    10428    2032     40       5.2964541076e+05     2.7579227192e+05     47.93       33.2  
10470    10455    2041     44       5.2964541076e+05     2.7581512149e+05     47.92       33.2  
10497    10482    2052     51       5.2964541076e+05     2.7670898137e+05     47.76       33.3  
10523    10508    2058     10       5.2964541076e+05     2.7680372143e+05     47.74       33.4  
10547    10532    2068     10       5.2964541076e+05     2.7690176106e+05     47.72       33.5  
10573    10558    2076     10       5.2964541076e+05     2.7707387962e+05     47.69       33.6  
10600    10585    2081     58       5.2964541076e+05     2.7711258611e+05     47.68       33.7  
10627    10612    2080     58       5.2964541076e+05     2.7711530476e+05     47.68       33.7  
10654    10639    2079     48       5.2964541076e+05     2.7712575722e+05     47.68       33.8  
10680    10665    2081     11       5.2964541076e+05     2.7725361010e+05     47.65       33.9  
10706    10691    2085     10       5.2964541076e+05     2.7774274784e+05     47.56       34.0  
10732    10717    2087     49       5.2964541076e+05     2.7777110407e+05     47.56       34.1  
10758    10743    2093     9        5.2964541076e+05     2.7779147742e+05     47.55       34.2  
10784    10769    2095     14       5.2964541076e+05     2.7788554050e+05     47.53       34.2  
10810    10795    2107     14       5.2964541076e+05     2.7790340963e+05     47.53       34.3  
10836    10821    2115     10       5.2964541076e+05     2.7807234025e+05     47.50       34.4  
10862    10847    2125     14       5.2964541076e+05     2.7808965433e+05     47.50       34.5  
10888    10873    2137     62       5.2964541076e+05     2.7809506660e+05     47.49       34.6  
10915    10900    2134     62       5.2964541076e+05     2.7811846796e+05     47.49       34.7  
10942    10927    2143     59       5.2964541076e+05     2.7835516419e+05     47.44       34.7  
10969    10954    2146     61       5.2964541076e+05     2.7837760350e+05     47.44       34.8  
10996    10981    2145     59       5.2964541076e+05     2.7838808683e+05     47.44       34.9  
11023    11008    2148     53       5.2964541076e+05     2.7841017011e+05     47.43       35.0  
11047    11032    2150     55       5.2964541076e+05     2.7843279004e+05     47.43       35.1  
11073    11058    2160     18       5.2964541076e+05     2.7846860234e+05     47.42       35.2  
11099    11084    2162     22       5.2964541076e+05     2.7849014724e+05     47.42       35.2  
11126    11111    2157     55       5.2964541076e+05     2.7850374719e+05     47.42       35.3  
11153    11138    2158     47       5.2964541076e+05     2.7877339665e+05     47.37       35.4  
11180    11165    2155     58       5.2964541076e+05     2.7903112094e+05     47.32       35.5  
11207    11192    2158     61       5.2964541076e+05     2.7907061389e+05     47.31       35.6  
11234    11219    2163     19       5.2964541076e+05     2.7939832278e+05     47.25       35.6  
11260    11245    2165     59       5.2960651204e+05     2.7942742302e+05     47.24       35.7  
11286    11271    2165     9        5.2960651204e+05     2.7942900428e+05     47.24       35.8  
11312    11297    2165     10       5.2960651204e+05     2.7944841209e+05     47.23       35.9  
11340    11323    2163     53       5.2960651204e+05     2.7945829720e+05     47.23       36.0  
11367    11350    2168     58       5.2960651204e+05     2.7947927223e+05     47.23       36.1  
11394    11377    2171     62       5.2960651204e+05     2.7949274412e+05     47.23       36.1  
11421    11404    2172     51       5.2960651204e+05     2.7951002821e+05     47.22       36.2  
11447    11430    2178     9        5.2960651204e+05     2.7983571701e+05     47.16       36.3  
11473    11456    2178     19       5.2960651204e+05     2.7995218212e+05     47.14       36.4  
11500    11483    2177     45       5.2960651204e+05     2.8008319551e+05     47.11       36.5  
11526    11509    2191     21       5.2960651204e+05     2.8009921415e+05     47.11       36.6  
11551    11534    2196     45       5.2960651204e+05     2.8009943653e+05     47.11       36.6  
11578    11561    2207     56       5.2960651204e+05     2.8012965687e+05     47.11       36.7  
11605    11588    2206     46       5.2960651204e+05     2.8012994159e+05     47.11       36.8  
11632    11615    2215     52       5.2960651204e+05     2.8014696696e+05     47.10       36.9  
11659    11642    2216     54       5.2960651204e+05     2.8016123375e+05     47.10       37.0  
11685    11668    2218     25       5.2960651204e+05     2.8018846773e+05     47.09       37.0  
11711    11694    2228     22       5.2960651204e+05     2.8021600655e+05     47.09       37.1  
11737    11720    2228     52       5.2960651204e+05     2.8022860845e+05     47.09       37.2  
11764    11747    2229     44       5.2960651204e+05     2.8025954888e+05     47.08       37.3  
11791    11774    2232     45       5.2960651204e+05     2.8029016972e+05     47.08       37.4  
11818    11801    2243     50       5.2960651204e+05     2.8065209540e+05     47.01       37.5  
11845    11828    2246     51       5.2960651204e+05     2.8073374552e+05     46.99       37.5  
11872    11855    2247     43       5.2960651204e+05     2.8075374984e+05     46.99       37.6  
11898    11881    2255     10       5.2960651204e+05     2.8079301250e+05     46.98       37.7  
11924    11907    2257     10       5.2960651204e+05     2.8087815436e+05     46.96       37.8  
11951    11934    2260     52       5.2960651204e+05     2.8102955491e+05     46.94       37.9  
11978    11961    2271     53       5.2960651204e+05     2.8108953610e+05     46.92       38.0  
12005    11988    2274     57       5.2960651204e+05     2.8110908765e+05     46.92       38.0  
12032    12015    2277     53       5.2960651204e+05     2.8111465116e+05     46.92       38.1  
12059    12042    2280     53       5.2960651204e+05     2.8112209315e+05     46.92       38.2  
12084    12067    2283     55       5.2960651204e+05     2.8115077251e+05     46.91       38.3  
12110    12093    2291     11       5.2960651204e+05     2.8117742761e+05     46.91       38.4  
12136    12119    2299     55       5.2960651204e+05     2.8121940409e+05     46.90       38.4  
12163    12146    2300     54       5.2960651204e+05     2.8134747871e+05     46.88       38.5  
12189    12172    2302     25       5.2960651204e+05     2.8148303868e+05     46.85       38.6  
12216    12199    2305     40       5.2960651204e+05     2.8188539151e+05     46.77       38.7  
12243    12226    2312     42       5.2960651204e+05     2.8288538417e+05     46.59       38.8  
