WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_NEW_MSD_CPLEX_MOSEK_eprhs8
#SOLVER# Pajarito.PajaritoSolver(2,3600.0,1.0e-5,true,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,3600.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-8),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,1.0e-5)]),CPLEX.CplexSolver(Any[]),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,false,true,false,true,true,true,true,false,true,true,false,true,false,false,true,true,false,false,false,1.0e-10,1.0e-6,0.01,0.0001)
#INSTANCE# achtziger_stolpe06-6.5flowc.cbf.gz
#TIMELIMIT# 3600.0

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s
WARNING: Variable value not defined for v1636. Check that the model was properly solved.
WARNING: Variable value not defined for v1637. Check that the model was properly solved.
WARNING: Variable value not defined for v1638. Check that the model was properly solved.
WARNING: Variable value not defined for v1639. Check that the model was properly solved.
WARNING: Variable value not defined for v1640. Check that the model was properly solved.
WARNING: Variable value not defined for v1641. Check that the model was properly solved.
WARNING: Variable value not defined for v1642. Check that the model was properly solved.
WARNING: Variable value not defined for v1643. Check that the model was properly solved.
WARNING: Variable value not defined for v1644. Check that the model was properly solved.
WARNING: Variable value not defined for v1645. Check that the model was properly solved.
WARNING: Variable value not defined for v1646. Check that the model was properly solved.
WARNING: Variable value not defined for v1647. Check that the model was properly solved.
WARNING: Variable value not defined for v1648. Check that the model was properly solved.
WARNING: Variable value not defined for v1649. Check that the model was properly solved.
WARNING: Variable value not defined for v1650. Check that the model was properly solved.
WARNING: Variable value not defined for v1651. Check that the model was properly solved.
WARNING: Variable value not defined for v1652. Check that the model was properly solved.
WARNING: Variable value not defined for v1653. Check that the model was properly solved.
WARNING: Variable value not defined for v1654. Check that the model was properly solved.
WARNING: Variable value not defined for v1655. Check that the model was properly solved.
WARNING: Variable value not defined for v1656. Check that the model was properly solved.
WARNING: Variable value not defined for v1657. Check that the model was properly solved.
WARNING: Variable value not defined for v1658. Check that the model was properly solved.
WARNING: Variable value not defined for v1659. Check that the model was properly solved.
WARNING: Variable value not defined for v1660. Check that the model was properly solved.
WARNING: Variable value not defined for v1661. Check that the model was properly solved.
WARNING: Variable value not defined for v1662. Check that the model was properly solved.
WARNING: Variable value not defined for v1663. Check that the model was properly solved.
WARNING: Variable value not defined for v1664. Check that the model was properly solved.
WARNING: Variable value not defined for v1665. Check that the model was properly solved.
WARNING: Variable value not defined for v1666. Check that the model was properly solved.
WARNING: Variable value not defined for v1667. Check that the model was properly solved.
WARNING: Variable value not defined for v1668. Check that the model was properly solved.
WARNING: Variable value not defined for v1669. Check that the model was properly solved.
WARNING: Variable value not defined for v1670. Check that the model was properly solved.
WARNING: Variable value not defined for v1671. Check that the model was properly solved.
WARNING: Variable value not defined for v1672. Check that the model was properly solved.
WARNING: Variable value not defined for v1673. Check that the model was properly solved.
WARNING: Variable value not defined for v1674. Check that the model was properly solved.
WARNING: Variable value not defined for v1675. Check that the model was properly solved.
WARNING: Variable value not defined for v1676. Check that the model was properly solved.
WARNING: Variable value not defined for v1677. Check that the model was properly solved.
WARNING: Variable value not defined for v1678. Check that the model was properly solved.
WARNING: Variable value not defined for v1679. Check that the model was properly solved.
WARNING: Variable value not defined for v1680. Check that the model was properly solved.
WARNING: Variable value not defined for v1681. Check that the model was properly solved.
WARNING: Variable value not defined for v1682. Check that the model was properly solved.
WARNING: Variable value not defined for v1683. Check that the model was properly solved.
WARNING: Variable value not defined for v1684. Check that the model was properly solved.
WARNING: Variable value not defined for v1685. Check that the model was properly solved.
WARNING: Variable value not defined for v1686. Check that the model was properly solved.
WARNING: Variable value not defined for v1687. Check that the model was properly solved.
WARNING: Variable value not defined for v1688. Check that the model was properly solved.
WARNING: Variable value not defined for v1689. Check that the model was properly solved.
WARNING: Variable value not defined for v1690. Check that the model was properly solved.
WARNING: Variable value not defined for v1691. Check that the model was properly solved.
WARNING: Variable value not defined for v1692. Check that the model was properly solved.
WARNING: Variable value not defined for v1693. Check that the model was properly solved.
WARNING: Variable value not defined for v1694. Check that the model was properly solved.
WARNING: Variable value not defined for v1695. Check that the model was properly solved.
WARNING: Variable value not defined for v1696. Check that the model was properly solved.
WARNING: Variable value not defined for v1697. Check that the model was properly solved.
WARNING: Variable value not defined for v1698. Check that the model was properly solved.
WARNING: Variable value not defined for v1699. Check that the model was properly solved.
WARNING: Variable value not defined for v1700. Check that the model was properly solved.
WARNING: Variable value not defined for v1701. Check that the model was properly solved.
WARNING: Variable value not defined for v1702. Check that the model was properly solved.
WARNING: Variable value not defined for v1703. Check that the model was properly solved.
WARNING: Variable value not defined for v1704. Check that the model was properly solved.
WARNING: Variable value not defined for v1705. Check that the model was properly solved.
WARNING: Variable value not defined for v1706. Check that the model was properly solved.
WARNING: Variable value not defined for v1707. Check that the model was properly solved.
WARNING: Variable value not defined for v1708. Check that the model was properly solved.
WARNING: Variable value not defined for v1709. Check that the model was properly solved.
WARNING: Variable value not defined for v1710. Check that the model was properly solved.
WARNING: Variable value not defined for v1711. Check that the model was properly solved.
WARNING: Variable value not defined for v1712. Check that the model was properly solved.
WARNING: Variable value not defined for v1713. Check that the model was properly solved.
WARNING: Variable value not defined for v1714. Check that the model was properly solved.
WARNING: Variable value not defined for v1715. Check that the model was properly solved.
WARNING: Variable value not defined for v1716. Check that the model was properly solved.
WARNING: Variable value not defined for v1717. Check that the model was properly solved.
WARNING: Variable value not defined for v1718. Check that the model was properly solved.
WARNING: Variable value not defined for v1719. Check that the model was properly solved.
WARNING: Variable value not defined for v1720. Check that the model was properly solved.
WARNING: Variable value not defined for v1721. Check that the model was properly solved.
WARNING: Variable value not defined for v1722. Check that the model was properly solved.
WARNING: Variable value not defined for v1723. Check that the model was properly solved.
WARNING: Variable value not defined for v1724. Check that the model was properly solved.
WARNING: Variable value not defined for v1725. Check that the model was properly solved.
WARNING: Variable value not defined for v1726. Check that the model was properly solved.
WARNING: Variable value not defined for v1727. Check that the model was properly solved.
WARNING: Variable value not defined for v1728. Check that the model was properly solved.
WARNING: Variable value not defined for v1729. Check that the model was properly solved.
WARNING: Variable value not defined for v1730. Check that the model was properly solved.
WARNING: Variable value not defined for v1731. Check that the model was properly solved.
WARNING: Variable value not defined for v1732. Check that the model was properly solved.
WARNING: Variable value not defined for v1733. Check that the model was properly solved.
WARNING: Variable value not defined for v1734. Check that the model was properly solved.
WARNING: Variable value not defined for v1735. Check that the model was properly solved.
WARNING: Variable value not defined for v1736. Check that the model was properly solved.
WARNING: Variable value not defined for v1737. Check that the model was properly solved.
WARNING: Variable value not defined for v1738. Check that the model was properly solved.
WARNING: Variable value not defined for v1739. Check that the model was properly solved.
WARNING: Variable value not defined for v1740. Check that the model was properly solved.
WARNING: Variable value not defined for v1741. Check that the model was properly solved.
WARNING: Variable value not defined for v1742. Check that the model was properly solved.
WARNING: Variable value not defined for v1743. Check that the model was properly solved.
WARNING: Variable value not defined for v1744. Check that the model was properly solved.
WARNING: Variable value not defined for v1745. Check that the model was properly solved.
WARNING: Variable value not defined for v1746. Check that the model was properly solved.
WARNING: Variable value not defined for v1747. Check that the model was properly solved.
WARNING: Variable value not defined for v1748. Check that the model was properly solved.
WARNING: Variable value not defined for v1749. Check that the model was properly solved.
WARNING: Variable value not defined for v1750. Check that the model was properly solved.
WARNING: Variable value not defined for v1751. Check that the model was properly solved.
WARNING: Variable value not defined for v1752. Check that the model was properly solved.
WARNING: Variable value not defined for v1753. Check that the model was properly solved.
WARNING: Variable value not defined for v1754. Check that the model was properly solved.
WARNING: Variable value not defined for v1755. Check that the model was properly solved.
WARNING: Variable value not defined for v1756. Check that the model was properly solved.
WARNING: Variable value not defined for v1757. Check that the model was properly solved.
WARNING: Variable value not defined for v1758. Check that the model was properly solved.
WARNING: Variable value not defined for v1759. Check that the model was properly solved.
WARNING: Variable value not defined for v1760. Check that the model was properly solved.
WARNING: Variable value not defined for v1761. Check that the model was properly solved.
WARNING: Variable value not defined for v1762. Check that the model was properly solved.
WARNING: Variable value not defined for v1763. Check that the model was properly solved.
WARNING: Variable value not defined for v1764. Check that the model was properly solved.
WARNING: Variable value not defined for v1765. Check that the model was properly solved.
WARNING: Variable value not defined for v1766. Check that the model was properly solved.
WARNING: Variable value not defined for v1767. Check that the model was properly solved.
WARNING: Variable value not defined for v1768. Check that the model was properly solved.
WARNING: Variable value not defined for v1769. Check that the model was properly solved.
WARNING: Variable value not defined for v1770. Check that the model was properly solved.
WARNING: Variable value not defined for v1771. Check that the model was properly solved.
WARNING: Variable value not defined for v1772. Check that the model was properly solved.
WARNING: Variable value not defined for v1773. Check that the model was properly solved.
WARNING: Variable value not defined for v1774. Check that the model was properly solved.
WARNING: Variable value not defined for v1775. Check that the model was properly solved.
WARNING: Variable value not defined for v1776. Check that the model was properly solved.
WARNING: Variable value not defined for v1777. Check that the model was properly solved.
WARNING: Variable value not defined for v1778. Check that the model was properly solved.
WARNING: Variable value not defined for v1779. Check that the model was properly solved.
WARNING: Variable value not defined for v1780. Check that the model was properly solved.
WARNING: Variable value not defined for v1781. Check that the model was properly solved.
WARNING: Variable value not defined for v1782. Check that the model was properly solved.
WARNING: Variable value not defined for v1783. Check that the model was properly solved.
WARNING: Variable value not defined for v1784. Check that the model was properly solved.
WARNING: Variable value not defined for v1785. Check that the model was properly solved.
WARNING: Variable value not defined for v1786. Check that the model was properly solved.
WARNING: Variable value not defined for v1787. Check that the model was properly solved.
WARNING: Variable value not defined for v1788. Check that the model was properly solved.
WARNING: Variable value not defined for v1789. Check that the model was properly solved.
WARNING: Variable value not defined for v1790. Check that the model was properly solved.
WARNING: Variable value not defined for v1791. Check that the model was properly solved.
WARNING: Variable value not defined for v1792. Check that the model was properly solved.
WARNING: Variable value not defined for v1793. Check that the model was properly solved.
WARNING: Variable value not defined for v1794. Check that the model was properly solved.
WARNING: Variable value not defined for v1795. Check that the model was properly solved.
