#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  689 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.625e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  690 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.629e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  691 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.633e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  692 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.637e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  693 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.641e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  694 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.645e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  695 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.649e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  696 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.653e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  697 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.657e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  698 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.660e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  699 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.665e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  700 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.669e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  701 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.672e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  702 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.677e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  703 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.680e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  704 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.684e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  705 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.689e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  706 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.694e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  707 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.697e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  708 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.702e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  709 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.707e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  710 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.711e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  711 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.715e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  712 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.720e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  713 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.724e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  714 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.727e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  715 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.731e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  716 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.735e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  717 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.741e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  718 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.744e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  719 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.748e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  720 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.751e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  721 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.755e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  722 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.759e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  723 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.763e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  724 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.768e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  725 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.772e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  726 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.776e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  727 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.779e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  728 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.783e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  729 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.787e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  730 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.791e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  731 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.795e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  732 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.799e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  733 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.804e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  734 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.808e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  735 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.812e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  736 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.816e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  737 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.820e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  738 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.824e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  739 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.827e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  740 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.831e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  741 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.836e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  742 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.840e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  743 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.844e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  744 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.847e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  745 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.852e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  746 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.855e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  747 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.859e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  748 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.862e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  749 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.868e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  750 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.872e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  751 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.876e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  752 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.881e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  753 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.886e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  754 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.889e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  755 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.893e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  756 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.897e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  757 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.901e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  758 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.905e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  759 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.909e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  760 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.914e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  761 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.918e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  762 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.923e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  763 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.927e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  764 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.931e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  765 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.935e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  766 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.939e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  767 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.943e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  768 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.947e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  769 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.950e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  770 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.956e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  771 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.962e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  772 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.965e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  773 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.969e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  774 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.973e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  775 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.977e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  776 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.981e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  777 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.984e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  778 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.988e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  779 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.991e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  780 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.996e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  781 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.999e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  782 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   3.002e+02

Iterative algorithm summary:
 - Status               =      UserLimit
 - Best feasible        =  +1.664399e+00
 - Best bound           =  +1.664286e+00
 - Relative opt. gap    =      6.790e-05
 - Total time (s)       =       3.00e+02

Timers (s):
 - Setup                =   1.83e-03
 -- Transform data      =   1.24e-04
 -- Create conic data   =   1.13e-03
 -- Create MIP data     =   5.76e-04
 - Algorithm            =   3.00e+02
 -- Solve relaxation    =   3.01e-03
 -- Get relaxation cuts =   2.38e-03
 -- Solve MIP models    =   3.00e+02
 -- Solve subproblems   =   3.68e-01
 -- Get subproblem cuts =   6.69e-02
 -- Get primal cuts     =   5.03e-02

Counters:
 - Iterations           =   782
 -- Integer repeats     =   559
 -- Conic subproblems   =   223
 --- Infeasible         =     0
 --- Optimal            =   223
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =   223
 --- From subproblems   =   223
 --- From MIP solve     =     0

Solution returned by conic solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |        30 |      1015 |      7877

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  2.39e-09
    Second order | -4.62e-10 |        NA

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# UserLimit
#OBJVAL# 1.664399329454357
#OBJBOUND# 1.6642863194198303
#TIMESOLVER# 300.234943151474
#TIMEALL# 300.2355902194977
#SOLUTION# [0.8799999907185749,0.4599999969232235,0.7994715427313781,0.2645422982809127,0.24368498144269363,0.19030067245953852,0.5314132085552647,-0.17999999179265883,0.5000000006911125,1.034456,-0.09947154391339948,0.695457699633176,1.034456,0.4563150173897416,0.7696993254896247,8.801025932469177e-9,7.682237014035726e-9,2.1497073969532577e-9,1.034456,0.08052845566941723,0.19545770079201658,1.034456,0.6363150169725593,0.26969932664846485,1.034456,7.68222116596239e-9,-0.29999999715498676,0.13196183081074783,0.08052845566820968,-0.1045422985111165,1.034456,0.6363150169725594,-0.030300672656231313,1.034456,-0.6899999907185801,-0.19999999738675406,1.034456,-0.609471542731384,-0.004542298744448023,0.08797769021374531,-0.053684981464540135,0.06969932715913453,1.034456,-0.689999990718575,-0.3999999969232235,1.034456,-0.6094715427313782,-0.2045422982809127,0.14092672819287913,-0.05368498144269361,-0.13030067245953852,0.21139664970358923,0.08052844807995856,0.1954576988674652,1.034456,0.6363150092903387,0.2696993244987546,0.5607232131771048,0.5557865612829765,0.07424162585375489,0.5314132085552647,0.0,0.0,8.801025932469177e-9,0.0,0.0,0.0,0.13196183081074783,0.0,0.0,0.0,0.08797769021374531,0.0,0.0,0.14092672819287913,0.21139664970358923,0.0,0.5607232131771048,1.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,-0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5030427914447353,-0.0,-0.0,1.0344559911989741,-0.0,-0.0,-0.0,0.9024941691892522,-0.0,-0.0,-0.0,0.9464783097862547,-0.0,-0.0,0.8935292718071209,0.8230593502964108,-0.0,0.4737327868228952]
