numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21100 |  1240 |161676 |   7.6 |  28M| 5.997723e+05 | 6.003503e+05 |   0.10%
  21200 |  1250 |161970 |   7.6 |  28M| 5.997723e+05 | 6.003503e+05 |   0.10%
  21300 |  1278 |162304 |   7.6 |  28M| 5.997731e+05 | 6.003503e+05 |   0.10%
  21400 |  1300 |162686 |   7.6 |  28M| 5.997738e+05 | 6.003503e+05 |   0.10%
  21500 |  1308 |163019 |   7.5 |  28M| 5.997748e+05 | 6.003503e+05 |   0.10%
  21600 |  1330 |163320 |   7.5 |  28M| 5.997753e+05 | 6.003503e+05 |   0.10%
  21700 |  1366 |163688 |   7.5 |  29M| 5.997758e+05 | 6.003503e+05 |   0.10%
  21800 |  1372 |163980 |   7.5 |  29M| 5.997758e+05 | 6.003503e+05 |   0.10%
  21900 |  1388 |164237 |   7.4 |  29M| 5.997758e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22000 |  1410 |164686 |   7.4 |  29M| 5.997762e+05 | 6.003503e+05 |   0.10%
  22100 |  1422 |164990 |   7.4 |  29M| 5.997762e+05 | 6.003503e+05 |   0.10%
  22200 |  1430 |165327 |   7.4 |  30M| 5.997767e+05 | 6.003503e+05 |   0.10%
  22300 |  1460 |165744 |   7.4 |  30M| 5.997775e+05 | 6.003503e+05 |   0.10%
  22400 |  1476 |166149 |   7.4 |  30M| 5.997780e+05 | 6.003503e+05 |   0.10%
  22500 |  1486 |166436 |   7.3 |  30M| 5.997782e+05 | 6.003503e+05 |   0.10%
  22600 |  1512 |166730 |   7.3 |  30M| 5.997784e+05 | 6.003503e+05 |   0.10%
  22700 |  1538 |166978 |   7.3 |  30M| 5.997787e+05 | 6.003503e+05 |   0.10%
  22800 |  1558 |167300 |   7.3 |  30M| 5.997788e+05 | 6.003503e+05 |   0.10%
  22900 |  1580 |167608 |   7.3 |  30M| 5.997791e+05 | 6.003503e+05 |   0.10%
  23000 |  1610 |167877 |   7.3 |  31M| 5.997793e+05 | 6.003503e+05 |   0.10%
  23100 |  1622 |168188 |   7.2 |  31M| 5.997794e+05 | 6.003503e+05 |   0.10%
  23200 |  1650 |168474 |   7.2 |  31M| 5.997795e+05 | 6.003503e+05 |   0.10%
  23300 |  1662 |168800 |   7.2 |  31M| 5.997808e+05 | 6.003503e+05 |   0.09%
  23400 |  1672 |169099 |   7.2 |  31M| 5.997812e+05 | 6.003503e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23500 |  1684 |169360 |   7.2 |  31M| 5.997814e+05 | 6.003503e+05 |   0.09%
  23600 |  1696 |169599 |   7.1 |  31M| 5.997814e+05 | 6.003503e+05 |   0.09%
  23700 |  1698 |169876 |   7.1 |  31M| 5.997818e+05 | 6.003503e+05 |   0.09%
  23800 |  1704 |170178 |   7.1 |  31M| 5.997818e+05 | 6.003503e+05 |   0.09%
  23900 |  1720 |170483 |   7.1 |  31M| 5.997822e+05 | 6.003503e+05 |   0.09%
  24000 |  1726 |170767 |   7.1 |  31M| 5.997822e+05 | 6.003503e+05 |   0.09%
  24100 |  1756 |171170 |   7.1 |  32M| 5.997826e+05 | 6.003503e+05 |   0.09%
  24200 |  1762 |171472 |   7.0 |  32M| 5.997828e+05 | 6.003503e+05 |   0.09%
  24300 |  1774 |171735 |   7.0 |  32M| 5.997829e+05 | 6.003503e+05 |   0.09%
  24400 |  1784 |172019 |   7.0 |  32M| 5.997829e+05 | 6.003503e+05 |   0.09%
  24500 |  1800 |172317 |   7.0 |  32M| 5.997831e+05 | 6.003503e+05 |   0.09%
  24600 |  1818 |172575 |   7.0 |  32M| 5.997834e+05 | 6.003503e+05 |   0.09%
  24700 |  1834 |172880 |   7.0 |  32M| 5.997836e+05 | 6.003503e+05 |   0.09%
  24800 |  1850 |173178 |   6.9 |  32M| 5.997840e+05 | 6.003503e+05 |   0.09%
  24900 |  1862 |173525 |   6.9 |  32M| 5.997844e+05 | 6.003503e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25000 |  1880 |173780 |   6.9 |  32M| 5.997858e+05 | 6.003503e+05 |   0.09%
  25100 |  1886 |174061 |   6.9 |  32M| 5.997862e+05 | 6.003503e+05 |   0.09%
  25200 |  1904 |174412 |   6.9 |  32M| 5.997866e+05 | 6.003503e+05 |   0.09%
  25300 |  1910 |174676 |   6.9 |  32M| 5.997867e+05 | 6.003503e+05 |   0.09%
  25400 |  1910 |174948 |   6.8 |  33M| 5.997869e+05 | 6.003503e+05 |   0.09%
  25500 |  1930 |175259 |   6.8 |  33M| 5.997869e+05 | 6.003503e+05 |   0.09%
  25600 |  1954 |175585 |   6.8 |  33M| 5.997870e+05 | 6.003503e+05 |   0.09%
  25700 |  1958 |175869 |   6.8 |  33M| 5.997870e+05 | 6.003503e+05 |   0.09%
  25800 |  1970 |176114 |   6.8 |  33M| 5.997871e+05 | 6.003503e+05 |   0.09%
  25900 |  2004 |176543 |   6.8 |  33M| 5.997882e+05 | 6.003503e+05 |   0.09%
  26000 |  2022 |176853 |   6.8 |  33M| 5.997883e+05 | 6.003503e+05 |   0.09%
  26100 |  2040 |177359 |   6.8 |  33M| 5.997890e+05 | 6.003503e+05 |   0.09%
  26200 |  2050 |177718 |   6.7 |  33M| 5.997890e+05 | 6.003503e+05 |   0.09%
  26300 |  2060 |177994 |   6.7 |  33M| 5.997890e+05 | 6.003503e+05 |   0.09%
  26400 |  2084 |178283 |   6.7 |  34M| 5.997902e+05 | 6.003503e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26500 |  2104 |178587 |   6.7 |  34M| 5.997906e+05 | 6.003503e+05 |   0.09%
  26600 |  2130 |178943 |   6.7 |  34M| 5.997913e+05 | 6.003503e+05 |   0.09%
  26700 |  2134 |179194 |   6.7 |  34M| 5.997913e+05 | 6.003503e+05 |   0.09%
  26800 |  2152 |179567 |   6.7 |  34M| 5.997915e+05 | 6.003503e+05 |   0.09%
  26900 |  2156 |179822 |   6.6 |  34M| 5.997922e+05 | 6.003503e+05 |   0.09%
  27000 |  2166 |180148 |   6.6 |  34M| 5.997922e+05 | 6.003503e+05 |   0.09%
  27100 |  2168 |180471 |   6.6 |  34M| 5.997922e+05 | 6.003503e+05 |   0.09%
  27200 |  2196 |180799 |   6.6 |  34M| 5.997923e+05 | 6.003503e+05 |   0.09%
  27300 |  2222 |181094 |   6.6 |  34M| 5.997925e+05 | 6.003503e+05 |   0.09%
  27400 |  2232 |181366 |   6.6 |  34M| 5.997927e+05 | 6.003503e+05 |   0.09%
  27500 |  2250 |181630 |   6.6 |  35M| 5.997928e+05 | 6.003503e+05 |   0.09%
  27600 |  2260 |181910 |   6.6 |  35M| 5.997934e+05 | 6.003503e+05 |   0.09%
  27700 |  2268 |182196 |   6.5 |  35M| 5.997934e+05 | 6.003503e+05 |   0.09%
  27800 |  2286 |182487 |   6.5 |  35M| 5.997942e+05 | 6.003503e+05 |   0.09%
  27900 |  2310 |182788 |   6.5 |  35M| 5.997942e+05 | 6.003503e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28000 |  2326 |183050 |   6.5 |  35M| 5.997944e+05 | 6.003503e+05 |   0.09%
  28100 |  2354 |183417 |   6.5 |  35M| 5.997955e+05 | 6.003503e+05 |   0.09%
  28200 |  2372 |183704 |   6.5 |  36M| 5.997957e+05 | 6.003503e+05 |   0.09%
  28300 |  2390 |184004 |   6.5 |  37M| 5.997960e+05 | 6.003503e+05 |   0.09%
  28400 |  2396 |184285 |   6.4 |  37M| 5.997960e+05 | 6.003503e+05 |   0.09%
  28500 |  2406 |184558 |   6.4 |  37M| 5.997963e+05 | 6.003503e+05 |   0.09%
  28600 |  2420 |184935 |   6.4 |  37M| 5.997964e+05 | 6.003503e+05 |   0.09%
  28700 |  2424 |185230 |   6.4 |  37M| 5.997964e+05 | 6.003503e+05 |   0.09%
  28800 |  2426 |185530 |   6.4 |  37M| 5.997966e+05 | 6.003503e+05 |   0.09%
  28900 |  2434 |185832 |   6.4 |  37M| 5.997966e+05 | 6.003503e+05 |   0.09%
  29000 |  2458 |186136 |   6.4 |  37M| 5.997970e+05 | 6.003503e+05 |   0.09%
  29100 |  2474 |186401 |   6.4 |  37M| 5.997971e+05 | 6.003503e+05 |   0.09%
  29200 |  2474 |186649 |   6.4 |  37M| 5.997971e+05 | 6.003503e+05 |   0.09%
  29300 |  2484 |187072 |   6.3 |  38M| 5.997972e+05 | 6.003503e+05 |   0.09%
  29400 |  2502 |187367 |   6.3 |  38M| 5.997975e+05 | 6.003503e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29500 |  2508 |187660 |   6.3 |  38M| 5.997975e+05 | 6.003503e+05 |   0.09%
  29600 |  2510 |187940 |   6.3 |  38M| 5.997980e+05 | 6.003503e+05 |   0.09%
  29700 |  2524 |188296 |   6.3 |  38M| 5.997982e+05 | 6.003503e+05 |   0.09%
  29800 |  2538 |188571 |   6.3 |  38M| 5.997983e+05 | 6.003503e+05 |   0.09%
  29900 |  2546 |188896 |   6.3 |  38M| 5.997987e+05 | 6.003503e+05 |   0.09%
  30000 |  2570 |189233 |   6.3 |  38M| 5.997990e+05 | 6.003503e+05 |   0.09%
  30100 |  2578 |189544 |   6.3 |  38M| 5.997993e+05 | 6.003503e+05 |   0.09%
  30200 |  2608 |189858 |   6.2 |  38M| 5.997994e+05 | 6.003503e+05 |   0.09%
  30300 |  2614 |190143 |   6.2 |  38M| 5.997995e+05 | 6.003503e+05 |   0.09%
  30400 |  2626 |190577 |   6.2 |  38M| 5.998002e+05 | 6.003503e+05 |   0.09%
  30500 |  2640 |190944 |   6.2 |  39M| 5.998005e+05 | 6.003503e+05 |   0.09%
  30600 |  2658 |191242 |   6.2 |  39M| 5.998006e+05 | 6.003503e+05 |   0.09%
  30700 |  2672 |191594 |   6.2 |  39M| 5.998011e+05 | 6.003503e+05 |   0.09%
  30800 |  2704 |191978 |   6.2 |  39M| 5.998019e+05 | 6.003503e+05 |   0.09%
  30900 |  2728 |192306 |   6.2 |  39M| 5.998021e+05 | 6.003503e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31000 |  2744 |192600 |   6.2 |  39M| 5.998027e+05 | 6.003503e+05 |   0.09%
  31100 |  2750 |192877 |   6.2 |  39M| 5.998030e+05 | 6.003503e+05 |   0.09%
  31200 |  2744 |193162 |   6.2 |  39M| 5.998030e+05 | 6.003503e+05 |   0.09%
  31300 |  2766 |193524 |   6.1 |  39M| 5.998036e+05 | 6.003503e+05 |   0.09%
  31400 |  2794 |193926 |   6.1 |  39M| 5.998038e+05 | 6.003503e+05 |   0.09%
  31500 |  2810 |194237 |   6.1 |  39M| 5.998038e+05 | 6.003503e+05 |   0.09%
  31600 |  2834 |194575 |   6.1 |  39M| 5.998045e+05 | 6.003503e+05 |   0.09%
  31700 |  2866 |194848 |   6.1 |  40M| 5.998045e+05 | 6.003503e+05 |   0.09%
  31800 |  2890 |195201 |   6.1 |  40M| 5.998048e+05 | 6.003503e+05 |   0.09%
  31900 |  2908 |195516 |   6.1 |  40M| 5.998054e+05 | 6.003503e+05 |   0.09%
  32000 |  2918 |195796 |   6.1 |  40M| 5.998056e+05 | 6.003503e+05 |   0.09%
  32100 |  2952 |196209 |   6.1 |  40M| 5.998064e+05 | 6.003503e+05 |   0.09%
  32200 |  2970 |196459 |   6.1 |  40M| 5.998064e+05 | 6.003503e+05 |   0.09%
  32300 |  2990 |196865 |   6.1 |  41M| 5.998069e+05 | 6.003503e+05 |   0.09%
  32400 |  3030 |197235 |   6.1 |  41M| 5.998074e+05 | 6.003503e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32500 |  3056 |197490 |   6.0 |  41M| 5.998077e+05 | 6.003503e+05 |   0.09%
  32600 |  3074 |197760 |   6.0 |  41M| 5.998078e+05 | 6.003503e+05 |   0.09%
  32700 |  3086 |198047 |   6.0 |  41M| 5.998078e+05 | 6.003503e+05 |   0.09%
  32800 |  3106 |198437 |   6.0 |  41M| 5.998082e+05 | 6.003503e+05 |   0.09%
  32900 |  3112 |198741 |   6.0 |  41M| 5.998082e+05 | 6.003503e+05 |   0.09%
  33000 |  3124 |199034 |   6.0 |  41M| 5.998095e+05 | 6.003503e+05 |   0.09%
  33100 |  3144 |199357 |   6.0 |  42M| 5.998097e+05 | 6.003503e+05 |   0.09%
  33200 |  3156 |200004 |   6.0 |  42M| 5.998098e+05 | 6.003503e+05 |   0.09%
  33300 |  3180 |200312 |   6.0 |  42M| 5.998098e+05 | 6.003503e+05 |   0.09%
  33400 |  3200 |200728 |   6.0 |  42M| 5.998109e+05 | 6.003503e+05 |   0.09%
  33500 |  3216 |201000 |   6.0 |  43M| 5.998109e+05 | 6.003503e+05 |   0.09%
  33600 |  3236 |201321 |   6.0 |  43M| 5.998112e+05 | 6.003503e+05 |   0.09%
  33700 |  3256 |201681 |   6.0 |  43M| 5.998117e+05 | 6.003503e+05 |   0.09%
  33800 |  3270 |201979 |   5.9 |  43M| 5.998119e+05 | 6.003503e+05 |   0.09%
  33900 |  3286 |202333 |   5.9 |  43M| 5.998120e+05 | 6.003503e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34000 |  3302 |202641 |   5.9 |  43M| 5.998131e+05 | 6.003503e+05 |   0.09%
  34100 |  3332 |202967 |   5.9 |  43M| 5.998133e+05 | 6.003503e+05 |   0.09%
  34200 |  3346 |203232 |   5.9 |  43M| 5.998134e+05 | 6.003503e+05 |   0.09%
  34300 |  3378 |203549 |   5.9 |  43M| 5.998135e+05 | 6.003503e+05 |   0.09%
  34400 |  3404 |203890 |   5.9 |  43M| 5.998137e+05 | 6.003503e+05 |   0.09%
  34500 |  3426 |204190 |   5.9 |  43M| 5.998138e+05 | 6.003503e+05 |   0.09%
  34600 |  3466 |204535 |   5.9 |  43M| 5.998138e+05 | 6.003503e+05 |   0.09%
  34700 |  3480 |204894 |   5.9 |  43M| 5.998146e+05 | 6.003503e+05 |   0.09%
  34800 |  3494 |205238 |   5.9 |  44M| 5.998147e+05 | 6.003503e+05 |   0.09%
  34900 |  3510 |205478 |   5.9 |  44M| 5.998147e+05 | 6.003503e+05 |   0.09%
  35000 |  3546 |205831 |   5.8 |  44M| 5.998150e+05 | 6.003503e+05 |   0.09%
  35100 |  3564 |206184 |   5.8 |  44M| 5.998151e+05 | 6.003503e+05 |   0.09%
  35200 |  3582 |206536 |   5.8 |  44M| 5.998152e+05 | 6.003503e+05 |   0.09%
  35300 |  3592 |206866 |   5.8 |  44M| 5.998156e+05 | 6.003503e+05 |   0.09%
  35400 |  3614 |207251 |   5.8 |  44M| 5.998157e+05 | 6.003503e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35500 |  3632 |207574 |   5.8 |  44M| 5.998161e+05 | 6.003503e+05 |   0.09%
  35600 |  3642 |207911 |   5.8 |  44M| 5.998163e+05 | 6.003503e+05 |   0.09%
  35700 |  3642 |208178 |   5.8 |  44M| 5.998170e+05 | 6.003503e+05 |   0.09%
  35800 |  3656 |208563 |   5.8 |  44M| 5.998170e+05 | 6.003503e+05 |   0.09%
  35900 |  3678 |208901 |   5.8 |  44M| 5.998173e+05 | 6.003503e+05 |   0.09%
  36000 |  3702 |209238 |   5.8 |  44M| 5.998175e+05 | 6.003503e+05 |   0.09%
  36100 |  3704 |209528 |   5.8 |  44M| 5.998175e+05 | 6.003503e+05 |   0.09%
  36200 |  3724 |209803 |   5.8 |  44M| 5.998177e+05 | 6.003503e+05 |   0.09%
  36300 |  3738 |210095 |   5.8 |  44M| 5.998181e+05 | 6.003503e+05 |   0.09%
  36400 |  3750 |210415 |   5.8 |  44M| 5.998185e+05 | 6.003503e+05 |   0.09%
  36500 |  3746 |210751 |   5.7 |  45M| 5.998187e+05 | 6.003503e+05 |   0.09%
  36600 |  3762 |211153 |   5.7 |  45M| 5.998190e+05 | 6.003503e+05 |   0.09%
  36700 |  3778 |211446 |   5.7 |  45M| 5.998192e+05 | 6.003503e+05 |   0.09%
  36800 |  3782 |211719 |   5.7 |  45M| 5.998194e+05 | 6.003503e+05 |   0.09%
  36900 |  3786 |212030 |   5.7 |  45M| 5.998201e+05 | 6.003503e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37000 |  3806 |212328 |   5.7 |  45M| 5.998203e+05 | 6.003503e+05 |   0.09%
  37100 |  3826 |212702 |   5.7 |  46M| 5.998205e+05 | 6.003503e+05 |   0.09%
  37200 |  3836 |212992 |   5.7 |  46M| 5.998205e+05 | 6.003503e+05 |   0.09%
  37300 |  3844 |213274 |   5.7 |  46M| 5.998210e+05 | 6.003503e+05 |   0.09%
  37400 |  3854 |213542 |   5.7 |  46M| 5.998210e+05 | 6.003503e+05 |   0.09%
  37500 |  3878 |213870 |   5.7 |  46M| 5.998212e+05 | 6.003503e+05 |   0.09%
  37600 |  3890 |214181 |   5.7 |  46M| 5.998212e+05 | 6.003503e+05 |   0.09%
  37700 |  3898 |214424 |   5.7 |  46M| 5.998213e+05 | 6.003503e+05 |   0.09%
  37800 |  3916 |214740 |   5.7 |  46M| 5.998216e+05 | 6.003503e+05 |   0.09%
  37900 |  3938 |215027 |   5.6 |  46M| 5.998217e+05 | 6.003503e+05 |   0.09%
  38000 |  3960 |215334 |   5.6 |  46M| 5.998217e+05 | 6.003503e+05 |   0.09%
  38100 |  3980 |215585 |   5.6 |  46M| 5.998223e+05 | 6.003503e+05 |   0.09%
  38200 |  3994 |215865 |   5.6 |  47M| 5.998226e+05 | 6.003503e+05 |   0.09%
  38300 |  3994 |216121 |   5.6 |  47M| 5.998226e+05 | 6.003503e+05 |   0.09%
  38400 |  4006 |216355 |   5.6 |  47M| 5.998229e+05 | 6.003503e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38500 |  4016 |216594 |   5.6 |  47M| 5.998229e+05 | 6.003503e+05 |   0.09%
  38600 |  4020 |216846 |   5.6 |  47M| 5.998229e+05 | 6.003503e+05 |   0.09%
  38700 |  4030 |217140 |   5.6 |  47M| 5.998229e+05 | 6.003503e+05 |   0.09%
  38800 |  4036 |217401 |   5.6 |  47M| 5.998229e+05 | 6.003503e+05 |   0.09%
  38900 |  4066 |217670 |   5.6 |  47M| 5.998231e+05 | 6.003503e+05 |   0.09%
  39000 |  4090 |217977 |   5.6 |  47M| 5.998232e+05 | 6.003503e+05 |   0.09%
  39100 |  4112 |218322 |   5.6 |  47M| 5.998233e+05 | 6.003503e+05 |   0.09%
  39200 |  4142 |218702 |   5.6 |  47M| 5.998236e+05 | 6.003503e+05 |   0.09%
  39300 |  4162 |219010 |   5.5 |  47M| 5.998238e+05 | 6.003503e+05 |   0.09%
  39400 |  4178 |219271 |   5.5 |  47M| 5.998239e+05 | 6.003503e+05 |   0.09%
  39500 |  4190 |219538 |   5.5 |  47M| 5.998240e+05 | 6.003503e+05 |   0.09%
  39600 |  4206 |219838 |   5.5 |  48M| 5.998240e+05 | 6.003503e+05 |   0.09%
  39700 |  4220 |220105 |   5.5 |  48M| 5.998240e+05 | 6.003503e+05 |   0.09%
  39800 |  4234 |220376 |   5.5 |  48M| 5.998240e+05 | 6.003503e+05 |   0.09%
  39900 |  4250 |220713 |   5.5 |  48M| 5.998241e+05 | 6.003503e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40000 |  4268 |220969 |   5.5 |  48M| 5.998242e+05 | 6.003503e+05 |   0.09%
  40100 |  4278 |221222 |   5.5 |  48M| 5.998242e+05 | 6.003503e+05 |   0.09%
  40200 |  4286 |221468 |   5.5 |  48M| 5.998242e+05 | 6.003503e+05 |   0.09%
  40300 |  4290 |221814 |   5.5 |  48M| 5.998244e+05 | 6.003503e+05 |   0.09%
  40400 |  4304 |222140 |   5.5 |  48M| 5.998245e+05 | 6.003503e+05 |   0.09%
  40500 |  4328 |222531 |   5.5 |  49M| 5.998246e+05 | 6.003503e+05 |   0.09%
  40600 |  4344 |222873 |   5.5 |  49M| 5.998246e+05 | 6.003503e+05 |   0.09%
  40700 |  4356 |223206 |   5.5 |  49M| 5.998248e+05 | 6.003503e+05 |   0.09%
  40800 |  4376 |223561 |   5.5 |  49M| 5.998254e+05 | 6.003503e+05 |   0.09%
  40900 |  4396 |223919 |   5.4 |  49M| 5.998254e+05 | 6.003503e+05 |   0.09%
  41000 |  4410 |224230 |   5.4 |  49M| 5.998257e+05 | 6.003503e+05 |   0.09%
  41100 |  4418 |224506 |   5.4 |  50M| 5.998259e+05 | 6.003503e+05 |   0.09%
  41200 |  4438 |224896 |   5.4 |  50M| 5.998262e+05 | 6.003503e+05 |   0.09%
  41300 |  4452 |225184 |   5.4 |  50M| 5.998263e+05 | 6.003503e+05 |   0.09%
  41400 |  4476 |225448 |   5.4 |  50M| 5.998266e+05 | 6.003503e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41500 |  4488 |225725 |   5.4 |  50M| 5.998268e+05 | 6.003503e+05 |   0.09%
  41600 |  4510 |226054 |   5.4 |  50M| 5.998270e+05 | 6.003503e+05 |   0.09%
  41700 |  4526 |226460 |   5.4 |  50M| 5.998271e+05 | 6.003503e+05 |   0.09%
  41800 |  4526 |226714 |   5.4 |  50M| 5.998271e+05 | 6.003503e+05 |   0.09%
  41900 |  4530 |226981 |   5.4 |  50M| 5.998272e+05 | 6.003503e+05 |   0.09%
  42000 |  4548 |227314 |   5.4 |  50M| 5.998276e+05 | 6.003503e+05 |   0.09%
  42100 |  4570 |227546 |   5.4 |  50M| 5.998277e+05 | 6.003503e+05 |   0.09%
  42200 |  4576 |227977 |   5.4 |  50M| 5.998279e+05 | 6.003503e+05 |   0.09%
  42300 |  4598 |228321 |   5.4 |  50M| 5.998282e+05 | 6.003503e+05 |   0.09%
  42400 |  4622 |228654 |   5.4 |  50M| 5.998285e+05 | 6.003503e+05 |   0.09%
  42500 |  4636 |228976 |   5.4 |  51M| 5.998287e+05 | 6.003503e+05 |   0.09%
  42600 |  4666 |229288 |   5.4 |  51M| 5.998287e+05 | 6.003503e+05 |   0.09%
  42700 |  4666 |229592 |   5.4 |  51M| 5.998287e+05 | 6.003503e+05 |   0.09%
  42800 |  4698 |229896 |   5.3 |  51M| 5.998290e+05 | 6.003503e+05 |   0.09%
  42900 |  4724 |230211 |   5.3 |  51M| 5.998292e+05 | 6.003503e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43000 |  4738 |230462 |   5.3 |  51M| 5.998294e+05 | 6.003503e+05 |   0.09%
  43100 |  4758 |230781 |   5.3 |  51M| 5.998294e+05 | 6.003503e+05 |   0.09%
  43200 |  4772 |231106 |   5.3 |  51M| 5.998294e+05 | 6.003503e+05 |   0.09%
  43300 |  4786 |231418 |   5.3 |  51M| 5.998296e+05 | 6.003503e+05 |   0.09%
  43400 |  4794 |231771 |   5.3 |  54M| 5.998297e+05 | 6.003503e+05 |   0.09%
  43500 |  4810 |232064 |   5.3 |  54M| 5.998298e+05 | 6.003503e+05 |   0.09%
  43600 |  4818 |232377 |   5.3 |  54M| 5.998299e+05 | 6.003503e+05 |   0.09%
  43700 |  4834 |232707 |   5.3 |  54M| 5.998300e+05 | 6.003503e+05 |   0.09%
  43800 |  4856 |233025 |   5.3 |  54M| 5.998301e+05 | 6.003503e+05 |   0.09%
  43900 |  4872 |233291 |   5.3 |  55M| 5.998301e+05 | 6.003503e+05 |   0.09%
  44000 |  4890 |233523 |   5.3 |  55M| 5.998301e+05 | 6.003503e+05 |   0.09%
  44100 |  4912 |233802 |   5.3 |  55M| 5.998301e+05 | 6.003503e+05 |   0.09%
  44200 |  4928 |234102 |   5.3 |  55M| 5.998304e+05 | 6.003503e+05 |   0.09%
  44300 |  4938 |234364 |   5.3 |  55M| 5.998304e+05 | 6.003503e+05 |   0.09%
  44400 |  4956 |234690 |   5.3 |  56M| 5.998306e+05 | 6.003503e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44500 |  4952 |234938 |   5.3 |  56M| 5.998306e+05 | 6.003503e+05 |   0.09%
  44600 |  4968 |235230 |   5.2 |  56M| 5.998307e+05 | 6.003503e+05 |   0.09%
  44700 |  4982 |235545 |   5.2 |  56M| 5.998310e+05 | 6.003503e+05 |   0.09%
  44800 |  4992 |235848 |   5.2 |  56M| 5.998311e+05 | 6.003503e+05 |   0.09%
  44900 |  5000 |236147 |   5.2 |  57M| 5.998313e+05 | 6.003503e+05 |   0.09%
  45000 |  5018 |236498 |   5.2 |  57M| 5.998315e+05 | 6.003503e+05 |   0.09%
  45100 |  5026 |236808 |   5.2 |  57M| 5.998315e+05 | 6.003503e+05 |   0.09%
  45200 |  5050 |237067 |   5.2 |  57M| 5.998316e+05 | 6.003503e+05 |   0.09%
  45300 |  5068 |237381 |   5.2 |  57M| 5.998318e+05 | 6.003503e+05 |   0.09%
  45400 |  5098 |237707 |   5.2 |  57M| 5.998319e+05 | 6.003503e+05 |   0.09%
  45500 |  5108 |237979 |   5.2 |  57M| 5.998320e+05 | 6.003503e+05 |   0.09%
  45600 |  5126 |238299 |   5.2 |  57M| 5.998320e+05 | 6.003503e+05 |   0.09%
  45700 |  5128 |238569 |   5.2 |  57M| 5.998320e+05 | 6.003503e+05 |   0.09%
  45800 |  5138 |238911 |   5.2 |  58M| 5.998321e+05 | 6.003503e+05 |   0.09%
  45900 |  5132 |239181 |   5.2 |  58M| 5.998322e+05 | 6.003503e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46000 |  5162 |239496 |   5.2 |  58M| 5.998324e+05 | 6.003503e+05 |   0.09%
  46100 |  5184 |239860 |   5.2 |  58M| 5.998326e+05 | 6.003503e+05 |   0.09%
  46200 |  5210 |240205 |   5.2 |  58M| 5.998326e+05 | 6.003503e+05 |   0.09%
