numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93800 | 13115 | 14867k| 158.5 |1810M|-1.116556e+00 |-1.114112e+00 |   0.22%
  93900 | 13125 | 14879k| 158.4 |1810M|-1.116555e+00 |-1.114112e+00 |   0.22%
  94000 | 13135 | 14892k| 158.4 |1811M|-1.116555e+00 |-1.114112e+00 |   0.22%
  94100 | 13131 | 14901k| 158.3 |1811M|-1.116554e+00 |-1.114112e+00 |   0.22%
  94200 | 13135 | 14909k| 158.3 |1811M|-1.116549e+00 |-1.114112e+00 |   0.22%
  94300 | 13137 | 14920k| 158.2 |1811M|-1.116549e+00 |-1.114112e+00 |   0.22%
  94400 | 13143 | 14932k| 158.2 |1811M|-1.116548e+00 |-1.114112e+00 |   0.22%
  94500 | 13163 | 14941k| 158.1 |1811M|-1.116546e+00 |-1.114112e+00 |   0.22%
  94600 | 13189 | 14951k| 158.0 |1811M|-1.116543e+00 |-1.114112e+00 |   0.22%
  94700 | 13203 | 14963k| 158.0 |1812M|-1.116541e+00 |-1.114112e+00 |   0.22%
  94800 | 13211 | 14973k| 157.9 |1812M|-1.116541e+00 |-1.114112e+00 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94900 | 13215 | 14986k| 157.9 |1812M|-1.116541e+00 |-1.114112e+00 |   0.22%
  95000 | 13215 | 14999k| 157.9 |1812M|-1.116541e+00 |-1.114112e+00 |   0.22%
  95100 | 13223 | 15010k| 157.8 |1812M|-1.116540e+00 |-1.114112e+00 |   0.22%
  95200 | 13225 | 15020k| 157.8 |1812M|-1.116540e+00 |-1.114112e+00 |   0.22%
  95300 | 13237 | 15029k| 157.7 |1812M|-1.116539e+00 |-1.114112e+00 |   0.22%
  95400 | 13235 | 15041k| 157.6 |1812M|-1.116538e+00 |-1.114112e+00 |   0.22%
  95500 | 13243 | 15050k| 157.6 |1812M|-1.116538e+00 |-1.114112e+00 |   0.22%
  95600 | 13247 | 15063k| 157.5 |1812M|-1.116535e+00 |-1.114112e+00 |   0.22%
  95700 | 13245 | 15075k| 157.5 |1812M|-1.116532e+00 |-1.114112e+00 |   0.22%
  95800 | 13249 | 15088k| 157.5 |1813M|-1.116532e+00 |-1.114112e+00 |   0.22%
  95900 | 13257 | 15104k| 157.5 |1813M|-1.116530e+00 |-1.114112e+00 |   0.22%
  96000 | 13263 | 15116k| 157.4 |1813M|-1.116527e+00 |-1.114112e+00 |   0.22%
  96100 | 13271 | 15125k| 157.4 |1814M|-1.116527e+00 |-1.114112e+00 |   0.22%
  96200 | 13271 | 15135k| 157.3 |1814M|-1.116526e+00 |-1.114112e+00 |   0.22%
  96300 | 13269 | 15145k| 157.3 |1814M|-1.116525e+00 |-1.114112e+00 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  96400 | 13271 | 15157k| 157.2 |1815M|-1.116524e+00 |-1.114112e+00 |   0.22%
  96500 | 13279 | 15171k| 157.2 |1815M|-1.116523e+00 |-1.114112e+00 |   0.22%
  96600 | 13283 | 15182k| 157.1 |1815M|-1.116523e+00 |-1.114112e+00 |   0.22%
  96700 | 13295 | 15195k| 157.1 |1816M|-1.116520e+00 |-1.114112e+00 |   0.22%
  96800 | 13295 | 15206k| 157.1 |1816M|-1.116520e+00 |-1.114112e+00 |   0.22%
  96900 | 13297 | 15219k| 157.0 |1817M|-1.116518e+00 |-1.114112e+00 |   0.22%
  97000 | 13291 | 15230k| 157.0 |1817M|-1.116517e+00 |-1.114112e+00 |   0.22%
  97100 | 13301 | 15242k| 157.0 |1817M|-1.116517e+00 |-1.114112e+00 |   0.22%
  97200 | 13307 | 15252k| 156.9 |1817M|-1.116517e+00 |-1.114112e+00 |   0.22%
  97300 | 13317 | 15263k| 156.8 |1817M|-1.116515e+00 |-1.114112e+00 |   0.22%
  97400 | 13321 | 15273k| 156.8 |1817M|-1.116515e+00 |-1.114112e+00 |   0.22%
  97500 | 13331 | 15288k| 156.8 |1817M|-1.116515e+00 |-1.114112e+00 |   0.22%
  97600 | 13337 | 15298k| 156.7 |1817M|-1.116515e+00 |-1.114112e+00 |   0.22%
  97700 | 13331 | 15309k| 156.7 |1817M|-1.116509e+00 |-1.114112e+00 |   0.22%
  97800 | 13335 | 15321k| 156.6 |1817M|-1.116508e+00 |-1.114112e+00 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97900 | 13347 | 15330k| 156.6 |1817M|-1.116507e+00 |-1.114112e+00 |   0.21%
  98000 | 13347 | 15343k| 156.5 |1818M|-1.116506e+00 |-1.114112e+00 |   0.21%
  98100 | 13353 | 15353k| 156.5 |1818M|-1.116505e+00 |-1.114112e+00 |   0.21%
  98200 | 13359 | 15363k| 156.4 |1819M|-1.116505e+00 |-1.114112e+00 |   0.21%
  98300 | 13391 | 15374k| 156.4 |1820M|-1.116504e+00 |-1.114112e+00 |   0.21%
  98400 | 13403 | 15387k| 156.4 |1820M|-1.116502e+00 |-1.114112e+00 |   0.21%
  98500 | 13401 | 15399k| 156.3 |1821M|-1.116501e+00 |-1.114112e+00 |   0.21%
  98600 | 13401 | 15410k| 156.3 |1821M|-1.116500e+00 |-1.114112e+00 |   0.21%
  98700 | 13405 | 15421k| 156.2 |1821M|-1.116498e+00 |-1.114112e+00 |   0.21%
  98800 | 13409 | 15431k| 156.2 |1821M|-1.116497e+00 |-1.114112e+00 |   0.21%
  98900 | 13407 | 15440k| 156.1 |1821M|-1.116496e+00 |-1.114112e+00 |   0.21%
  99000 | 13425 | 15450k| 156.0 |1821M|-1.116496e+00 |-1.114112e+00 |   0.21%
  99100 | 13425 | 15459k| 156.0 |1822M|-1.116496e+00 |-1.114112e+00 |   0.21%
  99200 | 13435 | 15472k| 156.0 |1823M|-1.116496e+00 |-1.114112e+00 |   0.21%
  99300 | 13441 | 15485k| 155.9 |1823M|-1.116495e+00 |-1.114112e+00 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  99400 | 13443 | 15494k| 155.9 |1823M|-1.116495e+00 |-1.114112e+00 |   0.21%
  99500 | 13453 | 15509k| 155.9 |1824M|-1.116494e+00 |-1.114112e+00 |   0.21%
  99600 | 13457 | 15520k| 155.8 |1824M|-1.116494e+00 |-1.114112e+00 |   0.21%
  99700 | 13463 | 15533k| 155.8 |1824M|-1.116492e+00 |-1.114112e+00 |   0.21%
  99800 | 13465 | 15546k| 155.8 |1824M|-1.116492e+00 |-1.114112e+00 |   0.21%
  99900 | 13467 | 15558k| 155.7 |1825M|-1.116491e+00 |-1.114112e+00 |   0.21%
 100000 | 13477 | 15575k| 155.7 |1826M|-1.116488e+00 |-1.114112e+00 |   0.21%
 100100 | 13473 | 15587k| 155.7 |1826M|-1.116484e+00 |-1.114112e+00 |   0.21%
 100200 | 13501 | 15602k| 155.7 |1826M|-1.116484e+00 |-1.114112e+00 |   0.21%
 100300 | 13503 | 15611k| 155.6 |1826M|-1.116482e+00 |-1.114112e+00 |   0.21%
 100400 | 13493 | 15624k| 155.6 |1826M|-1.116480e+00 |-1.114112e+00 |   0.21%
 100500 | 13495 | 15636k| 155.6 |1826M|-1.116479e+00 |-1.114112e+00 |   0.21%
 100600 | 13483 | 15646k| 155.5 |1826M|-1.116479e+00 |-1.114112e+00 |   0.21%
 100700 | 13475 | 15656k| 155.5 |1826M|-1.116476e+00 |-1.114112e+00 |   0.21%
 100800 | 13481 | 15666k| 155.4 |1826M|-1.116476e+00 |-1.114112e+00 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100900 | 13477 | 15678k| 155.4 |2030M|-1.116473e+00 |-1.114112e+00 |   0.21%
 101000 | 13489 | 15694k| 155.4 |2030M|-1.116473e+00 |-1.114112e+00 |   0.21%
 101100 | 13485 | 15703k| 155.3 |2030M|-1.116473e+00 |-1.114112e+00 |   0.21%
 101200 | 13491 | 15716k| 155.3 |2031M|-1.116471e+00 |-1.114112e+00 |   0.21%
 101300 | 13505 | 15728k| 155.2 |2031M|-1.116470e+00 |-1.114112e+00 |   0.21%
 101400 | 13517 | 15735k| 155.2 |2032M|-1.116470e+00 |-1.114112e+00 |   0.21%
 101500 | 13523 | 15742k| 155.1 |2032M|-1.116470e+00 |-1.114112e+00 |   0.21%
 101600 | 13531 | 15754k| 155.0 |2032M|-1.116468e+00 |-1.114112e+00 |   0.21%
 101700 | 13553 | 15768k| 155.0 |2032M|-1.116468e+00 |-1.114112e+00 |   0.21%
 101800 | 13575 | 15780k| 155.0 |2033M|-1.116465e+00 |-1.114112e+00 |   0.21%
 101900 | 13601 | 15792k| 155.0 |2033M|-1.116465e+00 |-1.114112e+00 |   0.21%
 102000 | 13627 | 15804k| 154.9 |2036M|-1.116464e+00 |-1.114112e+00 |   0.21%
 102100 | 13631 | 15817k| 154.9 |2036M|-1.116463e+00 |-1.114112e+00 |   0.21%
 102200 | 13643 | 15827k| 154.8 |2036M|-1.116463e+00 |-1.114112e+00 |   0.21%
 102300 | 13647 | 15839k| 154.8 |2036M|-1.116463e+00 |-1.114112e+00 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 102400 | 13651 | 15850k| 154.8 |2036M|-1.116462e+00 |-1.114112e+00 |   0.21%
 102500 | 13665 | 15866k| 154.8 |2037M|-1.116461e+00 |-1.114112e+00 |   0.21%
 102600 | 13657 | 15876k| 154.7 |2038M|-1.116459e+00 |-1.114112e+00 |   0.21%
 102700 | 13675 | 15883k| 154.6 |2038M|-1.116458e+00 |-1.114112e+00 |   0.21%
 102800 | 13683 | 15898k| 154.6 |2038M|-1.116457e+00 |-1.114112e+00 |   0.21%
 102900 | 13689 | 15911k| 154.6 |2038M|-1.116456e+00 |-1.114112e+00 |   0.21%
 103000 | 13687 | 15921k| 154.6 |2038M|-1.116455e+00 |-1.114112e+00 |   0.21%
 103100 | 13691 | 15930k| 154.5 |2038M|-1.116455e+00 |-1.114112e+00 |   0.21%
 103200 | 13699 | 15947k| 154.5 |2038M|-1.116455e+00 |-1.114112e+00 |   0.21%
 103300 | 13695 | 15958k| 154.5 |2038M|-1.116455e+00 |-1.114112e+00 |   0.21%
 103400 | 13705 | 15970k| 154.4 |2039M|-1.116452e+00 |-1.114112e+00 |   0.21%
 103500 | 13701 | 15981k| 154.4 |2039M|-1.116452e+00 |-1.114112e+00 |   0.21%
 103600 | 13699 | 15991k| 154.3 |2039M|-1.116450e+00 |-1.114112e+00 |   0.21%
 103700 | 13703 | 16004k| 154.3 |2040M|-1.116450e+00 |-1.114112e+00 |   0.21%
 103800 | 13707 | 16015k| 154.3 |2040M|-1.116448e+00 |-1.114112e+00 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103900 | 13717 | 16025k| 154.2 |2040M|-1.116447e+00 |-1.114112e+00 |   0.21%
 104000 | 13723 | 16037k| 154.2 |2040M|-1.116447e+00 |-1.114112e+00 |   0.21%
 104100 | 13733 | 16046k| 154.1 |2040M|-1.116447e+00 |-1.114112e+00 |   0.21%
 104200 | 13721 | 16056k| 154.1 |2040M|-1.116445e+00 |-1.114112e+00 |   0.21%
 104300 | 13721 | 16070k| 154.1 |2040M|-1.116443e+00 |-1.114112e+00 |   0.21%
 104400 | 13719 | 16081k| 154.0 |2040M|-1.116442e+00 |-1.114112e+00 |   0.21%
 104500 | 13715 | 16092k| 154.0 |2040M|-1.116441e+00 |-1.114112e+00 |   0.21%
 104600 | 13719 | 16105k| 153.9 |2040M|-1.116439e+00 |-1.114112e+00 |   0.21%
 104700 | 13721 | 16115k| 153.9 |2041M|-1.116439e+00 |-1.114112e+00 |   0.21%
 104800 | 13741 | 16125k| 153.8 |2043M|-1.116436e+00 |-1.114112e+00 |   0.21%
 104900 | 13769 | 16136k| 153.8 |2044M|-1.116436e+00 |-1.114112e+00 |   0.21%
 105000 | 13765 | 16147k| 153.8 |2044M|-1.116435e+00 |-1.114112e+00 |   0.21%
 105100 | 13763 | 16158k| 153.7 |2044M|-1.116435e+00 |-1.114112e+00 |   0.21%
 105200 | 13777 | 16166k| 153.7 |2044M|-1.116434e+00 |-1.114112e+00 |   0.21%
 105300 | 13779 | 16176k| 153.6 |2044M|-1.116434e+00 |-1.114112e+00 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 105400 | 13789 | 16189k| 153.6 |2044M|-1.116433e+00 |-1.114112e+00 |   0.21%
 105500 | 13817 | 16203k| 153.6 |2045M|-1.116432e+00 |-1.114112e+00 |   0.21%
 105600 | 13833 | 16213k| 153.5 |2045M|-1.116432e+00 |-1.114112e+00 |   0.21%
 105700 | 13829 | 16223k| 153.5 |2045M|-1.116432e+00 |-1.114112e+00 |   0.21%
 105800 | 13815 | 16236k| 153.4 |2045M|-1.116429e+00 |-1.114112e+00 |   0.21%
 105900 | 13829 | 16252k| 153.5 |2045M|-1.116427e+00 |-1.114112e+00 |   0.21%
 106000 | 13833 | 16266k| 153.4 |2045M|-1.116424e+00 |-1.114112e+00 |   0.21%
 106100 | 13831 | 16279k| 153.4 |2046M|-1.116423e+00 |-1.114112e+00 |   0.21%
 106200 | 13837 | 16292k| 153.4 |2046M|-1.116422e+00 |-1.114112e+00 |   0.21%
 106300 | 13831 | 16304k| 153.4 |2046M|-1.116421e+00 |-1.114112e+00 |   0.21%
 106400 | 13837 | 16318k| 153.3 |2046M|-1.116421e+00 |-1.114112e+00 |   0.21%
 106500 | 13849 | 16327k| 153.3 |2046M|-1.116421e+00 |-1.114112e+00 |   0.21%
 106600 | 13843 | 16339k| 153.3 |2046M|-1.116421e+00 |-1.114112e+00 |   0.21%
 106700 | 13847 | 16353k| 153.2 |2046M|-1.116416e+00 |-1.114112e+00 |   0.21%
 106800 | 13859 | 16365k| 153.2 |2047M|-1.116415e+00 |-1.114112e+00 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106900 | 13859 | 16372k| 153.1 |2047M|-1.116415e+00 |-1.114112e+00 |   0.21%
 107000 | 13855 | 16382k| 153.1 |2047M|-1.116414e+00 |-1.114112e+00 |   0.21%
 107100 | 13871 | 16389k| 153.0 |2047M|-1.116413e+00 |-1.114112e+00 |   0.21%
 107200 | 13899 | 16403k| 153.0 |2048M|-1.116413e+00 |-1.114112e+00 |   0.21%
 107300 | 13907 | 16414k| 153.0 |2049M|-1.116413e+00 |-1.114112e+00 |   0.21%
 107400 | 13921 | 16428k| 152.9 |2049M|-1.116413e+00 |-1.114112e+00 |   0.21%
 107500 | 13925 | 16438k| 152.9 |2049M|-1.116412e+00 |-1.114112e+00 |   0.21%
 107600 | 13931 | 16446k| 152.8 |2049M|-1.116411e+00 |-1.114112e+00 |   0.21%
 107700 | 13921 | 16455k| 152.8 |2049M|-1.116411e+00 |-1.114112e+00 |   0.21%
 107800 | 13923 | 16467k| 152.7 |2049M|-1.116410e+00 |-1.114112e+00 |   0.21%
 107900 | 13931 | 16476k| 152.7 |2049M|-1.116408e+00 |-1.114112e+00 |   0.21%
 108000 | 13941 | 16488k| 152.7 |2050M|-1.116407e+00 |-1.114112e+00 |   0.21%
 108100 | 13939 | 16499k| 152.6 |2050M|-1.116406e+00 |-1.114112e+00 |   0.21%
 108200 | 13949 | 16512k| 152.6 |2050M|-1.116406e+00 |-1.114112e+00 |   0.21%
 108300 | 13963 | 16523k| 152.6 |2052M|-1.116405e+00 |-1.114112e+00 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 108400 | 13961 | 16535k| 152.5 |2052M|-1.116405e+00 |-1.114112e+00 |   0.21%
 108500 | 13973 | 16547k| 152.5 |2052M|-1.116404e+00 |-1.114112e+00 |   0.21%
 108600 | 13975 | 16558k| 152.5 |2052M|-1.116404e+00 |-1.114112e+00 |   0.21%
 108700 | 13967 | 16571k| 152.4 |2052M|-1.116402e+00 |-1.114112e+00 |   0.21%
 108800 | 13971 | 16583k| 152.4 |2052M|-1.116402e+00 |-1.114112e+00 |   0.21%
 108900 | 13979 | 16597k| 152.4 |2052M|-1.116400e+00 |-1.114112e+00 |   0.21%
 109000 | 13979 | 16610k| 152.4 |2052M|-1.116399e+00 |-1.114112e+00 |   0.21%
 109100 | 13981 | 16621k| 152.3 |2053M|-1.116398e+00 |-1.114112e+00 |   0.21%
 109200 | 13983 | 16631k| 152.3 |2053M|-1.116398e+00 |-1.114112e+00 |   0.21%
 109300 | 13975 | 16638k| 152.2 |2053M|-1.116396e+00 |-1.114112e+00 |   0.20%
 109400 | 13971 | 16648k| 152.2 |2053M|-1.116395e+00 |-1.114112e+00 |   0.20%
 109500 | 13973 | 16658k| 152.1 |2053M|-1.116394e+00 |-1.114112e+00 |   0.20%
 109600 | 13967 | 16669k| 152.1 |2053M|-1.116393e+00 |-1.114112e+00 |   0.20%
 109700 | 13973 | 16683k| 152.1 |2053M|-1.116392e+00 |-1.114112e+00 |   0.20%
 109800 | 13981 | 16697k| 152.0 |2067M|-1.116389e+00 |-1.114112e+00 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109900 | 13995 | 16711k| 152.0 |2068M|-1.116388e+00 |-1.114112e+00 |   0.20%
 110000 | 14005 | 16726k| 152.0 |2068M|-1.116386e+00 |-1.114112e+00 |   0.20%
 110100 | 14009 | 16735k| 152.0 |2069M|-1.116386e+00 |-1.114112e+00 |   0.20%
 110200 | 14019 | 16747k| 152.0 |2070M|-1.116385e+00 |-1.114112e+00 |   0.20%
 110300 | 14013 | 16758k| 151.9 |2070M|-1.116385e+00 |-1.114112e+00 |   0.20%
 110400 | 14021 | 16770k| 151.9 |2070M|-1.116385e+00 |-1.114112e+00 |   0.20%
 110500 | 14025 | 16781k| 151.8 |2072M|-1.116385e+00 |-1.114112e+00 |   0.20%
 110600 | 14029 | 16795k| 151.8 |2072M|-1.116383e+00 |-1.114112e+00 |   0.20%
 110700 | 14025 | 16808k| 151.8 |2072M|-1.116383e+00 |-1.114112e+00 |   0.20%
 110800 | 14027 | 16818k| 151.8 |2072M|-1.116383e+00 |-1.114112e+00 |   0.20%
 110900 | 14023 | 16828k| 151.7 |2072M|-1.116382e+00 |-1.114112e+00 |   0.20%
 111000 | 14027 | 16836k| 151.7 |2072M|-1.116381e+00 |-1.114112e+00 |   0.20%
 111100 | 14017 | 16847k| 151.6 |2072M|-1.116380e+00 |-1.114112e+00 |   0.20%
 111200 | 14023 | 16864k| 151.6 |2072M|-1.116376e+00 |-1.114112e+00 |   0.20%
 111300 | 14017 | 16874k| 151.6 |2072M|-1.116374e+00 |-1.114112e+00 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 111400 | 14031 | 16884k| 151.5 |2072M|-1.116373e+00 |-1.114112e+00 |   0.20%
 111500 | 14051 | 16898k| 151.5 |2072M|-1.116372e+00 |-1.114112e+00 |   0.20%
 111600 | 14057 | 16912k| 151.5 |2072M|-1.116370e+00 |-1.114112e+00 |   0.20%
 111700 | 14047 | 16923k| 151.5 |2072M|-1.116370e+00 |-1.114112e+00 |   0.20%
 111800 | 14043 | 16934k| 151.5 |2072M|-1.116369e+00 |-1.114112e+00 |   0.20%
 111900 | 14043 | 16943k| 151.4 |2072M|-1.116369e+00 |-1.114112e+00 |   0.20%
 112000 | 14039 | 16955k| 151.4 |2072M|-1.116367e+00 |-1.114112e+00 |   0.20%
 112100 | 14037 | 16966k| 151.3 |2072M|-1.116367e+00 |-1.114112e+00 |   0.20%
 112200 | 14025 | 16973k| 151.3 |2072M|-1.116366e+00 |-1.114112e+00 |   0.20%
 112300 | 14033 | 16983k| 151.2 |2072M|-1.116364e+00 |-1.114112e+00 |   0.20%
 112400 | 14019 | 16996k| 151.2 |2072M|-1.116363e+00 |-1.114112e+00 |   0.20%
 112500 | 14033 | 17007k| 151.2 |2072M|-1.116362e+00 |-1.114112e+00 |   0.20%
 112600 | 14035 | 17020k| 151.1 |2072M|-1.116361e+00 |-1.114112e+00 |   0.20%
 112700 | 14029 | 17032k| 151.1 |2072M|-1.116360e+00 |-1.114112e+00 |   0.20%
 112800 | 14031 | 17046k| 151.1 |2072M|-1.116359e+00 |-1.114112e+00 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 112900 | 14037 | 17059k| 151.1 |2072M|-1.116357e+00 |-1.114112e+00 |   0.20%
 113000 | 14051 | 17065k| 151.0 |2072M|-1.116357e+00 |-1.114112e+00 |   0.20%
 113100 | 14055 | 17075k| 151.0 |2073M|-1.116357e+00 |-1.114112e+00 |   0.20%
 113200 | 14057 | 17084k| 150.9 |2073M|-1.116356e+00 |-1.114112e+00 |   0.20%
 113300 | 14055 | 17095k| 150.9 |2074M|-1.116356e+00 |-1.114112e+00 |   0.20%
 113400 | 14063 | 17107k| 150.8 |2074M|-1.116355e+00 |-1.114112e+00 |   0.20%
 113500 | 14073 | 17119k| 150.8 |2074M|-1.116352e+00 |-1.114112e+00 |   0.20%
 113600 | 14065 | 17129k| 150.8 |2074M|-1.116352e+00 |-1.114112e+00 |   0.20%
 113700 | 14067 | 17142k| 150.7 |2074M|-1.116351e+00 |-1.114112e+00 |   0.20%
 113800 | 14065 | 17150k| 150.7 |2074M|-1.116347e+00 |-1.114112e+00 |   0.20%
 113900 | 14065 | 17160k| 150.6 |2074M|-1.116347e+00 |-1.114112e+00 |   0.20%
 114000 | 14063 | 17172k| 150.6 |2075M|-1.116341e+00 |-1.114112e+00 |   0.20%
 114100 | 14065 | 17181k| 150.6 |2075M|-1.116340e+00 |-1.114112e+00 |   0.20%
 114200 | 14075 | 17193k| 150.5 |2075M|-1.116339e+00 |-1.114112e+00 |   0.20%
 114300 | 14073 | 17204k| 150.5 |2075M|-1.116338e+00 |-1.114112e+00 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 114400 | 14073 | 17217k| 150.5 |2075M|-1.116336e+00 |-1.114112e+00 |   0.20%
 114500 | 14071 | 17232k| 150.5 |2075M|-1.116336e+00 |-1.114112e+00 |   0.20%
 114600 | 14083 | 17246k| 150.5 |2075M|-1.116333e+00 |-1.114112e+00 |   0.20%
 114700 | 14081 | 17254k| 150.4 |2075M|-1.116333e+00 |-1.114112e+00 |   0.20%
 114800 | 14087 | 17266k| 150.4 |2075M|-1.116331e+00 |-1.114112e+00 |   0.20%
 114900 | 14105 | 17282k| 150.4 |2076M|-1.116330e+00 |-1.114112e+00 |   0.20%
 115000 | 14101 | 17293k| 150.4 |2076M|-1.116328e+00 |-1.114112e+00 |   0.20%
 115100 | 14099 | 17305k| 150.3 |2076M|-1.116328e+00 |-1.114112e+00 |   0.20%
 115200 | 14105 | 17316k| 150.3 |2076M|-1.116326e+00 |-1.114112e+00 |   0.20%
 115300 | 14105 | 17329k| 150.3 |2077M|-1.116325e+00 |-1.114112e+00 |   0.20%
 115400 | 14107 | 17342k| 150.3 |2077M|-1.116324e+00 |-1.114112e+00 |   0.20%
 115500 | 14103 | 17354k| 150.2 |2077M|-1.116324e+00 |-1.114112e+00 |   0.20%
 115600 | 14093 | 17364k| 150.2 |2077M|-1.116322e+00 |-1.114112e+00 |   0.20%
 115700 | 14099 | 17372k| 150.1 |2077M|-1.116322e+00 |-1.114112e+00 |   0.20%
 115800 | 14105 | 17383k| 150.1 |2077M|-1.116322e+00 |-1.114112e+00 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115900 | 14113 | 17394k| 150.1 |2077M|-1.116321e+00 |-1.114112e+00 |   0.20%
 116000 | 14125 | 17405k| 150.0 |2077M|-1.116320e+00 |-1.114112e+00 |   0.20%
 116100 | 14127 | 17412k| 150.0 |2077M|-1.116319e+00 |-1.114112e+00 |   0.20%
 116200 | 14113 | 17422k| 149.9 |2077M|-1.116316e+00 |-1.114112e+00 |   0.20%
 116300 | 14109 | 17431k| 149.9 |2077M|-1.116315e+00 |-1.114112e+00 |   0.20%
 116400 | 14123 | 17440k| 149.8 |2077M|-1.116313e+00 |-1.114112e+00 |   0.20%
 116500 | 14115 | 17451k| 149.8 |2077M|-1.116311e+00 |-1.114112e+00 |   0.20%
 116600 | 14111 | 17463k| 149.8 |2077M|-1.116309e+00 |-1.114112e+00 |   0.20%
 116700 | 14105 | 17475k| 149.7 |2077M|-1.116308e+00 |-1.114112e+00 |   0.20%
 116800 | 14125 | 17485k| 149.7 |2077M|-1.116307e+00 |-1.114112e+00 |   0.20%
 116900 | 14123 | 17495k| 149.6 |2077M|-1.116306e+00 |-1.114112e+00 |   0.20%
 117000 | 14131 | 17505k| 149.6 |2078M|-1.116304e+00 |-1.114112e+00 |   0.20%
 117100 | 14129 | 17515k| 149.6 |2078M|-1.116304e+00 |-1.114112e+00 |   0.20%
 117200 | 14123 | 17522k| 149.5 |2078M|-1.116302e+00 |-1.114112e+00 |   0.20%
 117300 | 14127 | 17532k| 149.4 |2078M|-1.116300e+00 |-1.114112e+00 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 117400 | 14125 | 17543k| 149.4 |2078M|-1.116296e+00 |-1.114112e+00 |   0.20%
 117500 | 14127 | 17553k| 149.4 |2078M|-1.116296e+00 |-1.114112e+00 |   0.20%
 117600 | 14139 | 17566k| 149.4 |2078M|-1.116296e+00 |-1.114112e+00 |   0.20%
 117700 | 14141 | 17576k| 149.3 |2078M|-1.116295e+00 |-1.114112e+00 |   0.20%
 117800 | 14137 | 17585k| 149.3 |2078M|-1.116295e+00 |-1.114112e+00 |   0.20%
 117900 | 14129 | 17594k| 149.2 |2078M|-1.116294e+00 |-1.114112e+00 |   0.20%
 118000 | 14133 | 17605k| 149.2 |2078M|-1.116293e+00 |-1.114112e+00 |   0.20%
 118100 | 14131 | 17613k| 149.1 |2078M|-1.116293e+00 |-1.114112e+00 |   0.20%
 118200 | 14111 | 17622k| 149.1 |2078M|-1.116293e+00 |-1.114112e+00 |   0.20%
 118300 | 14117 | 17631k| 149.0 |2078M|-1.116292e+00 |-1.114112e+00 |   0.20%
 118400 | 14125 | 17644k| 149.0 |2078M|-1.116290e+00 |-1.114112e+00 |   0.20%
 118500 | 14127 | 17654k| 149.0 |2078M|-1.116289e+00 |-1.114112e+00 |   0.20%
