numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2931 del vars, 3005 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2933 del vars, 3005 del conss, 0 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 111 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2933 deleted vars, 3006 deleted constraints, 8 added constraints, 4883 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 669 implications, 9 cliques
presolved problem has 210 variables (73 bin, 0 int, 0 impl, 137 cont) and 157 constraints
      7 constraints of type <soc>
    110 constraints of type <varbound>
     21 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21000 | 10771 |661226 |  31.4 | 169M|-2.749882e+04 |-2.535000e+04 |   8.48%
  21100 | 10819 |663739 |  31.4 | 169M|-2.749881e+04 |-2.535000e+04 |   8.48%
  21200 | 10857 |666190 |  31.4 | 169M|-2.749881e+04 |-2.535000e+04 |   8.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21300 | 10909 |670571 |  31.4 | 170M|-2.748618e+04 |-2.535000e+04 |   8.43%
  21400 | 10941 |674993 |  31.5 | 170M|-2.748169e+04 |-2.535000e+04 |   8.41%
  21500 | 10991 |678593 |  31.5 | 173M|-2.747834e+04 |-2.535000e+04 |   8.40%
  21600 | 11039 |681808 |  31.5 | 174M|-2.747807e+04 |-2.535000e+04 |   8.39%
  21700 | 11071 |683486 |  31.4 | 175M|-2.747807e+04 |-2.535000e+04 |   8.39%
  21800 | 11133 |686034 |  31.4 | 176M|-2.747555e+04 |-2.535000e+04 |   8.38%
  21900 | 11177 |689972 |  31.5 | 176M|-2.747374e+04 |-2.535000e+04 |   8.38%
  22000 | 11209 |694442 |  31.5 | 176M|-2.747205e+04 |-2.535000e+04 |   8.37%
  22100 | 11263 |697897 |  31.5 | 177M|-2.747143e+04 |-2.535000e+04 |   8.37%
  22200 | 11309 |700228 |  31.5 | 177M|-2.747143e+04 |-2.535000e+04 |   8.37%
  22300 | 11347 |703125 |  31.5 | 177M|-2.746955e+04 |-2.535000e+04 |   8.36%
  22400 | 11395 |706962 |  31.5 | 178M|-2.746818e+04 |-2.535000e+04 |   8.36%
  22500 | 11443 |709872 |  31.5 | 178M|-2.746736e+04 |-2.535000e+04 |   8.35%
  22600 | 11491 |712802 |  31.5 | 179M|-2.746355e+04 |-2.535000e+04 |   8.34%
  22700 | 11543 |715787 |  31.5 | 179M|-2.746152e+04 |-2.535000e+04 |   8.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22800 | 11585 |718750 |  31.5 | 179M|-2.745834e+04 |-2.535000e+04 |   8.32%
  22900 | 11621 |721171 |  31.4 | 179M|-2.745834e+04 |-2.535000e+04 |   8.32%
  23000 | 11659 |723316 |  31.4 | 181M|-2.745706e+04 |-2.535000e+04 |   8.31%
  23100 | 11715 |727701 |  31.5 | 182M|-2.745523e+04 |-2.535000e+04 |   8.30%
  23200 | 11753 |730685 |  31.4 | 184M|-2.745160e+04 |-2.535000e+04 |   8.29%
  23300 | 11799 |732147 |  31.4 | 184M|-2.745160e+04 |-2.535000e+04 |   8.29%
  23400 | 11841 |734101 |  31.3 | 185M|-2.745160e+04 |-2.535000e+04 |   8.29%
  23500 | 11881 |736185 |  31.3 | 186M|-2.745160e+04 |-2.535000e+04 |   8.29%
  23600 | 11924 |737842 |  31.2 | 186M|-2.745160e+04 |-2.535000e+04 |   8.29%
  23700 | 11970 |740981 |  31.2 | 186M|-2.745137e+04 |-2.535000e+04 |   8.29%
  23800 | 12020 |744869 |  31.2 | 186M|-2.744688e+04 |-2.535000e+04 |   8.27%
  23900 | 12076 |747975 |  31.2 | 188M|-2.744479e+04 |-2.535000e+04 |   8.26%
  24000 | 12122 |749679 |  31.2 | 188M|-2.744479e+04 |-2.535000e+04 |   8.26%
  24100 | 12162 |753592 |  31.2 | 188M|-2.743909e+04 |-2.535000e+04 |   8.24%
  24200 | 12198 |756928 |  31.2 | 188M|-2.743909e+04 |-2.535000e+04 |   8.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24300 | 12250 |761250 |  31.3 | 188M|-2.743622e+04 |-2.535000e+04 |   8.23%
  24400 | 12306 |766121 |  31.4 | 191M|-2.743564e+04 |-2.535000e+04 |   8.23%
  24500 | 12348 |767346 |  31.3 | 191M|-2.743564e+04 |-2.535000e+04 |   8.23%
  24600 | 12396 |768769 |  31.2 | 191M|-2.743564e+04 |-2.535000e+04 |   8.23%
  24700 | 12434 |771895 |  31.2 | 193M|-2.743426e+04 |-2.535000e+04 |   8.22%
  24800 | 12476 |773302 |  31.1 | 194M|-2.743412e+04 |-2.535000e+04 |   8.22%
  24900 | 12520 |776742 |  31.1 | 195M|-2.743240e+04 |-2.535000e+04 |   8.21%
  25000 | 12558 |780856 |  31.2 | 195M|-2.743079e+04 |-2.535000e+04 |   8.21%
  25100 | 12598 |783343 |  31.2 | 196M|-2.742805e+04 |-2.535000e+04 |   8.20%
  25200 | 12618 |785529 |  31.1 | 196M|-2.742728e+04 |-2.535000e+04 |   8.19%
  25300 | 12684 |789934 |  31.2 | 196M|-2.742651e+04 |-2.535000e+04 |   8.19%
  25400 | 12730 |793321 |  31.2 | 196M|-2.742629e+04 |-2.535000e+04 |   8.19%
  25500 | 12768 |796170 |  31.2 | 196M|-2.742629e+04 |-2.535000e+04 |   8.19%
  25600 | 12816 |799961 |  31.2 | 199M|-2.742280e+04 |-2.535000e+04 |   8.18%
  25700 | 12850 |803567 |  31.2 | 199M|-2.742106e+04 |-2.535000e+04 |   8.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25800 | 12882 |805641 |  31.2 | 199M|-2.742106e+04 |-2.535000e+04 |   8.17%
  25900 | 12922 |809328 |  31.2 | 202M|-2.741786e+04 |-2.535000e+04 |   8.16%
  26000 | 12956 |811810 |  31.2 | 203M|-2.741263e+04 |-2.535000e+04 |   8.14%
  26100 | 13000 |814320 |  31.2 | 203M|-2.741102e+04 |-2.535000e+04 |   8.13%
  26200 | 13050 |816582 |  31.1 | 203M|-2.741087e+04 |-2.535000e+04 |   8.13%
  26300 | 13078 |818650 |  31.1 | 203M|-2.741056e+04 |-2.535000e+04 |   8.13%
  26400 | 13120 |820979 |  31.1 | 203M|-2.740837e+04 |-2.535000e+04 |   8.12%
  26500 | 13158 |823360 |  31.0 | 203M|-2.740769e+04 |-2.535000e+04 |   8.12%
  26600 | 13206 |825951 |  31.0 | 205M|-2.740333e+04 |-2.535000e+04 |   8.10%
  26700 | 13252 |829919 |  31.0 | 205M|-2.740141e+04 |-2.535000e+04 |   8.09%
  26800 | 13298 |834547 |  31.1 | 206M|-2.739920e+04 |-2.535000e+04 |   8.08%
  26900 | 13356 |837957 |  31.1 | 206M|-2.739920e+04 |-2.535000e+04 |   8.08%
  27000 | 13404 |840615 |  31.1 | 207M|-2.739830e+04 |-2.535000e+04 |   8.08%
  27100 | 13450 |844728 |  31.1 | 207M|-2.739415e+04 |-2.535000e+04 |   8.06%
  27200 | 13510 |847271 |  31.1 | 207M|-2.738794e+04 |-2.535000e+04 |   8.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27300 | 13552 |850121 |  31.1 | 207M|-2.738724e+04 |-2.535000e+04 |   8.04%
  27400 | 13598 |855120 |  31.2 | 209M|-2.738470e+04 |-2.535000e+04 |   8.03%
  27500 | 13632 |858754 |  31.2 | 209M|-2.738293e+04 |-2.535000e+04 |   8.02%
  27600 | 13672 |862235 |  31.2 | 210M|-2.738007e+04 |-2.535000e+04 |   8.01%
  27700 | 13724 |865199 |  31.2 | 210M|-2.737921e+04 |-2.535000e+04 |   8.00%
  27800 | 13774 |869126 |  31.2 | 210M|-2.737735e+04 |-2.535000e+04 |   8.00%
  27900 | 13818 |874164 |  31.3 | 210M|-2.737469e+04 |-2.535000e+04 |   7.99%
  28000 | 13868 |877146 |  31.3 | 212M|-2.737363e+04 |-2.535000e+04 |   7.98%
  28100 | 13886 |879502 |  31.3 | 213M|-2.737264e+04 |-2.535000e+04 |   7.98%
  28200 | 13936 |883314 |  31.3 | 213M|-2.736996e+04 |-2.535000e+04 |   7.97%
  28300 | 13986 |887330 |  31.3 | 214M|-2.736890e+04 |-2.535000e+04 |   7.96%
  28400 | 14044 |890026 |  31.3 | 214M|-2.736752e+04 |-2.535000e+04 |   7.96%
  28500 | 14088 |892448 |  31.3 | 215M|-2.736640e+04 |-2.535000e+04 |   7.95%
  28600 | 14138 |897554 |  31.3 | 215M|-2.736168e+04 |-2.535000e+04 |   7.94%
  28700 | 14178 |899532 |  31.3 | 215M|-2.736168e+04 |-2.535000e+04 |   7.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28800 | 14204 |902545 |  31.3 | 216M|-2.736127e+04 |-2.535000e+04 |   7.93%
  28900 | 14246 |906326 |  31.3 | 217M|-2.735346e+04 |-2.535000e+04 |   7.90%
  29000 | 14270 |908871 |  31.3 | 217M|-2.735346e+04 |-2.535000e+04 |   7.90%
  29100 | 14312 |910948 |  31.3 | 217M|-2.735344e+04 |-2.535000e+04 |   7.90%
  29200 | 14352 |914720 |  31.3 | 217M|-2.735178e+04 |-2.535000e+04 |   7.90%
  29300 | 14390 |918972 |  31.3 | 217M|-2.735140e+04 |-2.535000e+04 |   7.90%
  29400 | 14432 |922544 |  31.3 | 220M|-2.734963e+04 |-2.535000e+04 |   7.89%
  29500 | 14470 |925004 |  31.3 | 221M|-2.734733e+04 |-2.535000e+04 |   7.88%
  29600 | 14498 |926384 |  31.3 | 222M|-2.734685e+04 |-2.535000e+04 |   7.88%
  29700 | 14539 |929461 |  31.3 | 223M|-2.734583e+04 |-2.535000e+04 |   7.87%
  29800 | 14601 |931885 |  31.2 | 224M|-2.734384e+04 |-2.535000e+04 |   7.87%
  29900 | 14631 |934251 |  31.2 | 224M|-2.734372e+04 |-2.535000e+04 |   7.86%
  30000 | 14673 |937716 |  31.2 | 225M|-2.734058e+04 |-2.535000e+04 |   7.85%
  30100 | 14709 |941455 |  31.2 | 227M|-2.734003e+04 |-2.535000e+04 |   7.85%
  30200 | 14741 |944220 |  31.2 | 227M|-2.733872e+04 |-2.535000e+04 |   7.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30300 | 14765 |947723 |  31.2 | 227M|-2.733620e+04 |-2.535000e+04 |   7.84%
  30400 | 14807 |949872 |  31.2 | 229M|-2.733620e+04 |-2.535000e+04 |   7.84%
  30500 | 14837 |951915 |  31.2 | 229M|-2.733620e+04 |-2.535000e+04 |   7.84%
  30600 | 14883 |957244 |  31.2 | 229M|-2.733346e+04 |-2.535000e+04 |   7.82%
  30700 | 14927 |960491 |  31.2 | 229M|-2.733017e+04 |-2.535000e+04 |   7.81%
  30800 | 14967 |962763 |  31.2 | 231M|-2.732876e+04 |-2.535000e+04 |   7.81%
  30900 | 15017 |965382 |  31.2 | 232M|-2.732871e+04 |-2.535000e+04 |   7.81%
  31000 | 15057 |968333 |  31.2 | 233M|-2.732840e+04 |-2.535000e+04 |   7.80%
  31100 | 15103 |971518 |  31.2 | 234M|-2.732672e+04 |-2.535000e+04 |   7.80%
  31200 | 15125 |973867 |  31.2 | 234M|-2.732548e+04 |-2.535000e+04 |   7.79%
  31300 | 15171 |976822 |  31.2 | 235M|-2.732215e+04 |-2.535000e+04 |   7.78%
  31400 | 15195 |978049 |  31.1 | 235M|-2.732215e+04 |-2.535000e+04 |   7.78%
  31500 | 15249 |981915 |  31.1 | 236M|-2.732037e+04 |-2.535000e+04 |   7.77%
  31600 | 15303 |984420 |  31.1 | 236M|-2.732037e+04 |-2.535000e+04 |   7.77%
  31700 | 15339 |985787 |  31.1 | 236M|-2.732037e+04 |-2.535000e+04 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31800 | 15385 |988963 |  31.1 | 237M|-2.731942e+04 |-2.535000e+04 |   7.77%
  31900 | 15431 |992069 |  31.1 | 239M|-2.731781e+04 |-2.535000e+04 |   7.76%
  32000 | 15473 |997092 |  31.1 | 239M|-2.731640e+04 |-2.535000e+04 |   7.76%
  32100 | 15517 |999304 |  31.1 | 239M|-2.731637e+04 |-2.535000e+04 |   7.76%
  32200 | 15553 |  1001k|  31.1 | 239M|-2.731596e+04 |-2.535000e+04 |   7.76%
  32300 | 15587 |  1003k|  31.0 | 239M|-2.731593e+04 |-2.535000e+04 |   7.76%
  32400 | 15625 |  1005k|  31.0 | 239M|-2.731570e+04 |-2.535000e+04 |   7.75%
  32500 | 15645 |  1008k|  31.0 | 239M|-2.731418e+04 |-2.535000e+04 |   7.75%
  32600 | 15683 |  1011k|  31.0 | 239M|-2.731213e+04 |-2.535000e+04 |   7.74%
  32700 | 15731 |  1014k|  31.0 | 241M|-2.731087e+04 |-2.535000e+04 |   7.74%
  32800 | 15775 |  1017k|  31.0 | 241M|-2.731022e+04 |-2.535000e+04 |   7.73%
  32900 | 15799 |  1019k|  30.9 | 242M|-2.731006e+04 |-2.535000e+04 |   7.73%
  33000 | 15847 |  1021k|  30.9 | 242M|-2.730904e+04 |-2.535000e+04 |   7.73%
  33100 | 15877 |  1024k|  30.9 | 242M|-2.730789e+04 |-2.535000e+04 |   7.72%
  33200 | 15933 |  1026k|  30.9 | 242M|-2.730603e+04 |-2.535000e+04 |   7.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33300 | 15979 |  1029k|  30.9 | 243M|-2.730407e+04 |-2.535000e+04 |   7.71%
  33400 | 16017 |  1031k|  30.9 | 244M|-2.730367e+04 |-2.535000e+04 |   7.71%
  33500 | 16065 |  1034k|  30.9 | 245M|-2.730190e+04 |-2.535000e+04 |   7.70%
  33600 | 16107 |  1037k|  30.8 | 245M|-2.730151e+04 |-2.535000e+04 |   7.70%
  33700 | 16159 |  1039k|  30.8 | 246M|-2.730033e+04 |-2.535000e+04 |   7.69%
  33800 | 16179 |  1041k|  30.8 | 247M|-2.730033e+04 |-2.535000e+04 |   7.69%
  33900 | 16213 |  1045k|  30.8 | 247M|-2.730018e+04 |-2.535000e+04 |   7.69%
  34000 | 16277 |  1048k|  30.8 | 248M|-2.729753e+04 |-2.535000e+04 |   7.68%
  34100 | 16323 |  1049k|  30.8 | 248M|-2.729738e+04 |-2.535000e+04 |   7.68%
  34200 | 16353 |  1052k|  30.7 | 249M|-2.729595e+04 |-2.535000e+04 |   7.68%
  34300 | 16409 |  1055k|  30.8 | 249M|-2.729576e+04 |-2.535000e+04 |   7.68%
  34400 | 16445 |  1058k|  30.7 | 249M|-2.729528e+04 |-2.535000e+04 |   7.67%
  34500 | 16487 |  1060k|  30.7 | 249M|-2.729323e+04 |-2.535000e+04 |   7.67%
  34600 | 16525 |  1062k|  30.7 | 250M|-2.729323e+04 |-2.535000e+04 |   7.67%
  34700 | 16549 |  1064k|  30.6 | 250M|-2.729124e+04 |-2.535000e+04 |   7.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34800 | 16577 |  1065k|  30.6 | 250M|-2.729124e+04 |-2.535000e+04 |   7.66%
  34900 | 16603 |  1066k|  30.5 | 250M|-2.729116e+04 |-2.535000e+04 |   7.66%
  35000 | 16635 |  1068k|  30.5 | 251M|-2.729042e+04 |-2.535000e+04 |   7.65%
  35100 | 16663 |  1069k|  30.4 | 251M|-2.729008e+04 |-2.535000e+04 |   7.65%
  35200 | 16681 |  1070k|  30.4 | 251M|-2.728889e+04 |-2.535000e+04 |   7.65%
  35300 | 16707 |  1071k|  30.3 | 251M|-2.728867e+04 |-2.535000e+04 |   7.65%
  35400 | 16737 |  1073k|  30.3 | 251M|-2.728867e+04 |-2.535000e+04 |   7.65%
  35500 | 16773 |  1076k|  30.3 | 251M|-2.728792e+04 |-2.535000e+04 |   7.64%
  35600 | 16803 |  1077k|  30.2 | 251M|-2.728790e+04 |-2.535000e+04 |   7.64%
  35700 | 16831 |  1079k|  30.2 | 252M|-2.728740e+04 |-2.535000e+04 |   7.64%
  35800 | 16841 |  1080k|  30.1 | 252M|-2.728684e+04 |-2.535000e+04 |   7.64%
  35900 | 16875 |  1081k|  30.1 | 252M|-2.728684e+04 |-2.535000e+04 |   7.64%
  36000 | 16883 |  1082k|  30.0 | 252M|-2.728477e+04 |-2.535000e+04 |   7.63%
  36100 | 16897 |  1083k|  30.0 | 252M|-2.728410e+04 |-2.535000e+04 |   7.63%
  36200 | 16901 |  1084k|  29.9 | 252M|-2.728359e+04 |-2.535000e+04 |   7.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36300 | 16903 |  1085k|  29.9 | 252M|-2.728359e+04 |-2.535000e+04 |   7.63%
  36400 | 16903 |  1086k|  29.8 | 252M|-2.728359e+04 |-2.535000e+04 |   7.63%
  36500 | 16903 |  1087k|  29.8 | 252M|-2.728359e+04 |-2.535000e+04 |   7.63%
  36600 | 16915 |  1088k|  29.7 | 252M|-2.728359e+04 |-2.535000e+04 |   7.63%
  36700 | 16941 |  1090k|  29.7 | 252M|-2.728294e+04 |-2.535000e+04 |   7.63%
  36800 | 16969 |  1092k|  29.6 | 252M|-2.728171e+04 |-2.535000e+04 |   7.62%
  36900 | 16983 |  1092k|  29.6 | 252M|-2.728171e+04 |-2.535000e+04 |   7.62%
  37000 | 16983 |  1093k|  29.5 | 252M|-2.728171e+04 |-2.535000e+04 |   7.62%
  37100 | 16983 |  1094k|  29.5 | 252M|-2.728171e+04 |-2.535000e+04 |   7.62%
  37200 | 16983 |  1095k|  29.4 | 252M|-2.728171e+04 |-2.535000e+04 |   7.62%
  37300 | 16983 |  1096k|  29.4 | 252M|-2.728171e+04 |-2.535000e+04 |   7.62%
  37400 | 16987 |  1097k|  29.3 | 252M|-2.728171e+04 |-2.535000e+04 |   7.62%
  37500 | 16997 |  1098k|  29.3 | 252M|-2.728160e+04 |-2.535000e+04 |   7.62%
  37600 | 17039 |  1100k|  29.2 | 252M|-2.728101e+04 |-2.535000e+04 |   7.62%
  37700 | 17083 |  1103k|  29.2 | 253M|-2.728075e+04 |-2.535000e+04 |   7.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37800 | 17119 |  1105k|  29.2 | 254M|-2.728057e+04 |-2.535000e+04 |   7.62%
  37900 | 17151 |  1107k|  29.2 | 256M|-2.728057e+04 |-2.535000e+04 |   7.62%
  38000 | 17173 |  1109k|  29.2 | 256M|-2.728057e+04 |-2.535000e+04 |   7.62%
  38100 | 17209 |  1110k|  29.1 | 256M|-2.728057e+04 |-2.535000e+04 |   7.62%
  38200 | 17219 |  1111k|  29.1 | 256M|-2.728057e+04 |-2.535000e+04 |   7.62%
  38300 | 17253 |  1114k|  29.1 | 256M|-2.728020e+04 |-2.535000e+04 |   7.61%
  38400 | 17277 |  1115k|  29.0 | 256M|-2.727996e+04 |-2.535000e+04 |   7.61%
  38500 | 17311 |  1116k|  29.0 | 256M|-2.727996e+04 |-2.535000e+04 |   7.61%
  38600 | 17345 |  1117k|  28.9 | 256M|-2.727948e+04 |-2.535000e+04 |   7.61%
  38700 | 17361 |  1118k|  28.9 | 256M|-2.727948e+04 |-2.535000e+04 |   7.61%
  38800 | 17381 |  1119k|  28.8 | 256M|-2.727805e+04 |-2.535000e+04 |   7.61%
  38900 | 17399 |  1120k|  28.8 | 256M|-2.727731e+04 |-2.535000e+04 |   7.60%
  39000 | 17423 |  1122k|  28.8 | 256M|-2.727724e+04 |-2.535000e+04 |   7.60%
  39100 | 17443 |  1123k|  28.7 | 256M|-2.727714e+04 |-2.535000e+04 |   7.60%
  39200 | 17475 |  1125k|  28.7 | 256M|-2.727531e+04 |-2.535000e+04 |   7.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39300 | 17499 |  1127k|  28.7 | 256M|-2.727515e+04 |-2.535000e+04 |   7.59%
  39400 | 17503 |  1128k|  28.6 | 256M|-2.727515e+04 |-2.535000e+04 |   7.59%
  39500 | 17527 |  1130k|  28.6 | 257M|-2.727511e+04 |-2.535000e+04 |   7.59%
  39600 | 17561 |  1132k|  28.6 | 257M|-2.727418e+04 |-2.535000e+04 |   7.59%
  39700 | 17581 |  1133k|  28.5 | 257M|-2.727337e+04 |-2.535000e+04 |   7.59%
  39800 | 17601 |  1135k|  28.5 | 257M|-2.727337e+04 |-2.535000e+04 |   7.59%
  39900 | 17639 |  1138k|  28.5 | 257M|-2.727302e+04 |-2.535000e+04 |   7.59%
  40000 | 17658 |  1141k|  28.5 | 258M|-2.727273e+04 |-2.535000e+04 |   7.58%
  40100 | 17688 |  1144k|  28.5 | 258M|-2.727256e+04 |-2.535000e+04 |   7.58%
  40200 | 17716 |  1148k|  28.5 | 259M|-2.727234e+04 |-2.535000e+04 |   7.58%
  40300 | 17744 |  1149k|  28.5 | 259M|-2.727234e+04 |-2.535000e+04 |   7.58%
  40400 | 17764 |  1152k|  28.5 | 259M|-2.727234e+04 |-2.535000e+04 |   7.58%
  40500 | 17800 |  1155k|  28.5 | 260M|-2.727179e+04 |-2.535000e+04 |   7.58%
  40600 | 17822 |  1158k|  28.5 | 260M|-2.726990e+04 |-2.535000e+04 |   7.57%
  40700 | 17862 |  1160k|  28.5 | 260M|-2.726990e+04 |-2.535000e+04 |   7.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40800 | 17900 |  1163k|  28.5 | 263M|-2.726787e+04 |-2.535000e+04 |   7.57%
  40900 | 17952 |  1165k|  28.5 | 263M|-2.726731e+04 |-2.535000e+04 |   7.56%
  41000 | 17982 |  1167k|  28.5 | 266M|-2.726705e+04 |-2.535000e+04 |   7.56%
  41100 | 18008 |  1170k|  28.4 | 267M|-2.726699e+04 |-2.535000e+04 |   7.56%
  41200 | 18036 |  1172k|  28.4 | 268M|-2.726685e+04 |-2.535000e+04 |   7.56%
  41300 | 18060 |  1174k|  28.4 | 268M|-2.726472e+04 |-2.535000e+04 |   7.55%
  41400 | 18090 |  1176k|  28.4 | 269M|-2.726393e+04 |-2.535000e+04 |   7.55%
  41500 | 18126 |  1179k|  28.4 | 270M|-2.726362e+04 |-2.535000e+04 |   7.55%
  41600 | 18156 |  1180k|  28.4 | 270M|-2.726362e+04 |-2.535000e+04 |   7.55%
  41700 | 18186 |  1182k|  28.3 | 270M|-2.726362e+04 |-2.535000e+04 |   7.55%
  41800 | 18224 |  1183k|  28.3 | 271M|-2.726284e+04 |-2.535000e+04 |   7.55%
  41900 | 18236 |  1185k|  28.3 | 271M|-2.726284e+04 |-2.535000e+04 |   7.55%
  42000 | 18282 |  1186k|  28.2 | 271M|-2.726284e+04 |-2.535000e+04 |   7.55%
  42100 | 18308 |  1188k|  28.2 | 271M|-2.726284e+04 |-2.535000e+04 |   7.55%
  42200 | 18348 |  1191k|  28.2 | 272M|-2.726279e+04 |-2.535000e+04 |   7.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42300 | 18386 |  1193k|  28.2 | 273M|-2.726247e+04 |-2.535000e+04 |   7.54%
  42400 | 18420 |  1195k|  28.2 | 274M|-2.726183e+04 |-2.535000e+04 |   7.54%
  42500 | 18460 |  1196k|  28.1 | 274M|-2.726014e+04 |-2.535000e+04 |   7.54%
  42600 | 18504 |  1198k|  28.1 | 276M|-2.725966e+04 |-2.535000e+04 |   7.53%
  42700 | 18536 |  1200k|  28.1 | 276M|-2.725884e+04 |-2.535000e+04 |   7.53%
  42800 | 18586 |  1202k|  28.1 | 276M|-2.725826e+04 |-2.535000e+04 |   7.53%
  42900 | 18612 |  1204k|  28.0 | 276M|-2.725686e+04 |-2.535000e+04 |   7.52%
  43000 | 18642 |  1206k|  28.0 | 276M|-2.725686e+04 |-2.535000e+04 |   7.52%
  43100 | 18664 |  1209k|  28.0 | 276M|-2.725475e+04 |-2.535000e+04 |   7.51%
  43200 | 18702 |  1210k|  28.0 | 276M|-2.725287e+04 |-2.535000e+04 |   7.51%
  43300 | 18750 |  1211k|  28.0 | 277M|-2.725287e+04 |-2.535000e+04 |   7.51%
  43400 | 18772 |  1213k|  27.9 | 277M|-2.725287e+04 |-2.535000e+04 |   7.51%
  43500 | 18810 |  1215k|  27.9 | 277M|-2.725275e+04 |-2.535000e+04 |   7.51%
  43600 | 18832 |  1216k|  27.9 | 277M|-2.725267e+04 |-2.535000e+04 |   7.51%
  43700 | 18870 |  1218k|  27.9 | 279M|-2.725110e+04 |-2.535000e+04 |   7.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43800 | 18902 |  1221k|  27.9 | 280M|-2.725025e+04 |-2.535000e+04 |   7.50%
  43900 | 18942 |  1223k|  27.8 | 280M|-2.724983e+04 |-2.535000e+04 |   7.49%
  44000 | 18972 |  1225k|  27.8 | 280M|-2.724835e+04 |-2.535000e+04 |   7.49%
  44100 | 19002 |  1227k|  27.8 | 282M|-2.724756e+04 |-2.535000e+04 |   7.49%
  44200 | 19036 |  1229k|  27.8 | 282M|-2.724756e+04 |-2.535000e+04 |   7.49%
  44300 | 19062 |  1231k|  27.8 | 282M|-2.724733e+04 |-2.535000e+04 |   7.48%
  44400 | 19087 |  1232k|  27.7 | 282M|-2.724733e+04 |-2.535000e+04 |   7.48%
  44500 | 19113 |  1235k|  27.7 | 282M|-2.724677e+04 |-2.535000e+04 |   7.48%
  44600 | 19143 |  1238k|  27.7 | 283M|-2.724573e+04 |-2.535000e+04 |   7.48%
  44700 | 19157 |  1239k|  27.7 | 283M|-2.724573e+04 |-2.535000e+04 |   7.48%
  44800 | 19197 |  1241k|  27.7 | 283M|-2.724535e+04 |-2.535000e+04 |   7.48%
  44900 | 19219 |  1243k|  27.7 | 283M|-2.724535e+04 |-2.535000e+04 |   7.48%
  45000 | 19247 |  1247k|  27.7 | 283M|-2.724323e+04 |-2.535000e+04 |   7.47%
  45100 | 19273 |  1250k|  27.7 | 284M|-2.724104e+04 |-2.535000e+04 |   7.46%
  45200 | 19295 |  1253k|  27.7 | 284M|-2.723969e+04 |-2.535000e+04 |   7.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45300 | 19327 |  1255k|  27.7 | 284M|-2.723899e+04 |-2.535000e+04 |   7.45%
  45400 | 19361 |  1257k|  27.7 | 284M|-2.723873e+04 |-2.535000e+04 |   7.45%
  45500 | 19401 |  1260k|  27.7 | 284M|-2.723797e+04 |-2.535000e+04 |   7.45%
  45600 | 19427 |  1262k|  27.7 | 284M|-2.723705e+04 |-2.535000e+04 |   7.44%
  45700 | 19457 |  1264k|  27.6 | 284M|-2.723702e+04 |-2.535000e+04 |   7.44%
