numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19200 |    79 |106058 |   5.5 |  14M| 6.212867e+05 | 6.251948e+05 |   0.63%
  19300 |    85 |106506 |   5.5 |  14M| 6.212867e+05 | 6.251948e+05 |   0.63%
  19400 |   111 |106907 |   5.5 |  14M| 6.212900e+05 | 6.251948e+05 |   0.63%
  19500 |   115 |107248 |   5.4 |  14M| 6.212900e+05 | 6.251948e+05 |   0.63%
  19600 |   119 |107670 |   5.4 |  14M| 6.212900e+05 | 6.251948e+05 |   0.63%
  19700 |   119 |108023 |   5.4 |  14M| 6.212911e+05 | 6.251948e+05 |   0.63%
  19800 |   123 |108402 |   5.4 |  15M| 6.212933e+05 | 6.251948e+05 |   0.63%
  19900 |   129 |108777 |   5.4 |  15M| 6.213012e+05 | 6.251948e+05 |   0.63%
* 19934 |   135 |108924 |   5.4 |  15M| 6.213103e+05 | 6.251845e+05 |   0.62%
  20000 |   153 |109210 |   5.4 |  15M| 6.213162e+05 | 6.251845e+05 |   0.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20100 |   167 |109656 |   5.4 |  15M| 6.213162e+05 | 6.251845e+05 |   0.62%
  20200 |   177 |110181 |   5.4 |  15M| 6.213233e+05 | 6.251845e+05 |   0.62%
  20300 |   183 |110720 |   5.4 |  15M| 6.213268e+05 | 6.251845e+05 |   0.62%
* 20368 |   183 |110971 |   5.4 |  15M| 6.213301e+05 | 6.249369e+05 |   0.58%
* 20399 |   139 |111054 |   5.4 |  15M| 6.213301e+05 | 6.236392e+05 |   0.37%
  20400 |   140 |111055 |   5.4 |  15M| 6.213301e+05 | 6.236392e+05 |   0.37%
  20500 |   140 |111323 |   5.4 |  15M| 6.213301e+05 | 6.236392e+05 |   0.37%
  20600 |   142 |111601 |   5.4 |  15M| 6.213301e+05 | 6.236392e+05 |   0.37%
  20700 |   150 |111898 |   5.4 |  15M| 6.213334e+05 | 6.236392e+05 |   0.37%
  20800 |   150 |112139 |   5.3 |  15M| 6.213335e+05 | 6.236392e+05 |   0.37%
  20900 |   146 |112405 |   5.3 |  15M| 6.213335e+05 | 6.236392e+05 |   0.37%
  21000 |   172 |112960 |   5.3 |  15M| 6.213380e+05 | 6.236392e+05 |   0.37%
  21100 |   182 |113271 |   5.3 |  15M| 6.213406e+05 | 6.236392e+05 |   0.37%
  21200 |   200 |113599 |   5.3 |  15M| 6.213447e+05 | 6.236392e+05 |   0.37%
  21300 |   206 |113943 |   5.3 |  15M| 6.213481e+05 | 6.236392e+05 |   0.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21400 |   212 |114391 |   5.3 |  15M| 6.213489e+05 | 6.236392e+05 |   0.37%
  21500 |   220 |114774 |   5.3 |  15M| 6.213539e+05 | 6.236392e+05 |   0.37%
  21600 |   236 |115210 |   5.3 |  15M| 6.213591e+05 | 6.236392e+05 |   0.37%
  21700 |   256 |115602 |   5.3 |  15M| 6.213625e+05 | 6.236392e+05 |   0.37%
  21800 |   268 |115899 |   5.3 |  15M| 6.213648e+05 | 6.236392e+05 |   0.37%
  21900 |   276 |116242 |   5.3 |  15M| 6.213663e+05 | 6.236392e+05 |   0.37%
  22000 |   286 |116511 |   5.2 |  15M| 6.213722e+05 | 6.236392e+05 |   0.36%
  22100 |   294 |116807 |   5.2 |  15M| 6.213736e+05 | 6.236392e+05 |   0.36%
  22200 |   312 |117265 |   5.2 |  15M| 6.213766e+05 | 6.236392e+05 |   0.36%
  22300 |   314 |117705 |   5.2 |  15M| 6.213805e+05 | 6.236392e+05 |   0.36%
  22400 |   320 |118107 |   5.2 |  15M| 6.213819e+05 | 6.236392e+05 |   0.36%
  22500 |   338 |118543 |   5.2 |  15M| 6.213876e+05 | 6.236392e+05 |   0.36%
  22600 |   352 |119031 |   5.2 |  16M| 6.213892e+05 | 6.236392e+05 |   0.36%
  22700 |   370 |119505 |   5.2 |  16M| 6.213903e+05 | 6.236392e+05 |   0.36%
  22800 |   376 |119802 |   5.2 |  16M| 6.213903e+05 | 6.236392e+05 |   0.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22900 |   378 |120100 |   5.2 |  16M| 6.213903e+05 | 6.236392e+05 |   0.36%
  23000 |   378 |120479 |   5.2 |  16M| 6.213903e+05 | 6.236392e+05 |   0.36%
  23100 |   384 |120800 |   5.2 |  16M| 6.213940e+05 | 6.236392e+05 |   0.36%
  23200 |   404 |121160 |   5.2 |  16M| 6.213952e+05 | 6.236392e+05 |   0.36%
  23300 |   420 |121660 |   5.2 |  16M| 6.213965e+05 | 6.236392e+05 |   0.36%
  23400 |   422 |122082 |   5.2 |  16M| 6.213965e+05 | 6.236392e+05 |   0.36%
  23500 |   428 |122410 |   5.2 |  16M| 6.213997e+05 | 6.236392e+05 |   0.36%
  23600 |   432 |122846 |   5.2 |  16M| 6.214009e+05 | 6.236392e+05 |   0.36%
  23700 |   428 |123227 |   5.2 |  16M| 6.214009e+05 | 6.236392e+05 |   0.36%
  23800 |   442 |123583 |   5.1 |  16M| 6.214011e+05 | 6.236392e+05 |   0.36%
  23900 |   446 |124004 |   5.1 |  16M| 6.214039e+05 | 6.236392e+05 |   0.36%
  24000 |   450 |124488 |   5.1 |  16M| 6.214068e+05 | 6.236392e+05 |   0.36%
  24100 |   450 |124872 |   5.1 |  16M| 6.214080e+05 | 6.236392e+05 |   0.36%
  24200 |   458 |125327 |   5.1 |  16M| 6.214080e+05 | 6.236392e+05 |   0.36%
  24300 |   474 |125852 |   5.1 |  16M| 6.214091e+05 | 6.236392e+05 |   0.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24400 |   482 |126173 |   5.1 |  16M| 6.214091e+05 | 6.236392e+05 |   0.36%
  24500 |   492 |126500 |   5.1 |  16M| 6.214091e+05 | 6.236392e+05 |   0.36%
  24600 |   492 |126846 |   5.1 |  16M| 6.214098e+05 | 6.236392e+05 |   0.36%
  24700 |   504 |127081 |   5.1 |  16M| 6.214098e+05 | 6.236392e+05 |   0.36%
  24800 |   518 |127438 |   5.1 |  16M| 6.214111e+05 | 6.236392e+05 |   0.36%
  24900 |   520 |127838 |   5.1 |  17M| 6.214125e+05 | 6.236392e+05 |   0.36%
  25000 |   544 |128168 |   5.1 |  17M| 6.214129e+05 | 6.236392e+05 |   0.36%
  25100 |   562 |128628 |   5.1 |  17M| 6.214147e+05 | 6.236392e+05 |   0.36%
  25200 |   582 |129126 |   5.1 |  17M| 6.214168e+05 | 6.236392e+05 |   0.36%
  25300 |   586 |129542 |   5.1 |  17M| 6.214189e+05 | 6.236392e+05 |   0.36%
  25400 |   596 |129895 |   5.1 |  17M| 6.214189e+05 | 6.236392e+05 |   0.36%
  25500 |   610 |130390 |   5.1 |  17M| 6.214237e+05 | 6.236392e+05 |   0.36%
  25600 |   610 |130715 |   5.1 |  17M| 6.214272e+05 | 6.236392e+05 |   0.36%
  25700 |   622 |131105 |   5.1 |  17M| 6.214285e+05 | 6.236392e+05 |   0.36%
  25800 |   622 |131439 |   5.1 |  17M| 6.214285e+05 | 6.236392e+05 |   0.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25900 |   634 |131805 |   5.0 |  17M| 6.214300e+05 | 6.236392e+05 |   0.36%
  26000 |   628 |132109 |   5.0 |  17M| 6.214300e+05 | 6.236392e+05 |   0.36%
  26100 |   626 |132435 |   5.0 |  17M| 6.214302e+05 | 6.236392e+05 |   0.36%
  26200 |   636 |132841 |   5.0 |  17M| 6.214303e+05 | 6.236392e+05 |   0.36%
  26300 |   650 |133178 |   5.0 |  17M| 6.214306e+05 | 6.236392e+05 |   0.36%
  26400 |   662 |133541 |   5.0 |  17M| 6.214336e+05 | 6.236392e+05 |   0.35%
  26500 |   682 |133933 |   5.0 |  17M| 6.214337e+05 | 6.236392e+05 |   0.35%
  26600 |   696 |134360 |   5.0 |  18M| 6.214337e+05 | 6.236392e+05 |   0.35%
  26700 |   710 |134773 |   5.0 |  18M| 6.214339e+05 | 6.236392e+05 |   0.35%
  26800 |   712 |135322 |   5.0 |  18M| 6.214339e+05 | 6.236392e+05 |   0.35%
  26900 |   722 |135724 |   5.0 |  18M| 6.214340e+05 | 6.236392e+05 |   0.35%
  27000 |   730 |136289 |   5.0 |  18M| 6.214343e+05 | 6.236392e+05 |   0.35%
  27100 |   746 |136672 |   5.0 |  18M| 6.214353e+05 | 6.236392e+05 |   0.35%
  27200 |   754 |137117 |   5.0 |  18M| 6.214369e+05 | 6.236392e+05 |   0.35%
  27300 |   768 |137569 |   5.0 |  18M| 6.214380e+05 | 6.236392e+05 |   0.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27400 |   790 |138045 |   5.0 |  19M| 6.214391e+05 | 6.236392e+05 |   0.35%
  27500 |   802 |138402 |   5.0 |  19M| 6.214391e+05 | 6.236392e+05 |   0.35%
  27600 |   820 |138802 |   5.0 |  19M| 6.214410e+05 | 6.236392e+05 |   0.35%
  27700 |   830 |139185 |   5.0 |  19M| 6.214420e+05 | 6.236392e+05 |   0.35%
  27800 |   836 |139536 |   5.0 |  19M| 6.214420e+05 | 6.236392e+05 |   0.35%
  27900 |   854 |140170 |   5.0 |  19M| 6.214450e+05 | 6.236392e+05 |   0.35%
  28000 |   858 |140563 |   5.0 |  19M| 6.214450e+05 | 6.236392e+05 |   0.35%
  28100 |   864 |141006 |   5.0 |  19M| 6.214450e+05 | 6.236392e+05 |   0.35%
  28200 |   880 |141501 |   5.0 |  19M| 6.214455e+05 | 6.236392e+05 |   0.35%
  28300 |   890 |141930 |   5.0 |  20M| 6.214460e+05 | 6.236392e+05 |   0.35%
  28400 |   900 |142293 |   5.0 |  20M| 6.214462e+05 | 6.236392e+05 |   0.35%
  28500 |   916 |142770 |   5.0 |  20M| 6.214467e+05 | 6.236392e+05 |   0.35%
* 28536 |   914 |142899 |   5.0 |  20M| 6.214467e+05 | 6.235806e+05 |   0.34%
* 28584 |   912 |143094 |   5.0 |  20M| 6.214467e+05 | 6.234513e+05 |   0.32%
  28600 |   912 |143135 |   5.0 |  20M| 6.214467e+05 | 6.234513e+05 |   0.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
* 28700 |   814 |143514 |   5.0 |  20M| 6.214476e+05 | 6.231285e+05 |   0.27%
  28800 |   820 |143901 |   5.0 |  20M| 6.214486e+05 | 6.231285e+05 |   0.27%
  28900 |   820 |144268 |   5.0 |  20M| 6.214486e+05 | 6.231285e+05 |   0.27%
  29000 |   826 |144671 |   4.9 |  20M| 6.214487e+05 | 6.231285e+05 |   0.27%
  29100 |   836 |145227 |   5.0 |  20M| 6.214504e+05 | 6.231285e+05 |   0.27%
  29200 |   856 |145689 |   5.0 |  20M| 6.214514e+05 | 6.231285e+05 |   0.27%
  29300 |   862 |146010 |   4.9 |  20M| 6.214544e+05 | 6.231285e+05 |   0.27%
  29400 |   864 |146269 |   4.9 |  20M| 6.214545e+05 | 6.231285e+05 |   0.27%
  29500 |   868 |146620 |   4.9 |  20M| 6.214571e+05 | 6.231285e+05 |   0.27%
  29600 |   872 |146900 |   4.9 |  20M| 6.214571e+05 | 6.231285e+05 |   0.27%
  29700 |   888 |147223 |   4.9 |  20M| 6.214579e+05 | 6.231285e+05 |   0.27%
  29800 |   914 |147563 |   4.9 |  20M| 6.214585e+05 | 6.231285e+05 |   0.27%
  29900 |   930 |147919 |   4.9 |  20M| 6.214594e+05 | 6.231285e+05 |   0.27%
  30000 |   932 |148243 |   4.9 |  20M| 6.214594e+05 | 6.231285e+05 |   0.27%
  30100 |   940 |148569 |   4.9 |  20M| 6.214595e+05 | 6.231285e+05 |   0.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30200 |   948 |148850 |   4.9 |  20M| 6.214616e+05 | 6.231285e+05 |   0.27%
  30300 |   962 |149210 |   4.9 |  20M| 6.214633e+05 | 6.231285e+05 |   0.27%
  30400 |   986 |149616 |   4.9 |  20M| 6.214636e+05 | 6.231285e+05 |   0.27%
  30500 |   994 |149944 |   4.9 |  20M| 6.214636e+05 | 6.231285e+05 |   0.27%
  30600 |  1002 |150321 |   4.9 |  20M| 6.214639e+05 | 6.231285e+05 |   0.27%
  30700 |  1008 |150648 |   4.9 |  20M| 6.214658e+05 | 6.231285e+05 |   0.27%
  30800 |  1016 |150972 |   4.9 |  20M| 6.214661e+05 | 6.231285e+05 |   0.27%
  30900 |  1020 |151209 |   4.9 |  20M| 6.214664e+05 | 6.231285e+05 |   0.27%
  31000 |  1024 |151482 |   4.8 |  20M| 6.214676e+05 | 6.231285e+05 |   0.27%
  31100 |  1034 |151858 |   4.8 |  20M| 6.214704e+05 | 6.231285e+05 |   0.27%
  31200 |  1048 |152202 |   4.8 |  20M| 6.214715e+05 | 6.231285e+05 |   0.27%
  31300 |  1046 |152517 |   4.8 |  20M| 6.214715e+05 | 6.231285e+05 |   0.27%
  31400 |  1064 |152840 |   4.8 |  20M| 6.214717e+05 | 6.231285e+05 |   0.27%
  31500 |  1080 |153188 |   4.8 |  20M| 6.214719e+05 | 6.231285e+05 |   0.27%
  31600 |  1084 |153539 |   4.8 |  20M| 6.214719e+05 | 6.231285e+05 |   0.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31700 |  1094 |153844 |   4.8 |  20M| 6.214739e+05 | 6.231285e+05 |   0.27%
  31800 |  1090 |154353 |   4.8 |  20M| 6.214739e+05 | 6.231285e+05 |   0.27%
  31900 |  1094 |154678 |   4.8 |  20M| 6.214750e+05 | 6.231285e+05 |   0.27%
  32000 |  1106 |155094 |   4.8 |  20M| 6.214768e+05 | 6.231285e+05 |   0.27%
  32100 |  1114 |155427 |   4.8 |  20M| 6.214768e+05 | 6.231285e+05 |   0.27%
  32200 |  1128 |155795 |   4.8 |  21M| 6.214774e+05 | 6.231285e+05 |   0.27%
  32300 |  1144 |156231 |   4.8 |  21M| 6.214774e+05 | 6.231285e+05 |   0.27%
  32400 |  1156 |156636 |   4.8 |  21M| 6.214780e+05 | 6.231285e+05 |   0.27%
  32500 |  1164 |157056 |   4.8 |  21M| 6.214783e+05 | 6.231285e+05 |   0.27%
  32600 |  1172 |157526 |   4.8 |  21M| 6.214784e+05 | 6.231285e+05 |   0.27%
  32700 |  1184 |157896 |   4.8 |  21M| 6.214787e+05 | 6.231285e+05 |   0.27%
  32800 |  1196 |158362 |   4.8 |  21M| 6.214794e+05 | 6.231285e+05 |   0.27%
  32900 |  1224 |158785 |   4.8 |  22M| 6.214804e+05 | 6.231285e+05 |   0.27%
  33000 |  1232 |159147 |   4.8 |  23M| 6.214804e+05 | 6.231285e+05 |   0.27%
  33100 |  1238 |159434 |   4.8 |  23M| 6.214804e+05 | 6.231285e+05 |   0.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33200 |  1244 |159768 |   4.8 |  23M| 6.214806e+05 | 6.231285e+05 |   0.27%
  33300 |  1256 |160175 |   4.8 |  23M| 6.214812e+05 | 6.231285e+05 |   0.27%
  33400 |  1278 |160551 |   4.8 |  23M| 6.214826e+05 | 6.231285e+05 |   0.26%
  33500 |  1288 |160878 |   4.8 |  23M| 6.214831e+05 | 6.231285e+05 |   0.26%
  33600 |  1298 |161207 |   4.8 |  23M| 6.214831e+05 | 6.231285e+05 |   0.26%
  33700 |  1294 |161489 |   4.8 |  23M| 6.214831e+05 | 6.231285e+05 |   0.26%
  33800 |  1292 |161812 |   4.8 |  23M| 6.214834e+05 | 6.231285e+05 |   0.26%
  33900 |  1308 |162203 |   4.8 |  23M| 6.214841e+05 | 6.231285e+05 |   0.26%
  34000 |  1326 |162472 |   4.7 |  23M| 6.214843e+05 | 6.231285e+05 |   0.26%
  34100 |  1332 |162736 |   4.7 |  23M| 6.214856e+05 | 6.231285e+05 |   0.26%
  34200 |  1328 |163040 |   4.7 |  23M| 6.214859e+05 | 6.231285e+05 |   0.26%
  34300 |  1326 |163422 |   4.7 |  23M| 6.214868e+05 | 6.231285e+05 |   0.26%
  34400 |  1330 |163752 |   4.7 |  23M| 6.214868e+05 | 6.231285e+05 |   0.26%
  34500 |  1336 |164067 |   4.7 |  23M| 6.214872e+05 | 6.231285e+05 |   0.26%
  34600 |  1348 |164453 |   4.7 |  23M| 6.214877e+05 | 6.231285e+05 |   0.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34700 |  1356 |164774 |   4.7 |  23M| 6.214884e+05 | 6.231285e+05 |   0.26%
  34800 |  1372 |165212 |   4.7 |  23M| 6.214893e+05 | 6.231285e+05 |   0.26%
  34900 |  1372 |165500 |   4.7 |  23M| 6.214893e+05 | 6.231285e+05 |   0.26%
  35000 |  1390 |165861 |   4.7 |  23M| 6.214894e+05 | 6.231285e+05 |   0.26%
  35100 |  1398 |166237 |   4.7 |  23M| 6.214898e+05 | 6.231285e+05 |   0.26%
  35200 |  1398 |166473 |   4.7 |  23M| 6.214898e+05 | 6.231285e+05 |   0.26%
  35300 |  1410 |166906 |   4.7 |  23M| 6.214902e+05 | 6.231285e+05 |   0.26%
  35400 |  1414 |167196 |   4.7 |  24M| 6.214907e+05 | 6.231285e+05 |   0.26%
  35500 |  1424 |167487 |   4.7 |  24M| 6.214911e+05 | 6.231285e+05 |   0.26%
  35600 |  1432 |167773 |   4.7 |  24M| 6.214911e+05 | 6.231285e+05 |   0.26%
  35700 |  1436 |168078 |   4.7 |  24M| 6.214911e+05 | 6.231285e+05 |   0.26%
  35800 |  1440 |168524 |   4.7 |  24M| 6.214918e+05 | 6.231285e+05 |   0.26%
  35900 |  1448 |168828 |   4.7 |  24M| 6.214920e+05 | 6.231285e+05 |   0.26%
  36000 |  1452 |169201 |   4.7 |  24M| 6.214921e+05 | 6.231285e+05 |   0.26%
  36100 |  1460 |169557 |   4.7 |  24M| 6.214923e+05 | 6.231285e+05 |   0.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36200 |  1464 |169928 |   4.7 |  24M| 6.214938e+05 | 6.231285e+05 |   0.26%
  36300 |  1466 |170249 |   4.7 |  24M| 6.214944e+05 | 6.231285e+05 |   0.26%
  36400 |  1474 |170586 |   4.7 |  24M| 6.214963e+05 | 6.231285e+05 |   0.26%
* 36454 |  1300 |170745 |   4.7 |  24M| 6.214969e+05 | 6.228716e+05 |   0.22%
  36500 |  1308 |170870 |   4.7 |  24M| 6.214972e+05 | 6.228716e+05 |   0.22%
  36600 |  1316 |171180 |   4.6 |  24M| 6.214972e+05 | 6.228716e+05 |   0.22%
  36700 |  1332 |171581 |   4.6 |  24M| 6.214975e+05 | 6.228716e+05 |   0.22%
  36800 |  1340 |171911 |   4.6 |  24M| 6.214977e+05 | 6.228716e+05 |   0.22%
  36900 |  1342 |172256 |   4.6 |  24M| 6.214980e+05 | 6.228716e+05 |   0.22%
  37000 |  1350 |172586 |   4.6 |  24M| 6.214986e+05 | 6.228716e+05 |   0.22%
  37100 |  1366 |172920 |   4.6 |  24M| 6.214996e+05 | 6.228716e+05 |   0.22%
  37200 |  1376 |173215 |   4.6 |  24M| 6.214996e+05 | 6.228716e+05 |   0.22%
  37300 |  1388 |173551 |   4.6 |  24M| 6.214997e+05 | 6.228716e+05 |   0.22%
  37400 |  1398 |173880 |   4.6 |  24M| 6.215011e+05 | 6.228716e+05 |   0.22%
  37500 |  1400 |174165 |   4.6 |  24M| 6.215011e+05 | 6.228716e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37600 |  1404 |174437 |   4.6 |  24M| 6.215011e+05 | 6.228716e+05 |   0.22%
  37700 |  1410 |174759 |   4.6 |  24M| 6.215011e+05 | 6.228716e+05 |   0.22%
  37800 |  1414 |175039 |   4.6 |  24M| 6.215014e+05 | 6.228716e+05 |   0.22%
  37900 |  1422 |175333 |   4.6 |  24M| 6.215016e+05 | 6.228716e+05 |   0.22%
  38000 |  1428 |175582 |   4.6 |  24M| 6.215027e+05 | 6.228716e+05 |   0.22%
  38100 |  1428 |175882 |   4.6 |  24M| 6.215027e+05 | 6.228716e+05 |   0.22%
  38200 |  1424 |176163 |   4.6 |  24M| 6.215027e+05 | 6.228716e+05 |   0.22%
  38300 |  1424 |176421 |   4.6 |  24M| 6.215027e+05 | 6.228716e+05 |   0.22%
  38400 |  1424 |176716 |   4.6 |  24M| 6.215027e+05 | 6.228716e+05 |   0.22%
  38500 |  1432 |177064 |   4.6 |  24M| 6.215028e+05 | 6.228716e+05 |   0.22%
  38600 |  1436 |177414 |   4.6 |  24M| 6.215028e+05 | 6.228716e+05 |   0.22%
  38700 |  1448 |177765 |   4.6 |  24M| 6.215033e+05 | 6.228716e+05 |   0.22%
  38800 |  1454 |178107 |   4.6 |  24M| 6.215033e+05 | 6.228716e+05 |   0.22%
  38900 |  1474 |178462 |   4.6 |  24M| 6.215043e+05 | 6.228716e+05 |   0.22%
  39000 |  1482 |178834 |   4.6 |  24M| 6.215043e+05 | 6.228716e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39100 |  1494 |179327 |   4.6 |  24M| 6.215055e+05 | 6.228716e+05 |   0.22%
  39200 |  1494 |179628 |   4.6 |  24M| 6.215056e+05 | 6.228716e+05 |   0.22%
  39300 |  1506 |180140 |   4.6 |  24M| 6.215060e+05 | 6.228716e+05 |   0.22%
  39400 |  1522 |180516 |   4.6 |  24M| 6.215062e+05 | 6.228716e+05 |   0.22%
  39500 |  1532 |180829 |   4.5 |  24M| 6.215072e+05 | 6.228716e+05 |   0.22%
  39600 |  1542 |181171 |   4.5 |  24M| 6.215073e+05 | 6.228716e+05 |   0.22%
  39700 |  1546 |181548 |   4.5 |  24M| 6.215076e+05 | 6.228716e+05 |   0.22%
  39800 |  1560 |181876 |   4.5 |  24M| 6.215085e+05 | 6.228716e+05 |   0.22%
  39900 |  1558 |182142 |   4.5 |  24M| 6.215085e+05 | 6.228716e+05 |   0.22%
  40000 |  1564 |182543 |   4.5 |  24M| 6.215089e+05 | 6.228716e+05 |   0.22%
  40100 |  1576 |183007 |   4.5 |  25M| 6.215091e+05 | 6.228716e+05 |   0.22%
  40200 |  1582 |183328 |   4.5 |  25M| 6.215098e+05 | 6.228716e+05 |   0.22%
  40300 |  1578 |183613 |   4.5 |  25M| 6.215098e+05 | 6.228716e+05 |   0.22%
  40400 |  1586 |183896 |   4.5 |  25M| 6.215098e+05 | 6.228716e+05 |   0.22%
  40500 |  1596 |184218 |   4.5 |  25M| 6.215107e+05 | 6.228716e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40600 |  1594 |184500 |   4.5 |  25M| 6.215107e+05 | 6.228716e+05 |   0.22%
  40700 |  1602 |184800 |   4.5 |  25M| 6.215107e+05 | 6.228716e+05 |   0.22%
  40800 |  1618 |185141 |   4.5 |  25M| 6.215109e+05 | 6.228716e+05 |   0.22%
  40900 |  1620 |185455 |   4.5 |  25M| 6.215111e+05 | 6.228716e+05 |   0.22%
  41000 |  1628 |185813 |   4.5 |  25M| 6.215118e+05 | 6.228716e+05 |   0.22%
  41100 |  1628 |186148 |   4.5 |  25M| 6.215118e+05 | 6.228716e+05 |   0.22%
  41200 |  1638 |186532 |   4.5 |  25M| 6.215124e+05 | 6.228716e+05 |   0.22%
  41300 |  1650 |186852 |   4.5 |  25M| 6.215127e+05 | 6.228716e+05 |   0.22%
  41400 |  1648 |187159 |   4.5 |  26M| 6.215127e+05 | 6.228716e+05 |   0.22%
  41500 |  1646 |187405 |   4.5 |  26M| 6.215127e+05 | 6.228716e+05 |   0.22%
  41600 |  1648 |187816 |   4.5 |  26M| 6.215137e+05 | 6.228716e+05 |   0.22%
  41700 |  1654 |188157 |   4.5 |  26M| 6.215137e+05 | 6.228716e+05 |   0.22%
  41800 |  1666 |188508 |   4.5 |  26M| 6.215140e+05 | 6.228716e+05 |   0.22%
  41900 |  1676 |188889 |   4.5 |  26M| 6.215141e+05 | 6.228716e+05 |   0.22%
  42000 |  1698 |189420 |   4.5 |  26M| 6.215143e+05 | 6.228716e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42100 |  1708 |189762 |   4.5 |  26M| 6.215145e+05 | 6.228716e+05 |   0.22%
  42200 |  1718 |190100 |   4.5 |  26M| 6.215145e+05 | 6.228716e+05 |   0.22%
  42300 |  1736 |190472 |   4.5 |  26M| 6.215147e+05 | 6.228716e+05 |   0.22%
  42400 |  1758 |190882 |   4.5 |  26M| 6.215164e+05 | 6.228716e+05 |   0.22%
  42500 |  1768 |191203 |   4.5 |  26M| 6.215164e+05 | 6.228716e+05 |   0.22%
  42600 |  1776 |191529 |   4.5 |  26M| 6.215169e+05 | 6.228716e+05 |   0.22%
  42700 |  1800 |191924 |   4.5 |  26M| 6.215170e+05 | 6.228716e+05 |   0.22%
  42800 |  1824 |192274 |   4.5 |  26M| 6.215179e+05 | 6.228716e+05 |   0.22%
  42900 |  1838 |192614 |   4.5 |  26M| 6.215184e+05 | 6.228716e+05 |   0.22%
  43000 |  1846 |192896 |   4.5 |  26M| 6.215184e+05 | 6.228716e+05 |   0.22%
  43100 |  1854 |193225 |   4.5 |  26M| 6.215188e+05 | 6.228716e+05 |   0.22%
  43200 |  1864 |193703 |   4.5 |  26M| 6.215198e+05 | 6.228716e+05 |   0.22%
  43300 |  1884 |194108 |   4.5 |  26M| 6.215203e+05 | 6.228716e+05 |   0.22%
  43400 |  1884 |194425 |   4.5 |  26M| 6.215204e+05 | 6.228716e+05 |   0.22%
  43500 |  1898 |194815 |   4.5 |  26M| 6.215215e+05 | 6.228716e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43600 |  1920 |195145 |   4.4 |  26M| 6.215223e+05 | 6.228716e+05 |   0.22%
  43700 |  1926 |195411 |   4.4 |  26M| 6.215223e+05 | 6.228716e+05 |   0.22%
  43800 |  1938 |195748 |   4.4 |  26M| 6.215230e+05 | 6.228716e+05 |   0.22%
  43900 |  1944 |196025 |   4.4 |  26M| 6.215230e+05 | 6.228716e+05 |   0.22%
  44000 |  1944 |196450 |   4.4 |  26M| 6.215234e+05 | 6.228716e+05 |   0.22%
  44100 |  1948 |196769 |   4.4 |  26M| 6.215239e+05 | 6.228716e+05 |   0.22%
