numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1464 del vars, 1538 del conss, 0 add conss, 2422 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1475 del vars, 1538 del conss, 0 add conss, 2479 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1475 del vars, 1538 del conss, 0 add conss, 2479 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1475 deleted vars, 1538 deleted constraints, 0 added constraints, 2479 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 289 implications, 6 cliques
presolved problem has 131 variables (64 bin, 0 int, 0 impl, 67 cont) and 77 constraints
     57 constraints of type <varbound>
     10 constraints of type <linear>
     10 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97100 | 30968 |  1179k|  12.1 | 347M|-3.018318e+04 |-2.926500e+04 |   3.14%
  97200 | 30978 |  1179k|  12.1 | 347M|-3.018318e+04 |-2.926500e+04 |   3.14%
  97300 | 30984 |  1180k|  12.1 | 348M|-3.018309e+04 |-2.926500e+04 |   3.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97400 | 30992 |  1181k|  12.1 | 348M|-3.018300e+04 |-2.926500e+04 |   3.14%
  97500 | 31010 |  1182k|  12.1 | 348M|-3.018260e+04 |-2.926500e+04 |   3.14%
  97600 | 31003 |  1183k|  12.1 | 348M|-3.018235e+04 |-2.926500e+04 |   3.13%
  97700 | 31011 |  1184k|  12.1 | 348M|-3.018174e+04 |-2.926500e+04 |   3.13%
  97800 | 31017 |  1185k|  12.1 | 348M|-3.018067e+04 |-2.926500e+04 |   3.13%
  97900 | 31025 |  1186k|  12.1 | 348M|-3.017996e+04 |-2.926500e+04 |   3.13%
  98000 | 31033 |  1187k|  12.1 | 348M|-3.017937e+04 |-2.926500e+04 |   3.12%
  98100 | 31046 |  1188k|  12.1 | 348M|-3.017923e+04 |-2.926500e+04 |   3.12%
  98200 | 31056 |  1189k|  12.1 | 348M|-3.017923e+04 |-2.926500e+04 |   3.12%
  98300 | 31070 |  1190k|  12.1 | 348M|-3.017896e+04 |-2.926500e+04 |   3.12%
  98400 | 31082 |  1190k|  12.1 | 348M|-3.017896e+04 |-2.926500e+04 |   3.12%
  98500 | 31090 |  1191k|  12.1 | 348M|-3.017896e+04 |-2.926500e+04 |   3.12%
  98600 | 31092 |  1192k|  12.1 | 348M|-3.017878e+04 |-2.926500e+04 |   3.12%
  98700 | 31106 |  1193k|  12.1 | 349M|-3.017878e+04 |-2.926500e+04 |   3.12%
  98800 | 31106 |  1194k|  12.1 | 349M|-3.017816e+04 |-2.926500e+04 |   3.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  98900 | 31116 |  1195k|  12.1 | 349M|-3.017783e+04 |-2.926500e+04 |   3.12%
  99000 | 31130 |  1196k|  12.1 | 349M|-3.017768e+04 |-2.926500e+04 |   3.12%
  99100 | 31140 |  1197k|  12.1 | 349M|-3.017734e+04 |-2.926500e+04 |   3.12%
  99200 | 31147 |  1198k|  12.1 | 349M|-3.017723e+04 |-2.926500e+04 |   3.12%
  99300 | 31151 |  1199k|  12.1 | 350M|-3.017714e+04 |-2.926500e+04 |   3.12%
  99400 | 31171 |  1200k|  12.1 | 350M|-3.017635e+04 |-2.926500e+04 |   3.11%
  99500 | 31169 |  1201k|  12.1 | 350M|-3.017632e+04 |-2.926500e+04 |   3.11%
  99600 | 31166 |  1202k|  12.1 | 350M|-3.017632e+04 |-2.926500e+04 |   3.11%
  99700 | 31172 |  1203k|  12.1 | 350M|-3.017597e+04 |-2.926500e+04 |   3.11%
  99800 | 31176 |  1204k|  12.1 | 350M|-3.017588e+04 |-2.926500e+04 |   3.11%
  99900 | 31182 |  1205k|  12.1 | 350M|-3.017503e+04 |-2.926500e+04 |   3.11%
 100000 | 31186 |  1206k|  12.1 | 350M|-3.017425e+04 |-2.926500e+04 |   3.11%
 100100 | 31180 |  1206k|  12.1 | 350M|-3.017422e+04 |-2.926500e+04 |   3.11%
 100200 | 31179 |  1207k|  12.0 | 350M|-3.017364e+04 |-2.926500e+04 |   3.10%
 100300 | 31181 |  1208k|  12.0 | 350M|-3.017363e+04 |-2.926500e+04 |   3.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100400 | 31175 |  1209k|  12.0 | 350M|-3.017353e+04 |-2.926500e+04 |   3.10%
 100500 | 31197 |  1210k|  12.0 | 350M|-3.017274e+04 |-2.926500e+04 |   3.10%
 100600 | 31201 |  1211k|  12.0 | 350M|-3.017271e+04 |-2.926500e+04 |   3.10%
 100700 | 31201 |  1212k|  12.0 | 350M|-3.017208e+04 |-2.926500e+04 |   3.10%
 100800 | 31205 |  1213k|  12.0 | 351M|-3.017172e+04 |-2.926500e+04 |   3.10%
 100900 | 31203 |  1214k|  12.0 | 352M|-3.017132e+04 |-2.926500e+04 |   3.10%
 101000 | 31209 |  1215k|  12.0 | 352M|-3.017059e+04 |-2.926500e+04 |   3.09%
 101100 | 31215 |  1216k|  12.0 | 353M|-3.017053e+04 |-2.926500e+04 |   3.09%
 101200 | 31217 |  1217k|  12.0 | 353M|-3.017053e+04 |-2.926500e+04 |   3.09%
 101300 | 31203 |  1217k|  12.0 | 353M|-3.017042e+04 |-2.926500e+04 |   3.09%
 101400 | 31206 |  1219k|  12.0 | 353M|-3.016973e+04 |-2.926500e+04 |   3.09%
 101500 | 31210 |  1220k|  12.0 | 353M|-3.016953e+04 |-2.926500e+04 |   3.09%
 101600 | 31211 |  1220k|  12.0 | 353M|-3.016950e+04 |-2.926500e+04 |   3.09%
 101700 | 31202 |  1221k|  12.0 | 353M|-3.016891e+04 |-2.926500e+04 |   3.09%
 101800 | 31208 |  1222k|  12.0 | 353M|-3.016882e+04 |-2.926500e+04 |   3.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 101900 | 31200 |  1223k|  12.0 | 353M|-3.016833e+04 |-2.926500e+04 |   3.09%
 102000 | 31202 |  1224k|  12.0 | 353M|-3.016820e+04 |-2.926500e+04 |   3.09%
 102100 | 31200 |  1225k|  12.0 | 353M|-3.016789e+04 |-2.926500e+04 |   3.09%
 102200 | 31195 |  1225k|  12.0 | 353M|-3.016755e+04 |-2.926500e+04 |   3.08%
 102300 | 31199 |  1227k|  12.0 | 353M|-3.016723e+04 |-2.926500e+04 |   3.08%
 102400 | 31199 |  1228k|  12.0 | 353M|-3.016677e+04 |-2.926500e+04 |   3.08%
 102500 | 31190 |  1228k|  12.0 | 353M|-3.016665e+04 |-2.926500e+04 |   3.08%
 102600 | 31196 |  1229k|  12.0 | 353M|-3.016656e+04 |-2.926500e+04 |   3.08%
 102700 | 31190 |  1230k|  12.0 | 353M|-3.016648e+04 |-2.926500e+04 |   3.08%
 102800 | 31184 |  1231k|  12.0 | 353M|-3.016630e+04 |-2.926500e+04 |   3.08%
 102900 | 31196 |  1232k|  12.0 | 353M|-3.016594e+04 |-2.926500e+04 |   3.08%
 103000 | 31204 |  1233k|  12.0 | 354M|-3.016540e+04 |-2.926500e+04 |   3.08%
 103100 | 31205 |  1234k|  12.0 | 355M|-3.016502e+04 |-2.926500e+04 |   3.08%
 103200 | 31211 |  1235k|  12.0 | 355M|-3.016478e+04 |-2.926500e+04 |   3.07%
 103300 | 31209 |  1236k|  12.0 | 355M|-3.016476e+04 |-2.926500e+04 |   3.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103400 | 31212 |  1237k|  12.0 | 355M|-3.016475e+04 |-2.926500e+04 |   3.07%
 103500 | 31224 |  1238k|  12.0 | 355M|-3.016468e+04 |-2.926500e+04 |   3.07%
 103600 | 31225 |  1239k|  12.0 | 355M|-3.016354e+04 |-2.926500e+04 |   3.07%
 103700 | 31225 |  1240k|  12.0 | 355M|-3.016339e+04 |-2.926500e+04 |   3.07%
 103800 | 31219 |  1241k|  12.0 | 355M|-3.016311e+04 |-2.926500e+04 |   3.07%
 103900 | 31219 |  1242k|  12.0 | 355M|-3.016213e+04 |-2.926500e+04 |   3.07%
 104000 | 31215 |  1243k|  11.9 | 355M|-3.016185e+04 |-2.926500e+04 |   3.06%
 104100 | 31220 |  1244k|  11.9 | 355M|-3.016166e+04 |-2.926500e+04 |   3.06%
 104200 | 31220 |  1245k|  11.9 | 355M|-3.016142e+04 |-2.926500e+04 |   3.06%
 104300 | 31214 |  1246k|  11.9 | 355M|-3.016021e+04 |-2.926500e+04 |   3.06%
 104400 | 31220 |  1247k|  11.9 | 355M|-3.016011e+04 |-2.926500e+04 |   3.06%
 104500 | 31222 |  1247k|  11.9 | 355M|-3.016001e+04 |-2.926500e+04 |   3.06%
 104600 | 31234 |  1248k|  11.9 | 356M|-3.015894e+04 |-2.926500e+04 |   3.05%
 104700 | 31242 |  1249k|  11.9 | 356M|-3.015853e+04 |-2.926500e+04 |   3.05%
 104800 | 31246 |  1250k|  11.9 | 358M|-3.015853e+04 |-2.926500e+04 |   3.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 104900 | 31274 |  1251k|  11.9 | 358M|-3.015844e+04 |-2.926500e+04 |   3.05%
 105000 | 31284 |  1252k|  11.9 | 358M|-3.015817e+04 |-2.926500e+04 |   3.05%
 105100 | 31288 |  1253k|  11.9 | 358M|-3.015746e+04 |-2.926500e+04 |   3.05%
 105200 | 31300 |  1254k|  11.9 | 358M|-3.015693e+04 |-2.926500e+04 |   3.05%
 105300 | 31307 |  1255k|  11.9 | 358M|-3.015693e+04 |-2.926500e+04 |   3.05%
 105400 | 31314 |  1256k|  11.9 | 358M|-3.015693e+04 |-2.926500e+04 |   3.05%
 105500 | 31320 |  1257k|  11.9 | 358M|-3.015602e+04 |-2.926500e+04 |   3.04%
 105600 | 31336 |  1258k|  11.9 | 358M|-3.015559e+04 |-2.926500e+04 |   3.04%
 105700 | 31336 |  1259k|  11.9 | 358M|-3.015496e+04 |-2.926500e+04 |   3.04%
 105800 | 31348 |  1260k|  11.9 | 358M|-3.015420e+04 |-2.926500e+04 |   3.04%
 105900 | 31355 |  1261k|  11.9 | 358M|-3.015400e+04 |-2.926500e+04 |   3.04%
 106000 | 31379 |  1262k|  11.9 | 358M|-3.015386e+04 |-2.926500e+04 |   3.04%
 106100 | 31390 |  1262k|  11.9 | 358M|-3.015383e+04 |-2.926500e+04 |   3.04%
 106200 | 31396 |  1264k|  11.9 | 359M|-3.015315e+04 |-2.926500e+04 |   3.03%
 106300 | 31396 |  1265k|  11.9 | 359M|-3.015241e+04 |-2.926500e+04 |   3.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106400 | 31396 |  1266k|  11.9 | 359M|-3.015216e+04 |-2.926500e+04 |   3.03%
 106500 | 31408 |  1266k|  11.9 | 360M|-3.015076e+04 |-2.926500e+04 |   3.03%
 106600 | 31415 |  1268k|  11.9 | 361M|-3.015063e+04 |-2.926500e+04 |   3.03%
 106700 | 31420 |  1269k|  11.9 | 361M|-3.015054e+04 |-2.926500e+04 |   3.03%
 106800 | 31423 |  1270k|  11.9 | 362M|-3.015038e+04 |-2.926500e+04 |   3.03%
 106900 | 31409 |  1270k|  11.9 | 362M|-3.014996e+04 |-2.926500e+04 |   3.02%
 107000 | 31421 |  1271k|  11.9 | 362M|-3.014957e+04 |-2.926500e+04 |   3.02%
 107100 | 31429 |  1273k|  11.9 | 362M|-3.014917e+04 |-2.926500e+04 |   3.02%
 107200 | 31439 |  1273k|  11.9 | 362M|-3.014888e+04 |-2.926500e+04 |   3.02%
 107300 | 31447 |  1274k|  11.9 | 362M|-3.014886e+04 |-2.926500e+04 |   3.02%
 107400 | 31459 |  1276k|  11.9 | 362M|-3.014842e+04 |-2.926500e+04 |   3.02%
 107500 | 31451 |  1276k|  11.9 | 362M|-3.014818e+04 |-2.926500e+04 |   3.02%
 107600 | 31461 |  1277k|  11.9 | 364M|-3.014729e+04 |-2.926500e+04 |   3.01%
 107700 | 31469 |  1278k|  11.9 | 364M|-3.014726e+04 |-2.926500e+04 |   3.01%
 107800 | 31487 |  1279k|  11.9 | 364M|-3.014684e+04 |-2.926500e+04 |   3.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 107900 | 31503 |  1280k|  11.9 | 364M|-3.014674e+04 |-2.926500e+04 |   3.01%
 108000 | 31501 |  1281k|  11.9 | 364M|-3.014656e+04 |-2.926500e+04 |   3.01%
 108100 | 31509 |  1282k|  11.9 | 364M|-3.014640e+04 |-2.926500e+04 |   3.01%
 108200 | 31521 |  1283k|  11.9 | 364M|-3.014633e+04 |-2.926500e+04 |   3.01%
 108300 | 31522 |  1284k|  11.9 | 364M|-3.014548e+04 |-2.926500e+04 |   3.01%
 108400 | 31510 |  1285k|  11.9 | 364M|-3.014467e+04 |-2.926500e+04 |   3.01%
 108500 | 31510 |  1286k|  11.9 | 364M|-3.014421e+04 |-2.926500e+04 |   3.00%
 108600 | 31512 |  1287k|  11.9 | 365M|-3.014388e+04 |-2.926500e+04 |   3.00%
 108700 | 31514 |  1288k|  11.9 | 365M|-3.014368e+04 |-2.926500e+04 |   3.00%
 108800 | 31512 |  1289k|  11.8 | 365M|-3.014357e+04 |-2.926500e+04 |   3.00%
 108900 | 31524 |  1290k|  11.8 | 365M|-3.014357e+04 |-2.926500e+04 |   3.00%
 109000 | 31518 |  1291k|  11.8 | 365M|-3.014348e+04 |-2.926500e+04 |   3.00%
 109100 | 31516 |  1292k|  11.8 | 365M|-3.014334e+04 |-2.926500e+04 |   3.00%
 109200 | 31524 |  1292k|  11.8 | 365M|-3.014283e+04 |-2.926500e+04 |   3.00%
 109300 | 31534 |  1293k|  11.8 | 368M|-3.014265e+04 |-2.926500e+04 |   3.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109400 | 31538 |  1294k|  11.8 | 368M|-3.014256e+04 |-2.926500e+04 |   3.00%
 109500 | 31542 |  1295k|  11.8 | 368M|-3.014197e+04 |-2.926500e+04 |   3.00%
 109600 | 31550 |  1296k|  11.8 | 369M|-3.014182e+04 |-2.926500e+04 |   3.00%
 109700 | 31548 |  1297k|  11.8 | 369M|-3.014148e+04 |-2.926500e+04 |   2.99%
 109800 | 31556 |  1298k|  11.8 | 369M|-3.014104e+04 |-2.926500e+04 |   2.99%
 109900 | 31556 |  1299k|  11.8 | 369M|-3.014083e+04 |-2.926500e+04 |   2.99%
 110000 | 31572 |  1300k|  11.8 | 369M|-3.014021e+04 |-2.926500e+04 |   2.99%
 110100 | 31570 |  1301k|  11.8 | 369M|-3.013912e+04 |-2.926500e+04 |   2.99%
 110200 | 31576 |  1302k|  11.8 | 369M|-3.013876e+04 |-2.926500e+04 |   2.99%
 110300 | 31584 |  1303k|  11.8 | 369M|-3.013861e+04 |-2.926500e+04 |   2.99%
 110400 | 31570 |  1304k|  11.8 | 369M|-3.013823e+04 |-2.926500e+04 |   2.98%
 110500 | 31557 |  1305k|  11.8 | 370M|-3.013734e+04 |-2.926500e+04 |   2.98%
 110600 | 31565 |  1305k|  11.8 | 370M|-3.013610e+04 |-2.926500e+04 |   2.98%
 110700 | 31565 |  1307k|  11.8 | 371M|-3.013570e+04 |-2.926500e+04 |   2.98%
 110800 | 31560 |  1307k|  11.8 | 371M|-3.013539e+04 |-2.926500e+04 |   2.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 110900 | 31558 |  1308k|  11.8 | 372M|-3.013499e+04 |-2.926500e+04 |   2.97%
 111000 | 31570 |  1309k|  11.8 | 372M|-3.013472e+04 |-2.926500e+04 |   2.97%
 111100 | 31565 |  1310k|  11.8 | 372M|-3.013414e+04 |-2.926500e+04 |   2.97%
 111200 | 31569 |  1311k|  11.8 | 372M|-3.013402e+04 |-2.926500e+04 |   2.97%
 111300 | 31585 |  1312k|  11.8 | 372M|-3.013379e+04 |-2.926500e+04 |   2.97%
 111400 | 31577 |  1313k|  11.8 | 372M|-3.013348e+04 |-2.926500e+04 |   2.97%
 111500 | 31579 |  1314k|  11.8 | 372M|-3.013348e+04 |-2.926500e+04 |   2.97%
 111600 | 31589 |  1315k|  11.8 | 372M|-3.013348e+04 |-2.926500e+04 |   2.97%
 111700 | 31591 |  1316k|  11.8 | 372M|-3.013319e+04 |-2.926500e+04 |   2.97%
 111800 | 31603 |  1317k|  11.8 | 372M|-3.013319e+04 |-2.926500e+04 |   2.97%
 111900 | 31618 |  1317k|  11.8 | 373M|-3.013303e+04 |-2.926500e+04 |   2.97%
 112000 | 31620 |  1318k|  11.8 | 373M|-3.013303e+04 |-2.926500e+04 |   2.97%
 112100 | 31624 |  1319k|  11.8 | 373M|-3.013292e+04 |-2.926500e+04 |   2.97%
 112200 | 31609 |  1320k|  11.8 | 373M|-3.013271e+04 |-2.926500e+04 |   2.97%
 112300 | 31620 |  1321k|  11.8 | 373M|-3.013262e+04 |-2.926500e+04 |   2.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 112400 | 31628 |  1322k|  11.8 | 373M|-3.013236e+04 |-2.926500e+04 |   2.96%
 112500 | 31624 |  1323k|  11.8 | 373M|-3.013204e+04 |-2.926500e+04 |   2.96%
 112600 | 31638 |  1324k|  11.8 | 373M|-3.013204e+04 |-2.926500e+04 |   2.96%
 112700 | 31637 |  1324k|  11.8 | 373M|-3.013139e+04 |-2.926500e+04 |   2.96%
 112800 | 31639 |  1325k|  11.8 | 374M|-3.013108e+04 |-2.926500e+04 |   2.96%
 112900 | 31648 |  1327k|  11.8 | 374M|-3.013053e+04 |-2.926500e+04 |   2.96%
 113000 | 31656 |  1328k|  11.7 | 374M|-3.013053e+04 |-2.926500e+04 |   2.96%
 113100 | 31654 |  1328k|  11.7 | 374M|-3.013045e+04 |-2.926500e+04 |   2.96%
 113200 | 31656 |  1329k|  11.7 | 374M|-3.013035e+04 |-2.926500e+04 |   2.96%
 113300 | 31670 |  1330k|  11.7 | 374M|-3.013035e+04 |-2.926500e+04 |   2.96%
 113400 | 31676 |  1331k|  11.7 | 374M|-3.012961e+04 |-2.926500e+04 |   2.95%
 113500 | 31682 |  1332k|  11.7 | 374M|-3.012887e+04 |-2.926500e+04 |   2.95%
 113600 | 31680 |  1333k|  11.7 | 374M|-3.012840e+04 |-2.926500e+04 |   2.95%
 113700 | 31684 |  1334k|  11.7 | 374M|-3.012796e+04 |-2.926500e+04 |   2.95%
 113800 | 31678 |  1335k|  11.7 | 374M|-3.012794e+04 |-2.926500e+04 |   2.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 113900 | 31667 |  1336k|  11.7 | 374M|-3.012728e+04 |-2.926500e+04 |   2.95%
 114000 | 31669 |  1337k|  11.7 | 374M|-3.012703e+04 |-2.926500e+04 |   2.95%
 114100 | 31673 |  1337k|  11.7 | 374M|-3.012697e+04 |-2.926500e+04 |   2.95%
 114200 | 31677 |  1338k|  11.7 | 374M|-3.012652e+04 |-2.926500e+04 |   2.94%
 114300 | 31677 |  1339k|  11.7 | 374M|-3.012629e+04 |-2.926500e+04 |   2.94%
 114400 | 31671 |  1340k|  11.7 | 374M|-3.012552e+04 |-2.926500e+04 |   2.94%
 114500 | 31693 |  1341k|  11.7 | 376M|-3.012466e+04 |-2.926500e+04 |   2.94%
 114600 | 31693 |  1342k|  11.7 | 376M|-3.012388e+04 |-2.926500e+04 |   2.93%
 114700 | 31700 |  1343k|  11.7 | 376M|-3.012355e+04 |-2.926500e+04 |   2.93%
 114800 | 31713 |  1344k|  11.7 | 377M|-3.012345e+04 |-2.926500e+04 |   2.93%
 114900 | 31712 |  1345k|  11.7 | 377M|-3.012345e+04 |-2.926500e+04 |   2.93%
 115000 | 31716 |  1346k|  11.7 | 378M|-3.012300e+04 |-2.926500e+04 |   2.93%
 115100 | 31715 |  1347k|  11.7 | 378M|-3.012254e+04 |-2.926500e+04 |   2.93%
 115200 | 31710 |  1348k|  11.7 | 379M|-3.012239e+04 |-2.926500e+04 |   2.93%
 115300 | 31708 |  1349k|  11.7 | 379M|-3.012224e+04 |-2.926500e+04 |   2.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115400 | 31701 |  1350k|  11.7 | 379M|-3.012186e+04 |-2.926500e+04 |   2.93%
 115500 | 31707 |  1351k|  11.7 | 379M|-3.012186e+04 |-2.926500e+04 |   2.93%
 115600 | 31704 |  1352k|  11.7 | 379M|-3.012181e+04 |-2.926500e+04 |   2.93%
 115700 | 31712 |  1352k|  11.7 | 379M|-3.012181e+04 |-2.926500e+04 |   2.93%
 115800 | 31712 |  1353k|  11.7 | 379M|-3.012181e+04 |-2.926500e+04 |   2.93%
 115900 | 31701 |  1354k|  11.7 | 379M|-3.012114e+04 |-2.926500e+04 |   2.93%
 116000 | 31705 |  1355k|  11.7 | 379M|-3.012097e+04 |-2.926500e+04 |   2.92%
 116100 | 31701 |  1356k|  11.7 | 379M|-3.012084e+04 |-2.926500e+04 |   2.92%
 116200 | 31703 |  1357k|  11.7 | 379M|-3.012055e+04 |-2.926500e+04 |   2.92%
 116300 | 31699 |  1358k|  11.7 | 379M|-3.012051e+04 |-2.926500e+04 |   2.92%
 116400 | 31707 |  1358k|  11.7 | 379M|-3.012033e+04 |-2.926500e+04 |   2.92%
 116500 | 31705 |  1359k|  11.7 | 379M|-3.012031e+04 |-2.926500e+04 |   2.92%
 116600 | 31704 |  1360k|  11.7 | 380M|-3.012005e+04 |-2.926500e+04 |   2.92%
 116700 | 31712 |  1361k|  11.7 | 380M|-3.011977e+04 |-2.926500e+04 |   2.92%
 116800 | 31706 |  1362k|  11.7 | 380M|-3.011912e+04 |-2.926500e+04 |   2.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 116900 | 31710 |  1363k|  11.7 | 381M|-3.011893e+04 |-2.926500e+04 |   2.92%
 117000 | 31708 |  1364k|  11.7 | 381M|-3.011893e+04 |-2.926500e+04 |   2.92%
 117100 | 31699 |  1365k|  11.7 | 381M|-3.011885e+04 |-2.926500e+04 |   2.92%
 117200 | 31695 |  1366k|  11.7 | 381M|-3.011885e+04 |-2.926500e+04 |   2.92%
 117300 | 31697 |  1367k|  11.7 | 382M|-3.011838e+04 |-2.926500e+04 |   2.92%
 117400 | 31707 |  1367k|  11.6 | 382M|-3.011835e+04 |-2.926500e+04 |   2.92%
 117500 | 31717 |  1369k|  11.7 | 382M|-3.011804e+04 |-2.926500e+04 |   2.91%
 117600 | 31726 |  1370k|  11.6 | 382M|-3.011742e+04 |-2.926500e+04 |   2.91%
 117700 | 31724 |  1371k|  11.6 | 382M|-3.011729e+04 |-2.926500e+04 |   2.91%
 117800 | 31728 |  1372k|  11.6 | 382M|-3.011718e+04 |-2.926500e+04 |   2.91%
 117900 | 31726 |  1372k|  11.6 | 382M|-3.011718e+04 |-2.926500e+04 |   2.91%
 118000 | 31726 |  1373k|  11.6 | 382M|-3.011708e+04 |-2.926500e+04 |   2.91%
 118100 | 31725 |  1374k|  11.6 | 382M|-3.011645e+04 |-2.926500e+04 |   2.91%
 118200 | 31721 |  1375k|  11.6 | 382M|-3.011594e+04 |-2.926500e+04 |   2.91%
 118300 | 31726 |  1376k|  11.6 | 382M|-3.011566e+04 |-2.926500e+04 |   2.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 118400 | 31727 |  1377k|  11.6 | 383M|-3.011566e+04 |-2.926500e+04 |   2.91%
 118500 | 31735 |  1378k|  11.6 | 383M|-3.011561e+04 |-2.926500e+04 |   2.91%
 118600 | 31732 |  1378k|  11.6 | 383M|-3.011517e+04 |-2.926500e+04 |   2.91%
 118700 | 31735 |  1379k|  11.6 | 383M|-3.011496e+04 |-2.926500e+04 |   2.90%
 118800 | 31731 |  1380k|  11.6 | 383M|-3.011419e+04 |-2.926500e+04 |   2.90%
 118900 | 31733 |  1381k|  11.6 | 383M|-3.011392e+04 |-2.926500e+04 |   2.90%
 119000 | 31729 |  1382k|  11.6 | 383M|-3.011354e+04 |-2.926500e+04 |   2.90%
 119100 | 31712 |  1383k|  11.6 | 383M|-3.011330e+04 |-2.926500e+04 |   2.90%
 119200 | 31716 |  1384k|  11.6 | 383M|-3.011254e+04 |-2.926500e+04 |   2.90%
 119300 | 31717 |  1385k|  11.6 | 383M|-3.011243e+04 |-2.926500e+04 |   2.90%
 119400 | 31721 |  1386k|  11.6 | 383M|-3.011181e+04 |-2.926500e+04 |   2.89%
 119500 | 31717 |  1387k|  11.6 | 383M|-3.011166e+04 |-2.926500e+04 |   2.89%
 119600 | 31727 |  1388k|  11.6 | 383M|-3.011114e+04 |-2.926500e+04 |   2.89%
 119700 | 31747 |  1388k|  11.6 | 384M|-3.011089e+04 |-2.926500e+04 |   2.89%
 119800 | 31752 |  1389k|  11.6 | 384M|-3.011052e+04 |-2.926500e+04 |   2.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 119900 | 31751 |  1390k|  11.6 | 384M|-3.010995e+04 |-2.926500e+04 |   2.89%
 120000 | 31765 |  1391k|  11.6 | 384M|-3.010957e+04 |-2.926500e+04 |   2.89%
 120100 | 31769 |  1392k|  11.6 | 384M|-3.010932e+04 |-2.926500e+04 |   2.89%
 120200 | 31769 |  1393k|  11.6 | 384M|-3.010867e+04 |-2.926500e+04 |   2.88%
 120300 | 31761 |  1394k|  11.6 | 384M|-3.010804e+04 |-2.926500e+04 |   2.88%
 120400 | 31754 |  1395k|  11.6 | 384M|-3.010761e+04 |-2.926500e+04 |   2.88%
 120500 | 31764 |  1396k|  11.6 | 384M|-3.010709e+04 |-2.926500e+04 |   2.88%
 120600 | 31766 |  1397k|  11.6 | 384M|-3.010686e+04 |-2.926500e+04 |   2.88%
 120700 | 31764 |  1398k|  11.6 | 384M|-3.010678e+04 |-2.926500e+04 |   2.88%
 120800 | 31760 |  1399k|  11.6 | 384M|-3.010662e+04 |-2.926500e+04 |   2.88%
 120900 | 31760 |  1400k|  11.6 | 384M|-3.010662e+04 |-2.926500e+04 |   2.88%
 121000 | 31754 |  1401k|  11.6 | 384M|-3.010649e+04 |-2.926500e+04 |   2.88%
 121100 | 31748 |  1402k|  11.6 | 385M|-3.010624e+04 |-2.926500e+04 |   2.87%
 121200 | 31744 |  1403k|  11.6 | 385M|-3.010579e+04 |-2.926500e+04 |   2.87%
 121300 | 31748 |  1404k|  11.6 | 385M|-3.010555e+04 |-2.926500e+04 |   2.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*121327 | 30751 |  1404k|  11.6 | 386M|-3.010551e+04 |-2.929200e+04 |   2.78%
 121400 | 30747 |  1404k|  11.6 | 386M|-3.010551e+04 |-2.929200e+04 |   2.78%
 121500 | 30761 |  1405k|  11.6 | 386M|-3.010530e+04 |-2.929200e+04 |   2.78%
 121600 | 30755 |  1406k|  11.6 | 386M|-3.010489e+04 |-2.929200e+04 |   2.78%
 121700 | 30755 |  1407k|  11.6 | 386M|-3.010488e+04 |-2.929200e+04 |   2.78%
 121800 | 30755 |  1408k|  11.6 | 386M|-3.010378e+04 |-2.929200e+04 |   2.77%
